
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00607493
up                                         1.2
dn                                           0
x1.net13                            0.00011531
x1.biasn                              0.493869
x1.net4                            0.000109766
x1.net1                               0.159931
x1.net15                              0.948111
x1.net10                              0.309682
x1.ve                                 0.309682
x1.net7                               0.263601
x1.net2                               0.153663
x1.net9                               0.159931
x1.vf                               0.00011531
x1.biasp                              0.359861
x1.net8                               0.957052
x1.vh                                  1.19991
x1.net3                                1.19991
x1.net5                                1.19991
x1.x1.net2                            0.231801
x1.x1.net1                            0.494607
x1.x1.iref                            0.805444
x1.x1.net3                            0.223215
x1.x1.net4                         0.000570601
x1.net6                               0.875882
x1.x2.net2                            0.196358
x1.x2.net1                           0.0658303
x1.x3.net2                            0.168204
x1.x3.net1                            0.360082
x1.x3.iref                             0.89021
x1.x3.net3                            0.155635
x1.x3.net4                         0.000187428
rst                                          0
vrst#branch                        2.83807e-16
v.x1.viup#branch                   9.16805e-10
v.x1.vidn#branch                   8.82125e-10
v.x1.vprad1#branch                 4.22725e-07
v.x1.vprad#branch                  3.66826e-07
vdn2#branch                        3.11865e-16
vup2#branch                       -4.89031e-12
vvp#branch                         -7.1552e-06

 Reference value :  0.00000e+00
 Reference value :  1.43647e-06
 Reference value :  3.15647e-06
 Reference value :  4.68647e-06
 Reference value :  5.72308e-06
 Reference value :  7.21308e-06
 Reference value :  8.78308e-06
 Reference value :  9.93308e-06
 Reference value :  1.09456e-05
 Reference value :  1.23056e-05
 Reference value :  1.37456e-05
 Reference value :  1.50000e-05
 Reference value :  1.60743e-05
 Reference value :  1.75343e-05
 Reference value :  1.87743e-05
 Reference value :  2.00000e-05
 Reference value :  2.01842e-05
 Reference value :  2.02242e-05
 Reference value :  2.02542e-05
 Reference value :  1.40184e-04
 Reference value :  1.40214e-04
 Reference value :  1.40244e-04
 Reference value :  1.40284e-04
 Reference value :  1.40324e-04
 Reference value :  1.40384e-04
 Reference value :  1.40424e-04
 Reference value :  1.40454e-04
 Reference value :  1.40484e-04
 Reference value :  1.40514e-04
 Reference value :  1.40544e-04
 Reference value :  1.40584e-04
 Reference value :  1.40704e-04
 Reference value :  1.40734e-04
 Reference value :  1.40774e-04
 Reference value :  1.40804e-04
 Reference value :  1.40834e-04
 Reference value :  1.40854e-04
 Reference value :  1.40874e-04
 Reference value :  1.40894e-04
 Reference value :  1.40924e-04
 Reference value :  1.40954e-04
 Reference value :  1.40974e-04
 Reference value :  1.40994e-04
 Reference value :  1.41024e-04
 Reference value :  1.41044e-04
 Reference value :  1.41064e-04
 Reference value :  1.41084e-04
 Reference value :  1.41104e-04
 Reference value :  1.41124e-04
 Reference value :  1.41144e-04
 Reference value :  1.41164e-04
 Reference value :  1.41184e-04
 Reference value :  1.41204e-04
 Reference value :  1.41234e-04
 Reference value :  1.41254e-04
 Reference value :  1.41364e-04
 Reference value :  1.41404e-04
 Reference value :  1.41434e-04
 Reference value :  1.41504e-04
 Reference value :  1.41534e-04
 Reference value :  1.41564e-04
 Reference value :  1.41604e-04
 Reference value :  1.41634e-04
 Reference value :  1.41674e-04
 Reference value :  1.41694e-04
 Reference value :  1.41724e-04
 Reference value :  1.41744e-04
 Reference value :  1.41774e-04
 Reference value :  1.41794e-04
 Reference value :  1.41814e-04
 Reference value :  1.41954e-04
 Reference value :  1.42024e-04
 Reference value :  1.42044e-04
 Reference value :  1.42064e-04
 Reference value :  1.42084e-04
 Reference value :  1.42104e-04
 Reference value :  1.42124e-04
 Reference value :  1.42144e-04
 Reference value :  1.42164e-04
 Reference value :  1.42184e-04
 Reference value :  1.42204e-04
 Reference value :  1.42224e-04
 Reference value :  1.42244e-04
 Reference value :  1.42254e-04
 Reference value :  1.42324e-04
 Reference value :  1.42344e-04
 Reference value :  1.42364e-04
 Reference value :  1.42384e-04
 Reference value :  1.42404e-04
 Reference value :  1.42434e-04
 Reference value :  1.42464e-04
 Reference value :  1.42494e-04
 Reference value :  1.42524e-04
 Reference value :  1.42554e-04
 Reference value :  1.42584e-04
 Reference value :  1.42624e-04
 Reference value :  1.42654e-04
 Reference value :  1.42684e-04
 Reference value :  1.42704e-04
 Reference value :  1.42734e-04
 Reference value :  1.42764e-04
 Reference value :  1.42794e-04
 Reference value :  1.42824e-04
 Reference value :  1.42864e-04
 Reference value :  1.42894e-04
 Reference value :  1.42924e-04
 Reference value :  1.42954e-04
 Reference value :  1.42984e-04
 Reference value :  1.43024e-04
 Reference value :  1.43054e-04
 Reference value :  1.43094e-04
 Reference value :  1.43134e-04
 Reference value :  1.43164e-04
 Reference value :  1.43194e-04
 Reference value :  1.43234e-04
 Reference value :  1.43264e-04
 Reference value :  1.43294e-04
 Reference value :  1.43334e-04
 Reference value :  1.43354e-04
 Reference value :  1.43384e-04
 Reference value :  1.43414e-04
 Reference value :  1.43454e-04
 Reference value :  1.43494e-04
 Reference value :  1.43534e-04
 Reference value :  1.43574e-04
 Reference value :  1.43614e-04
 Reference value :  1.43644e-04
 Reference value :  1.43674e-04
 Reference value :  1.43704e-04
 Reference value :  1.43734e-04
 Reference value :  1.43764e-04
 Reference value :  1.43794e-04
 Reference value :  1.43824e-04
 Reference value :  1.43854e-04
 Reference value :  1.43894e-04
 Reference value :  1.43934e-04
 Reference value :  1.43964e-04
 Reference value :  1.43994e-04
 Reference value :  1.44034e-04
 Reference value :  1.44064e-04
 Reference value :  1.44104e-04
 Reference value :  1.44144e-04
 Reference value :  1.44174e-04
 Reference value :  1.44214e-04
 Reference value :  1.44384e-04
 Reference value :  1.44414e-04
 Reference value :  1.44454e-04
 Reference value :  1.44484e-04
 Reference value :  1.44514e-04
 Reference value :  1.44544e-04
 Reference value :  1.44574e-04
 Reference value :  1.44614e-04
 Reference value :  1.44644e-04
 Reference value :  1.44674e-04
 Reference value :  1.44704e-04
 Reference value :  1.44744e-04
 Reference value :  1.44774e-04
 Reference value :  1.44804e-04
 Reference value :  1.44834e-04
 Reference value :  1.44904e-04
 Reference value :  1.44934e-04
 Reference value :  1.44964e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45001e-04
 Reference value :  1.45004e-04
 Reference value :  1.45012e-04
 Reference value :  1.45031e-04
 Reference value :  1.45051e-04
 Reference value :  1.45091e-04
 Reference value :  1.45121e-04
 Reference value :  1.45161e-04
 Reference value :  1.45181e-04
 Reference value :  1.45231e-04
 Reference value :  1.45291e-04
 Reference value :  1.45331e-04
 Reference value :  1.45371e-04
 Reference value :  1.45421e-04
 Reference value :  1.45481e-04
 Reference value :  1.45521e-04
 Reference value :  1.45561e-04
 Reference value :  1.45611e-04
 Reference value :  1.45641e-04
 Reference value :  1.45691e-04
 Reference value :  1.45731e-04
 Reference value :  1.45781e-04
 Reference value :  1.45831e-04
 Reference value :  1.45881e-04
 Reference value :  1.45911e-04
 Reference value :  1.45951e-04
 Reference value :  1.45991e-04
 Reference value :  1.46041e-04
 Reference value :  1.46081e-04
 Reference value :  1.47271e-04
 Reference value :  1.48501e-04
 Reference value :  1.49781e-04
 Reference value :  1.50888e-04
 Reference value :  1.52328e-04
 Reference value :  1.53058e-04
 Reference value :  1.53108e-04
 Reference value :  1.53158e-04
 Reference value :  1.54028e-04
 Reference value :  1.55096e-04
 Reference value :  1.56356e-04
 Reference value :  1.57466e-04
 Reference value :  1.58836e-04
 Reference value :  1.60000e-04
 Reference value :  1.60874e-04
 Reference value :  1.61744e-04
 Reference value :  1.62834e-04
 Reference value :  1.64104e-04
 Reference value :  1.65000e-04
 Reference value :  1.66011e-04
 Reference value :  1.67371e-04
 Reference value :  1.68731e-04
 Reference value :  1.68981e-04
 Reference value :  1.69031e-04
 Reference value :  1.69081e-04
 Reference value :  1.69131e-04
 Reference value :  1.69181e-04
 Reference value :  1.69241e-04
 Reference value :  1.69281e-04
 Reference value :  1.69331e-04
 Reference value :  1.69371e-04
 Reference value :  1.69411e-04
 Reference value :  1.69461e-04
 Reference value :  1.69511e-04
 Reference value :  1.69541e-04
 Reference value :  1.69581e-04
 Reference value :  1.69611e-04
 Reference value :  1.69651e-04
 Reference value :  1.69731e-04
 Reference value :  1.69761e-04
 Reference value :  1.69791e-04
 Reference value :  1.69811e-04
 Reference value :  1.69841e-04
 Reference value :  1.69871e-04
 Reference value :  1.69901e-04
 Reference value :  1.69941e-04
 Reference value :  1.69981e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70005e-04
 Reference value :  1.70028e-04
 Reference value :  1.70048e-04
 Reference value :  1.70098e-04
 Reference value :  1.70138e-04
 Reference value :  1.70178e-04
 Reference value :  1.70218e-04
 Reference value :  1.70248e-04
 Reference value :  1.70278e-04
 Reference value :  1.70318e-04
 Reference value :  1.70358e-04
 Reference value :  1.70398e-04
 Reference value :  1.70438e-04
 Reference value :  1.71038e-04
 Reference value :  1.72258e-04
 Reference value :  1.73048e-04
 Reference value :  1.74238e-04
 Reference value :  1.75106e-04
 Reference value :  1.76486e-04
 Reference value :  1.77856e-04
 Reference value :  1.79036e-04
 Reference value :  1.79946e-04
 Reference value :  1.80000e-04
 Reference value :  1.80007e-04
 Reference value :  1.80314e-04
 Reference value :  1.81174e-04
 Reference value :  1.81674e-04
 Reference value :  1.82574e-04
 Reference value :  1.83894e-04
 Reference value :  1.85000e-04
 Reference value :  1.86081e-04
 Reference value :  1.87401e-04
 Reference value :  1.88381e-04
 Reference value :  1.89651e-04
 Reference value :  1.89701e-04
 Reference value :  1.89741e-04
 Reference value :  1.89931e-04
 Reference value :  1.90988e-04
 Reference value :  1.91698e-04
 Reference value :  1.92518e-04
 Reference value :  1.93878e-04
 Reference value :  1.95001e-04
 Reference value :  1.96336e-04
 Reference value :  1.97526e-04
 Reference value :  1.98916e-04
 Reference value :  2.00001e-04
 Reference value :  2.00024e-04
 Reference value :  2.00804e-04
 Reference value :  2.01724e-04
 Reference value :  2.02604e-04
 Reference value :  2.03954e-04
 Reference value :  2.05041e-04
 Reference value :  2.06331e-04
 Reference value :  2.07671e-04
 Reference value :  2.08861e-04
 Reference value :  2.10001e-04
 Reference value :  2.11248e-04
 Reference value :  2.12518e-04
 Reference value :  2.13888e-04
 Reference value :  2.15002e-04
 Reference value :  2.16356e-04
 Reference value :  2.17446e-04
 Reference value :  2.18706e-04
 Reference value :  2.19746e-04
 Reference value :  2.19796e-04
 Reference value :  2.19966e-04
 Reference value :  2.20024e-04
 Reference value :  2.20874e-04
 Reference value :  2.21384e-04
 Reference value :  2.22154e-04
 Reference value :  2.22504e-04
 Reference value :  2.22534e-04
 Reference value :  2.22564e-04
 Reference value :  2.22594e-04
 Reference value :  2.22844e-04
 Reference value :  2.23304e-04
 Reference value :  2.23774e-04
 Reference value :  2.24464e-04
 Reference value :  2.25431e-04
 Reference value :  2.26611e-04
 Reference value :  2.27291e-04
 Reference value :  2.28271e-04
 Reference value :  2.29561e-04
 Reference value :  2.30278e-04
 Reference value :  2.31048e-04
 Reference value :  2.32328e-04
 Reference value :  2.33488e-04
 Reference value :  2.34798e-04
 Reference value :  2.35856e-04
 Reference value :  2.37176e-04
 Reference value :  2.37326e-04
 Reference value :  2.37366e-04
 Reference value :  2.37416e-04
 Reference value :  2.38786e-04

No. of Data Rows : 24887
binary raw file "cp_test.raw"
Note: Simulation executed from .control section 
