
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00214981
up                                         1.2
dn                                           0
x1.net13                           7.55229e-05
x1.biasn                              0.451126
x1.net4                            7.16218e-05
x1.net1                               0.136085
x1.net15                              0.924274
x1.net10                              0.293015
x1.ve                                 0.293015
x1.net7                               0.247591
x1.net2                               0.130408
x1.net9                               0.136085
x1.vf                              7.55229e-05
x1.biasp                              0.324524
x1.net8                               0.934001
x1.vh                                  1.19995
x1.net3                                1.19995
x1.net5                                1.19995
x1.x1.net2                            0.211673
x1.x1.net1                            0.451905
x1.x1.iref                            0.775988
x1.x1.net3                            0.201964
x1.x1.net4                         0.000601817
x1.net6                               0.851909
x1.x2.net2                            0.173293
x1.x2.net1                           0.0654637
x1.x3.net2                            0.151671
x1.x3.net1                            0.324778
x1.x3.iref                            0.857308
x1.x3.net3                            0.138219
x1.x3.net4                         0.000215187
rst                                          0
vrst#branch                        2.19641e-16
v.x1.viup#branch                    5.1698e-10
v.x1.vidn#branch                     5.814e-10
v.x1.vprad1#branch                  4.2232e-07
v.x1.vprad#branch                  3.60356e-07
vdn2#branch                        3.12022e-16
vup2#branch                       -2.62546e-12
vvp#branch                        -7.49587e-06

 Reference value :  0.00000e+00
 Reference value :  1.53956e-06
 Reference value :  3.12956e-06
 Reference value :  4.59956e-06
 Reference value :  5.00000e-06
 Reference value :  5.00005e-06
 Reference value :  5.00550e-06
 Reference value :  6.38271e-06
 Reference value :  7.49271e-06
 Reference value :  8.81271e-06
 Reference value :  9.53271e-06
 Reference value :  1.03570e-05
 Reference value :  1.04570e-05
 Reference value :  1.16470e-05
 Reference value :  1.28470e-05
 Reference value :  1.41370e-05
 Reference value :  1.50005e-05
 Reference value :  1.61136e-05
 Reference value :  1.70236e-05
 Reference value :  1.73995e-04
 Reference value :  1.74025e-04
 Reference value :  1.74045e-04
 Reference value :  1.74075e-04
 Reference value :  1.74105e-04
 Reference value :  1.74125e-04
 Reference value :  1.74145e-04
 Reference value :  1.74165e-04
 Reference value :  1.74235e-04
 Reference value :  1.74325e-04
 Reference value :  1.74355e-04
 Reference value :  1.74375e-04
 Reference value :  1.74395e-04
 Reference value :  1.74425e-04
 Reference value :  1.74455e-04
 Reference value :  1.74475e-04
 Reference value :  1.74505e-04
 Reference value :  1.74525e-04
 Reference value :  1.74555e-04
 Reference value :  1.74575e-04
 Reference value :  1.74605e-04
 Reference value :  1.74625e-04
 Reference value :  1.74645e-04
 Reference value :  1.74675e-04
 Reference value :  1.74745e-04
 Reference value :  1.74765e-04
 Reference value :  1.74785e-04
 Reference value :  1.74805e-04
 Reference value :  1.74855e-04
 Reference value :  1.74885e-04
 Reference value :  1.74925e-04
 Reference value :  1.74945e-04
 Reference value :  1.74965e-04
 Reference value :  1.74985e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75000e-04
 Reference value :  1.75002e-04
 Reference value :  1.75024e-04
 Reference value :  1.75054e-04
 Reference value :  1.75084e-04
 Reference value :  1.75134e-04
 Reference value :  1.75164e-04
 Reference value :  1.75184e-04
 Reference value :  1.75204e-04
 Reference value :  1.75224e-04
 Reference value :  1.75244e-04
 Reference value :  1.75264e-04
 Reference value :  1.75294e-04
 Reference value :  1.75314e-04
 Reference value :  1.75344e-04
 Reference value :  1.75374e-04
 Reference value :  1.75404e-04
 Reference value :  1.75494e-04
 Reference value :  1.75564e-04
 Reference value :  1.75594e-04
 Reference value :  1.75634e-04
 Reference value :  1.75694e-04
 Reference value :  1.75724e-04
 Reference value :  1.75754e-04
 Reference value :  1.75774e-04
 Reference value :  1.75794e-04
 Reference value :  1.75814e-04
 Reference value :  1.75844e-04
 Reference value :  1.75874e-04
 Reference value :  1.75904e-04
 Reference value :  1.75934e-04
 Reference value :  1.75964e-04
 Reference value :  1.75984e-04
 Reference value :  1.76014e-04
 Reference value :  1.76044e-04
 Reference value :  1.76074e-04
 Reference value :  1.76104e-04
 Reference value :  1.76134e-04
 Reference value :  1.76154e-04
 Reference value :  1.76184e-04
 Reference value :  1.76214e-04
 Reference value :  1.76244e-04
 Reference value :  1.76364e-04
 Reference value :  1.76394e-04
 Reference value :  1.76414e-04
 Reference value :  1.76444e-04
 Reference value :  1.76464e-04
 Reference value :  1.76524e-04
 Reference value :  1.76684e-04
 Reference value :  1.76784e-04
 Reference value :  1.76894e-04
 Reference value :  1.76914e-04
 Reference value :  1.76944e-04
 Reference value :  1.76964e-04
 Reference value :  1.76994e-04
 Reference value :  1.77014e-04
 Reference value :  1.77054e-04
 Reference value :  1.77124e-04
 Reference value :  1.77324e-04
 Reference value :  1.77394e-04
 Reference value :  1.77434e-04
 Reference value :  1.77504e-04
 Reference value :  1.77564e-04
 Reference value :  1.77584e-04
 Reference value :  1.77624e-04
 Reference value :  1.77694e-04
 Reference value :  1.77744e-04
 Reference value :  1.77764e-04
 Reference value :  1.77794e-04
 Reference value :  1.77864e-04
 Reference value :  1.77884e-04
 Reference value :  1.77944e-04
 Reference value :  1.77994e-04
 Reference value :  1.78144e-04
 Reference value :  1.78374e-04
 Reference value :  1.78404e-04
 Reference value :  1.78424e-04
 Reference value :  1.78444e-04
 Reference value :  1.78464e-04
 Reference value :  1.78484e-04
 Reference value :  1.78574e-04
 Reference value :  1.78604e-04
 Reference value :  1.78624e-04
 Reference value :  1.78674e-04
 Reference value :  1.78694e-04
 Reference value :  1.78724e-04
 Reference value :  1.78744e-04
 Reference value :  1.78764e-04
 Reference value :  1.78814e-04
 Reference value :  1.78834e-04
 Reference value :  1.78854e-04
 Reference value :  1.78874e-04
 Reference value :  1.78924e-04
 Reference value :  1.79014e-04
 Reference value :  1.79044e-04
 Reference value :  1.79064e-04
 Reference value :  1.79084e-04
 Reference value :  1.79104e-04
 Reference value :  1.79124e-04
 Reference value :  1.79144e-04
 Reference value :  1.79174e-04
 Reference value :  1.79194e-04
 Reference value :  1.79214e-04
 Reference value :  1.79234e-04
 Reference value :  1.79254e-04
 Reference value :  1.79274e-04
 Reference value :  1.79294e-04
 Reference value :  1.79314e-04
 Reference value :  1.79424e-04
 Reference value :  1.79524e-04
 Reference value :  1.79554e-04
 Reference value :  1.79614e-04
 Reference value :  1.79634e-04
 Reference value :  1.79654e-04
 Reference value :  1.79674e-04
 Reference value :  1.79694e-04
 Reference value :  1.79714e-04
 Reference value :  1.79734e-04
 Reference value :  1.79764e-04
 Reference value :  1.79784e-04
 Reference value :  1.79804e-04
 Reference value :  1.79844e-04
 Reference value :  1.79864e-04
 Reference value :  1.79954e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80000e-04
 Reference value :  1.80001e-04
 Reference value :  1.80004e-04
 Reference value :  1.80007e-04
 Reference value :  1.80044e-04
 Reference value :  1.80054e-04
 Reference value :  1.80064e-04
 Reference value :  1.80074e-04
 Reference value :  1.80084e-04
 Reference value :  1.80094e-04
 Reference value :  1.80104e-04
 Reference value :  1.80114e-04
 Reference value :  1.80124e-04
 Reference value :  1.80134e-04
 Reference value :  1.80154e-04
 Reference value :  1.80164e-04
 Reference value :  1.80174e-04
 Reference value :  1.80214e-04
 Reference value :  1.80244e-04
 Reference value :  1.80274e-04
 Reference value :  1.80294e-04
 Reference value :  1.80334e-04
 Reference value :  1.80354e-04
 Reference value :  1.80364e-04
 Reference value :  1.80384e-04
 Reference value :  1.80424e-04
 Reference value :  1.80444e-04
 Reference value :  1.80454e-04
 Reference value :  1.80474e-04
 Reference value :  1.80484e-04
 Reference value :  1.80504e-04
 Reference value :  1.80524e-04
 Reference value :  1.80534e-04
 Reference value :  1.80544e-04
 Reference value :  1.80564e-04
 Reference value :  1.80584e-04
 Reference value :  1.80604e-04
 Reference value :  1.80624e-04
 Reference value :  1.80644e-04
 Reference value :  1.80664e-04
 Reference value :  1.80684e-04
 Reference value :  1.80694e-04
 Reference value :  1.80714e-04
 Reference value :  1.80724e-04
 Reference value :  1.80744e-04
 Reference value :  1.80764e-04
 Reference value :  1.80784e-04
 Reference value :  1.80804e-04
 Reference value :  1.80824e-04
 Reference value :  1.80844e-04
 Reference value :  1.80864e-04
 Reference value :  1.80894e-04
 Reference value :  1.80924e-04
 Reference value :  1.80944e-04
 Reference value :  1.80964e-04
 Reference value :  1.80984e-04
 Reference value :  1.81004e-04
 Reference value :  1.81024e-04
 Reference value :  1.81044e-04
 Reference value :  1.81064e-04
 Reference value :  1.81084e-04
 Reference value :  1.81104e-04
 Reference value :  1.81124e-04
 Reference value :  1.81154e-04
 Reference value :  1.81174e-04
 Reference value :  1.81204e-04
 Reference value :  1.81224e-04
 Reference value :  1.81244e-04
 Reference value :  1.81264e-04
 Reference value :  1.81284e-04
 Reference value :  1.81344e-04
 Reference value :  1.81364e-04
 Reference value :  1.81394e-04
 Reference value :  1.81414e-04
 Reference value :  1.81444e-04
 Reference value :  1.81474e-04
 Reference value :  1.81494e-04
 Reference value :  1.81524e-04
 Reference value :  1.81544e-04
 Reference value :  1.81574e-04
 Reference value :  1.81604e-04
 Reference value :  1.81634e-04
 Reference value :  1.81664e-04
 Reference value :  1.81684e-04
 Reference value :  1.81704e-04
 Reference value :  1.81734e-04
 Reference value :  1.81754e-04
 Reference value :  1.81774e-04
 Reference value :  1.81804e-04
 Reference value :  1.81834e-04
 Reference value :  1.81854e-04
 Reference value :  1.81874e-04
 Reference value :  1.81894e-04
 Reference value :  1.81914e-04
 Reference value :  1.81934e-04
 Reference value :  1.81964e-04
 Reference value :  1.81994e-04
 Reference value :  1.82024e-04
 Reference value :  1.82054e-04
 Reference value :  1.82074e-04
 Reference value :  1.82104e-04
 Reference value :  1.82124e-04
 Reference value :  1.82144e-04
 Reference value :  1.82174e-04
 Reference value :  1.82204e-04
 Reference value :  1.82224e-04
 Reference value :  1.82244e-04
 Reference value :  1.82264e-04
 Reference value :  1.82284e-04
 Reference value :  1.82304e-04
 Reference value :  1.82334e-04
 Reference value :  1.82364e-04
 Reference value :  1.82394e-04
 Reference value :  1.82424e-04
 Reference value :  1.82454e-04
 Reference value :  1.82484e-04
 Reference value :  1.82524e-04
 Reference value :  1.82554e-04
 Reference value :  1.82584e-04
 Reference value :  1.82624e-04
 Reference value :  1.82664e-04
 Reference value :  1.82694e-04
 Reference value :  1.82804e-04
 Reference value :  1.82844e-04
 Reference value :  1.82884e-04
 Reference value :  1.82914e-04
 Reference value :  1.82954e-04
 Reference value :  1.82984e-04
 Reference value :  1.83014e-04
 Reference value :  1.83054e-04
 Reference value :  1.83094e-04
 Reference value :  1.83134e-04
 Reference value :  1.83174e-04
 Reference value :  1.83204e-04
 Reference value :  1.83234e-04
 Reference value :  1.83274e-04
 Reference value :  1.83304e-04
 Reference value :  1.83334e-04
 Reference value :  1.83374e-04
 Reference value :  1.83404e-04
 Reference value :  1.83434e-04
 Reference value :  1.83474e-04
 Reference value :  1.83504e-04
 Reference value :  1.83534e-04
 Reference value :  1.83574e-04
 Reference value :  1.83614e-04
 Reference value :  1.83654e-04
 Reference value :  1.83694e-04
 Reference value :  1.83734e-04
 Reference value :  1.83774e-04
 Reference value :  1.83814e-04
 Reference value :  1.83844e-04
 Reference value :  1.83884e-04
 Reference value :  1.83914e-04
 Reference value :  1.83944e-04
 Reference value :  1.83974e-04
 Reference value :  1.84004e-04
 Reference value :  1.84034e-04
 Reference value :  1.84074e-04
 Reference value :  1.84104e-04
 Reference value :  1.84134e-04
 Reference value :  1.84174e-04
 Reference value :  1.84224e-04
 Reference value :  1.84354e-04
 Reference value :  1.84374e-04
 Reference value :  1.84394e-04
 Reference value :  1.84424e-04
 Reference value :  1.84444e-04
 Reference value :  1.84474e-04
 Reference value :  1.84514e-04
 Reference value :  1.84544e-04
 Reference value :  1.84584e-04
 Reference value :  1.84624e-04
 Reference value :  1.84654e-04
 Reference value :  1.84684e-04
 Reference value :  1.84774e-04
 Reference value :  1.84804e-04
 Reference value :  1.84844e-04
 Reference value :  1.84884e-04
 Reference value :  1.84914e-04
 Reference value :  1.84954e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85001e-04
 Reference value :  1.85002e-04
 Reference value :  1.85012e-04
 Reference value :  1.85040e-04
 Reference value :  1.85060e-04
 Reference value :  1.85090e-04
 Reference value :  1.85140e-04
 Reference value :  1.85170e-04
 Reference value :  1.85210e-04
 Reference value :  1.85290e-04
 Reference value :  1.85320e-04
 Reference value :  1.85350e-04
 Reference value :  1.85380e-04
 Reference value :  1.85420e-04
 Reference value :  1.85460e-04
 Reference value :  1.85500e-04
 Reference value :  1.85530e-04
 Reference value :  1.85620e-04
 Reference value :  1.85650e-04
 Reference value :  1.85690e-04
 Reference value :  1.85730e-04
 Reference value :  1.85750e-04
 Reference value :  1.85790e-04
 Reference value :  1.85810e-04
 Reference value :  1.85830e-04
 Reference value :  1.85850e-04
 Reference value :  1.85870e-04
 Reference value :  1.85900e-04
 Reference value :  1.85930e-04
 Reference value :  1.85960e-04
 Reference value :  1.85990e-04
 Reference value :  1.86030e-04
 Reference value :  1.86060e-04
 Reference value :  1.86090e-04
 Reference value :  1.86140e-04
 Reference value :  1.86190e-04
 Reference value :  1.86240e-04
 Reference value :  1.86270e-04
 Reference value :  1.86310e-04
 Reference value :  1.86340e-04
 Reference value :  1.86380e-04
 Reference value :  1.86420e-04
 Reference value :  1.86510e-04
 Reference value :  1.86540e-04
 Reference value :  1.86570e-04
 Reference value :  1.86600e-04
 Reference value :  1.86630e-04
 Reference value :  1.86650e-04
 Reference value :  1.86670e-04
 Reference value :  1.86780e-04
 Reference value :  1.86800e-04
 Reference value :  1.86820e-04
 Reference value :  1.86840e-04
 Reference value :  1.86870e-04
 Reference value :  1.86900e-04
 Reference value :  1.86930e-04
 Reference value :  1.86960e-04
 Reference value :  1.86990e-04
 Reference value :  1.87020e-04
 Reference value :  1.87050e-04
 Reference value :  1.87070e-04
 Reference value :  1.87100e-04
 Reference value :  1.87150e-04
 Reference value :  1.87170e-04
 Reference value :  1.87200e-04
 Reference value :  1.87230e-04
 Reference value :  1.87330e-04
 Reference value :  1.87350e-04
 Reference value :  1.87370e-04
 Reference value :  1.87490e-04
 Reference value :  1.87570e-04
 Reference value :  1.87590e-04
 Reference value :  1.87720e-04
 Reference value :  1.87770e-04
 Reference value :  1.87800e-04
 Reference value :  1.87830e-04
 Reference value :  1.87860e-04
 Reference value :  1.87890e-04
 Reference value :  1.87910e-04
 Reference value :  1.87930e-04
 Reference value :  1.87960e-04
 Reference value :  1.87990e-04
 Reference value :  1.88020e-04
 Reference value :  1.88050e-04
 Reference value :  1.88320e-04
 Reference value :  1.88340e-04
 Reference value :  1.88370e-04
 Reference value :  1.88400e-04
 Reference value :  1.88430e-04
 Reference value :  1.88510e-04
 Reference value :  1.88560e-04
 Reference value :  1.88590e-04
 Reference value :  1.88610e-04
 Reference value :  1.88640e-04
 Reference value :  1.88670e-04
 Reference value :  1.88710e-04
 Reference value :  1.88740e-04
 Reference value :  1.88810e-04
 Reference value :  1.88840e-04
 Reference value :  1.88870e-04
 Reference value :  1.88900e-04
 Reference value :  1.88930e-04
 Reference value :  1.88970e-04
 Reference value :  1.89000e-04
 Reference value :  1.89030e-04
 Reference value :  1.89060e-04
 Reference value :  1.89090e-04
 Reference value :  1.89120e-04
 Reference value :  1.89150e-04
 Reference value :  1.89200e-04
 Reference value :  1.89240e-04
 Reference value :  1.89260e-04
 Reference value :  1.89280e-04
 Reference value :  1.89300e-04
 Reference value :  1.89330e-04
 Reference value :  1.89350e-04
 Reference value :  1.89380e-04
 Reference value :  1.89410e-04
 Reference value :  1.89440e-04
 Reference value :  1.89470e-04
 Reference value :  1.89570e-04
 Reference value :  1.89610e-04
 Reference value :  1.89650e-04
 Reference value :  1.89680e-04
 Reference value :  1.89710e-04
 Reference value :  1.89740e-04
 Reference value :  1.89780e-04
 Reference value :  1.89830e-04
 Reference value :  1.89860e-04
 Reference value :  1.89900e-04
 Reference value :  1.89930e-04
 Reference value :  1.89970e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90001e-04
 Reference value :  1.90004e-04
 Reference value :  1.90025e-04
 Reference value :  1.90045e-04
 Reference value :  1.90075e-04
 Reference value :  1.90115e-04
 Reference value :  1.90155e-04
 Reference value :  1.90195e-04
 Reference value :  1.90235e-04
 Reference value :  1.90325e-04
 Reference value :  1.90355e-04
 Reference value :  1.90505e-04
 Reference value :  1.90535e-04
 Reference value :  1.90565e-04
 Reference value :  1.90595e-04
 Reference value :  1.90645e-04
 Reference value :  1.90695e-04
 Reference value :  1.90735e-04
 Reference value :  1.90775e-04
 Reference value :  1.90815e-04
 Reference value :  1.90855e-04
 Reference value :  1.90895e-04
 Reference value :  1.90925e-04
 Reference value :  1.90955e-04
 Reference value :  1.90985e-04
 Reference value :  1.91025e-04
 Reference value :  1.91065e-04
 Reference value :  1.91095e-04
 Reference value :  1.91215e-04
 Reference value :  1.91785e-04
 Reference value :  1.91855e-04
 Reference value :  1.92165e-04
 Reference value :  1.92705e-04
 Reference value :  1.92845e-04
 Reference value :  1.93285e-04
 Reference value :  1.93365e-04
 Reference value :  1.93905e-04
 Reference value :  1.94375e-04
 Reference value :  1.94855e-04
 Reference value :  1.95164e-04
 Reference value :  1.95594e-04
 Reference value :  1.96164e-04
 Reference value :  1.96384e-04
 Reference value :  1.96754e-04
 Reference value :  1.96974e-04
 Reference value :  1.97034e-04
 Reference value :  1.97354e-04
 Reference value :  1.97404e-04
 Reference value :  1.97494e-04
 Reference value :  1.97584e-04
 Reference value :  1.97614e-04
 Reference value :  1.97644e-04
 Reference value :  1.97844e-04
 Reference value :  1.98174e-04
 Reference value :  1.98764e-04
 Reference value :  1.98824e-04
 Reference value :  1.99014e-04
 Reference value :  1.99894e-04
 Reference value :  2.00000e-04
 Reference value :  2.00001e-04
 Reference value :  2.00134e-04
 Reference value :  2.00664e-04
 Reference value :  2.00914e-04
 Reference value :  2.01294e-04
 Reference value :  2.01564e-04
 Reference value :  2.01754e-04
 Reference value :  2.02244e-04
 Reference value :  2.02304e-04
 Reference value :  2.02574e-04
 Reference value :  2.02844e-04
 Reference value :  2.02974e-04
 Reference value :  2.03034e-04
 Reference value :  2.03354e-04
 Reference value :  2.04074e-04
 Reference value :  2.04454e-04
 Reference value :  2.04914e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05001e-04
 Reference value :  2.05004e-04
 Reference value :  2.05012e-04
 Reference value :  2.05690e-04
 Reference value :  2.05960e-04
 Reference value :  2.06180e-04
 Reference value :  2.06380e-04
 Reference value :  2.06490e-04
 Reference value :  2.06520e-04
 Reference value :  2.06590e-04
 Reference value :  2.06630e-04
 Reference value :  2.06670e-04
 Reference value :  2.06710e-04
 Reference value :  2.06750e-04
 Reference value :  2.06800e-04
 Reference value :  2.07310e-04
 Reference value :  2.07590e-04
 Reference value :  2.07980e-04
 Reference value :  2.08300e-04
 Reference value :  2.08530e-04
 Reference value :  2.08610e-04
 Reference value :  2.08680e-04
 Reference value :  2.08710e-04
 Reference value :  2.08740e-04
 Reference value :  2.08830e-04
 Reference value :  2.09310e-04
 Reference value :  2.09760e-04
 Reference value :  2.09830e-04
 Reference value :  2.10145e-04
 Reference value :  2.10345e-04
 Reference value :  2.10375e-04
 Reference value :  2.10405e-04
 Reference value :  2.10445e-04
 Reference value :  2.10485e-04
 Reference value :  2.10515e-04
 Reference value :  2.10575e-04
 Reference value :  2.10715e-04
 Reference value :  2.11255e-04
 Reference value :  2.11305e-04
 Reference value :  2.11985e-04
 Reference value :  2.12235e-04
 Reference value :  2.12265e-04
 Reference value :  2.12285e-04
 Reference value :  2.12305e-04
 Reference value :  2.12415e-04
 Reference value :  2.12445e-04
 Reference value :  2.12475e-04
 Reference value :  2.12505e-04
 Reference value :  2.12675e-04
 Reference value :  2.12805e-04
 Reference value :  2.13365e-04
 Reference value :  2.13565e-04
 Reference value :  2.13975e-04
 Reference value :  2.14155e-04
 Reference value :  2.14405e-04
 Reference value :  2.15000e-04
 Reference value :  2.15004e-04
 Reference value :  2.15474e-04
 Reference value :  2.15724e-04
 Reference value :  2.16254e-04
 Reference value :  2.16594e-04
 Reference value :  2.16804e-04
 Reference value :  2.16994e-04
 Reference value :  2.17034e-04
 Reference value :  2.17174e-04
 Reference value :  2.17474e-04
 Reference value :  2.18064e-04
 Reference value :  2.18254e-04
 Reference value :  2.18634e-04
 Reference value :  2.19194e-04
 Reference value :  2.19554e-04
 Reference value :  2.19594e-04
 Reference value :  2.19624e-04
 Reference value :  2.19654e-04
 Reference value :  2.19684e-04
 Reference value :  2.19784e-04
 Reference value :  2.19934e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20274e-04
 Reference value :  2.20364e-04
 Reference value :  2.20594e-04
 Reference value :  2.21014e-04
 Reference value :  2.21254e-04
 Reference value :  2.21674e-04
 Reference value :  2.21954e-04
 Reference value :  2.22634e-04
 Reference value :  2.22914e-04
 Reference value :  2.23524e-04
 Reference value :  2.24134e-04
 Reference value :  2.24364e-04
 Reference value :  2.24854e-04
 Reference value :  2.25006e-04
 Reference value :  2.25600e-04
 Reference value :  2.25930e-04
 Reference value :  2.26190e-04
 Reference value :  2.26220e-04
 Reference value :  2.26260e-04
 Reference value :  2.26580e-04
 Reference value :  2.27040e-04
 Reference value :  2.27410e-04
 Reference value :  2.27940e-04
 Reference value :  2.28690e-04
 Reference value :  2.29140e-04
 Reference value :  2.30000e-04
 Reference value :  2.30165e-04
 Reference value :  2.30755e-04
 Reference value :  2.30845e-04
 Reference value :  2.31395e-04
 Reference value :  2.31595e-04
 Reference value :  2.31925e-04
 Reference value :  2.32775e-04
 Reference value :  2.32975e-04
 Reference value :  2.33565e-04
 Reference value :  2.33945e-04
 Reference value :  2.34015e-04
 Reference value :  2.34725e-04
 Reference value :  2.34995e-04
 Reference value :  2.35314e-04
 Reference value :  2.35724e-04
 Reference value :  2.36084e-04
 Reference value :  2.37084e-04
 Reference value :  2.37374e-04
 Reference value :  2.37394e-04
 Reference value :  2.37424e-04
 Reference value :  2.37454e-04
 Reference value :  2.37484e-04
 Reference value :  2.37604e-04
 Reference value :  2.38034e-04
 Reference value :  2.38094e-04
 Reference value :  2.38154e-04
 Reference value :  2.38364e-04
 Reference value :  2.39174e-04
 Reference value :  2.39494e-04

No. of Data Rows : 24876
binary raw file "cp_test.raw"
Note: Simulation executed from .control section 
