Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.383942
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.283447
x1.net6                                0.66313
x1.net8                                1.03532
x1.net15                              0.728259
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.682008
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           2.69025e-06
x1.net10                              0.357565
x1.net1                               0.283447
x1.net2                               0.279888
x1.net7                               0.334158
x1.net4                            2.68115e-06
x1.net13                           2.69025e-06
x1.x1.net1                            0.682299
x1.x1.iref                             0.66313
x1.x1.net2                            0.345146
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511612
x1.x1.x1.net2                         0.340334
x1.x1.x1.net1                      0.000334441
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511612
x1.x2.net2                            0.340334
x1.x2.net1                         0.000334442
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.27461e-14
v.x1.vidn#branch                   7.13518e-13
v.x1.viup#branch                   1.26218e-12
v.x1.viref#branch                  5.15024e-07
vrst#branch                        3.17086e-14
vdn2#branch                        6.07931e-15
vup2#branch                          3.872e-11
vvp#branch                        -2.41187e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.96000e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  1.84487e-04
 Reference value :  1.84507e-04
 Reference value :  1.84527e-04
 Reference value :  1.84547e-04
 Reference value :  1.84567e-04
 Reference value :  1.84597e-04
 Reference value :  1.84617e-04
 Reference value :  1.84647e-04
 Reference value :  1.84767e-04
 Reference value :  1.85343e-04
 Reference value :  1.85903e-04
 Reference value :  1.86703e-04
 Reference value :  1.87263e-04
 Reference value :  1.87913e-04
 Reference value :  1.88083e-04
 Reference value :  1.88723e-04
 Reference value :  1.89063e-04
 Reference value :  1.89753e-04
 Reference value :  1.90082e-04
 Reference value :  1.91012e-04
 Reference value :  1.91792e-04
 Reference value :  1.92622e-04
 Reference value :  1.93152e-04
 Reference value :  1.94092e-04
 Reference value :  1.95000e-04
 Reference value :  1.95643e-04
 Reference value :  1.96483e-04
 Reference value :  1.96593e-04
 Reference value :  1.96613e-04
 Reference value :  1.96633e-04
 Reference value :  1.96653e-04
 Reference value :  1.97063e-04
 Reference value :  1.97983e-04
 Reference value :  1.98133e-04
 Reference value :  1.98703e-04
 Reference value :  1.99043e-04
 Reference value :  1.99063e-04
 Reference value :  1.99123e-04
 Reference value :  1.99153e-04
 Reference value :  1.99213e-04
 Reference value :  1.99243e-04
 Reference value :  1.99283e-04
 Reference value :  1.99303e-04
 Reference value :  1.99323e-04
 Reference value :  1.99343e-04
 Reference value :  1.99363e-04
 Reference value :  1.99383e-04
 Reference value :  1.99403e-04
 Reference value :  1.99433e-04
 Reference value :  1.99543e-04
 Reference value :  1.99563e-04
 Reference value :  1.99583e-04
 Reference value :  1.99603e-04
 Reference value :  1.99733e-04
 Reference value :  2.00037e-04
 Reference value :  2.00407e-04
 Reference value :  2.00437e-04
 Reference value :  2.00457e-04
 Reference value :  2.00487e-04
 Reference value :  2.00507e-04
 Reference value :  2.00537e-04
 Reference value :  2.00637e-04
 Reference value :  2.00667e-04
 Reference value :  2.00697e-04
 Reference value :  2.00717e-04
 Reference value :  2.00737e-04
 Reference value :  2.00767e-04
 Reference value :  2.00857e-04
 Reference value :  2.00877e-04
 Reference value :  2.00897e-04
 Reference value :  2.00917e-04
 Reference value :  2.00937e-04
 Reference value :  2.00957e-04
 Reference value :  2.00977e-04
 Reference value :  2.00997e-04
 Reference value :  2.01027e-04
 Reference value :  2.01047e-04
 Reference value :  2.01077e-04
 Reference value :  2.01497e-04
 Reference value :  2.01987e-04
 Reference value :  2.02497e-04
 Reference value :  2.02777e-04
 Reference value :  2.02807e-04
 Reference value :  2.02837e-04
 Reference value :  2.02857e-04
 Reference value :  2.02907e-04
 Reference value :  2.02937e-04
 Reference value :  2.02957e-04
 Reference value :  2.03017e-04
 Reference value :  2.03037e-04
 Reference value :  2.03277e-04
 Reference value :  2.03357e-04
 Reference value :  2.03387e-04
 Reference value :  2.04327e-04
 Reference value :  2.04887e-04
 Reference value :  2.05583e-04
 Reference value :  2.06443e-04
 Reference value :  2.06463e-04
 Reference value :  2.06483e-04
 Reference value :  2.06503e-04
 Reference value :  2.06523e-04
 Reference value :  2.07043e-04
 Reference value :  2.07713e-04
 Reference value :  2.08293e-04
 Reference value :  2.08993e-04
 Reference value :  2.09603e-04
 Reference value :  2.10000e-04
 Reference value :  2.10542e-04
 Reference value :  2.11012e-04
 Reference value :  2.11542e-04
 Reference value :  2.12342e-04
 Reference value :  2.13142e-04
 Reference value :  2.14092e-04
 Reference value :  2.15000e-04
 Reference value :  2.15723e-04
 Reference value :  2.16573e-04
 Reference value :  2.17463e-04
 Reference value :  2.18263e-04
 Reference value :  2.18823e-04
 Reference value :  2.19373e-04
 Reference value :  2.20000e-04
 Reference value :  2.20817e-04
 Reference value :  2.21797e-04
 Reference value :  2.22777e-04
 Reference value :  2.23657e-04
 Reference value :  2.24037e-04
 Reference value :  2.24057e-04
 Reference value :  2.24077e-04
 Reference value :  2.24107e-04
 Reference value :  2.24817e-04
 Reference value :  2.25000e-04
 Reference value :  2.25603e-04
 Reference value :  2.26543e-04
 Reference value :  2.27283e-04
 Reference value :  2.27823e-04
 Reference value :  2.28413e-04
 Reference value :  2.29103e-04
 Reference value :  2.29813e-04
 Reference value :  2.30372e-04
 Reference value :  2.30862e-04
 Reference value :  2.31782e-04
 Reference value :  2.32762e-04
 Reference value :  2.33692e-04
 Reference value :  2.34552e-04
 Reference value :  2.35283e-04
 Reference value :  2.36183e-04
 Reference value :  2.37153e-04
 Reference value :  2.37993e-04
 Reference value :  2.38013e-04
 Reference value :  2.38923e-04
 Reference value :  2.39833e-04
 Reference value :  2.40428e-04
 Reference value :  2.41348e-04
 Reference value :  2.42088e-04
 Reference value :  2.42108e-04
 Reference value :  2.42128e-04
 Reference value :  2.42158e-04
 Reference value :  2.42668e-04
 Reference value :  2.43638e-04
 Reference value :  2.44638e-04
 Reference value :  2.45233e-04
 Reference value :  2.46013e-04
 Reference value :  2.46633e-04
 Reference value :  2.47233e-04
 Reference value :  2.47843e-04
 Reference value :  2.48513e-04
 Reference value :  2.49193e-04
 Reference value :  2.49853e-04
 Reference value :  2.50001e-04
 Reference value :  2.50462e-04
 Reference value :  2.50532e-04
 Reference value :  2.51432e-04
 Reference value :  2.52382e-04
 Reference value :  2.53412e-04
 Reference value :  2.54422e-04
 Reference value :  2.55133e-04
 Reference value :  2.55953e-04
 Reference value :  2.56083e-04
 Reference value :  2.57073e-04
 Reference value :  2.57993e-04
 Reference value :  2.58953e-04
 Reference value :  2.59733e-04
 Reference value :  2.59753e-04
 Reference value :  2.59773e-04
 Reference value :  2.59793e-04
 Reference value :  2.59823e-04
 Reference value :  2.60038e-04
 Reference value :  2.60988e-04
 Reference value :  2.61918e-04
 Reference value :  2.62928e-04
 Reference value :  2.63648e-04
 Reference value :  2.64358e-04
 Reference value :  2.65000e-04
 Reference value :  2.65863e-04
 Reference value :  2.66693e-04
 Reference value :  2.67343e-04
 Reference value :  2.68043e-04
 Reference value :  2.68663e-04
 Reference value :  2.69023e-04
 Reference value :  2.69723e-04
 Reference value :  2.70262e-04
 Reference value :  2.71232e-04
 Reference value :  2.72242e-04
 Reference value :  2.73012e-04
 Reference value :  2.73972e-04
 Reference value :  2.74972e-04
 Reference value :  2.75383e-04
 Reference value :  2.75683e-04
 Reference value :  2.76173e-04
 Reference value :  2.77193e-04
 Reference value :  2.77393e-04
 Reference value :  2.77413e-04
 Reference value :  2.77433e-04
 Reference value :  2.77463e-04
 Reference value :  2.77653e-04
 Reference value :  2.78333e-04
 Reference value :  2.79333e-04
 Reference value :  2.80018e-04
 Reference value :  2.80898e-04
 Reference value :  2.81558e-04
 Reference value :  2.82548e-04
 Reference value :  2.83368e-04
 Reference value :  2.84318e-04
 Reference value :  2.85001e-04
 Reference value :  2.85833e-04
 Reference value :  2.86473e-04
 Reference value :  2.86823e-04
 Reference value :  2.87433e-04
 Reference value :  2.88133e-04
 Reference value :  2.88833e-04
 Reference value :  2.89523e-04
 Reference value :  2.90000e-04
 Reference value :  2.90762e-04
 Reference value :  2.91722e-04
 Reference value :  2.92622e-04
 Reference value :  2.93202e-04
 Reference value :  2.93632e-04
 Reference value :  2.94552e-04
 Reference value :  2.94922e-04
 Reference value :  2.94972e-04
 Reference value :  2.94991e-04
 Reference value :  2.95000e-04
 Reference value :  2.95003e-04
 Reference value :  2.95663e-04
 Reference value :  2.96563e-04
 Reference value :  2.96603e-04
 Reference value :  2.96623e-04
 Reference value :  2.96653e-04
 Reference value :  2.96733e-04
 Reference value :  2.97473e-04
 Reference value :  2.97973e-04
 Reference value :  2.98003e-04
 Reference value :  2.98023e-04
 Reference value :  2.98043e-04
 Reference value :  2.98063e-04
 Reference value :  2.98083e-04
 Reference value :  2.98453e-04
 Reference value :  2.99483e-04

No. of Data Rows : 31138
ngspice-46 done
