Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.101267
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.273254
x1.net6                               0.780755
x1.net8                                1.14347
x1.net15                              0.876883
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.672101
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.77032e-06
x1.net10                              0.363023
x1.net1                               0.273254
x1.net2                                 0.2674
x1.net7                               0.334299
x1.net4                            2.73713e-06
x1.net13                           2.77032e-06
x1.x1.net1                            0.673135
x1.x1.iref                            0.780756
x1.x1.net2                            0.344241
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624874
x1.x1.x1.net2                         0.337994
x1.x1.x1.net1                       0.00117875
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624874
x1.x2.net2                            0.337994
x1.x2.net1                          0.00117875
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.21212e-12
v.x1.vidn#branch                   4.56124e-12
v.x1.viup#branch                   2.94836e-12
v.x1.viref#branch                  1.77991e-06
vrst#branch                        7.96381e-14
vdn2#branch                        1.72872e-15
vup2#branch                        3.10103e-11
vvp#branch                        -9.40938e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.10800e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.83426e-08
 Reference value :  3.77792e-08
 Reference value :  8.77792e-08
 Reference value :  1.27779e-07
 Reference value :  1.47779e-07
 Reference value :  1.55709e-04
 Reference value :  1.56539e-04
 Reference value :  1.57439e-04
 Reference value :  1.58359e-04
 Reference value :  1.59379e-04
 Reference value :  1.60000e-04
 Reference value :  1.60745e-04
 Reference value :  1.61605e-04
 Reference value :  1.62545e-04
 Reference value :  1.62915e-04
 Reference value :  1.63015e-04
 Reference value :  1.63065e-04
 Reference value :  1.63085e-04
 Reference value :  1.63115e-04
 Reference value :  1.63505e-04
 Reference value :  1.64305e-04
 Reference value :  1.65000e-04
 Reference value :  1.65098e-04
 Reference value :  1.65128e-04
 Reference value :  1.65148e-04
 Reference value :  1.65178e-04
 Reference value :  1.65198e-04
 Reference value :  1.65218e-04
 Reference value :  1.65248e-04
 Reference value :  1.65278e-04
 Reference value :  1.65388e-04
 Reference value :  1.65418e-04
 Reference value :  1.65438e-04
 Reference value :  1.65458e-04
 Reference value :  1.65488e-04
 Reference value :  1.65558e-04
 Reference value :  1.65578e-04
 Reference value :  1.65628e-04
 Reference value :  1.65658e-04
 Reference value :  1.65688e-04
 Reference value :  1.65708e-04
 Reference value :  1.65728e-04
 Reference value :  1.65748e-04
 Reference value :  1.65768e-04
 Reference value :  1.65788e-04
 Reference value :  1.65808e-04
 Reference value :  1.65818e-04
 Reference value :  1.65838e-04
 Reference value :  1.65858e-04
 Reference value :  1.65878e-04
 Reference value :  1.66578e-04
 Reference value :  1.67138e-04
 Reference value :  1.67838e-04
 Reference value :  1.68478e-04
 Reference value :  1.68968e-04
 Reference value :  1.69618e-04
 Reference value :  1.70072e-04
 Reference value :  1.70992e-04
 Reference value :  1.71882e-04
 Reference value :  1.72582e-04
 Reference value :  1.72842e-04
 Reference value :  1.72992e-04
 Reference value :  1.73532e-04
 Reference value :  1.74482e-04
 Reference value :  1.75189e-04
 Reference value :  1.76119e-04
 Reference value :  1.76979e-04
 Reference value :  1.78009e-04
 Reference value :  1.78909e-04
 Reference value :  1.79119e-04
 Reference value :  1.79979e-04
 Reference value :  1.80525e-04
 Reference value :  1.81325e-04
 Reference value :  1.81355e-04
 Reference value :  1.81375e-04
 Reference value :  1.81405e-04
 Reference value :  1.81435e-04
 Reference value :  1.81515e-04
 Reference value :  1.82505e-04
 Reference value :  1.83445e-04
 Reference value :  1.84415e-04
 Reference value :  1.85038e-04
 Reference value :  1.85638e-04
 Reference value :  1.86308e-04
 Reference value :  1.86908e-04
 Reference value :  1.87578e-04
 Reference value :  1.88268e-04
 Reference value :  1.88748e-04
 Reference value :  1.89378e-04
 Reference value :  1.89958e-04
 Reference value :  1.90532e-04
 Reference value :  1.91532e-04
 Reference value :  1.92292e-04
 Reference value :  1.92942e-04
 Reference value :  1.93942e-04
 Reference value :  1.94762e-04
 Reference value :  1.95179e-04
 Reference value :  1.96179e-04
 Reference value :  1.96759e-04
 Reference value :  1.97129e-04
 Reference value :  1.98019e-04
 Reference value :  1.98209e-04
 Reference value :  1.98259e-04
 Reference value :  1.98279e-04
 Reference value :  1.98299e-04
 Reference value :  1.98329e-04
 Reference value :  1.98789e-04
 Reference value :  1.99349e-04
 Reference value :  1.99609e-04
 Reference value :  1.99679e-04
 Reference value :  2.00345e-04
 Reference value :  2.01345e-04
 Reference value :  2.02315e-04
 Reference value :  2.03325e-04
 Reference value :  2.04235e-04
 Reference value :  2.05000e-04
 Reference value :  2.05748e-04
 Reference value :  2.06408e-04
 Reference value :  2.06908e-04
 Reference value :  2.07478e-04
 Reference value :  2.08188e-04
 Reference value :  2.08848e-04
 Reference value :  2.09448e-04
 Reference value :  2.10000e-04
 Reference value :  2.10762e-04
 Reference value :  2.11542e-04
 Reference value :  2.12382e-04
 Reference value :  2.13232e-04
 Reference value :  2.13462e-04
 Reference value :  2.14022e-04
 Reference value :  2.14052e-04
 Reference value :  2.14072e-04
 Reference value :  2.14092e-04
 Reference value :  2.14122e-04
 Reference value :  2.14152e-04
 Reference value :  2.15000e-04
 Reference value :  2.15729e-04
 Reference value :  2.15919e-04
 Reference value :  2.16079e-04
 Reference value :  2.17039e-04
 Reference value :  2.17959e-04
 Reference value :  2.18769e-04
 Reference value :  2.19689e-04
 Reference value :  2.20366e-04
 Reference value :  2.21166e-04
 Reference value :  2.22066e-04
 Reference value :  2.22826e-04
 Reference value :  2.23716e-04
 Reference value :  2.24686e-04
 Reference value :  2.25098e-04
 Reference value :  2.25788e-04
 Reference value :  2.25998e-04
 Reference value :  2.26598e-04
 Reference value :  2.26678e-04
 Reference value :  2.27128e-04
 Reference value :  2.27788e-04
 Reference value :  2.28538e-04
 Reference value :  2.29278e-04
 Reference value :  2.29298e-04
 Reference value :  2.29338e-04
 Reference value :  2.29348e-04
 Reference value :  2.29398e-04
 Reference value :  2.29418e-04
 Reference value :  2.29428e-04
 Reference value :  2.29718e-04
 Reference value :  2.30006e-04
 Reference value :  2.30962e-04
 Reference value :  2.31652e-04
 Reference value :  2.32462e-04
 Reference value :  2.32492e-04
 Reference value :  2.32512e-04
 Reference value :  2.32562e-04
 Reference value :  2.32592e-04
 Reference value :  2.32692e-04
 Reference value :  2.32712e-04
 Reference value :  2.32752e-04
 Reference value :  2.32782e-04
 Reference value :  2.32842e-04
 Reference value :  2.32932e-04
 Reference value :  2.32952e-04
 Reference value :  2.33002e-04
 Reference value :  2.33022e-04
 Reference value :  2.33042e-04
 Reference value :  2.33092e-04
 Reference value :  2.33122e-04
 Reference value :  2.33142e-04
 Reference value :  2.33162e-04
 Reference value :  2.33262e-04
 Reference value :  2.33282e-04
 Reference value :  2.33302e-04
 Reference value :  2.34052e-04
 Reference value :  2.34902e-04
 Reference value :  2.35619e-04
 Reference value :  2.36549e-04
 Reference value :  2.37029e-04
 Reference value :  2.38039e-04
 Reference value :  2.38779e-04
 Reference value :  2.39749e-04
 Reference value :  2.40196e-04
 Reference value :  2.41106e-04
 Reference value :  2.41956e-04
 Reference value :  2.42866e-04
 Reference value :  2.43666e-04
 Reference value :  2.44616e-04
 Reference value :  2.45268e-04
 Reference value :  2.45998e-04
 Reference value :  2.46548e-04
 Reference value :  2.47178e-04
 Reference value :  2.47748e-04
 Reference value :  2.48278e-04
 Reference value :  2.48678e-04
 Reference value :  2.49358e-04
 Reference value :  2.49818e-04
 Reference value :  2.49838e-04
 Reference value :  2.49878e-04
 Reference value :  2.49898e-04
 Reference value :  2.49918e-04
 Reference value :  2.49938e-04
 Reference value :  2.50473e-04
 Reference value :  2.51433e-04
 Reference value :  2.52163e-04
 Reference value :  2.53133e-04
 Reference value :  2.54053e-04
 Reference value :  2.54113e-04
 Reference value :  2.54143e-04
 Reference value :  2.54173e-04
 Reference value :  2.54243e-04
 Reference value :  2.54263e-04
 Reference value :  2.54283e-04
 Reference value :  2.54303e-04
 Reference value :  2.54323e-04
 Reference value :  2.54343e-04
 Reference value :  2.54363e-04
 Reference value :  2.54383e-04
 Reference value :  2.54403e-04
 Reference value :  2.54423e-04
 Reference value :  2.54443e-04
 Reference value :  2.54463e-04
 Reference value :  2.54483e-04
 Reference value :  2.54503e-04
 Reference value :  2.54523e-04
 Reference value :  2.54553e-04
 Reference value :  2.55119e-04
 Reference value :  2.56039e-04
 Reference value :  2.56999e-04
 Reference value :  2.57369e-04
 Reference value :  2.58009e-04
 Reference value :  2.58929e-04
 Reference value :  2.59459e-04
 Reference value :  2.60008e-04
 Reference value :  2.60476e-04
 Reference value :  2.61496e-04
 Reference value :  2.61896e-04
 Reference value :  2.62916e-04
 Reference value :  2.63856e-04
 Reference value :  2.64516e-04
 Reference value :  2.65168e-04
 Reference value :  2.66018e-04
 Reference value :  2.66618e-04
 Reference value :  2.67188e-04
 Reference value :  2.67218e-04
 Reference value :  2.67238e-04
 Reference value :  2.67578e-04
 Reference value :  2.67698e-04
 Reference value :  2.67718e-04
 Reference value :  2.67738e-04
 Reference value :  2.67828e-04
 Reference value :  2.67888e-04
 Reference value :  2.67908e-04
 Reference value :  2.67928e-04
 Reference value :  2.68378e-04
 Reference value :  2.68988e-04
 Reference value :  2.69328e-04
 Reference value :  2.69678e-04
 Reference value :  2.70073e-04
 Reference value :  2.70973e-04
 Reference value :  2.71843e-04
 Reference value :  2.71853e-04
 Reference value :  2.71873e-04
 Reference value :  2.71893e-04
 Reference value :  2.71913e-04
 Reference value :  2.71933e-04
 Reference value :  2.71953e-04
 Reference value :  2.71963e-04
 Reference value :  2.71983e-04
 Reference value :  2.72003e-04
 Reference value :  2.72023e-04
 Reference value :  2.72043e-04
 Reference value :  2.72063e-04
 Reference value :  2.72083e-04
 Reference value :  2.72103e-04
 Reference value :  2.72123e-04
 Reference value :  2.72143e-04
 Reference value :  2.72163e-04
 Reference value :  2.72183e-04
 Reference value :  2.72213e-04
 Reference value :  2.72233e-04
 Reference value :  2.72253e-04
 Reference value :  2.72303e-04
 Reference value :  2.72323e-04
 Reference value :  2.72343e-04
 Reference value :  2.72363e-04
 Reference value :  2.72433e-04
 Reference value :  2.72453e-04
 Reference value :  2.72473e-04
 Reference value :  2.72533e-04
 Reference value :  2.72553e-04
 Reference value :  2.72563e-04
 Reference value :  2.72583e-04
 Reference value :  2.72623e-04
 Reference value :  2.72643e-04
 Reference value :  2.72663e-04
 Reference value :  2.72683e-04
 Reference value :  2.72783e-04
 Reference value :  2.72913e-04
 Reference value :  2.73133e-04
 Reference value :  2.73293e-04
 Reference value :  2.73383e-04
 Reference value :  2.73403e-04
 Reference value :  2.73453e-04
 Reference value :  2.73683e-04
 Reference value :  2.73723e-04
 Reference value :  2.73893e-04
 Reference value :  2.73913e-04
 Reference value :  2.73933e-04
 Reference value :  2.73953e-04
 Reference value :  2.73973e-04
 Reference value :  2.73993e-04
 Reference value :  2.74023e-04
 Reference value :  2.74043e-04
 Reference value :  2.74093e-04
 Reference value :  2.74113e-04
 Reference value :  2.74143e-04
 Reference value :  2.74163e-04
 Reference value :  2.74183e-04
 Reference value :  2.74203e-04
 Reference value :  2.74223e-04
 Reference value :  2.74243e-04
 Reference value :  2.74273e-04
 Reference value :  2.74293e-04
 Reference value :  2.74313e-04
 Reference value :  2.74343e-04
 Reference value :  2.74363e-04
 Reference value :  2.74383e-04
 Reference value :  2.74403e-04
 Reference value :  2.74443e-04
 Reference value :  2.74463e-04
 Reference value :  2.74483e-04
 Reference value :  2.74503e-04
 Reference value :  2.74533e-04
 Reference value :  2.74553e-04
 Reference value :  2.74573e-04
 Reference value :  2.74593e-04
 Reference value :  2.74633e-04
 Reference value :  2.74653e-04
 Reference value :  2.74673e-04
 Reference value :  2.74853e-04
 Reference value :  2.74903e-04
 Reference value :  2.74923e-04
 Reference value :  2.74953e-04
 Reference value :  2.74973e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75002e-04
 Reference value :  2.75003e-04
 Reference value :  2.75010e-04
 Reference value :  2.75049e-04
 Reference value :  2.75059e-04
 Reference value :  2.75079e-04
 Reference value :  2.75129e-04
 Reference value :  2.75149e-04
 Reference value :  2.75169e-04
 Reference value :  2.75189e-04
 Reference value :  2.75209e-04
 Reference value :  2.75239e-04
 Reference value :  2.75259e-04
 Reference value :  2.75409e-04
 Reference value :  2.76259e-04
 Reference value :  2.76959e-04
 Reference value :  2.77749e-04
 Reference value :  2.78689e-04
 Reference value :  2.79519e-04
 Reference value :  2.80026e-04
 Reference value :  2.80976e-04
 Reference value :  2.81386e-04
 Reference value :  2.82226e-04
 Reference value :  2.82266e-04
 Reference value :  2.83036e-04
 Reference value :  2.83976e-04
 Reference value :  2.84256e-04
 Reference value :  2.84296e-04
 Reference value :  2.84326e-04
 Reference value :  2.85000e-04
 Reference value :  2.85868e-04
 Reference value :  2.86098e-04
 Reference value :  2.86118e-04
 Reference value :  2.86138e-04
 Reference value :  2.86808e-04
 Reference value :  2.86958e-04
 Reference value :  2.87628e-04
 Reference value :  2.88298e-04
 Reference value :  2.88978e-04
 Reference value :  2.88998e-04
 Reference value :  2.89018e-04
 Reference value :  2.89038e-04
 Reference value :  2.89058e-04
 Reference value :  2.89078e-04
 Reference value :  2.89098e-04
 Reference value :  2.89158e-04
 Reference value :  2.89178e-04
 Reference value :  2.89188e-04
 Reference value :  2.89208e-04
 Reference value :  2.89218e-04
 Reference value :  2.89228e-04
 Reference value :  2.89238e-04
 Reference value :  2.89248e-04
 Reference value :  2.89258e-04
 Reference value :  2.89268e-04
 Reference value :  2.89278e-04
 Reference value :  2.89288e-04
 Reference value :  2.89298e-04
 Reference value :  2.89308e-04
 Reference value :  2.89318e-04
 Reference value :  2.89328e-04
 Reference value :  2.89388e-04
 Reference value :  2.89398e-04
 Reference value :  2.89408e-04
 Reference value :  2.89428e-04
 Reference value :  2.89448e-04
 Reference value :  2.89468e-04
 Reference value :  2.89488e-04
 Reference value :  2.89508e-04
 Reference value :  2.89528e-04
 Reference value :  2.89548e-04
 Reference value :  2.89568e-04
 Reference value :  2.90000e-04
 Reference value :  2.90573e-04
 Reference value :  2.90763e-04
 Reference value :  2.90783e-04
 Reference value :  2.90813e-04
 Reference value :  2.90843e-04
 Reference value :  2.91643e-04
 Reference value :  2.92583e-04
 Reference value :  2.93443e-04
 Reference value :  2.93763e-04
 Reference value :  2.93793e-04
 Reference value :  2.93843e-04
 Reference value :  2.94033e-04
 Reference value :  2.94433e-04
 Reference value :  2.94463e-04
 Reference value :  2.94493e-04
 Reference value :  2.94513e-04
 Reference value :  2.94533e-04
 Reference value :  2.94603e-04
 Reference value :  2.95000e-04
 Reference value :  2.95039e-04
 Reference value :  2.95359e-04
 Reference value :  2.95409e-04
 Reference value :  2.95449e-04
 Reference value :  2.95559e-04
 Reference value :  2.96299e-04
 Reference value :  2.97329e-04
 Reference value :  2.97949e-04
 Reference value :  2.97989e-04
 Reference value :  2.98009e-04
 Reference value :  2.98029e-04
 Reference value :  2.98059e-04
 Reference value :  2.98819e-04
 Reference value :  2.99779e-04

No. of Data Rows : 31168
ngspice-46 done
