Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.428715
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.273474
x1.net6                               0.641187
x1.net8                                1.04421
x1.net15                              0.695109
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.659035
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.33834e-06
x1.net10                              0.345002
x1.net1                               0.273474
x1.net2                               0.271395
x1.net7                               0.323029
x1.net4                            4.33399e-06
x1.net13                           4.33834e-06
x1.x1.net1                            0.659114
x1.x1.iref                            0.641187
x1.x1.net2                            0.332581
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511759
x1.x1.x1.net2                         0.327777
x1.x1.x1.net1                      9.17361e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511759
x1.x2.net2                            0.327777
x1.x2.net1                         9.17363e-05
x1.x2.xr2.dt                                 0
voutbias#branch                     2.0871e-14
v.x1.vidn#branch                   2.23729e-13
v.x1.viup#branch                   1.67837e-13
v.x1.viref#branch                   1.3562e-07
vrst#branch                        1.62732e-14
vdn2#branch                         3.4077e-15
vup2#branch                         7.9352e-12
vvp#branch                        -1.59123e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.57320e-07
 Reference value :  1.39686e-04
 Reference value :  1.40260e-04
 Reference value :  1.41240e-04
 Reference value :  1.42210e-04
 Reference value :  1.43190e-04
 Reference value :  1.43840e-04
 Reference value :  1.44070e-04
 Reference value :  1.44590e-04
 Reference value :  1.45000e-04
 Reference value :  1.45532e-04
 Reference value :  1.46172e-04
 Reference value :  1.46242e-04
 Reference value :  1.46282e-04
 Reference value :  1.46292e-04
 Reference value :  1.46312e-04
 Reference value :  1.46632e-04
 Reference value :  1.47072e-04
 Reference value :  1.47452e-04
 Reference value :  1.47632e-04
 Reference value :  1.47842e-04
 Reference value :  1.48262e-04
 Reference value :  1.48702e-04
 Reference value :  1.49222e-04
 Reference value :  1.49692e-04
 Reference value :  1.49942e-04
 Reference value :  1.50007e-04
 Reference value :  1.50704e-04
 Reference value :  1.51614e-04
 Reference value :  1.52544e-04
 Reference value :  1.53454e-04
 Reference value :  1.54444e-04
 Reference value :  1.55156e-04
 Reference value :  1.56146e-04
 Reference value :  1.56416e-04
 Reference value :  1.56436e-04
 Reference value :  1.56446e-04
 Reference value :  1.56456e-04
 Reference value :  1.56466e-04
 Reference value :  1.56476e-04
 Reference value :  1.56496e-04
 Reference value :  1.56516e-04
 Reference value :  1.56536e-04
 Reference value :  1.57206e-04
 Reference value :  1.57676e-04
 Reference value :  1.58256e-04
 Reference value :  1.58986e-04
 Reference value :  1.59636e-04
 Reference value :  1.60090e-04
 Reference value :  1.60780e-04
 Reference value :  1.61440e-04
 Reference value :  1.61720e-04
 Reference value :  1.62510e-04
 Reference value :  1.63530e-04
 Reference value :  1.64490e-04
 Reference value :  1.65012e-04
 Reference value :  1.65922e-04
 Reference value :  1.66582e-04
 Reference value :  1.66902e-04
 Reference value :  1.67212e-04
 Reference value :  1.67662e-04
 Reference value :  1.68162e-04
 Reference value :  1.68642e-04
 Reference value :  1.68972e-04
 Reference value :  1.68982e-04
 Reference value :  1.68992e-04
 Reference value :  1.69002e-04
 Reference value :  1.69012e-04
 Reference value :  1.69032e-04
 Reference value :  1.69582e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70104e-04
 Reference value :  1.70124e-04
 Reference value :  1.70144e-04
 Reference value :  1.70174e-04
 Reference value :  1.70204e-04
 Reference value :  1.70224e-04
 Reference value :  1.70244e-04
 Reference value :  1.70264e-04
 Reference value :  1.70334e-04
 Reference value :  1.70414e-04
 Reference value :  1.70444e-04
 Reference value :  1.70464e-04
 Reference value :  1.70484e-04
 Reference value :  1.70494e-04
 Reference value :  1.70514e-04
 Reference value :  1.70534e-04
 Reference value :  1.70554e-04
 Reference value :  1.70574e-04
 Reference value :  1.70614e-04
 Reference value :  1.70634e-04
 Reference value :  1.70654e-04
 Reference value :  1.70714e-04
 Reference value :  1.70734e-04
 Reference value :  1.70754e-04
 Reference value :  1.70774e-04
 Reference value :  1.70794e-04
 Reference value :  1.70814e-04
 Reference value :  1.70834e-04
 Reference value :  1.70854e-04
 Reference value :  1.70884e-04
 Reference value :  1.70914e-04
 Reference value :  1.70964e-04
 Reference value :  1.71044e-04
 Reference value :  1.71064e-04
 Reference value :  1.71084e-04
 Reference value :  1.71104e-04
 Reference value :  1.71124e-04
 Reference value :  1.71144e-04
 Reference value :  1.71164e-04
 Reference value :  1.71174e-04
 Reference value :  1.71194e-04
 Reference value :  1.71214e-04
 Reference value :  1.71234e-04
 Reference value :  1.71254e-04
 Reference value :  1.71274e-04
 Reference value :  1.71294e-04
 Reference value :  1.71314e-04
 Reference value :  1.71334e-04
 Reference value :  1.71354e-04
 Reference value :  1.71374e-04
 Reference value :  1.71394e-04
 Reference value :  1.71414e-04
 Reference value :  1.71424e-04
 Reference value :  1.71444e-04
 Reference value :  1.71474e-04
 Reference value :  1.71494e-04
 Reference value :  1.71604e-04
 Reference value :  1.71634e-04
 Reference value :  1.71754e-04
 Reference value :  1.71774e-04
 Reference value :  1.71794e-04
 Reference value :  1.71814e-04
 Reference value :  1.71854e-04
 Reference value :  1.71874e-04
 Reference value :  1.71894e-04
 Reference value :  1.71914e-04
 Reference value :  1.71934e-04
 Reference value :  1.71984e-04
 Reference value :  1.72814e-04
 Reference value :  1.73654e-04
 Reference value :  1.74554e-04
 Reference value :  1.75116e-04
 Reference value :  1.75386e-04
 Reference value :  1.75946e-04
 Reference value :  1.76506e-04
 Reference value :  1.76906e-04
 Reference value :  1.77416e-04
 Reference value :  1.77466e-04
 Reference value :  1.77566e-04
 Reference value :  1.77586e-04
 Reference value :  1.77606e-04
 Reference value :  1.77636e-04
 Reference value :  1.78266e-04
 Reference value :  1.79036e-04
 Reference value :  1.79726e-04
 Reference value :  1.80110e-04
 Reference value :  1.80700e-04
 Reference value :  1.81270e-04
 Reference value :  1.81910e-04
 Reference value :  1.82640e-04
 Reference value :  1.83300e-04
 Reference value :  1.84010e-04
 Reference value :  1.84940e-04
 Reference value :  1.85000e-04
 Reference value :  1.85462e-04
 Reference value :  1.86322e-04
 Reference value :  1.87032e-04
 Reference value :  1.87672e-04
 Reference value :  1.87832e-04
 Reference value :  1.87872e-04
 Reference value :  1.87962e-04
 Reference value :  1.88482e-04
 Reference value :  1.88612e-04
 Reference value :  1.88632e-04
 Reference value :  1.88652e-04
 Reference value :  1.88672e-04
 Reference value :  1.88692e-04
 Reference value :  1.88712e-04
 Reference value :  1.89222e-04
 Reference value :  1.89682e-04
 Reference value :  1.90000e-04
 Reference value :  1.90534e-04
 Reference value :  1.91174e-04
 Reference value :  1.91944e-04
 Reference value :  1.92484e-04
 Reference value :  1.93214e-04
 Reference value :  1.93914e-04
 Reference value :  1.94604e-04
 Reference value :  1.95216e-04
 Reference value :  1.96206e-04
 Reference value :  1.96546e-04
 Reference value :  1.97036e-04
 Reference value :  1.97546e-04
 Reference value :  1.98506e-04
 Reference value :  1.99296e-04
 Reference value :  1.99716e-04
 Reference value :  2.00050e-04
 Reference value :  2.00450e-04
 Reference value :  2.00770e-04
 Reference value :  2.01130e-04
 Reference value :  2.01150e-04
 Reference value :  2.01170e-04
 Reference value :  2.01190e-04
 Reference value :  2.01210e-04
 Reference value :  2.01230e-04
 Reference value :  2.01250e-04
 Reference value :  2.01810e-04
 Reference value :  2.02560e-04
 Reference value :  2.03270e-04
 Reference value :  2.03860e-04
 Reference value :  2.04500e-04
 Reference value :  2.05001e-04
 Reference value :  2.05302e-04
 Reference value :  2.05902e-04
 Reference value :  2.06392e-04
 Reference value :  2.06832e-04
 Reference value :  2.07422e-04
 Reference value :  2.07772e-04
 Reference value :  2.08492e-04
 Reference value :  2.08892e-04
 Reference value :  2.08992e-04
 Reference value :  2.09622e-04
 Reference value :  2.10104e-04
 Reference value :  2.10364e-04
 Reference value :  2.10384e-04
 Reference value :  2.10404e-04
 Reference value :  2.10714e-04
 Reference value :  2.10934e-04
 Reference value :  2.10964e-04
 Reference value :  2.10994e-04
 Reference value :  2.11014e-04
 Reference value :  2.11034e-04
 Reference value :  2.11054e-04
 Reference value :  2.11424e-04
 Reference value :  2.11914e-04
 Reference value :  2.12544e-04
 Reference value :  2.12974e-04
 Reference value :  2.13624e-04
 Reference value :  2.14284e-04
 Reference value :  2.14984e-04
 Reference value :  2.15406e-04
 Reference value :  2.16096e-04
 Reference value :  2.16816e-04
 Reference value :  2.17136e-04
 Reference value :  2.18036e-04
 Reference value :  2.19046e-04
 Reference value :  2.20000e-04
 Reference value :  2.20090e-04
 Reference value :  2.20630e-04
 Reference value :  2.20920e-04
 Reference value :  2.20940e-04
 Reference value :  2.21010e-04
 Reference value :  2.21600e-04
 Reference value :  2.21650e-04
 Reference value :  2.21670e-04
 Reference value :  2.21690e-04
 Reference value :  2.21710e-04
 Reference value :  2.21750e-04
 Reference value :  2.21790e-04
 Reference value :  2.21810e-04
 Reference value :  2.21840e-04
 Reference value :  2.22110e-04
 Reference value :  2.22650e-04
 Reference value :  2.23390e-04
 Reference value :  2.24080e-04
 Reference value :  2.24110e-04
 Reference value :  2.24150e-04
 Reference value :  2.24550e-04
 Reference value :  2.25002e-04
 Reference value :  2.25982e-04
 Reference value :  2.26582e-04
 Reference value :  2.27232e-04
 Reference value :  2.27792e-04
 Reference value :  2.28112e-04
 Reference value :  2.28152e-04
 Reference value :  2.28162e-04
 Reference value :  2.28172e-04
 Reference value :  2.28182e-04
 Reference value :  2.28192e-04
 Reference value :  2.28202e-04
 Reference value :  2.28222e-04
 Reference value :  2.28262e-04
 Reference value :  2.28282e-04
 Reference value :  2.28302e-04
 Reference value :  2.28852e-04
 Reference value :  2.29212e-04
 Reference value :  2.29582e-04
 Reference value :  2.30000e-04
 Reference value :  2.30534e-04
 Reference value :  2.31064e-04
 Reference value :  2.31424e-04
 Reference value :  2.32314e-04
 Reference value :  2.33144e-04
 Reference value :  2.34114e-04
 Reference value :  2.34992e-04
 Reference value :  2.35616e-04
 Reference value :  2.36136e-04
 Reference value :  2.36466e-04
 Reference value :  2.37056e-04
 Reference value :  2.37636e-04
 Reference value :  2.38116e-04
 Reference value :  2.38776e-04
 Reference value :  2.38866e-04
 Reference value :  2.38886e-04
 Reference value :  2.38906e-04
 Reference value :  2.39056e-04
 Reference value :  2.39216e-04
 Reference value :  2.39236e-04
 Reference value :  2.39256e-04
 Reference value :  2.39276e-04
 Reference value :  2.39326e-04
 Reference value :  2.39346e-04
 Reference value :  2.39376e-04
 Reference value :  2.39986e-04
 Reference value :  2.40240e-04
 Reference value :  2.41070e-04
 Reference value :  2.42050e-04
 Reference value :  2.42960e-04
 Reference value :  2.43940e-04
 Reference value :  2.44920e-04
 Reference value :  2.45542e-04
 Reference value :  2.46112e-04
 Reference value :  2.46342e-04
 Reference value :  2.46732e-04
 Reference value :  2.47002e-04
 Reference value :  2.47042e-04
 Reference value :  2.47422e-04
 Reference value :  2.47452e-04
 Reference value :  2.47472e-04
 Reference value :  2.47492e-04
 Reference value :  2.47532e-04
 Reference value :  2.47552e-04
 Reference value :  2.47582e-04
 Reference value :  2.47592e-04
 Reference value :  2.47782e-04
 Reference value :  2.48192e-04
 Reference value :  2.48482e-04
 Reference value :  2.48882e-04
 Reference value :  2.49292e-04
 Reference value :  2.49752e-04
 Reference value :  2.50054e-04
 Reference value :  2.50684e-04
 Reference value :  2.51504e-04
 Reference value :  2.51964e-04
 Reference value :  2.52854e-04
 Reference value :  2.53634e-04
 Reference value :  2.54244e-04
 Reference value :  2.54894e-04
 Reference value :  2.55000e-04
 Reference value :  2.55000e-04
 Reference value :  2.55000e-04
 Reference value :  2.55001e-04
 Reference value :  2.55086e-04
 Reference value :  2.55106e-04
 Reference value :  2.55126e-04
 Reference value :  2.55226e-04
 Reference value :  2.55246e-04
 Reference value :  2.55276e-04
 Reference value :  2.55296e-04
 Reference value :  2.55316e-04
 Reference value :  2.55426e-04
 Reference value :  2.56126e-04
 Reference value :  2.56696e-04
 Reference value :  2.57206e-04
 Reference value :  2.57796e-04
 Reference value :  2.58536e-04
 Reference value :  2.59196e-04
 Reference value :  2.59746e-04
 Reference value :  2.59766e-04
 Reference value :  2.60005e-04
 Reference value :  2.60880e-04
 Reference value :  2.61750e-04
 Reference value :  2.61770e-04
 Reference value :  2.61780e-04
 Reference value :  2.61800e-04
 Reference value :  2.61810e-04
 Reference value :  2.61820e-04
 Reference value :  2.61830e-04
 Reference value :  2.61840e-04
 Reference value :  2.61850e-04
 Reference value :  2.61870e-04
 Reference value :  2.61910e-04
 Reference value :  2.61940e-04
 Reference value :  2.61960e-04
 Reference value :  2.61980e-04
 Reference value :  2.62000e-04
 Reference value :  2.62020e-04
 Reference value :  2.62040e-04
 Reference value :  2.62060e-04
 Reference value :  2.62090e-04
 Reference value :  2.62390e-04
 Reference value :  2.62690e-04
 Reference value :  2.63020e-04
 Reference value :  2.63200e-04
 Reference value :  2.63510e-04
 Reference value :  2.63870e-04
 Reference value :  2.63890e-04
 Reference value :  2.63910e-04
 Reference value :  2.64170e-04
 Reference value :  2.64190e-04
 Reference value :  2.64210e-04
 Reference value :  2.64230e-04
 Reference value :  2.64250e-04
 Reference value :  2.64270e-04
 Reference value :  2.64290e-04
 Reference value :  2.64310e-04
 Reference value :  2.64390e-04
 Reference value :  2.64440e-04
 Reference value :  2.64460e-04
 Reference value :  2.64480e-04
 Reference value :  2.64500e-04
 Reference value :  2.64520e-04
 Reference value :  2.64550e-04
 Reference value :  2.64580e-04
 Reference value :  2.64600e-04
 Reference value :  2.64620e-04
 Reference value :  2.64640e-04
 Reference value :  2.64660e-04
 Reference value :  2.64680e-04
 Reference value :  2.64690e-04
 Reference value :  2.64710e-04
 Reference value :  2.64730e-04
 Reference value :  2.64750e-04
 Reference value :  2.64860e-04
 Reference value :  2.64880e-04
 Reference value :  2.64890e-04
 Reference value :  2.64910e-04
 Reference value :  2.64930e-04
 Reference value :  2.64950e-04
 Reference value :  2.64970e-04
 Reference value :  2.64990e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65001e-04
 Reference value :  2.65002e-04
 Reference value :  2.65006e-04
 Reference value :  2.65012e-04
 Reference value :  2.65042e-04
 Reference value :  2.65072e-04
 Reference value :  2.65092e-04
 Reference value :  2.65112e-04
 Reference value :  2.65132e-04
 Reference value :  2.65152e-04
 Reference value :  2.65182e-04
 Reference value :  2.65722e-04
 Reference value :  2.66072e-04
 Reference value :  2.66152e-04
 Reference value :  2.66642e-04
 Reference value :  2.67342e-04
 Reference value :  2.68012e-04
 Reference value :  2.68712e-04
 Reference value :  2.69382e-04
 Reference value :  2.70000e-04
 Reference value :  2.70184e-04
 Reference value :  2.70594e-04
 Reference value :  2.71124e-04
 Reference value :  2.71364e-04
 Reference value :  2.72054e-04
 Reference value :  2.72214e-04
 Reference value :  2.72234e-04
 Reference value :  2.72304e-04
 Reference value :  2.72854e-04
 Reference value :  2.73054e-04
 Reference value :  2.73084e-04
 Reference value :  2.73104e-04
 Reference value :  2.73144e-04
 Reference value :  2.73294e-04
 Reference value :  2.73804e-04
 Reference value :  2.74564e-04
 Reference value :  2.75056e-04
 Reference value :  2.75796e-04
 Reference value :  2.76446e-04
 Reference value :  2.77136e-04
 Reference value :  2.77796e-04
 Reference value :  2.78646e-04
 Reference value :  2.78746e-04
 Reference value :  2.79646e-04
 Reference value :  2.80320e-04
 Reference value :  2.81320e-04
 Reference value :  2.82290e-04
 Reference value :  2.83150e-04
 Reference value :  2.83740e-04
 Reference value :  2.84300e-04
 Reference value :  2.84990e-04
 Reference value :  2.85172e-04
 Reference value :  2.85812e-04
 Reference value :  2.86212e-04
 Reference value :  2.86252e-04
 Reference value :  2.86272e-04
 Reference value :  2.86602e-04
 Reference value :  2.87072e-04
 Reference value :  2.87142e-04
 Reference value :  2.87162e-04
 Reference value :  2.87182e-04
 Reference value :  2.87422e-04
 Reference value :  2.87442e-04
 Reference value :  2.87492e-04
 Reference value :  2.87512e-04
 Reference value :  2.87532e-04
 Reference value :  2.87552e-04
 Reference value :  2.87572e-04
 Reference value :  2.87592e-04
 Reference value :  2.87612e-04
 Reference value :  2.87622e-04
 Reference value :  2.87722e-04
 Reference value :  2.87792e-04
 Reference value :  2.87822e-04
 Reference value :  2.87842e-04
 Reference value :  2.87852e-04
 Reference value :  2.87862e-04
 Reference value :  2.87872e-04
 Reference value :  2.88132e-04
 Reference value :  2.88312e-04
 Reference value :  2.88512e-04
 Reference value :  2.89042e-04
 Reference value :  2.89552e-04
 Reference value :  2.90000e-04
 Reference value :  2.90814e-04
 Reference value :  2.91194e-04
 Reference value :  2.91734e-04
 Reference value :  2.92344e-04
 Reference value :  2.92784e-04
 Reference value :  2.93444e-04
 Reference value :  2.93904e-04
 Reference value :  2.93954e-04
 Reference value :  2.93974e-04
 Reference value :  2.93994e-04
 Reference value :  2.94574e-04
 Reference value :  2.95002e-04
 Reference value :  2.95326e-04
 Reference value :  2.95356e-04
 Reference value :  2.95376e-04
 Reference value :  2.95396e-04
 Reference value :  2.95676e-04
 Reference value :  2.96216e-04
 Reference value :  2.96956e-04
 Reference value :  2.97036e-04
 Reference value :  2.97786e-04
 Reference value :  2.98496e-04
 Reference value :  2.99376e-04

No. of Data Rows : 31123
ngspice-46 done
