Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.111067
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.279814
x1.net6                               0.804465
x1.net8                                1.14703
x1.net15                              0.908516
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.705596
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           3.96489e-06
x1.net10                              0.385777
x1.net1                               0.279814
x1.net2                               0.273996
x1.net7                               0.351756
x1.net4                            3.90764e-06
x1.net13                           3.96489e-06
x1.x1.net1                            0.706304
x1.x1.iref                            0.804465
x1.x1.net2                            0.363888
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624254
x1.x1.x1.net2                         0.355993
x1.x1.x1.net1                       0.00080972
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624254
x1.x2.net2                            0.355993
x1.x2.net1                          0.00080972
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.48542e-11
v.x1.vidn#branch                    1.7001e-11
v.x1.viup#branch                    2.5048e-12
v.x1.viref#branch                  1.21378e-06
vrst#branch                        1.72604e-14
vdn2#branch                        3.95766e-16
vup2#branch                        2.47277e-11
vvp#branch                        -5.36672e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  1.01800e-08
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  1.09396e-07
 Reference value :  1.29396e-07
 Reference value :  1.49396e-07
 Reference value :  1.59642e-04
 Reference value :  1.60288e-04
 Reference value :  1.61198e-04
 Reference value :  1.62048e-04
 Reference value :  1.62938e-04
 Reference value :  1.63908e-04
 Reference value :  1.64868e-04
 Reference value :  1.65371e-04
 Reference value :  1.65391e-04
 Reference value :  1.65421e-04
 Reference value :  1.65441e-04
 Reference value :  1.65461e-04
 Reference value :  1.65541e-04
 Reference value :  1.66491e-04
 Reference value :  1.66721e-04
 Reference value :  1.67001e-04
 Reference value :  1.67231e-04
 Reference value :  1.67251e-04
 Reference value :  1.67311e-04
 Reference value :  1.67331e-04
 Reference value :  1.67351e-04
 Reference value :  1.67371e-04
 Reference value :  1.67391e-04
 Reference value :  1.67701e-04
 Reference value :  1.67971e-04
 Reference value :  1.68161e-04
 Reference value :  1.68231e-04
 Reference value :  1.68251e-04
 Reference value :  1.68271e-04
 Reference value :  1.68291e-04
 Reference value :  1.68311e-04
 Reference value :  1.68321e-04
 Reference value :  1.68331e-04
 Reference value :  1.68351e-04
 Reference value :  1.68371e-04
 Reference value :  1.68391e-04
 Reference value :  1.69031e-04
 Reference value :  1.69491e-04
 Reference value :  1.70004e-04
 Reference value :  1.70606e-04
 Reference value :  1.70626e-04
 Reference value :  1.71286e-04
 Reference value :  1.71876e-04
 Reference value :  1.72416e-04
 Reference value :  1.72746e-04
 Reference value :  1.73376e-04
 Reference value :  1.73496e-04
 Reference value :  1.74266e-04
 Reference value :  1.74993e-04
 Reference value :  1.75342e-04
 Reference value :  1.76212e-04
 Reference value :  1.77012e-04
 Reference value :  1.77702e-04
 Reference value :  1.78572e-04
 Reference value :  1.79352e-04
 Reference value :  1.80028e-04
 Reference value :  1.80188e-04
 Reference value :  1.80208e-04
 Reference value :  1.80228e-04
 Reference value :  1.80248e-04
 Reference value :  1.80268e-04
 Reference value :  1.80348e-04
 Reference value :  1.80488e-04
 Reference value :  1.80868e-04
 Reference value :  1.81848e-04
 Reference value :  1.82808e-04
 Reference value :  1.83188e-04
 Reference value :  1.83978e-04
 Reference value :  1.84968e-04
 Reference value :  1.85401e-04
 Reference value :  1.86071e-04
 Reference value :  1.86971e-04
 Reference value :  1.87691e-04
 Reference value :  1.88591e-04
 Reference value :  1.89171e-04
 Reference value :  1.89731e-04
 Reference value :  1.90004e-04
 Reference value :  1.90236e-04
 Reference value :  1.91076e-04
 Reference value :  1.91456e-04
 Reference value :  1.91936e-04
 Reference value :  1.91956e-04
 Reference value :  1.91976e-04
 Reference value :  1.92006e-04
 Reference value :  1.92056e-04
 Reference value :  1.92076e-04
 Reference value :  1.92096e-04
 Reference value :  1.92116e-04
 Reference value :  1.92136e-04
 Reference value :  1.92156e-04
 Reference value :  1.92176e-04
 Reference value :  1.92236e-04
 Reference value :  1.92256e-04
 Reference value :  1.92276e-04
 Reference value :  1.92416e-04
 Reference value :  1.92466e-04
 Reference value :  1.92586e-04
 Reference value :  1.92606e-04
 Reference value :  1.92626e-04
 Reference value :  1.92646e-04
 Reference value :  1.92676e-04
 Reference value :  1.92696e-04
 Reference value :  1.92726e-04
 Reference value :  1.92746e-04
 Reference value :  1.92956e-04
 Reference value :  1.93516e-04
 Reference value :  1.93696e-04
 Reference value :  1.93716e-04
 Reference value :  1.93736e-04
 Reference value :  1.93756e-04
 Reference value :  1.93776e-04
 Reference value :  1.93796e-04
 Reference value :  1.93816e-04
 Reference value :  1.93836e-04
 Reference value :  1.93856e-04
 Reference value :  1.93886e-04
 Reference value :  1.93916e-04
 Reference value :  1.93976e-04
 Reference value :  1.94006e-04
 Reference value :  1.94036e-04
 Reference value :  1.94056e-04
 Reference value :  1.94076e-04
 Reference value :  1.94096e-04
 Reference value :  1.94116e-04
 Reference value :  1.94136e-04
 Reference value :  1.94156e-04
 Reference value :  1.94176e-04
 Reference value :  1.94196e-04
 Reference value :  1.94216e-04
 Reference value :  1.94236e-04
 Reference value :  1.94256e-04
 Reference value :  1.94276e-04
 Reference value :  1.94306e-04
 Reference value :  1.94426e-04
 Reference value :  1.94756e-04
 Reference value :  1.94776e-04
 Reference value :  1.94826e-04
 Reference value :  1.94846e-04
 Reference value :  1.94956e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95542e-04
 Reference value :  1.95572e-04
 Reference value :  1.96382e-04
 Reference value :  1.97322e-04
 Reference value :  1.98112e-04
 Reference value :  1.98772e-04
 Reference value :  1.99792e-04
 Reference value :  2.00528e-04
 Reference value :  2.01408e-04
 Reference value :  2.02098e-04
 Reference value :  2.02118e-04
 Reference value :  2.02148e-04
 Reference value :  2.02168e-04
 Reference value :  2.02188e-04
 Reference value :  2.02208e-04
 Reference value :  2.02238e-04
 Reference value :  2.02258e-04
 Reference value :  2.02378e-04
 Reference value :  2.03148e-04
 Reference value :  2.03478e-04
 Reference value :  2.03498e-04
 Reference value :  2.03518e-04
 Reference value :  2.03538e-04
 Reference value :  2.03778e-04
 Reference value :  2.04298e-04
 Reference value :  2.05000e-04
 Reference value :  2.05003e-04
 Reference value :  2.05671e-04
 Reference value :  2.06391e-04
 Reference value :  2.07301e-04
 Reference value :  2.08221e-04
 Reference value :  2.09171e-04
 Reference value :  2.10000e-04
 Reference value :  2.10716e-04
 Reference value :  2.11676e-04
 Reference value :  2.12076e-04
 Reference value :  2.12156e-04
 Reference value :  2.12176e-04
 Reference value :  2.12196e-04
 Reference value :  2.12216e-04
 Reference value :  2.12656e-04
 Reference value :  2.13226e-04
 Reference value :  2.13926e-04
 Reference value :  2.14546e-04
 Reference value :  2.14936e-04
 Reference value :  2.15000e-04
 Reference value :  2.15292e-04
 Reference value :  2.16042e-04
 Reference value :  2.16792e-04
 Reference value :  2.17502e-04
 Reference value :  2.18242e-04
 Reference value :  2.19042e-04
 Reference value :  2.19772e-04
 Reference value :  2.20178e-04
 Reference value :  2.20938e-04
 Reference value :  2.21718e-04
 Reference value :  2.22438e-04
 Reference value :  2.23248e-04
 Reference value :  2.23998e-04
 Reference value :  2.24668e-04
 Reference value :  2.25071e-04
 Reference value :  2.25961e-04
 Reference value :  2.26651e-04
 Reference value :  2.27461e-04
 Reference value :  2.27481e-04
 Reference value :  2.27501e-04
 Reference value :  2.27531e-04
 Reference value :  2.27551e-04
 Reference value :  2.28101e-04
 Reference value :  2.28951e-04
 Reference value :  2.29531e-04
 Reference value :  2.30000e-04
 Reference value :  2.30256e-04
 Reference value :  2.30996e-04
 Reference value :  2.31026e-04
 Reference value :  2.31056e-04
 Reference value :  2.31086e-04
 Reference value :  2.31116e-04
 Reference value :  2.31166e-04
 Reference value :  2.31196e-04
 Reference value :  2.31656e-04
 Reference value :  2.32386e-04
 Reference value :  2.32776e-04
 Reference value :  2.32996e-04
 Reference value :  2.33796e-04
 Reference value :  2.34526e-04
 Reference value :  2.35022e-04
 Reference value :  2.35742e-04
 Reference value :  2.36522e-04
 Reference value :  2.37352e-04
 Reference value :  2.37862e-04
 Reference value :  2.37882e-04
 Reference value :  2.37902e-04
 Reference value :  2.37922e-04
 Reference value :  2.37972e-04
 Reference value :  2.38812e-04
 Reference value :  2.39012e-04
 Reference value :  2.39042e-04
 Reference value :  2.39752e-04
 Reference value :  2.40198e-04
 Reference value :  2.40948e-04
 Reference value :  2.41598e-04
 Reference value :  2.41638e-04
 Reference value :  2.41668e-04
 Reference value :  2.41728e-04
 Reference value :  2.41748e-04
 Reference value :  2.41808e-04
 Reference value :  2.41828e-04
 Reference value :  2.41848e-04
 Reference value :  2.41868e-04
 Reference value :  2.41888e-04
 Reference value :  2.41908e-04
 Reference value :  2.41928e-04
 Reference value :  2.41948e-04
 Reference value :  2.41958e-04
 Reference value :  2.41988e-04
 Reference value :  2.42028e-04
 Reference value :  2.42068e-04
 Reference value :  2.42128e-04
 Reference value :  2.42148e-04
 Reference value :  2.42168e-04
 Reference value :  2.42178e-04
 Reference value :  2.42188e-04
 Reference value :  2.42218e-04
 Reference value :  2.42228e-04
 Reference value :  2.42238e-04
 Reference value :  2.42258e-04
 Reference value :  2.42278e-04
 Reference value :  2.42298e-04
 Reference value :  2.42318e-04
 Reference value :  2.42338e-04
 Reference value :  2.42358e-04
 Reference value :  2.42368e-04
 Reference value :  2.42378e-04
 Reference value :  2.42398e-04
 Reference value :  2.42418e-04
 Reference value :  2.42438e-04
 Reference value :  2.42458e-04
 Reference value :  2.42488e-04
 Reference value :  2.42608e-04
 Reference value :  2.42638e-04
 Reference value :  2.42678e-04
 Reference value :  2.42758e-04
 Reference value :  2.42928e-04
 Reference value :  2.43648e-04
 Reference value :  2.44428e-04
 Reference value :  2.45051e-04
 Reference value :  2.45781e-04
 Reference value :  2.46771e-04
 Reference value :  2.47671e-04
 Reference value :  2.48631e-04
 Reference value :  2.49201e-04
 Reference value :  2.50000e-04
 Reference value :  2.50416e-04
 Reference value :  2.50436e-04
 Reference value :  2.50456e-04
 Reference value :  2.50476e-04
 Reference value :  2.51046e-04
 Reference value :  2.51986e-04
 Reference value :  2.53026e-04
 Reference value :  2.54026e-04
 Reference value :  2.55000e-04
 Reference value :  2.55642e-04
 Reference value :  2.56302e-04
 Reference value :  2.57232e-04
 Reference value :  2.58202e-04
 Reference value :  2.59202e-04
 Reference value :  2.60000e-04
 Reference value :  2.60798e-04
 Reference value :  2.61668e-04
 Reference value :  2.62628e-04
 Reference value :  2.63498e-04
 Reference value :  2.63668e-04
 Reference value :  2.64528e-04
 Reference value :  2.65221e-04
 Reference value :  2.66181e-04
 Reference value :  2.67161e-04
 Reference value :  2.67941e-04
 Reference value :  2.68881e-04
 Reference value :  2.69811e-04
 Reference value :  2.70366e-04
 Reference value :  2.71286e-04
 Reference value :  2.72186e-04
 Reference value :  2.72656e-04
 Reference value :  2.72676e-04
 Reference value :  2.72696e-04
 Reference value :  2.72716e-04
 Reference value :  2.72756e-04
 Reference value :  2.73526e-04
 Reference value :  2.74466e-04
 Reference value :  2.75000e-04
 Reference value :  2.75752e-04
 Reference value :  2.76452e-04
 Reference value :  2.77392e-04
 Reference value :  2.78332e-04
 Reference value :  2.78792e-04
 Reference value :  2.79492e-04
 Reference value :  2.80138e-04
 Reference value :  2.81038e-04
 Reference value :  2.81908e-04
 Reference value :  2.82708e-04
 Reference value :  2.83088e-04
 Reference value :  2.83398e-04
 Reference value :  2.83648e-04
 Reference value :  2.83948e-04
 Reference value :  2.84728e-04
 Reference value :  2.85101e-04
 Reference value :  2.85831e-04
 Reference value :  2.86601e-04
 Reference value :  2.87431e-04
 Reference value :  2.87951e-04
 Reference value :  2.88661e-04
 Reference value :  2.88771e-04
 Reference value :  2.88791e-04
 Reference value :  2.88811e-04
 Reference value :  2.88831e-04
 Reference value :  2.88851e-04
 Reference value :  2.88881e-04
 Reference value :  2.88901e-04
 Reference value :  2.89211e-04
 Reference value :  2.89801e-04
 Reference value :  2.90146e-04
 Reference value :  2.91076e-04
 Reference value :  2.92006e-04
 Reference value :  2.92586e-04
 Reference value :  2.92606e-04
 Reference value :  2.92776e-04
 Reference value :  2.93456e-04
 Reference value :  2.94226e-04
 Reference value :  2.94386e-04
 Reference value :  2.95000e-04
 Reference value :  2.95742e-04
 Reference value :  2.96202e-04
 Reference value :  2.97052e-04
 Reference value :  2.97982e-04
 Reference value :  2.98632e-04
 Reference value :  2.99072e-04
 Reference value :  2.99892e-04

No. of Data Rows : 31140
ngspice-46 done
