Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.430065
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.301661
x1.net6                               0.748057
x1.net8                                1.11009
x1.net15                              0.829815
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.727198
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           1.88341e-06
x1.net10                              0.383944
x1.net1                               0.301661
x1.net2                               0.297047
x1.net7                               0.357951
x1.net4                            1.87298e-06
x1.net13                           1.88341e-06
x1.x1.net1                            0.727771
x1.x1.iref                            0.748057
x1.x1.net2                            0.369206
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568418
x1.x1.x1.net2                         0.363577
x1.x1.x1.net1                      0.000655628
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568418
x1.x2.net2                            0.363577
x1.x2.net1                         0.000655628
x1.x2.xr2.dt                                 0
voutbias#branch                     1.3377e-14
v.x1.vidn#branch                   7.49405e-13
v.x1.viup#branch                   2.49373e-12
v.x1.viref#branch                  1.00891e-06
vrst#branch                        3.68613e-14
vdn2#branch                         8.1649e-15
vup2#branch                        5.80553e-11
vvp#branch                        -4.30863e-05

 Reference value :  0.00000e+00
 Reference value :  1.05732e-06
 Reference value :  2.10732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.83732e-06
 Reference value :  2.85732e-06
 Reference value :  2.87732e-06
 Reference value :  2.89732e-06
 Reference value :  2.91732e-06
 Reference value :  2.94732e-06
 Reference value :  2.97732e-06
 Reference value :  3.00732e-06
 Reference value :  3.03732e-06
 Reference value :  3.05732e-06
 Reference value :  9.47829e-05
 Reference value :  9.54912e-05
 Reference value :  9.64012e-05
 Reference value :  9.73112e-05
 Reference value :  9.77212e-05
 Reference value :  9.77412e-05
 Reference value :  9.77712e-05
 Reference value :  9.80012e-05
 Reference value :  9.87912e-05
 Reference value :  9.96612e-05
 Reference value :  1.00366e-04
 Reference value :  1.01326e-04
 Reference value :  1.01876e-04
 Reference value :  1.02086e-04
 Reference value :  1.02106e-04
 Reference value :  1.02126e-04
 Reference value :  1.02146e-04
 Reference value :  1.02176e-04
 Reference value :  1.02216e-04
 Reference value :  1.02246e-04
 Reference value :  1.02896e-04
 Reference value :  1.03636e-04
 Reference value :  1.04276e-04
 Reference value :  1.05000e-04
 Reference value :  1.05463e-04
 Reference value :  1.05863e-04
 Reference value :  1.05983e-04
 Reference value :  1.06493e-04
 Reference value :  1.07123e-04
 Reference value :  1.07693e-04
 Reference value :  1.08343e-04
 Reference value :  1.09043e-04
 Reference value :  1.09163e-04
 Reference value :  1.09183e-04
 Reference value :  1.09203e-04
 Reference value :  1.09773e-04
 Reference value :  1.10023e-04
 Reference value :  1.10943e-04
 Reference value :  1.11703e-04
 Reference value :  1.12533e-04
 Reference value :  1.13353e-04
 Reference value :  1.13373e-04
 Reference value :  1.13393e-04
 Reference value :  1.13413e-04
 Reference value :  1.13603e-04
 Reference value :  1.14053e-04
 Reference value :  1.14083e-04
 Reference value :  1.14103e-04
 Reference value :  1.14123e-04
 Reference value :  1.14153e-04
 Reference value :  1.14793e-04
 Reference value :  1.15151e-04
 Reference value :  1.16181e-04
 Reference value :  1.16311e-04
 Reference value :  1.17281e-04
 Reference value :  1.18261e-04
 Reference value :  1.18621e-04
 Reference value :  1.18641e-04
 Reference value :  1.18671e-04
 Reference value :  1.19351e-04
 Reference value :  1.19461e-04
 Reference value :  1.20186e-04
 Reference value :  1.20726e-04
 Reference value :  1.21716e-04
 Reference value :  1.22526e-04
 Reference value :  1.22566e-04
 Reference value :  1.22586e-04
 Reference value :  1.22606e-04
 Reference value :  1.22646e-04
 Reference value :  1.22666e-04
 Reference value :  1.23406e-04
 Reference value :  1.23546e-04
 Reference value :  1.24086e-04
 Reference value :  1.24966e-04
 Reference value :  1.25333e-04
 Reference value :  1.25963e-04
 Reference value :  1.26373e-04
 Reference value :  1.26663e-04
 Reference value :  1.26993e-04
 Reference value :  1.27523e-04
 Reference value :  1.28223e-04
 Reference value :  1.28903e-04
 Reference value :  1.29583e-04
 Reference value :  1.30043e-04
 Reference value :  1.30243e-04
 Reference value :  1.30273e-04
 Reference value :  1.30303e-04
 Reference value :  1.30973e-04
 Reference value :  1.31943e-04
 Reference value :  1.32683e-04
 Reference value :  1.33073e-04
 Reference value :  1.33653e-04
 Reference value :  1.34163e-04
 Reference value :  1.34193e-04
 Reference value :  1.34213e-04
 Reference value :  1.34233e-04
 Reference value :  1.34253e-04
 Reference value :  1.34283e-04
 Reference value :  1.34303e-04
 Reference value :  1.34323e-04
 Reference value :  1.34343e-04
 Reference value :  1.34363e-04
 Reference value :  1.34383e-04
 Reference value :  1.34403e-04
 Reference value :  1.34423e-04
 Reference value :  1.34453e-04
 Reference value :  1.34483e-04
 Reference value :  1.34613e-04
 Reference value :  1.34813e-04
 Reference value :  1.34843e-04
 Reference value :  1.34863e-04
 Reference value :  1.34883e-04
 Reference value :  1.34903e-04
 Reference value :  1.34933e-04
 Reference value :  1.35000e-04
 Reference value :  1.35002e-04
 Reference value :  1.35003e-04
 Reference value :  1.35010e-04
 Reference value :  1.35029e-04
 Reference value :  1.35049e-04
 Reference value :  1.35079e-04
 Reference value :  1.35099e-04
 Reference value :  1.35129e-04
 Reference value :  1.35159e-04
 Reference value :  1.35179e-04
 Reference value :  1.35199e-04
 Reference value :  1.35219e-04
 Reference value :  1.35239e-04
 Reference value :  1.35259e-04
 Reference value :  1.35279e-04
 Reference value :  1.35299e-04
 Reference value :  1.35319e-04
 Reference value :  1.35339e-04
 Reference value :  1.35359e-04
 Reference value :  1.35389e-04
 Reference value :  1.35419e-04
 Reference value :  1.35479e-04
 Reference value :  1.35849e-04
 Reference value :  1.35869e-04
 Reference value :  1.35889e-04
 Reference value :  1.35919e-04
 Reference value :  1.35939e-04
 Reference value :  1.35969e-04
 Reference value :  1.35989e-04
 Reference value :  1.36019e-04
 Reference value :  1.36039e-04
 Reference value :  1.36069e-04
 Reference value :  1.36099e-04
 Reference value :  1.36369e-04
 Reference value :  1.36529e-04
 Reference value :  1.36559e-04
 Reference value :  1.36989e-04
 Reference value :  1.37949e-04
 Reference value :  1.38519e-04
 Reference value :  1.39529e-04
 Reference value :  1.40016e-04
 Reference value :  1.40046e-04
 Reference value :  1.40066e-04
 Reference value :  1.40096e-04
 Reference value :  1.40936e-04
 Reference value :  1.41656e-04
 Reference value :  1.42656e-04
 Reference value :  1.43536e-04
 Reference value :  1.44496e-04
 Reference value :  1.45163e-04
 Reference value :  1.45473e-04
 Reference value :  1.45493e-04
 Reference value :  1.45513e-04
 Reference value :  1.45533e-04
 Reference value :  1.46053e-04
 Reference value :  1.46713e-04
 Reference value :  1.46903e-04
 Reference value :  1.47413e-04
 Reference value :  1.48133e-04
 Reference value :  1.48853e-04
 Reference value :  1.49523e-04
 Reference value :  1.50007e-04
 Reference value :  1.50713e-04
 Reference value :  1.51273e-04
 Reference value :  1.52253e-04
 Reference value :  1.53213e-04
 Reference value :  1.54153e-04
 Reference value :  1.54923e-04
 Reference value :  1.55421e-04
 Reference value :  1.55451e-04
 Reference value :  1.55471e-04
 Reference value :  1.55921e-04
 Reference value :  1.56861e-04
 Reference value :  1.57531e-04
 Reference value :  1.58401e-04
 Reference value :  1.59371e-04
 Reference value :  1.59881e-04
 Reference value :  1.59901e-04
 Reference value :  1.59931e-04
 Reference value :  1.59961e-04
 Reference value :  1.59981e-04
 Reference value :  1.60356e-04
 Reference value :  1.61186e-04
 Reference value :  1.62036e-04
 Reference value :  1.62646e-04
 Reference value :  1.62666e-04
 Reference value :  1.62686e-04
 Reference value :  1.63646e-04
 Reference value :  1.64166e-04
 Reference value :  1.65000e-04
 Reference value :  1.65583e-04
 Reference value :  1.65753e-04
 Reference value :  1.66463e-04
 Reference value :  1.67193e-04
 Reference value :  1.67493e-04
 Reference value :  1.67543e-04
 Reference value :  1.67563e-04
 Reference value :  1.68113e-04
 Reference value :  1.68823e-04
 Reference value :  1.69193e-04
 Reference value :  1.69903e-04
 Reference value :  1.70493e-04
 Reference value :  1.71453e-04
 Reference value :  1.72143e-04
 Reference value :  1.72453e-04
 Reference value :  1.72483e-04
 Reference value :  1.72543e-04
 Reference value :  1.72683e-04
 Reference value :  1.73513e-04
 Reference value :  1.73713e-04
 Reference value :  1.73743e-04
 Reference value :  1.74483e-04
 Reference value :  1.74623e-04
 Reference value :  1.75351e-04
 Reference value :  1.76381e-04
 Reference value :  1.77361e-04
 Reference value :  1.78111e-04
 Reference value :  1.79111e-04
 Reference value :  1.79991e-04
 Reference value :  1.80696e-04
 Reference value :  1.81696e-04
 Reference value :  1.82656e-04
 Reference value :  1.83426e-04
 Reference value :  1.83446e-04
 Reference value :  1.83506e-04
 Reference value :  1.83526e-04
 Reference value :  1.83546e-04
 Reference value :  1.84056e-04
 Reference value :  1.85000e-04
 Reference value :  1.85523e-04
 Reference value :  1.85983e-04
 Reference value :  1.86663e-04
 Reference value :  1.86923e-04
 Reference value :  1.86943e-04
 Reference value :  1.86963e-04
 Reference value :  1.87483e-04
 Reference value :  1.88143e-04
 Reference value :  1.88603e-04
 Reference value :  1.89193e-04
 Reference value :  1.89943e-04
 Reference value :  1.90001e-04
 Reference value :  1.90713e-04
 Reference value :  1.91503e-04
 Reference value :  1.92413e-04
 Reference value :  1.93403e-04
 Reference value :  1.94323e-04
 Reference value :  1.95000e-04
 Reference value :  1.95881e-04
 Reference value :  1.96851e-04
 Reference value :  1.97181e-04
 Reference value :  1.97211e-04
 Reference value :  1.97241e-04
 Reference value :  1.97661e-04
 Reference value :  1.98691e-04
 Reference value :  1.99681e-04
 Reference value :  2.00226e-04
 Reference value :  2.00916e-04
 Reference value :  2.01806e-04
 Reference value :  2.02576e-04
 Reference value :  2.03586e-04
 Reference value :  2.03826e-04
 Reference value :  2.03846e-04
 Reference value :  2.03866e-04
 Reference value :  2.03906e-04
 Reference value :  2.04626e-04
 Reference value :  2.05043e-04
 Reference value :  2.05703e-04
 Reference value :  2.06263e-04
 Reference value :  2.06883e-04
 Reference value :  2.07593e-04
 Reference value :  2.07703e-04
 Reference value :  2.08103e-04
 Reference value :  2.08763e-04
 Reference value :  2.08963e-04
 Reference value :  2.09133e-04
 Reference value :  2.09783e-04
 Reference value :  2.10313e-04
 Reference value :  2.11333e-04
 Reference value :  2.11373e-04
 Reference value :  2.11403e-04
 Reference value :  2.11783e-04
 Reference value :  2.12753e-04
 Reference value :  2.13333e-04
 Reference value :  2.14343e-04
 Reference value :  2.15091e-04
 Reference value :  2.15681e-04
 Reference value :  2.16361e-04
 Reference value :  2.16391e-04
 Reference value :  2.16411e-04
 Reference value :  2.16431e-04
 Reference value :  2.16451e-04
 Reference value :  2.16471e-04
 Reference value :  2.16491e-04
 Reference value :  2.16511e-04
 Reference value :  2.16531e-04
 Reference value :  2.16551e-04
 Reference value :  2.17331e-04
 Reference value :  2.18281e-04
 Reference value :  2.19261e-04
 Reference value :  2.20001e-04
 Reference value :  2.20797e-04
 Reference value :  2.21757e-04
 Reference value :  2.21877e-04
 Reference value :  2.21907e-04
 Reference value :  2.21937e-04
 Reference value :  2.22807e-04
 Reference value :  2.23787e-04
 Reference value :  2.24787e-04
 Reference value :  2.25013e-04
 Reference value :  2.25673e-04
 Reference value :  2.26163e-04
 Reference value :  2.26633e-04
 Reference value :  2.27183e-04
 Reference value :  2.27553e-04
 Reference value :  2.27573e-04
 Reference value :  2.27603e-04
 Reference value :  2.27623e-04
 Reference value :  2.27863e-04
 Reference value :  2.28583e-04
 Reference value :  2.29203e-04
 Reference value :  2.29893e-04
 Reference value :  2.30533e-04
 Reference value :  2.31093e-04
 Reference value :  2.31843e-04
 Reference value :  2.32123e-04
 Reference value :  2.32963e-04
 Reference value :  2.33833e-04
 Reference value :  2.34733e-04
 Reference value :  2.35291e-04
 Reference value :  2.36201e-04
 Reference value :  2.36221e-04
 Reference value :  2.36241e-04
 Reference value :  2.36371e-04
 Reference value :  2.37301e-04
 Reference value :  2.38251e-04
 Reference value :  2.39271e-04
 Reference value :  2.40000e-04
 Reference value :  2.40567e-04
 Reference value :  2.41147e-04
 Reference value :  2.41897e-04
 Reference value :  2.42747e-04
 Reference value :  2.43177e-04
 Reference value :  2.43197e-04
 Reference value :  2.43217e-04
 Reference value :  2.43247e-04
 Reference value :  2.43267e-04
 Reference value :  2.43357e-04
 Reference value :  2.43377e-04
 Reference value :  2.43407e-04
 Reference value :  2.43427e-04
 Reference value :  2.43457e-04
 Reference value :  2.43477e-04
 Reference value :  2.43517e-04
 Reference value :  2.43587e-04
 Reference value :  2.43607e-04
 Reference value :  2.43687e-04
 Reference value :  2.43707e-04
 Reference value :  2.43727e-04
 Reference value :  2.43747e-04
 Reference value :  2.43767e-04
 Reference value :  2.43797e-04
 Reference value :  2.43817e-04
 Reference value :  2.43837e-04
 Reference value :  2.43857e-04
 Reference value :  2.43877e-04
 Reference value :  2.43907e-04
 Reference value :  2.43927e-04
 Reference value :  2.43947e-04
 Reference value :  2.43967e-04
 Reference value :  2.44117e-04
 Reference value :  2.44767e-04
 Reference value :  2.45143e-04
 Reference value :  2.45243e-04
 Reference value :  2.45393e-04
 Reference value :  2.45413e-04
 Reference value :  2.45423e-04
 Reference value :  2.45983e-04
 Reference value :  2.46183e-04
 Reference value :  2.46203e-04
 Reference value :  2.46233e-04
 Reference value :  2.46803e-04
 Reference value :  2.47513e-04
 Reference value :  2.48213e-04
 Reference value :  2.48933e-04
 Reference value :  2.49653e-04
 Reference value :  2.50123e-04
 Reference value :  2.50503e-04
 Reference value :  2.51493e-04
 Reference value :  2.52093e-04
 Reference value :  2.52603e-04
 Reference value :  2.52623e-04
 Reference value :  2.52643e-04
 Reference value :  2.52673e-04
 Reference value :  2.52913e-04
 Reference value :  2.52933e-04
 Reference value :  2.53523e-04
 Reference value :  2.54493e-04
 Reference value :  2.55003e-04
 Reference value :  2.55901e-04
 Reference value :  2.56841e-04
 Reference value :  2.57831e-04
 Reference value :  2.58431e-04
 Reference value :  2.58711e-04
 Reference value :  2.58991e-04
 Reference value :  2.59861e-04
 Reference value :  2.59961e-04
 Reference value :  2.59991e-04
 Reference value :  2.60000e-04
 Reference value :  2.60147e-04
 Reference value :  2.61107e-04
 Reference value :  2.62087e-04
 Reference value :  2.63097e-04
 Reference value :  2.64067e-04
 Reference value :  2.65000e-04
 Reference value :  2.65263e-04
 Reference value :  2.65613e-04
 Reference value :  2.66233e-04
 Reference value :  2.66313e-04
 Reference value :  2.66333e-04
 Reference value :  2.66353e-04
 Reference value :  2.66593e-04
 Reference value :  2.67053e-04
 Reference value :  2.67073e-04
 Reference value :  2.67093e-04
 Reference value :  2.67113e-04
 Reference value :  2.67203e-04
 Reference value :  2.67783e-04
 Reference value :  2.67883e-04
 Reference value :  2.68313e-04
 Reference value :  2.68903e-04
 Reference value :  2.68923e-04
 Reference value :  2.69213e-04
 Reference value :  2.69233e-04
 Reference value :  2.69253e-04
 Reference value :  2.69623e-04
 Reference value :  2.70043e-04
 Reference value :  2.71053e-04
 Reference value :  2.72023e-04
 Reference value :  2.73073e-04
 Reference value :  2.73993e-04
 Reference value :  2.74903e-04
 Reference value :  2.75191e-04
 Reference value :  2.75221e-04
 Reference value :  2.75241e-04
 Reference value :  2.75261e-04
 Reference value :  2.75451e-04
 Reference value :  2.76481e-04
 Reference value :  2.77331e-04
 Reference value :  2.78261e-04
 Reference value :  2.79101e-04
 Reference value :  2.80000e-04
 Reference value :  2.80787e-04
 Reference value :  2.81067e-04
 Reference value :  2.81447e-04
 Reference value :  2.82297e-04
 Reference value :  2.83097e-04
 Reference value :  2.84067e-04
 Reference value :  2.85000e-04
 Reference value :  2.85113e-04
 Reference value :  2.85203e-04
 Reference value :  2.85233e-04
 Reference value :  2.85613e-04
 Reference value :  2.86133e-04
 Reference value :  2.86723e-04
 Reference value :  2.87383e-04
 Reference value :  2.88093e-04
 Reference value :  2.88743e-04
 Reference value :  2.89153e-04
 Reference value :  2.89843e-04
 Reference value :  2.90113e-04
 Reference value :  2.90703e-04
 Reference value :  2.90733e-04
 Reference value :  2.90763e-04
 Reference value :  2.90783e-04
 Reference value :  2.90803e-04
 Reference value :  2.91583e-04
 Reference value :  2.92513e-04
 Reference value :  2.93293e-04
 Reference value :  2.94263e-04
 Reference value :  2.95006e-04
 Reference value :  2.95901e-04
 Reference value :  2.96911e-04
 Reference value :  2.97811e-04
 Reference value :  2.98581e-04
 Reference value :  2.99541e-04

No. of Data Rows : 31138
ngspice-46 done
