Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.131314
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.178705
x1.net6                               0.649439
x1.net8                               0.876598
x1.net15                              0.760359
x1.net5                                1.07998
x1.net3                                1.07998
x1.bias                               0.514252
x1.net12                               1.07998
x1.net9                                1.07996
x1.net11                           0.000376626
x1.net10                              0.303553
x1.net1                               0.178705
x1.net2                               0.172425
x1.net7                               0.263787
x1.net4                            0.000365753
x1.net13                           0.000376626
x1.x1.net1                            0.514729
x1.x1.iref                            0.649439
x1.x1.net2                             0.27504
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509008
x1.x1.x1.net2                         0.265759
x1.x1.x1.net1                      0.000544583
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509008
x1.x2.net2                            0.265759
x1.x2.net1                         0.000544583
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.30005e-09
v.x1.vidn#branch                   1.49454e-09
v.x1.viup#branch                   1.07054e-10
v.x1.viref#branch                  8.06446e-07
vrst#branch                        4.08349e-14
vdn2#branch                        1.29776e-15
vup2#branch                        1.59719e-11
vvp#branch                        -2.70364e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13846e-09
 Reference value :  1.32307e-09
 Reference value :  1.69230e-09
 Reference value :  3.90765e-09
 Reference value :  1.27691e-08
 Reference value :  3.27691e-08
 Reference value :  5.27691e-08
 Reference value :  7.27691e-08
 Reference value :  9.27691e-08
 Reference value :  1.12769e-07
 Reference value :  1.32769e-07
 Reference value :  1.42769e-07
 Reference value :  1.52769e-07
 Reference value :  1.72769e-07
 Reference value :  1.82769e-07
 Reference value :  2.02769e-07
 Reference value :  7.53253e-05
 Reference value :  7.53453e-05
 Reference value :  7.53653e-05
 Reference value :  7.53853e-05
 Reference value :  7.54153e-05
 Reference value :  7.54353e-05
 Reference value :  7.54553e-05
 Reference value :  7.54753e-05
 Reference value :  7.55053e-05
 Reference value :  7.55253e-05
 Reference value :  7.55453e-05
 Reference value :  7.56053e-05
 Reference value :  7.56253e-05
 Reference value :  7.56353e-05
 Reference value :  7.56553e-05
 Reference value :  7.56753e-05
 Reference value :  7.56953e-05
 Reference value :  7.57153e-05
 Reference value :  7.57353e-05
 Reference value :  7.57553e-05
 Reference value :  7.57753e-05
 Reference value :  7.57953e-05
 Reference value :  7.58453e-05
 Reference value :  7.58753e-05
 Reference value :  7.58953e-05
 Reference value :  7.59753e-05
 Reference value :  7.69053e-05
 Reference value :  7.74853e-05
 Reference value :  7.75353e-05
 Reference value :  7.84553e-05
 Reference value :  7.92153e-05
 Reference value :  8.00000e-05
 Reference value :  8.07686e-05
 Reference value :  8.11786e-05
 Reference value :  8.20186e-05
 Reference value :  8.20386e-05
 Reference value :  8.29986e-05
 Reference value :  8.39686e-05
 Reference value :  8.48786e-05
 Reference value :  8.55858e-05
 Reference value :  8.64458e-05
 Reference value :  8.74258e-05
 Reference value :  8.77658e-05
 Reference value :  8.77958e-05
 Reference value :  8.78258e-05
 Reference value :  8.87458e-05
 Reference value :  8.97658e-05
 Reference value :  9.04060e-05
 Reference value :  9.07460e-05
 Reference value :  9.07660e-05
 Reference value :  9.07960e-05
 Reference value :  9.08160e-05
 Reference value :  9.09260e-05
 Reference value :  9.09460e-05
 Reference value :  9.09760e-05
 Reference value :  9.09960e-05
 Reference value :  9.10160e-05
 Reference value :  9.10360e-05
 Reference value :  9.10660e-05
 Reference value :  9.17160e-05
 Reference value :  9.19560e-05
 Reference value :  9.25560e-05
 Reference value :  9.35860e-05
 Reference value :  9.46260e-05
 Reference value :  9.50000e-05
 Reference value :  9.55153e-05
 Reference value :  9.64253e-05
 Reference value :  9.65453e-05
 Reference value :  9.65653e-05
 Reference value :  9.65853e-05
 Reference value :  9.66053e-05
 Reference value :  9.66253e-05
 Reference value :  9.66453e-05
 Reference value :  9.66653e-05
 Reference value :  9.66853e-05
 Reference value :  9.67053e-05
 Reference value :  9.67253e-05
 Reference value :  9.67553e-05
 Reference value :  9.67853e-05
 Reference value :  9.72353e-05
 Reference value :  9.81653e-05
 Reference value :  9.91353e-05
 Reference value :  1.00000e-04
 Reference value :  1.00819e-04
 Reference value :  1.01569e-04
 Reference value :  1.02499e-04
 Reference value :  1.03479e-04
 Reference value :  1.03729e-04
 Reference value :  1.03759e-04
 Reference value :  1.03799e-04
 Reference value :  1.04479e-04
 Reference value :  1.04949e-04
 Reference value :  1.04969e-04
 Reference value :  1.04989e-04
 Reference value :  1.05000e-04
 Reference value :  1.05000e-04
 Reference value :  1.05046e-04
 Reference value :  1.05976e-04
 Reference value :  1.06856e-04
 Reference value :  1.07836e-04
 Reference value :  1.08856e-04
 Reference value :  1.09646e-04
 Reference value :  1.10000e-04
 Reference value :  1.10696e-04
 Reference value :  1.11726e-04
 Reference value :  1.12466e-04
 Reference value :  1.13386e-04
 Reference value :  1.14186e-04
 Reference value :  1.15000e-04
 Reference value :  1.15755e-04
 Reference value :  1.16415e-04
 Reference value :  1.17395e-04
 Reference value :  1.18175e-04
 Reference value :  1.18265e-04
 Reference value :  1.18335e-04
 Reference value :  1.18515e-04
 Reference value :  1.19575e-04
 Reference value :  1.20038e-04
 Reference value :  1.20938e-04
 Reference value :  1.21428e-04
 Reference value :  1.21468e-04
 Reference value :  1.21528e-04
 Reference value :  1.21558e-04
 Reference value :  1.22078e-04
 Reference value :  1.23058e-04
 Reference value :  1.23688e-04
 Reference value :  1.24518e-04
 Reference value :  1.25236e-04
 Reference value :  1.26246e-04
 Reference value :  1.27256e-04
 Reference value :  1.28086e-04
 Reference value :  1.28196e-04
 Reference value :  1.29026e-04
 Reference value :  1.29906e-04
 Reference value :  1.30346e-04
 Reference value :  1.30446e-04
 Reference value :  1.31176e-04
 Reference value :  1.31416e-04
 Reference value :  1.31436e-04
 Reference value :  1.31466e-04
 Reference value :  1.31486e-04
 Reference value :  1.31506e-04
 Reference value :  1.31526e-04
 Reference value :  1.31556e-04
 Reference value :  1.31616e-04
 Reference value :  1.31646e-04
 Reference value :  1.31666e-04
 Reference value :  1.31686e-04
 Reference value :  1.31706e-04
 Reference value :  1.31726e-04
 Reference value :  1.31746e-04
 Reference value :  1.31766e-04
 Reference value :  1.31786e-04
 Reference value :  1.31816e-04
 Reference value :  1.31846e-04
 Reference value :  1.31876e-04
 Reference value :  1.31906e-04
 Reference value :  1.31926e-04
 Reference value :  1.32216e-04
 Reference value :  1.32436e-04
 Reference value :  1.32456e-04
 Reference value :  1.32546e-04
 Reference value :  1.32566e-04
 Reference value :  1.32616e-04
 Reference value :  1.32836e-04
 Reference value :  1.33026e-04
 Reference value :  1.33166e-04
 Reference value :  1.33356e-04
 Reference value :  1.33456e-04
 Reference value :  1.33606e-04
 Reference value :  1.33716e-04
 Reference value :  1.33736e-04
 Reference value :  1.33746e-04
 Reference value :  1.33766e-04
 Reference value :  1.33776e-04
 Reference value :  1.33786e-04
 Reference value :  1.33806e-04
 Reference value :  1.33826e-04
 Reference value :  1.33846e-04
 Reference value :  1.33856e-04
 Reference value :  1.33886e-04
 Reference value :  1.33926e-04
 Reference value :  1.33946e-04
 Reference value :  1.33966e-04
 Reference value :  1.33976e-04
 Reference value :  1.33996e-04
 Reference value :  1.34016e-04
 Reference value :  1.34036e-04
 Reference value :  1.34046e-04
 Reference value :  1.34066e-04
 Reference value :  1.34086e-04
 Reference value :  1.34096e-04
 Reference value :  1.34156e-04
 Reference value :  1.34176e-04
 Reference value :  1.34186e-04
 Reference value :  1.34206e-04
 Reference value :  1.34386e-04
 Reference value :  1.34596e-04
 Reference value :  1.34626e-04
 Reference value :  1.34636e-04
 Reference value :  1.34686e-04
 Reference value :  1.34706e-04
 Reference value :  1.34726e-04
 Reference value :  1.34746e-04
 Reference value :  1.34826e-04
 Reference value :  1.35473e-04
 Reference value :  1.36293e-04
 Reference value :  1.36973e-04
 Reference value :  1.37663e-04
 Reference value :  1.38593e-04
 Reference value :  1.39543e-04
 Reference value :  1.40278e-04
 Reference value :  1.41258e-04
 Reference value :  1.42168e-04
 Reference value :  1.43148e-04
 Reference value :  1.43668e-04
 Reference value :  1.43768e-04
 Reference value :  1.44008e-04
 Reference value :  1.44628e-04
 Reference value :  1.45196e-04
 Reference value :  1.45976e-04
 Reference value :  1.46016e-04
 Reference value :  1.46046e-04
 Reference value :  1.46196e-04
 Reference value :  1.46236e-04
 Reference value :  1.46256e-04
 Reference value :  1.46376e-04
 Reference value :  1.46786e-04
 Reference value :  1.46916e-04
 Reference value :  1.46936e-04
 Reference value :  1.46956e-04
 Reference value :  1.46976e-04
 Reference value :  1.46996e-04
 Reference value :  1.47016e-04
 Reference value :  1.47036e-04
 Reference value :  1.47056e-04
 Reference value :  1.47086e-04
 Reference value :  1.47116e-04
 Reference value :  1.47146e-04
 Reference value :  1.47166e-04
 Reference value :  1.47186e-04
 Reference value :  1.47206e-04
 Reference value :  1.47236e-04
 Reference value :  1.47256e-04
 Reference value :  1.47276e-04
 Reference value :  1.47296e-04
 Reference value :  1.47326e-04
 Reference value :  1.47356e-04
 Reference value :  1.47386e-04
 Reference value :  1.47406e-04
 Reference value :  1.47426e-04
 Reference value :  1.47446e-04
 Reference value :  1.47466e-04
 Reference value :  1.47486e-04
 Reference value :  1.47516e-04
 Reference value :  1.47536e-04
 Reference value :  1.47606e-04
 Reference value :  1.47636e-04
 Reference value :  1.47666e-04
 Reference value :  1.47906e-04
 Reference value :  1.48096e-04
 Reference value :  1.48116e-04
 Reference value :  1.48906e-04
 Reference value :  1.49956e-04
 Reference value :  1.50000e-04
 Reference value :  1.50001e-04
 Reference value :  1.50002e-04
 Reference value :  1.50003e-04
 Reference value :  1.50004e-04
 Reference value :  1.50008e-04
 Reference value :  1.50016e-04
 Reference value :  1.50026e-04
 Reference value :  1.50036e-04
 Reference value :  1.50046e-04
 Reference value :  1.50076e-04
 Reference value :  1.50146e-04
 Reference value :  1.50166e-04
 Reference value :  1.50186e-04
 Reference value :  1.50206e-04
 Reference value :  1.50226e-04
 Reference value :  1.50266e-04
 Reference value :  1.50466e-04
 Reference value :  1.51406e-04
 Reference value :  1.51956e-04
 Reference value :  1.52096e-04
 Reference value :  1.53016e-04
 Reference value :  1.53136e-04
 Reference value :  1.53166e-04
 Reference value :  1.53186e-04
 Reference value :  1.53486e-04
 Reference value :  1.54126e-04
 Reference value :  1.54276e-04
 Reference value :  1.55004e-04
 Reference value :  1.55815e-04
 Reference value :  1.56605e-04
 Reference value :  1.57305e-04
 Reference value :  1.57335e-04
 Reference value :  1.57355e-04
 Reference value :  1.57425e-04
 Reference value :  1.57445e-04
 Reference value :  1.58185e-04
 Reference value :  1.59095e-04
 Reference value :  1.60000e-04
 Reference value :  1.60738e-04
 Reference value :  1.61728e-04
 Reference value :  1.62728e-04
 Reference value :  1.63368e-04
 Reference value :  1.64298e-04
 Reference value :  1.64718e-04
 Reference value :  1.64738e-04
 Reference value :  1.64758e-04
 Reference value :  1.64828e-04
 Reference value :  1.64858e-04
 Reference value :  1.64878e-04
 Reference value :  1.64898e-04
 Reference value :  1.64994e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65004e-04
 Reference value :  1.65016e-04
 Reference value :  1.65036e-04
 Reference value :  1.65056e-04
 Reference value :  1.65076e-04
 Reference value :  1.65096e-04
 Reference value :  1.65116e-04
 Reference value :  1.65296e-04
 Reference value :  1.65766e-04
 Reference value :  1.65816e-04
 Reference value :  1.65836e-04
 Reference value :  1.65856e-04
 Reference value :  1.65876e-04
 Reference value :  1.65896e-04
 Reference value :  1.65926e-04
 Reference value :  1.65946e-04
 Reference value :  1.65966e-04
 Reference value :  1.65986e-04
 Reference value :  1.66006e-04
 Reference value :  1.66026e-04
 Reference value :  1.66046e-04
 Reference value :  1.66066e-04
 Reference value :  1.66086e-04
 Reference value :  1.66156e-04
 Reference value :  1.66206e-04
 Reference value :  1.66276e-04
 Reference value :  1.66286e-04
 Reference value :  1.66346e-04
 Reference value :  1.66366e-04
 Reference value :  1.66716e-04
 Reference value :  1.67046e-04
 Reference value :  1.67076e-04
 Reference value :  1.67096e-04
 Reference value :  1.67116e-04
 Reference value :  1.67346e-04
 Reference value :  1.67556e-04
 Reference value :  1.67576e-04
 Reference value :  1.67596e-04
 Reference value :  1.67616e-04
 Reference value :  1.67636e-04
 Reference value :  1.67656e-04
 Reference value :  1.67676e-04
 Reference value :  1.67686e-04
 Reference value :  1.67706e-04
 Reference value :  1.67726e-04
 Reference value :  1.67746e-04
 Reference value :  1.67766e-04
 Reference value :  1.67786e-04
 Reference value :  1.67806e-04
 Reference value :  1.67826e-04
 Reference value :  1.67846e-04
 Reference value :  1.67856e-04
 Reference value :  1.67876e-04
 Reference value :  1.67896e-04
 Reference value :  1.67916e-04
 Reference value :  1.68026e-04
 Reference value :  1.68426e-04
 Reference value :  1.68916e-04
 Reference value :  1.68976e-04
 Reference value :  1.68996e-04
 Reference value :  1.69026e-04
 Reference value :  1.69046e-04
 Reference value :  1.69886e-04
 Reference value :  1.70426e-04
 Reference value :  1.71346e-04
 Reference value :  1.72156e-04
 Reference value :  1.73126e-04
 Reference value :  1.73926e-04
 Reference value :  1.74876e-04
 Reference value :  1.75565e-04
 Reference value :  1.76405e-04
 Reference value :  1.77035e-04
 Reference value :  1.77955e-04
 Reference value :  1.78025e-04
 Reference value :  1.78055e-04
 Reference value :  1.78075e-04
 Reference value :  1.78175e-04
 Reference value :  1.78195e-04
 Reference value :  1.78215e-04
 Reference value :  1.78245e-04
 Reference value :  1.78275e-04
 Reference value :  1.78365e-04
 Reference value :  1.78485e-04
 Reference value :  1.78515e-04
 Reference value :  1.78535e-04
 Reference value :  1.78555e-04
 Reference value :  1.78575e-04
 Reference value :  1.78935e-04
 Reference value :  1.79785e-04
 Reference value :  1.80408e-04
 Reference value :  1.81268e-04
 Reference value :  1.81938e-04
 Reference value :  1.82198e-04
 Reference value :  1.83008e-04
 Reference value :  1.83888e-04
 Reference value :  1.84808e-04
 Reference value :  1.85036e-04
 Reference value :  1.85986e-04
 Reference value :  1.86696e-04
 Reference value :  1.87426e-04
 Reference value :  1.88036e-04
 Reference value :  1.88056e-04
 Reference value :  1.88086e-04
 Reference value :  1.88416e-04
 Reference value :  1.89256e-04
 Reference value :  1.89496e-04
 Reference value :  1.90086e-04
 Reference value :  1.91126e-04
 Reference value :  1.92066e-04
 Reference value :  1.93006e-04
 Reference value :  1.93876e-04
 Reference value :  1.94776e-04
 Reference value :  1.94976e-04
 Reference value :  1.94993e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95555e-04
 Reference value :  1.96395e-04
 Reference value :  1.97395e-04
 Reference value :  1.98255e-04
 Reference value :  1.99185e-04
 Reference value :  2.00000e-04
 Reference value :  2.00738e-04
 Reference value :  2.01608e-04
 Reference value :  2.02498e-04
 Reference value :  2.03068e-04
 Reference value :  2.03158e-04
 Reference value :  2.03168e-04
 Reference value :  2.03268e-04
 Reference value :  2.03428e-04
 Reference value :  2.03498e-04
 Reference value :  2.03508e-04
 Reference value :  2.03518e-04
 Reference value :  2.03538e-04
 Reference value :  2.03608e-04
 Reference value :  2.03628e-04
 Reference value :  2.03738e-04
 Reference value :  2.03778e-04
 Reference value :  2.03788e-04
 Reference value :  2.03798e-04
 Reference value :  2.03808e-04
 Reference value :  2.03828e-04
 Reference value :  2.04058e-04
 Reference value :  2.04818e-04
 Reference value :  2.05326e-04
 Reference value :  2.05376e-04
 Reference value :  2.05396e-04
 Reference value :  2.05426e-04
 Reference value :  2.05526e-04
 Reference value :  2.05546e-04
 Reference value :  2.05636e-04
 Reference value :  2.05796e-04
 Reference value :  2.05816e-04
 Reference value :  2.06566e-04
 Reference value :  2.07386e-04
 Reference value :  2.07846e-04
 Reference value :  2.08556e-04
 Reference value :  2.08766e-04
 Reference value :  2.08796e-04
 Reference value :  2.08816e-04
 Reference value :  2.08836e-04
 Reference value :  2.08866e-04
 Reference value :  2.09686e-04
 Reference value :  2.10216e-04
 Reference value :  2.11086e-04
 Reference value :  2.11416e-04
 Reference value :  2.12406e-04
 Reference value :  2.12886e-04
 Reference value :  2.12966e-04
 Reference value :  2.13056e-04
 Reference value :  2.13076e-04
 Reference value :  2.13446e-04
 Reference value :  2.13466e-04
 Reference value :  2.13486e-04
 Reference value :  2.13506e-04
 Reference value :  2.13576e-04
 Reference value :  2.14256e-04
 Reference value :  2.14606e-04
 Reference value :  2.15004e-04
 Reference value :  2.15575e-04
 Reference value :  2.16535e-04
 Reference value :  2.17445e-04
 Reference value :  2.18395e-04
 Reference value :  2.18575e-04
 Reference value :  2.18595e-04
 Reference value :  2.18615e-04
 Reference value :  2.18635e-04
 Reference value :  2.18655e-04
 Reference value :  2.18675e-04
 Reference value :  2.18745e-04
 Reference value :  2.19045e-04
 Reference value :  2.20000e-04
 Reference value :  2.20001e-04
 Reference value :  2.20598e-04
 Reference value :  2.21248e-04
 Reference value :  2.21428e-04
 Reference value :  2.22418e-04
 Reference value :  2.22828e-04
 Reference value :  2.22858e-04
 Reference value :  2.22888e-04
 Reference value :  2.23368e-04
 Reference value :  2.23598e-04
 Reference value :  2.23618e-04
 Reference value :  2.24438e-04
 Reference value :  2.25036e-04
 Reference value :  2.25946e-04
 Reference value :  2.26416e-04
 Reference value :  2.27116e-04
 Reference value :  2.27216e-04
 Reference value :  2.27236e-04
 Reference value :  2.27256e-04
 Reference value :  2.27276e-04
 Reference value :  2.27296e-04
 Reference value :  2.27326e-04
 Reference value :  2.28286e-04
 Reference value :  2.29296e-04
 Reference value :  2.30000e-04
 Reference value :  2.30716e-04
 Reference value :  2.31576e-04
 Reference value :  2.32556e-04
 Reference value :  2.33546e-04
 Reference value :  2.34516e-04
 Reference value :  2.34946e-04
 Reference value :  2.35485e-04
 Reference value :  2.36215e-04
 Reference value :  2.36785e-04
 Reference value :  2.36805e-04
 Reference value :  2.36835e-04
 Reference value :  2.37045e-04
 Reference value :  2.38025e-04
 Reference value :  2.39055e-04
 Reference value :  2.40000e-04
 Reference value :  2.40768e-04
 Reference value :  2.41298e-04
 Reference value :  2.42168e-04
 Reference value :  2.42458e-04
 Reference value :  2.43398e-04
 Reference value :  2.43648e-04
 Reference value :  2.43678e-04
 Reference value :  2.43708e-04
 Reference value :  2.43738e-04
 Reference value :  2.44168e-04
 Reference value :  2.44568e-04
 Reference value :  2.45016e-04
 Reference value :  2.46026e-04
 Reference value :  2.46716e-04
 Reference value :  2.47316e-04
 Reference value :  2.48196e-04
 Reference value :  2.49126e-04
 Reference value :  2.50000e-04
 Reference value :  2.50476e-04
 Reference value :  2.51246e-04
 Reference value :  2.52156e-04
 Reference value :  2.52636e-04
 Reference value :  2.52666e-04
 Reference value :  2.52706e-04
 Reference value :  2.53416e-04
 Reference value :  2.54276e-04
 Reference value :  2.54916e-04
 Reference value :  2.55015e-04
 Reference value :  2.56025e-04
 Reference value :  2.56535e-04
 Reference value :  2.56845e-04
 Reference value :  2.57615e-04
 Reference value :  2.57765e-04
 Reference value :  2.58325e-04
 Reference value :  2.58355e-04
 Reference value :  2.58385e-04
 Reference value :  2.58415e-04
 Reference value :  2.58675e-04
 Reference value :  2.59625e-04
 Reference value :  2.60378e-04
 Reference value :  2.61348e-04
 Reference value :  2.62248e-04
 Reference value :  2.63038e-04
 Reference value :  2.63798e-04
 Reference value :  2.64138e-04
 Reference value :  2.64978e-04
 Reference value :  2.65000e-04
 Reference value :  2.65686e-04
 Reference value :  2.66436e-04
 Reference value :  2.66456e-04
 Reference value :  2.66476e-04
 Reference value :  2.66766e-04
 Reference value :  2.67306e-04
 Reference value :  2.68196e-04
 Reference value :  2.68556e-04
 Reference value :  2.69506e-04
 Reference value :  2.70146e-04
 Reference value :  2.70816e-04
 Reference value :  2.71016e-04
 Reference value :  2.71036e-04
 Reference value :  2.71716e-04
 Reference value :  2.71746e-04
 Reference value :  2.71766e-04
 Reference value :  2.71796e-04
 Reference value :  2.72196e-04
 Reference value :  2.73056e-04
 Reference value :  2.74016e-04
 Reference value :  2.75000e-04
 Reference value :  2.75765e-04
 Reference value :  2.76575e-04
 Reference value :  2.77425e-04
 Reference value :  2.78355e-04
 Reference value :  2.79305e-04
 Reference value :  2.80000e-04
 Reference value :  2.80467e-04
 Reference value :  2.81287e-04
 Reference value :  2.82137e-04
 Reference value :  2.82307e-04
 Reference value :  2.82337e-04
 Reference value :  2.82367e-04
 Reference value :  2.83347e-04
 Reference value :  2.84087e-04
 Reference value :  2.85000e-04
 Reference value :  2.85526e-04
 Reference value :  2.86436e-04
 Reference value :  2.87456e-04
 Reference value :  2.88396e-04
 Reference value :  2.89376e-04
 Reference value :  2.90056e-04
 Reference value :  2.90976e-04
 Reference value :  2.91356e-04
 Reference value :  2.91376e-04
 Reference value :  2.91396e-04
 Reference value :  2.91426e-04
 Reference value :  2.92286e-04
 Reference value :  2.93236e-04
 Reference value :  2.94206e-04
 Reference value :  2.95000e-04
 Reference value :  2.95885e-04
 Reference value :  2.96845e-04
 Reference value :  2.97725e-04
 Reference value :  2.98445e-04
 Reference value :  2.99415e-04

No. of Data Rows : 31136
ngspice-46 done
