Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.477637
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.315345
x1.net6                               0.837665
x1.net8                                1.17356
x1.net15                              0.933053
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.763288
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           1.50485e-06
x1.net10                              0.406311
x1.net1                               0.315345
x1.net2                               0.309778
x1.net7                               0.377618
x1.net4                            1.49306e-06
x1.net13                           1.50485e-06
x1.x1.net1                            0.764212
x1.x1.iref                            0.837665
x1.x1.net2                            0.388971
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.625163
x1.x1.x1.net2                         0.382424
x1.x1.x1.net1                       0.00104998
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.625163
x1.x2.net2                            0.382424
x1.x2.net1                          0.00104998
x1.x2.xr2.dt                                 0
voutbias#branch                    6.09496e-14
v.x1.vidn#branch                   7.85725e-13
v.x1.viup#branch                   4.84405e-12
v.x1.viref#branch                  1.61443e-06
vrst#branch                        4.34888e-14
vdn2#branch                        1.08475e-14
vup2#branch                        8.36897e-11
vvp#branch                        -6.77875e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.06400e-09
 Reference value :  1.96000e-09
 Reference value :  5.03200e-09
 Reference value :  1.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.27320e-07
 Reference value :  1.47320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  2.06901e-04
 Reference value :  2.07121e-04
 Reference value :  2.07141e-04
 Reference value :  2.07671e-04
 Reference value :  2.08281e-04
 Reference value :  2.09001e-04
 Reference value :  2.09711e-04
 Reference value :  2.10001e-04
 Reference value :  2.10781e-04
 Reference value :  2.10921e-04
 Reference value :  2.10951e-04
 Reference value :  2.10981e-04
 Reference value :  2.11531e-04
 Reference value :  2.12351e-04
 Reference value :  2.12911e-04
 Reference value :  2.13621e-04
 Reference value :  2.13651e-04
 Reference value :  2.13671e-04
 Reference value :  2.13911e-04
 Reference value :  2.14821e-04
 Reference value :  2.15238e-04
 Reference value :  2.15538e-04
 Reference value :  2.15568e-04
 Reference value :  2.15598e-04
 Reference value :  2.15628e-04
 Reference value :  2.15658e-04
 Reference value :  2.15688e-04
 Reference value :  2.15708e-04
 Reference value :  2.15728e-04
 Reference value :  2.15748e-04
 Reference value :  2.15768e-04
 Reference value :  2.15788e-04
 Reference value :  2.15858e-04
 Reference value :  2.15878e-04
 Reference value :  2.15898e-04
 Reference value :  2.15908e-04
 Reference value :  2.15928e-04
 Reference value :  2.15948e-04
 Reference value :  2.15968e-04
 Reference value :  2.15988e-04
 Reference value :  2.16008e-04
 Reference value :  2.16038e-04
 Reference value :  2.16138e-04
 Reference value :  2.16178e-04
 Reference value :  2.16228e-04
 Reference value :  2.16258e-04
 Reference value :  2.16278e-04
 Reference value :  2.16308e-04
 Reference value :  2.16338e-04
 Reference value :  2.16358e-04
 Reference value :  2.16388e-04
 Reference value :  2.16568e-04
 Reference value :  2.17258e-04
 Reference value :  2.17948e-04
 Reference value :  2.18588e-04
 Reference value :  2.18888e-04
 Reference value :  2.18908e-04
 Reference value :  2.18928e-04
 Reference value :  2.18948e-04
 Reference value :  2.18968e-04
 Reference value :  2.18988e-04
 Reference value :  2.19018e-04
 Reference value :  2.19038e-04
 Reference value :  2.19058e-04
 Reference value :  2.19078e-04
 Reference value :  2.19098e-04
 Reference value :  2.19128e-04
 Reference value :  2.19158e-04
 Reference value :  2.19188e-04
 Reference value :  2.19218e-04
 Reference value :  2.19238e-04
 Reference value :  2.19278e-04
 Reference value :  2.19298e-04
 Reference value :  2.19318e-04
 Reference value :  2.19368e-04
 Reference value :  2.19388e-04
 Reference value :  2.19408e-04
 Reference value :  2.19448e-04
 Reference value :  2.19508e-04
 Reference value :  2.19528e-04
 Reference value :  2.19548e-04
 Reference value :  2.19568e-04
 Reference value :  2.19588e-04
 Reference value :  2.19608e-04
 Reference value :  2.19628e-04
 Reference value :  2.19648e-04
 Reference value :  2.19668e-04
 Reference value :  2.19698e-04
 Reference value :  2.19878e-04
 Reference value :  2.19968e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20016e-04
 Reference value :  2.20026e-04
 Reference value :  2.20736e-04
 Reference value :  2.20976e-04
 Reference value :  2.21016e-04
 Reference value :  2.21046e-04
 Reference value :  2.21766e-04
 Reference value :  2.22496e-04
 Reference value :  2.23076e-04
 Reference value :  2.23956e-04
 Reference value :  2.24556e-04
 Reference value :  2.25000e-04
 Reference value :  2.25401e-04
 Reference value :  2.26101e-04
 Reference value :  2.26791e-04
 Reference value :  2.27261e-04
 Reference value :  2.27921e-04
 Reference value :  2.28501e-04
 Reference value :  2.29171e-04
 Reference value :  2.29731e-04
 Reference value :  2.30221e-04
 Reference value :  2.30521e-04
 Reference value :  2.31031e-04
 Reference value :  2.31471e-04
 Reference value :  2.32411e-04
 Reference value :  2.33251e-04
 Reference value :  2.33281e-04
 Reference value :  2.33301e-04
 Reference value :  2.33331e-04
 Reference value :  2.33351e-04
 Reference value :  2.33371e-04
 Reference value :  2.33391e-04
 Reference value :  2.33411e-04
 Reference value :  2.33431e-04
 Reference value :  2.33451e-04
 Reference value :  2.33471e-04
 Reference value :  2.33861e-04
 Reference value :  2.34331e-04
 Reference value :  2.34671e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35000e-04
 Reference value :  2.35118e-04
 Reference value :  2.35288e-04
 Reference value :  2.36108e-04
 Reference value :  2.36568e-04
 Reference value :  2.36918e-04
 Reference value :  2.37228e-04
 Reference value :  2.37248e-04
 Reference value :  2.37268e-04
 Reference value :  2.37288e-04
 Reference value :  2.37308e-04
 Reference value :  2.37328e-04
 Reference value :  2.37348e-04
 Reference value :  2.37368e-04
 Reference value :  2.37398e-04
 Reference value :  2.37418e-04
 Reference value :  2.37448e-04
 Reference value :  2.37468e-04
 Reference value :  2.37498e-04
 Reference value :  2.37518e-04
 Reference value :  2.37568e-04
 Reference value :  2.37658e-04
 Reference value :  2.37778e-04
 Reference value :  2.37808e-04
 Reference value :  2.37878e-04
 Reference value :  2.38208e-04
 Reference value :  2.39018e-04
 Reference value :  2.39948e-04
 Reference value :  2.40666e-04
 Reference value :  2.41046e-04
 Reference value :  2.41886e-04
 Reference value :  2.42786e-04
 Reference value :  2.43346e-04
 Reference value :  2.43366e-04
 Reference value :  2.43406e-04
 Reference value :  2.43426e-04
 Reference value :  2.44246e-04
 Reference value :  2.45000e-04
 Reference value :  2.45471e-04
 Reference value :  2.45491e-04
 Reference value :  2.45511e-04
 Reference value :  2.46151e-04
 Reference value :  2.46841e-04
 Reference value :  2.47471e-04
 Reference value :  2.48131e-04
 Reference value :  2.48801e-04
 Reference value :  2.49221e-04
 Reference value :  2.49631e-04
 Reference value :  2.50051e-04
 Reference value :  2.50911e-04
 Reference value :  2.51881e-04
 Reference value :  2.52571e-04
 Reference value :  2.53601e-04
 Reference value :  2.54401e-04
 Reference value :  2.55048e-04
 Reference value :  2.56018e-04
 Reference value :  2.56948e-04
 Reference value :  2.57878e-04
 Reference value :  2.58478e-04
 Reference value :  2.58948e-04
 Reference value :  2.58968e-04
 Reference value :  2.58988e-04
 Reference value :  2.59008e-04
 Reference value :  2.59038e-04
 Reference value :  2.59898e-04
 Reference value :  2.60546e-04
 Reference value :  2.60936e-04
 Reference value :  2.60956e-04
 Reference value :  2.60976e-04
 Reference value :  2.61546e-04
 Reference value :  2.62496e-04
 Reference value :  2.62536e-04
 Reference value :  2.63396e-04
 Reference value :  2.64416e-04
 Reference value :  2.65000e-04
 Reference value :  2.65481e-04
 Reference value :  2.66111e-04
 Reference value :  2.66481e-04
 Reference value :  2.67111e-04
 Reference value :  2.67781e-04
 Reference value :  2.68251e-04
 Reference value :  2.68831e-04
 Reference value :  2.69471e-04
 Reference value :  2.70000e-04
 Reference value :  2.70701e-04
 Reference value :  2.71551e-04
 Reference value :  2.71901e-04
 Reference value :  2.72921e-04
 Reference value :  2.73501e-04
 Reference value :  2.74091e-04
 Reference value :  2.74111e-04
 Reference value :  2.74141e-04
 Reference value :  2.74161e-04
 Reference value :  2.74511e-04
 Reference value :  2.75038e-04
 Reference value :  2.75068e-04
 Reference value :  2.75098e-04
 Reference value :  2.75718e-04
 Reference value :  2.76738e-04
 Reference value :  2.77678e-04
 Reference value :  2.78648e-04
 Reference value :  2.79618e-04
 Reference value :  2.80097e-04
 Reference value :  2.80837e-04
 Reference value :  2.81807e-04
 Reference value :  2.82047e-04
 Reference value :  2.82067e-04
 Reference value :  2.82097e-04
 Reference value :  2.82117e-04
 Reference value :  2.82187e-04
 Reference value :  2.83157e-04
 Reference value :  2.84057e-04
 Reference value :  2.84397e-04
 Reference value :  2.85000e-04
 Reference value :  2.85531e-04
 Reference value :  2.85951e-04
 Reference value :  2.85981e-04
 Reference value :  2.86001e-04
 Reference value :  2.86011e-04
 Reference value :  2.86111e-04
 Reference value :  2.86451e-04
 Reference value :  2.86551e-04
 Reference value :  2.86571e-04
 Reference value :  2.86591e-04
 Reference value :  2.87211e-04
 Reference value :  2.87741e-04
 Reference value :  2.88361e-04
 Reference value :  2.89021e-04
 Reference value :  2.89651e-04
 Reference value :  2.90000e-04
 Reference value :  2.90841e-04
 Reference value :  2.91861e-04
 Reference value :  2.92711e-04
 Reference value :  2.93581e-04
 Reference value :  2.94351e-04
 Reference value :  2.94841e-04
 Reference value :  2.95000e-04
 Reference value :  2.95000e-04
 Reference value :  2.95598e-04
 Reference value :  2.96568e-04
 Reference value :  2.97568e-04
 Reference value :  2.98578e-04
 Reference value :  2.99448e-04
 Reference value :  2.99994e-04

No. of Data Rows : 31153
ngspice-46 done
