
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.118605
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.131821
x1.net6                               0.671928
x1.net8                               0.828998
x1.net15                              0.798645
x1.net5                                1.07989
x1.net3                                1.07988
x1.bias                               0.420509
x1.net12                               1.07989
x1.net9                                1.07959
x1.net11                            0.00169479
x1.net10                              0.267279
x1.net1                               0.131821
x1.net2                               0.122534
x1.net7                               0.222911
x1.net4                              0.0015694
x1.net13                            0.00169479
x1.x1.net1                            0.421683
x1.x1.iref                            0.671928
x1.x1.net2                            0.233321
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509182
x1.x1.x1.net2                         0.223271
x1.x1.x1.net1                       0.00131454
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509182
x1.x2.net2                            0.223271
x1.x2.net1                          0.00131454
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.71815e-08
v.x1.vidn#branch                   1.85074e-08
v.x1.viup#branch                   1.25926e-09
v.x1.viref#branch                  1.99744e-06
vrst#branch                         9.0719e-13
vdn2#branch                        3.11827e-14
vup2#branch                         1.5857e-10
vvp#branch                        -5.65317e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  1.05141e-09
 Reference value :  1.35988e-09
 Reference value :  2.59376e-09
 Reference value :  7.52928e-09
 Reference value :  2.41100e-08
 Reference value :  4.41100e-08
 Reference value :  6.41100e-08
 Reference value :  8.41100e-08
 Reference value :  1.04110e-07
 Reference value :  1.24110e-07
 Reference value :  1.54110e-07
 Reference value :  1.14973e-04
 Reference value :  1.15000e-04
 Reference value :  1.15384e-04
 Reference value :  1.16284e-04
 Reference value :  1.17094e-04
 Reference value :  1.17944e-04
 Reference value :  1.18524e-04
 Reference value :  1.19234e-04
 Reference value :  1.19854e-04
 Reference value :  1.20225e-04
 Reference value :  1.20265e-04
 Reference value :  1.20285e-04
 Reference value :  1.20305e-04
 Reference value :  1.20335e-04
 Reference value :  1.20865e-04
 Reference value :  1.21475e-04
 Reference value :  1.22235e-04
 Reference value :  1.22655e-04
 Reference value :  1.22775e-04
 Reference value :  1.22815e-04
 Reference value :  1.22835e-04
 Reference value :  1.22855e-04
 Reference value :  1.22875e-04
 Reference value :  1.22895e-04
 Reference value :  1.22915e-04
 Reference value :  1.22935e-04
 Reference value :  1.22945e-04
 Reference value :  1.22965e-04
 Reference value :  1.22995e-04
 Reference value :  1.23015e-04
 Reference value :  1.23035e-04
 Reference value :  1.23055e-04
 Reference value :  1.23075e-04
 Reference value :  1.23095e-04
 Reference value :  1.23115e-04
 Reference value :  1.23135e-04
 Reference value :  1.23165e-04
 Reference value :  1.23195e-04
 Reference value :  1.23735e-04
 Reference value :  1.24555e-04
 Reference value :  1.24855e-04
 Reference value :  1.25198e-04
 Reference value :  1.25838e-04
 Reference value :  1.26578e-04
 Reference value :  1.26828e-04
 Reference value :  1.26848e-04
 Reference value :  1.26868e-04
 Reference value :  1.26898e-04
 Reference value :  1.26918e-04
 Reference value :  1.26938e-04
 Reference value :  1.26958e-04
 Reference value :  1.27268e-04
 Reference value :  1.28108e-04
 Reference value :  1.28868e-04
 Reference value :  1.29338e-04
 Reference value :  1.30004e-04
 Reference value :  1.30633e-04
 Reference value :  1.31573e-04
 Reference value :  1.32323e-04
 Reference value :  1.32353e-04
 Reference value :  1.32373e-04
 Reference value :  1.32393e-04
 Reference value :  1.33283e-04
 Reference value :  1.34153e-04
 Reference value :  1.34203e-04
 Reference value :  1.34613e-04
 Reference value :  1.35324e-04
 Reference value :  1.36034e-04
 Reference value :  1.36934e-04
 Reference value :  1.37064e-04
 Reference value :  1.37394e-04
 Reference value :  1.38084e-04
 Reference value :  1.38774e-04
 Reference value :  1.39514e-04
 Reference value :  1.40000e-04
 Reference value :  1.40515e-04
 Reference value :  1.40565e-04
 Reference value :  1.40585e-04
 Reference value :  1.40595e-04
 Reference value :  1.40755e-04
 Reference value :  1.41345e-04
 Reference value :  1.41985e-04
 Reference value :  1.42895e-04
 Reference value :  1.43635e-04
 Reference value :  1.43835e-04
 Reference value :  1.44695e-04
 Reference value :  1.45088e-04
 Reference value :  1.45568e-04
 Reference value :  1.45588e-04
 Reference value :  1.45608e-04
 Reference value :  1.45628e-04
 Reference value :  1.46588e-04
 Reference value :  1.47618e-04
 Reference value :  1.48448e-04
 Reference value :  1.49338e-04
 Reference value :  1.50001e-04
 Reference value :  1.50703e-04
 Reference value :  1.51173e-04
 Reference value :  1.52003e-04
 Reference value :  1.52703e-04
 Reference value :  1.52943e-04
 Reference value :  1.53623e-04
 Reference value :  1.54403e-04
 Reference value :  1.55004e-04
 Reference value :  1.55444e-04
 Reference value :  1.55504e-04
 Reference value :  1.55594e-04
 Reference value :  1.55624e-04
 Reference value :  1.55674e-04
 Reference value :  1.56224e-04
 Reference value :  1.57014e-04
 Reference value :  1.57914e-04
 Reference value :  1.58944e-04
 Reference value :  1.59724e-04
 Reference value :  1.60001e-04
 Reference value :  1.60266e-04
 Reference value :  1.60596e-04
 Reference value :  1.60626e-04
 Reference value :  1.60646e-04
 Reference value :  1.61266e-04
 Reference value :  1.62096e-04
 Reference value :  1.62926e-04
 Reference value :  1.63836e-04
 Reference value :  1.64206e-04
 Reference value :  1.64236e-04
 Reference value :  1.64256e-04
 Reference value :  1.64356e-04
 Reference value :  1.64856e-04
 Reference value :  1.65001e-04
 Reference value :  1.65001e-04
 Reference value :  1.65003e-04
 Reference value :  1.65005e-04
 Reference value :  1.65010e-04
 Reference value :  1.65028e-04
 Reference value :  1.65868e-04
 Reference value :  1.66818e-04
 Reference value :  1.67478e-04
 Reference value :  1.68358e-04
 Reference value :  1.69208e-04
 Reference value :  1.69528e-04
 Reference value :  1.69558e-04
 Reference value :  1.69598e-04
 Reference value :  1.70000e-04
 Reference value :  1.70733e-04
 Reference value :  1.71583e-04
 Reference value :  1.72583e-04
 Reference value :  1.73493e-04
 Reference value :  1.74163e-04
 Reference value :  1.74183e-04
 Reference value :  1.74203e-04
 Reference value :  1.74233e-04
 Reference value :  1.74263e-04
 Reference value :  1.74283e-04
 Reference value :  1.74303e-04
 Reference value :  1.74333e-04
 Reference value :  1.74353e-04
 Reference value :  1.74373e-04
 Reference value :  1.74393e-04
 Reference value :  1.74413e-04
 Reference value :  1.74433e-04
 Reference value :  1.74603e-04
 Reference value :  1.75000e-04
 Reference value :  1.75001e-04
 Reference value :  1.75004e-04
 Reference value :  1.75054e-04
 Reference value :  1.75074e-04
 Reference value :  1.75094e-04
 Reference value :  1.75114e-04
 Reference value :  1.75144e-04
 Reference value :  1.75164e-04
 Reference value :  1.75234e-04
 Reference value :  1.75264e-04
 Reference value :  1.75294e-04
 Reference value :  1.75324e-04
 Reference value :  1.75344e-04
 Reference value :  1.75374e-04
 Reference value :  1.75504e-04
 Reference value :  1.75644e-04
 Reference value :  1.75654e-04
 Reference value :  1.75714e-04
 Reference value :  1.75734e-04
 Reference value :  1.75754e-04
 Reference value :  1.75774e-04
 Reference value :  1.75794e-04
 Reference value :  1.75804e-04
 Reference value :  1.75824e-04
 Reference value :  1.75844e-04
 Reference value :  1.75864e-04
 Reference value :  1.75884e-04
 Reference value :  1.75914e-04
 Reference value :  1.75934e-04
 Reference value :  1.75964e-04
 Reference value :  1.76334e-04
 Reference value :  1.76874e-04
 Reference value :  1.77034e-04
 Reference value :  1.77454e-04
 Reference value :  1.77664e-04
 Reference value :  1.77694e-04
 Reference value :  1.77714e-04
 Reference value :  1.77744e-04
 Reference value :  1.77764e-04
 Reference value :  1.77784e-04
 Reference value :  1.77804e-04
 Reference value :  1.77824e-04
 Reference value :  1.77844e-04
 Reference value :  1.77864e-04
 Reference value :  1.77884e-04
 Reference value :  1.77894e-04
 Reference value :  1.77914e-04
 Reference value :  1.78034e-04
 Reference value :  1.78054e-04
 Reference value :  1.78464e-04
 Reference value :  1.79424e-04
 Reference value :  1.80027e-04
 Reference value :  1.80577e-04
 Reference value :  1.81307e-04
 Reference value :  1.82007e-04
 Reference value :  1.82927e-04
 Reference value :  1.83637e-04
 Reference value :  1.84487e-04
 Reference value :  1.85000e-04
 Reference value :  1.85758e-04
 Reference value :  1.86658e-04
 Reference value :  1.87368e-04
 Reference value :  1.88058e-04
 Reference value :  1.88078e-04
 Reference value :  1.88158e-04
 Reference value :  1.88208e-04
 Reference value :  1.88988e-04
 Reference value :  1.89888e-04
 Reference value :  1.90074e-04
 Reference value :  1.90114e-04
 Reference value :  1.90964e-04
 Reference value :  1.91354e-04
 Reference value :  1.91384e-04
 Reference value :  1.91404e-04
 Reference value :  1.92304e-04
 Reference value :  1.93094e-04
 Reference value :  1.93654e-04
 Reference value :  1.94214e-04
 Reference value :  1.95000e-04
 Reference value :  1.95494e-04
 Reference value :  1.96474e-04
 Reference value :  1.97354e-04
 Reference value :  1.98114e-04
 Reference value :  1.98634e-04
 Reference value :  1.99464e-04
 Reference value :  2.00002e-04
 Reference value :  2.00457e-04
 Reference value :  2.01017e-04
 Reference value :  2.01577e-04
 Reference value :  2.02437e-04
 Reference value :  2.02957e-04
 Reference value :  2.02987e-04
 Reference value :  2.03037e-04
 Reference value :  2.03247e-04
 Reference value :  2.03927e-04
 Reference value :  2.04777e-04
 Reference value :  2.05398e-04
 Reference value :  2.06328e-04
 Reference value :  2.06508e-04
 Reference value :  2.06848e-04
 Reference value :  2.06878e-04
 Reference value :  2.06908e-04
 Reference value :  2.07818e-04
 Reference value :  2.08778e-04
 Reference value :  2.09538e-04
 Reference value :  2.10000e-04
 Reference value :  2.10724e-04
 Reference value :  2.10794e-04
 Reference value :  2.11654e-04
 Reference value :  2.12574e-04
 Reference value :  2.13244e-04
 Reference value :  2.13774e-04
 Reference value :  2.14694e-04
 Reference value :  2.15224e-04
 Reference value :  2.16144e-04
 Reference value :  2.17064e-04
 Reference value :  2.17814e-04
 Reference value :  2.18654e-04
 Reference value :  2.19574e-04
 Reference value :  2.19594e-04
 Reference value :  2.19614e-04
 Reference value :  2.19634e-04
 Reference value :  2.19704e-04
 Reference value :  2.20001e-04
 Reference value :  2.20566e-04
 Reference value :  2.20986e-04
 Reference value :  2.21276e-04
 Reference value :  2.22006e-04
 Reference value :  2.22116e-04
 Reference value :  2.22146e-04
 Reference value :  2.22166e-04
 Reference value :  2.22736e-04
 Reference value :  2.23726e-04
 Reference value :  2.24486e-04
 Reference value :  2.25138e-04
 Reference value :  2.25808e-04
 Reference value :  2.26718e-04
 Reference value :  2.27308e-04
 Reference value :  2.28188e-04
 Reference value :  2.28878e-04
 Reference value :  2.29428e-04
 Reference value :  2.30002e-04
 Reference value :  2.30734e-04
 Reference value :  2.31444e-04
 Reference value :  2.32294e-04
 Reference value :  2.33094e-04
 Reference value :  2.33934e-04
 Reference value :  2.34124e-04
 Reference value :  2.34144e-04
 Reference value :  2.34164e-04
 Reference value :  2.34194e-04
 Reference value :  2.35000e-04
 Reference value :  2.35334e-04
 Reference value :  2.36054e-04
 Reference value :  2.36874e-04
 Reference value :  2.37664e-04
 Reference value :  2.38284e-04
 Reference value :  2.38344e-04
 Reference value :  2.38364e-04
 Reference value :  2.38544e-04
 Reference value :  2.39424e-04
 Reference value :  2.40106e-04
 Reference value :  2.40706e-04
 Reference value :  2.41216e-04
 Reference value :  2.41616e-04
 Reference value :  2.42386e-04
 Reference value :  2.43276e-04
 Reference value :  2.43876e-04
 Reference value :  2.44366e-04
 Reference value :  2.44626e-04
 Reference value :  2.44796e-04
 Reference value :  2.45268e-04
 Reference value :  2.46278e-04
 Reference value :  2.46968e-04
 Reference value :  2.47808e-04
 Reference value :  2.48728e-04
 Reference value :  2.49508e-04
 Reference value :  2.49528e-04
 Reference value :  2.49548e-04
 Reference value :  2.49568e-04
 Reference value :  2.49858e-04
 Reference value :  2.50444e-04
 Reference value :  2.51414e-04
 Reference value :  2.51514e-04
 Reference value :  2.51894e-04
 Reference value :  2.52704e-04
 Reference value :  2.52724e-04
 Reference value :  2.52744e-04
 Reference value :  2.52794e-04
 Reference value :  2.52824e-04
 Reference value :  2.52854e-04
 Reference value :  2.52884e-04
 Reference value :  2.52904e-04
 Reference value :  2.52924e-04
 Reference value :  2.52944e-04
 Reference value :  2.52964e-04
 Reference value :  2.52984e-04
 Reference value :  2.53004e-04
 Reference value :  2.53024e-04
 Reference value :  2.53044e-04
 Reference value :  2.53064e-04
 Reference value :  2.53074e-04
 Reference value :  2.53084e-04
 Reference value :  2.53194e-04
 Reference value :  2.53284e-04
 Reference value :  2.53334e-04
 Reference value :  2.53344e-04
 Reference value :  2.53364e-04
 Reference value :  2.53384e-04
 Reference value :  2.53414e-04
 Reference value :  2.53434e-04
 Reference value :  2.53464e-04
 Reference value :  2.53484e-04
 Reference value :  2.53504e-04
 Reference value :  2.53524e-04
 Reference value :  2.53594e-04
 Reference value :  2.54444e-04
 Reference value :  2.54744e-04
 Reference value :  2.54764e-04
 Reference value :  2.54784e-04
 Reference value :  2.54804e-04
 Reference value :  2.54824e-04
 Reference value :  2.54844e-04
 Reference value :  2.54904e-04
 Reference value :  2.54934e-04
 Reference value :  2.55000e-04
 Reference value :  2.55694e-04
 Reference value :  2.56464e-04
 Reference value :  2.56984e-04
 Reference value :  2.57034e-04
 Reference value :  2.57064e-04
 Reference value :  2.57364e-04
 Reference value :  2.57994e-04
 Reference value :  2.58564e-04
 Reference value :  2.59514e-04
 Reference value :  2.60076e-04
 Reference value :  2.60676e-04
 Reference value :  2.61146e-04
 Reference value :  2.61836e-04
 Reference value :  2.62686e-04
 Reference value :  2.63356e-04
 Reference value :  2.63936e-04
 Reference value :  2.64186e-04
 Reference value :  2.65000e-04
 Reference value :  2.65198e-04
 Reference value :  2.66008e-04
 Reference value :  2.66888e-04
 Reference value :  2.67768e-04
 Reference value :  2.68448e-04
 Reference value :  2.68478e-04
 Reference value :  2.68508e-04
 Reference value :  2.68538e-04
 Reference value :  2.68558e-04
 Reference value :  2.69008e-04
 Reference value :  2.69948e-04
 Reference value :  2.70504e-04
 Reference value :  2.71024e-04
 Reference value :  2.71054e-04
 Reference value :  2.71084e-04
 Reference value :  2.71794e-04
 Reference value :  2.72734e-04
 Reference value :  2.73194e-04
 Reference value :  2.73804e-04
 Reference value :  2.74744e-04
 Reference value :  2.75334e-04
 Reference value :  2.76254e-04
 Reference value :  2.76894e-04
 Reference value :  2.77734e-04
 Reference value :  2.78444e-04
 Reference value :  2.79324e-04
 Reference value :  2.79984e-04
 Reference value :  2.80000e-04
 Reference value :  2.80000e-04
 Reference value :  2.80136e-04
 Reference value :  2.80856e-04
 Reference value :  2.80926e-04
 Reference value :  2.80936e-04
 Reference value :  2.80946e-04
 Reference value :  2.80966e-04
 Reference value :  2.80986e-04
 Reference value :  2.81546e-04
 Reference value :  2.82316e-04
 Reference value :  2.83286e-04
 Reference value :  2.83416e-04
 Reference value :  2.83446e-04
 Reference value :  2.83536e-04
 Reference value :  2.84226e-04
 Reference value :  2.85000e-04
 Reference value :  2.85718e-04
 Reference value :  2.85858e-04
 Reference value :  2.86598e-04
 Reference value :  2.87398e-04
 Reference value :  2.88368e-04
 Reference value :  2.88768e-04
 Reference value :  2.89088e-04
 Reference value :  2.89108e-04
 Reference value :  2.89138e-04
 Reference value :  2.89168e-04
 Reference value :  2.89198e-04
 Reference value :  2.89218e-04
 Reference value :  2.89248e-04
 Reference value :  2.89278e-04
 Reference value :  2.89298e-04
 Reference value :  2.89318e-04
 Reference value :  2.89338e-04
 Reference value :  2.89358e-04
 Reference value :  2.89378e-04
 Reference value :  2.89398e-04
 Reference value :  2.89428e-04
 Reference value :  2.89448e-04
 Reference value :  2.89468e-04
 Reference value :  2.89498e-04
 Reference value :  2.89518e-04
 Reference value :  2.89548e-04
 Reference value :  2.89568e-04
 Reference value :  2.89598e-04
 Reference value :  2.89628e-04
 Reference value :  2.89648e-04
 Reference value :  2.89668e-04
 Reference value :  2.89688e-04
 Reference value :  2.89728e-04
 Reference value :  2.89758e-04
 Reference value :  2.89778e-04
 Reference value :  2.89868e-04
 Reference value :  2.89918e-04
 Reference value :  2.89948e-04
 Reference value :  2.89968e-04
 Reference value :  2.89988e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90014e-04
 Reference value :  2.90134e-04
 Reference value :  2.90174e-04
 Reference value :  2.90224e-04
 Reference value :  2.90254e-04
 Reference value :  2.90274e-04
 Reference value :  2.90304e-04
 Reference value :  2.90324e-04
 Reference value :  2.90394e-04
 Reference value :  2.90904e-04
 Reference value :  2.91674e-04
 Reference value :  2.92574e-04
 Reference value :  2.93394e-04
 Reference value :  2.94414e-04
 Reference value :  2.95064e-04
 Reference value :  2.95844e-04
 Reference value :  2.96714e-04
 Reference value :  2.96764e-04
 Reference value :  2.96804e-04
 Reference value :  2.96834e-04
 Reference value :  2.96964e-04
 Reference value :  2.97804e-04
 Reference value :  2.98804e-04
 Reference value :  2.99144e-04
 Reference value :  2.99174e-04
 Reference value :  2.99234e-04
 Reference value :  2.99874e-04

No. of Data Rows : 31150
ngspice-46 done
