Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0998623
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.259901
x1.net6                               0.691282
x1.net8                                1.08086
x1.net15                              0.773823
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.636852
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.40107e-06
x1.net10                              0.341145
x1.net1                               0.259901
x1.net2                               0.254996
x1.net7                               0.315179
x1.net4                            3.37034e-06
x1.net13                           3.40107e-06
x1.x1.net1                             0.63751
x1.x1.iref                            0.691282
x1.x1.net2                            0.324916
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568171
x1.x1.x1.net2                         0.319568
x1.x1.x1.net1                      0.000753851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568171
x1.x2.net2                            0.319568
x1.x2.net1                         0.000753852
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.40194e-12
v.x1.vidn#branch                   4.55101e-12
v.x1.viup#branch                   1.58776e-12
v.x1.viref#branch                  1.13632e-06
vrst#branch                        7.95399e-14
vdn2#branch                          1.689e-15
vup2#branch                        2.14323e-11
vvp#branch                        -6.36543e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.83132e-08
 Reference value :  3.77335e-08
 Reference value :  5.77335e-08
 Reference value :  2.07733e-07
 Reference value :  2.37733e-07
 Reference value :  3.17733e-07
 Reference value :  3.47733e-07
 Reference value :  1.22646e-04
 Reference value :  1.22656e-04
 Reference value :  1.22676e-04
 Reference value :  1.22696e-04
 Reference value :  1.22716e-04
 Reference value :  1.22766e-04
 Reference value :  1.22776e-04
 Reference value :  1.22796e-04
 Reference value :  1.22816e-04
 Reference value :  1.22836e-04
 Reference value :  1.22856e-04
 Reference value :  1.22876e-04
 Reference value :  1.22906e-04
 Reference value :  1.22926e-04
 Reference value :  1.23006e-04
 Reference value :  1.23976e-04
 Reference value :  1.24916e-04
 Reference value :  1.25001e-04
 Reference value :  1.25783e-04
 Reference value :  1.26683e-04
 Reference value :  1.27453e-04
 Reference value :  1.28313e-04
 Reference value :  1.29203e-04
 Reference value :  1.29673e-04
 Reference value :  1.29693e-04
 Reference value :  1.29723e-04
 Reference value :  1.29753e-04
 Reference value :  1.30039e-04
 Reference value :  1.30309e-04
 Reference value :  1.31139e-04
 Reference value :  1.32109e-04
 Reference value :  1.33019e-04
 Reference value :  1.33539e-04
 Reference value :  1.34149e-04
 Reference value :  1.34179e-04
 Reference value :  1.34209e-04
 Reference value :  1.35001e-04
 Reference value :  1.35740e-04
 Reference value :  1.36760e-04
 Reference value :  1.37690e-04
 Reference value :  1.38600e-04
 Reference value :  1.39210e-04
 Reference value :  1.40000e-04
 Reference value :  1.40716e-04
 Reference value :  1.41036e-04
 Reference value :  1.41056e-04
 Reference value :  1.41076e-04
 Reference value :  1.41096e-04
 Reference value :  1.41116e-04
 Reference value :  1.41136e-04
 Reference value :  1.41156e-04
 Reference value :  1.41166e-04
 Reference value :  1.41186e-04
 Reference value :  1.41206e-04
 Reference value :  1.41386e-04
 Reference value :  1.41406e-04
 Reference value :  1.41426e-04
 Reference value :  1.41446e-04
 Reference value :  1.41476e-04
 Reference value :  1.41506e-04
 Reference value :  1.41526e-04
 Reference value :  1.41626e-04
 Reference value :  1.41656e-04
 Reference value :  1.41686e-04
 Reference value :  1.41716e-04
 Reference value :  1.41746e-04
 Reference value :  1.41766e-04
 Reference value :  1.41796e-04
 Reference value :  1.41826e-04
 Reference value :  1.41846e-04
 Reference value :  1.41866e-04
 Reference value :  1.41886e-04
 Reference value :  1.41906e-04
 Reference value :  1.41926e-04
 Reference value :  1.42036e-04
 Reference value :  1.42116e-04
 Reference value :  1.42136e-04
 Reference value :  1.42166e-04
 Reference value :  1.42186e-04
 Reference value :  1.42206e-04
 Reference value :  1.42226e-04
 Reference value :  1.42256e-04
 Reference value :  1.42346e-04
 Reference value :  1.42796e-04
 Reference value :  1.43476e-04
 Reference value :  1.44106e-04
 Reference value :  1.44566e-04
 Reference value :  1.44586e-04
 Reference value :  1.44636e-04
 Reference value :  1.44666e-04
 Reference value :  1.44716e-04
 Reference value :  1.44736e-04
 Reference value :  1.44756e-04
 Reference value :  1.44776e-04
 Reference value :  1.44806e-04
 Reference value :  1.44826e-04
 Reference value :  1.44846e-04
 Reference value :  1.44866e-04
 Reference value :  1.44886e-04
 Reference value :  1.44906e-04
 Reference value :  1.44946e-04
 Reference value :  1.45273e-04
 Reference value :  1.45303e-04
 Reference value :  1.45323e-04
 Reference value :  1.45603e-04
 Reference value :  1.46263e-04
 Reference value :  1.47153e-04
 Reference value :  1.48103e-04
 Reference value :  1.49103e-04
 Reference value :  1.50000e-04
 Reference value :  1.50609e-04
 Reference value :  1.51079e-04
 Reference value :  1.51679e-04
 Reference value :  1.52169e-04
 Reference value :  1.53049e-04
 Reference value :  1.53789e-04
 Reference value :  1.54769e-04
 Reference value :  1.55382e-04
 Reference value :  1.56332e-04
 Reference value :  1.57252e-04
 Reference value :  1.57932e-04
 Reference value :  1.57952e-04
 Reference value :  1.58012e-04
 Reference value :  1.58042e-04
 Reference value :  1.58072e-04
 Reference value :  1.58902e-04
 Reference value :  1.59852e-04
 Reference value :  1.60106e-04
 Reference value :  1.61056e-04
 Reference value :  1.61666e-04
 Reference value :  1.61726e-04
 Reference value :  1.61796e-04
 Reference value :  1.61826e-04
 Reference value :  1.62806e-04
 Reference value :  1.63666e-04
 Reference value :  1.64486e-04
 Reference value :  1.65093e-04
 Reference value :  1.65983e-04
 Reference value :  1.66913e-04
 Reference value :  1.67933e-04
 Reference value :  1.68193e-04
 Reference value :  1.69073e-04
 Reference value :  1.70000e-04
 Reference value :  1.70579e-04
 Reference value :  1.71509e-04
 Reference value :  1.72509e-04
 Reference value :  1.73279e-04
 Reference value :  1.74239e-04
 Reference value :  1.75000e-04
 Reference value :  1.75332e-04
 Reference value :  1.75352e-04
 Reference value :  1.75372e-04
 Reference value :  1.75432e-04
 Reference value :  1.75922e-04
 Reference value :  1.76782e-04
 Reference value :  1.77622e-04
 Reference value :  1.78502e-04
 Reference value :  1.79542e-04
 Reference value :  1.80036e-04
 Reference value :  1.80056e-04
 Reference value :  1.80086e-04
 Reference value :  1.80916e-04
 Reference value :  1.81946e-04
 Reference value :  1.82986e-04
 Reference value :  1.83556e-04
 Reference value :  1.84376e-04
 Reference value :  1.85013e-04
 Reference value :  1.85943e-04
 Reference value :  1.86793e-04
 Reference value :  1.87453e-04
 Reference value :  1.88303e-04
 Reference value :  1.89333e-04
 Reference value :  1.90005e-04
 Reference value :  1.90989e-04
 Reference value :  1.91819e-04
 Reference value :  1.92779e-04
 Reference value :  1.93709e-04
 Reference value :  1.94499e-04
 Reference value :  1.94519e-04
 Reference value :  1.94549e-04
 Reference value :  1.94569e-04
 Reference value :  1.94769e-04
 Reference value :  1.95482e-04
 Reference value :  1.96392e-04
 Reference value :  1.97282e-04
 Reference value :  1.98042e-04
 Reference value :  1.98992e-04
 Reference value :  1.99162e-04
 Reference value :  1.99182e-04
 Reference value :  1.99212e-04
 Reference value :  2.00000e-04
 Reference value :  2.00866e-04
 Reference value :  2.01706e-04
 Reference value :  2.02736e-04
 Reference value :  2.03646e-04
 Reference value :  2.04066e-04
 Reference value :  2.04626e-04
 Reference value :  2.05193e-04
 Reference value :  2.06083e-04
 Reference value :  2.06733e-04
 Reference value :  2.07653e-04
 Reference value :  2.08683e-04
 Reference value :  2.09583e-04
 Reference value :  2.10129e-04
 Reference value :  2.11059e-04
 Reference value :  2.11719e-04
 Reference value :  2.12539e-04
 Reference value :  2.13089e-04
 Reference value :  2.13109e-04
 Reference value :  2.13139e-04
 Reference value :  2.13159e-04
 Reference value :  2.13819e-04
 Reference value :  2.14849e-04
 Reference value :  2.15552e-04
 Reference value :  2.16392e-04
 Reference value :  2.17122e-04
 Reference value :  2.17142e-04
 Reference value :  2.17172e-04
 Reference value :  2.17552e-04
 Reference value :  2.18492e-04
 Reference value :  2.19462e-04
 Reference value :  2.20186e-04
 Reference value :  2.21166e-04
 Reference value :  2.22106e-04
 Reference value :  2.22946e-04
 Reference value :  2.22996e-04
 Reference value :  2.23026e-04
 Reference value :  2.23836e-04
 Reference value :  2.24776e-04
 Reference value :  2.25433e-04
 Reference value :  2.25773e-04
 Reference value :  2.25933e-04
 Reference value :  2.26783e-04
 Reference value :  2.27633e-04
 Reference value :  2.27783e-04
 Reference value :  2.27803e-04
 Reference value :  2.27833e-04
 Reference value :  2.27863e-04
 Reference value :  2.28423e-04
 Reference value :  2.29143e-04
 Reference value :  2.29413e-04
 Reference value :  2.30049e-04
 Reference value :  2.30979e-04
 Reference value :  2.31029e-04
 Reference value :  2.31049e-04
 Reference value :  2.31539e-04
 Reference value :  2.32139e-04
 Reference value :  2.33189e-04
 Reference value :  2.34159e-04
 Reference value :  2.35000e-04
 Reference value :  2.35562e-04
 Reference value :  2.36492e-04
 Reference value :  2.37512e-04
 Reference value :  2.37982e-04
 Reference value :  2.38862e-04
 Reference value :  2.39402e-04
 Reference value :  2.40016e-04
 Reference value :  2.40916e-04
 Reference value :  2.41836e-04
 Reference value :  2.42686e-04
 Reference value :  2.43626e-04
 Reference value :  2.44636e-04
 Reference value :  2.45203e-04
 Reference value :  2.45363e-04
 Reference value :  2.45383e-04
 Reference value :  2.45413e-04
 Reference value :  2.45443e-04
 Reference value :  2.46313e-04
 Reference value :  2.47133e-04
 Reference value :  2.47983e-04
 Reference value :  2.48823e-04
 Reference value :  2.49173e-04
 Reference value :  2.49223e-04
 Reference value :  2.49253e-04
 Reference value :  2.49573e-04
 Reference value :  2.50129e-04
 Reference value :  2.50289e-04
 Reference value :  2.51229e-04
 Reference value :  2.51929e-04
 Reference value :  2.51949e-04
 Reference value :  2.51979e-04
 Reference value :  2.51999e-04
 Reference value :  2.52019e-04
 Reference value :  2.52049e-04
 Reference value :  2.52079e-04
 Reference value :  2.52099e-04
 Reference value :  2.52119e-04
 Reference value :  2.52149e-04
 Reference value :  2.52269e-04
 Reference value :  2.52289e-04
 Reference value :  2.52309e-04
 Reference value :  2.52329e-04
 Reference value :  2.52349e-04
 Reference value :  2.52369e-04
 Reference value :  2.52389e-04
 Reference value :  2.52409e-04
 Reference value :  2.52939e-04
 Reference value :  2.53399e-04
 Reference value :  2.53789e-04
 Reference value :  2.53819e-04
 Reference value :  2.53849e-04
 Reference value :  2.54579e-04
 Reference value :  2.55282e-04
 Reference value :  2.55622e-04
 Reference value :  2.56622e-04
 Reference value :  2.57592e-04
 Reference value :  2.58552e-04
 Reference value :  2.59512e-04
 Reference value :  2.60246e-04
 Reference value :  2.60816e-04
 Reference value :  2.60846e-04
 Reference value :  2.60866e-04
 Reference value :  2.61096e-04
 Reference value :  2.61326e-04
 Reference value :  2.61696e-04
 Reference value :  2.61726e-04
 Reference value :  2.61756e-04
 Reference value :  2.61766e-04
 Reference value :  2.61786e-04
 Reference value :  2.61806e-04
 Reference value :  2.61826e-04
 Reference value :  2.62276e-04
 Reference value :  2.62306e-04
 Reference value :  2.62326e-04
 Reference value :  2.62346e-04
 Reference value :  2.62856e-04
 Reference value :  2.63596e-04
 Reference value :  2.64366e-04
 Reference value :  2.64626e-04
 Reference value :  2.64696e-04
 Reference value :  2.65223e-04
 Reference value :  2.66233e-04
 Reference value :  2.66923e-04
 Reference value :  2.66943e-04
 Reference value :  2.67483e-04
 Reference value :  2.68493e-04
 Reference value :  2.69053e-04
 Reference value :  2.69583e-04
 Reference value :  2.70249e-04
 Reference value :  2.71099e-04
 Reference value :  2.71119e-04
 Reference value :  2.71919e-04
 Reference value :  2.72809e-04
 Reference value :  2.72979e-04
 Reference value :  2.72999e-04
 Reference value :  2.73019e-04
 Reference value :  2.73049e-04
 Reference value :  2.73419e-04
 Reference value :  2.74269e-04
 Reference value :  2.75003e-04
 Reference value :  2.75302e-04
 Reference value :  2.75332e-04
 Reference value :  2.75352e-04
 Reference value :  2.76022e-04
 Reference value :  2.76672e-04
 Reference value :  2.77402e-04
 Reference value :  2.78302e-04
 Reference value :  2.79342e-04
 Reference value :  2.79602e-04
 Reference value :  2.80166e-04
 Reference value :  2.80496e-04
 Reference value :  2.81446e-04
 Reference value :  2.82496e-04
 Reference value :  2.83456e-04
 Reference value :  2.84316e-04
 Reference value :  2.85000e-04
 Reference value :  2.85073e-04
 Reference value :  2.85623e-04
 Reference value :  2.86543e-04
 Reference value :  2.86923e-04
 Reference value :  2.86943e-04
 Reference value :  2.86963e-04
 Reference value :  2.86983e-04
 Reference value :  2.87003e-04
 Reference value :  2.87023e-04
 Reference value :  2.87323e-04
 Reference value :  2.88243e-04
 Reference value :  2.88513e-04
 Reference value :  2.88543e-04
 Reference value :  2.88603e-04
 Reference value :  2.88903e-04
 Reference value :  2.89753e-04
 Reference value :  2.90379e-04
 Reference value :  2.91169e-04
 Reference value :  2.92139e-04
 Reference value :  2.93099e-04
 Reference value :  2.93199e-04
 Reference value :  2.94099e-04
 Reference value :  2.94669e-04
 Reference value :  2.95312e-04
 Reference value :  2.96302e-04
 Reference value :  2.96992e-04
 Reference value :  2.97872e-04
 Reference value :  2.98392e-04
 Reference value :  2.99312e-04

No. of Data Rows : 31157
ngspice-46 done
