Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0937058
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.240622
x1.net6                               0.640432
x1.net8                               0.968886
x1.net15                              0.721231
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.593374
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.78168e-06
x1.net10                              0.319166
x1.net1                               0.240622
x1.net2                               0.235381
x1.net7                               0.293642
x1.net4                            4.72206e-06
x1.net13                           4.78168e-06
x1.x1.net1                            0.594084
x1.x1.iref                            0.640432
x1.x1.net2                             0.30362
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511369
x1.x1.x1.net2                         0.298654
x1.x1.x1.net1                      0.000805569
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511369
x1.x2.net2                            0.298654
x1.x2.net1                          0.00080557
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05439e-11
v.x1.vidn#branch                   1.26815e-11
v.x1.viup#branch                   5.24581e-12
v.x1.viref#branch                  1.24491e-06
vrst#branch                        1.68517e-13
vdn2#branch                        3.37101e-15
vup2#branch                         6.4436e-11
vvp#branch                        -5.27706e-05

 Reference value :  0.00000e+00
 Reference value :  8.40401e-07
 Reference value :  1.95040e-06
 Reference value :  1.98040e-06
 Reference value :  2.00040e-06
 Reference value :  2.02040e-06
 Reference value :  2.04040e-06
 Reference value :  2.06040e-06
 Reference value :  2.07040e-06
 Reference value :  2.09040e-06
 Reference value :  2.10040e-06
 Reference value :  2.12040e-06
 Reference value :  2.14040e-06
 Reference value :  2.16040e-06
 Reference value :  2.18040e-06
 Reference value :  2.20040e-06
 Reference value :  8.52755e-05
 Reference value :  8.52955e-05
 Reference value :  8.53155e-05
 Reference value :  8.53355e-05
 Reference value :  8.55955e-05
 Reference value :  8.56755e-05
 Reference value :  8.56955e-05
 Reference value :  8.57155e-05
 Reference value :  8.57255e-05
 Reference value :  8.57455e-05
 Reference value :  8.57555e-05
 Reference value :  8.57755e-05
 Reference value :  8.58055e-05
 Reference value :  8.58355e-05
 Reference value :  8.58555e-05
 Reference value :  8.58755e-05
 Reference value :  8.58955e-05
 Reference value :  8.59055e-05
 Reference value :  8.59455e-05
 Reference value :  8.59655e-05
 Reference value :  8.59855e-05
 Reference value :  8.60055e-05
 Reference value :  8.61155e-05
 Reference value :  8.61455e-05
 Reference value :  8.61655e-05
 Reference value :  8.61855e-05
 Reference value :  8.62055e-05
 Reference value :  8.62255e-05
 Reference value :  8.62455e-05
 Reference value :  8.62555e-05
 Reference value :  8.62655e-05
 Reference value :  8.62855e-05
 Reference value :  8.62955e-05
 Reference value :  8.63155e-05
 Reference value :  8.63255e-05
 Reference value :  8.63455e-05
 Reference value :  8.63555e-05
 Reference value :  8.63655e-05
 Reference value :  8.63755e-05
 Reference value :  8.63855e-05
 Reference value :  8.63955e-05
 Reference value :  8.64055e-05
 Reference value :  8.64155e-05
 Reference value :  8.66155e-05
 Reference value :  8.66255e-05
 Reference value :  8.66355e-05
 Reference value :  8.66455e-05
 Reference value :  8.66555e-05
 Reference value :  8.66655e-05
 Reference value :  8.66755e-05
 Reference value :  8.66855e-05
 Reference value :  8.67055e-05
 Reference value :  8.67155e-05
 Reference value :  8.67255e-05
 Reference value :  8.67455e-05
 Reference value :  8.67655e-05
 Reference value :  8.67855e-05
 Reference value :  8.68355e-05
 Reference value :  8.68555e-05
 Reference value :  8.68655e-05
 Reference value :  8.68855e-05
 Reference value :  8.69055e-05
 Reference value :  8.69255e-05
 Reference value :  8.69755e-05
 Reference value :  8.69955e-05
 Reference value :  8.70155e-05
 Reference value :  8.70355e-05
 Reference value :  8.70555e-05
 Reference value :  8.70855e-05
 Reference value :  8.78455e-05
 Reference value :  8.85655e-05
 Reference value :  8.93355e-05
 Reference value :  8.99927e-05
 Reference value :  9.05676e-05
 Reference value :  9.14776e-05
 Reference value :  9.23576e-05
 Reference value :  9.28476e-05
 Reference value :  9.36776e-05
 Reference value :  9.44576e-05
 Reference value :  9.50923e-05
 Reference value :  9.58423e-05
 Reference value :  9.63923e-05
 Reference value :  9.64223e-05
 Reference value :  9.64423e-05
 Reference value :  9.64623e-05
 Reference value :  9.64823e-05
 Reference value :  9.65123e-05
 Reference value :  9.70823e-05
 Reference value :  9.71923e-05
 Reference value :  9.72123e-05
 Reference value :  9.72523e-05
 Reference value :  9.72723e-05
 Reference value :  9.72923e-05
 Reference value :  9.73123e-05
 Reference value :  9.73323e-05
 Reference value :  9.73523e-05
 Reference value :  9.73723e-05
 Reference value :  9.73923e-05
 Reference value :  9.74123e-05
 Reference value :  9.74923e-05
 Reference value :  9.84523e-05
 Reference value :  9.94223e-05
 Reference value :  1.00105e-04
 Reference value :  1.00715e-04
 Reference value :  1.00775e-04
 Reference value :  1.00795e-04
 Reference value :  1.00815e-04
 Reference value :  1.00835e-04
 Reference value :  1.01055e-04
 Reference value :  1.01205e-04
 Reference value :  1.01565e-04
 Reference value :  1.01595e-04
 Reference value :  1.01625e-04
 Reference value :  1.01865e-04
 Reference value :  1.02505e-04
 Reference value :  1.03485e-04
 Reference value :  1.04315e-04
 Reference value :  1.05000e-04
 Reference value :  1.05575e-04
 Reference value :  1.06125e-04
 Reference value :  1.06745e-04
 Reference value :  1.07345e-04
 Reference value :  1.08315e-04
 Reference value :  1.09265e-04
 Reference value :  1.10000e-04
 Reference value :  1.10548e-04
 Reference value :  1.11088e-04
 Reference value :  1.11108e-04
 Reference value :  1.11128e-04
 Reference value :  1.11708e-04
 Reference value :  1.12648e-04
 Reference value :  1.13678e-04
 Reference value :  1.14658e-04
 Reference value :  1.15382e-04
 Reference value :  1.16372e-04
 Reference value :  1.17212e-04
 Reference value :  1.17602e-04
 Reference value :  1.18482e-04
 Reference value :  1.19422e-04
 Reference value :  1.19902e-04
 Reference value :  1.19922e-04
 Reference value :  1.19952e-04
 Reference value :  1.20025e-04
 Reference value :  1.20795e-04
 Reference value :  1.21715e-04
 Reference value :  1.22675e-04
 Reference value :  1.23555e-04
 Reference value :  1.24485e-04
 Reference value :  1.25025e-04
 Reference value :  1.25475e-04
 Reference value :  1.26425e-04
 Reference value :  1.27365e-04
 Reference value :  1.28225e-04
 Reference value :  1.29155e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30408e-04
 Reference value :  1.31398e-04
 Reference value :  1.32418e-04
 Reference value :  1.33378e-04
 Reference value :  1.34408e-04
 Reference value :  1.35131e-04
 Reference value :  1.35861e-04
 Reference value :  1.36781e-04
 Reference value :  1.37191e-04
 Reference value :  1.37771e-04
 Reference value :  1.38091e-04
 Reference value :  1.38161e-04
 Reference value :  1.38171e-04
 Reference value :  1.38191e-04
 Reference value :  1.38221e-04
 Reference value :  1.38241e-04
 Reference value :  1.38261e-04
 Reference value :  1.38861e-04
 Reference value :  1.39341e-04
 Reference value :  1.39621e-04
 Reference value :  1.39841e-04
 Reference value :  1.40000e-04
 Reference value :  1.40002e-04
 Reference value :  1.40235e-04
 Reference value :  1.40255e-04
 Reference value :  1.40275e-04
 Reference value :  1.40335e-04
 Reference value :  1.40545e-04
 Reference value :  1.41005e-04
 Reference value :  1.41215e-04
 Reference value :  1.41235e-04
 Reference value :  1.41365e-04
 Reference value :  1.42265e-04
 Reference value :  1.42445e-04
 Reference value :  1.42585e-04
 Reference value :  1.42615e-04
 Reference value :  1.42635e-04
 Reference value :  1.42765e-04
 Reference value :  1.43665e-04
 Reference value :  1.44645e-04
 Reference value :  1.45008e-04
 Reference value :  1.45725e-04
 Reference value :  1.46725e-04
 Reference value :  1.47605e-04
 Reference value :  1.48575e-04
 Reference value :  1.49195e-04
 Reference value :  1.50000e-04
 Reference value :  1.50768e-04
 Reference value :  1.51798e-04
 Reference value :  1.52738e-04
 Reference value :  1.53178e-04
 Reference value :  1.53198e-04
 Reference value :  1.53218e-04
 Reference value :  1.53238e-04
 Reference value :  1.53258e-04
 Reference value :  1.53288e-04
 Reference value :  1.53318e-04
 Reference value :  1.53378e-04
 Reference value :  1.53398e-04
 Reference value :  1.53428e-04
 Reference value :  1.53448e-04
 Reference value :  1.53468e-04
 Reference value :  1.53488e-04
 Reference value :  1.53508e-04
 Reference value :  1.53528e-04
 Reference value :  1.53548e-04
 Reference value :  1.53568e-04
 Reference value :  1.53598e-04
 Reference value :  1.53618e-04
 Reference value :  1.53638e-04
 Reference value :  1.53668e-04
 Reference value :  1.53688e-04
 Reference value :  1.53718e-04
 Reference value :  1.53768e-04
 Reference value :  1.53858e-04
 Reference value :  1.53868e-04
 Reference value :  1.53918e-04
 Reference value :  1.54068e-04
 Reference value :  1.54228e-04
 Reference value :  1.54258e-04
 Reference value :  1.54708e-04
 Reference value :  1.55142e-04
 Reference value :  1.55852e-04
 Reference value :  1.56662e-04
 Reference value :  1.57452e-04
 Reference value :  1.57642e-04
 Reference value :  1.57662e-04
 Reference value :  1.57682e-04
 Reference value :  1.57712e-04
 Reference value :  1.58572e-04
 Reference value :  1.59482e-04
 Reference value :  1.60000e-04
 Reference value :  1.60745e-04
 Reference value :  1.61635e-04
 Reference value :  1.62415e-04
 Reference value :  1.62965e-04
 Reference value :  1.63815e-04
 Reference value :  1.64755e-04
 Reference value :  1.65275e-04
 Reference value :  1.66165e-04
 Reference value :  1.66895e-04
 Reference value :  1.67035e-04
 Reference value :  1.67055e-04
 Reference value :  1.67085e-04
 Reference value :  1.68005e-04
 Reference value :  1.68515e-04
 Reference value :  1.68575e-04
 Reference value :  1.68605e-04
 Reference value :  1.68765e-04
 Reference value :  1.69415e-04
 Reference value :  1.70038e-04
 Reference value :  1.70158e-04
 Reference value :  1.70178e-04
 Reference value :  1.70198e-04
 Reference value :  1.70218e-04
 Reference value :  1.70268e-04
 Reference value :  1.70588e-04
 Reference value :  1.71148e-04
 Reference value :  1.71998e-04
 Reference value :  1.72888e-04
 Reference value :  1.73258e-04
 Reference value :  1.73728e-04
 Reference value :  1.74308e-04
 Reference value :  1.74908e-04
 Reference value :  1.75252e-04
 Reference value :  1.75962e-04
 Reference value :  1.76072e-04
 Reference value :  1.76092e-04
 Reference value :  1.76122e-04
 Reference value :  1.76992e-04
 Reference value :  1.77852e-04
 Reference value :  1.78602e-04
 Reference value :  1.79452e-04
 Reference value :  1.80002e-04
 Reference value :  1.80505e-04
 Reference value :  1.80635e-04
 Reference value :  1.81235e-04
 Reference value :  1.82115e-04
 Reference value :  1.83035e-04
 Reference value :  1.83675e-04
 Reference value :  1.83705e-04
 Reference value :  1.83735e-04
 Reference value :  1.83755e-04
 Reference value :  1.83775e-04
 Reference value :  1.83795e-04
 Reference value :  1.83815e-04
 Reference value :  1.83895e-04
 Reference value :  1.83935e-04
 Reference value :  1.84025e-04
 Reference value :  1.84075e-04
 Reference value :  1.84095e-04
 Reference value :  1.84215e-04
 Reference value :  1.84235e-04
 Reference value :  1.84255e-04
 Reference value :  1.84335e-04
 Reference value :  1.84455e-04
 Reference value :  1.84835e-04
 Reference value :  1.85000e-04
 Reference value :  1.85085e-04
 Reference value :  1.85445e-04
 Reference value :  1.85785e-04
 Reference value :  1.85805e-04
 Reference value :  1.85825e-04
 Reference value :  1.86115e-04
 Reference value :  1.86145e-04
 Reference value :  1.86195e-04
 Reference value :  1.86215e-04
 Reference value :  1.86245e-04
 Reference value :  1.87065e-04
 Reference value :  1.87945e-04
 Reference value :  1.88885e-04
 Reference value :  1.89575e-04
 Reference value :  1.90078e-04
 Reference value :  1.90758e-04
 Reference value :  1.91678e-04
 Reference value :  1.92568e-04
 Reference value :  1.93478e-04
 Reference value :  1.94418e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95132e-04
 Reference value :  1.95262e-04
 Reference value :  1.95282e-04
 Reference value :  1.95462e-04
 Reference value :  1.95882e-04
 Reference value :  1.96352e-04
 Reference value :  1.96792e-04
 Reference value :  1.97372e-04
 Reference value :  1.97742e-04
 Reference value :  1.97782e-04
 Reference value :  1.97802e-04
 Reference value :  1.97822e-04
 Reference value :  1.97842e-04
 Reference value :  1.98542e-04
 Reference value :  1.98952e-04
 Reference value :  1.98982e-04
 Reference value :  1.99012e-04
 Reference value :  1.99032e-04
 Reference value :  1.99062e-04
 Reference value :  1.99092e-04
 Reference value :  1.99112e-04
 Reference value :  1.99132e-04
 Reference value :  1.99152e-04
 Reference value :  1.99172e-04
 Reference value :  1.99192e-04
 Reference value :  1.99222e-04
 Reference value :  1.99242e-04
 Reference value :  1.99272e-04
 Reference value :  1.99292e-04
 Reference value :  1.99312e-04
 Reference value :  1.99332e-04
 Reference value :  1.99352e-04
 Reference value :  1.99382e-04
 Reference value :  1.99412e-04
 Reference value :  1.99432e-04
 Reference value :  1.99452e-04
 Reference value :  1.99472e-04
 Reference value :  1.99492e-04
 Reference value :  1.99522e-04
 Reference value :  1.99682e-04
 Reference value :  2.00000e-04
 Reference value :  2.00296e-04
 Reference value :  2.01076e-04
 Reference value :  2.01766e-04
 Reference value :  2.02556e-04
 Reference value :  2.03406e-04
 Reference value :  2.04226e-04
 Reference value :  2.04476e-04
 Reference value :  2.04516e-04
 Reference value :  2.04526e-04
 Reference value :  2.04566e-04
 Reference value :  2.04596e-04
 Reference value :  2.05000e-04
 Reference value :  2.05225e-04
 Reference value :  2.05785e-04
 Reference value :  2.05815e-04
 Reference value :  2.05835e-04
 Reference value :  2.05855e-04
 Reference value :  2.05875e-04
 Reference value :  2.05895e-04
 Reference value :  2.05945e-04
 Reference value :  2.05965e-04
 Reference value :  2.05975e-04
 Reference value :  2.05995e-04
 Reference value :  2.06015e-04
 Reference value :  2.06035e-04
 Reference value :  2.06055e-04
 Reference value :  2.06075e-04
 Reference value :  2.06095e-04
 Reference value :  2.06115e-04
 Reference value :  2.06135e-04
 Reference value :  2.06195e-04
 Reference value :  2.06215e-04
 Reference value :  2.06305e-04
 Reference value :  2.06415e-04
 Reference value :  2.06525e-04
 Reference value :  2.06655e-04
 Reference value :  2.06695e-04
 Reference value :  2.06715e-04
 Reference value :  2.06735e-04
 Reference value :  2.06755e-04
 Reference value :  2.06775e-04
 Reference value :  2.06795e-04
 Reference value :  2.06815e-04
 Reference value :  2.06835e-04
 Reference value :  2.07065e-04
 Reference value :  2.07105e-04
 Reference value :  2.07465e-04
 Reference value :  2.07485e-04
 Reference value :  2.07505e-04
 Reference value :  2.07535e-04
 Reference value :  2.07555e-04
 Reference value :  2.07575e-04
 Reference value :  2.07595e-04
 Reference value :  2.07695e-04
 Reference value :  2.08065e-04
 Reference value :  2.08565e-04
 Reference value :  2.08685e-04
 Reference value :  2.08735e-04
 Reference value :  2.08745e-04
 Reference value :  2.08755e-04
 Reference value :  2.08765e-04
 Reference value :  2.08905e-04
 Reference value :  2.09025e-04
 Reference value :  2.09155e-04
 Reference value :  2.09215e-04
 Reference value :  2.09225e-04
 Reference value :  2.09295e-04
 Reference value :  2.09325e-04
 Reference value :  2.09365e-04
 Reference value :  2.09395e-04
 Reference value :  2.09415e-04
 Reference value :  2.09845e-04
 Reference value :  2.09875e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10188e-04
 Reference value :  2.10278e-04
 Reference value :  2.10448e-04
 Reference value :  2.10758e-04
 Reference value :  2.10998e-04
 Reference value :  2.11178e-04
 Reference value :  2.11228e-04
 Reference value :  2.11538e-04
 Reference value :  2.11848e-04
 Reference value :  2.12118e-04
 Reference value :  2.12148e-04
 Reference value :  2.12158e-04
 Reference value :  2.12178e-04
 Reference value :  2.12198e-04
 Reference value :  2.12448e-04
 Reference value :  2.12488e-04
 Reference value :  2.12558e-04
 Reference value :  2.12858e-04
 Reference value :  2.12868e-04
 Reference value :  2.12968e-04
 Reference value :  2.12998e-04
 Reference value :  2.13108e-04
 Reference value :  2.13148e-04
 Reference value :  2.13238e-04
 Reference value :  2.13258e-04
 Reference value :  2.13478e-04
 Reference value :  2.13488e-04
 Reference value :  2.13558e-04
 Reference value :  2.13578e-04
 Reference value :  2.13588e-04
 Reference value :  2.13608e-04
 Reference value :  2.13618e-04
 Reference value :  2.13628e-04
 Reference value :  2.13658e-04
 Reference value :  2.13668e-04
 Reference value :  2.13688e-04
 Reference value :  2.13698e-04
 Reference value :  2.13708e-04
 Reference value :  2.13768e-04
 Reference value :  2.13788e-04
 Reference value :  2.13808e-04
 Reference value :  2.13838e-04
 Reference value :  2.13848e-04
 Reference value :  2.13948e-04
 Reference value :  2.14028e-04
 Reference value :  2.14048e-04
 Reference value :  2.14058e-04
 Reference value :  2.14068e-04
 Reference value :  2.14078e-04
 Reference value :  2.14088e-04
 Reference value :  2.14098e-04
 Reference value :  2.14138e-04
 Reference value :  2.14148e-04
 Reference value :  2.14158e-04
 Reference value :  2.14168e-04
 Reference value :  2.14228e-04
 Reference value :  2.14238e-04
 Reference value :  2.14248e-04
 Reference value :  2.14288e-04
 Reference value :  2.14398e-04
 Reference value :  2.14418e-04
 Reference value :  2.14438e-04
 Reference value :  2.14458e-04
 Reference value :  2.14478e-04
 Reference value :  2.14498e-04
 Reference value :  2.14518e-04
 Reference value :  2.14538e-04
 Reference value :  2.14558e-04
 Reference value :  2.14588e-04
 Reference value :  2.14638e-04
 Reference value :  2.14658e-04
 Reference value :  2.14678e-04
 Reference value :  2.14698e-04
 Reference value :  2.14718e-04
 Reference value :  2.14738e-04
 Reference value :  2.14758e-04
 Reference value :  2.14778e-04
 Reference value :  2.14798e-04
 Reference value :  2.14808e-04
 Reference value :  2.14818e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15001e-04
 Reference value :  2.15007e-04
 Reference value :  2.15072e-04
 Reference value :  2.15102e-04
 Reference value :  2.15172e-04
 Reference value :  2.15182e-04
 Reference value :  2.15192e-04
 Reference value :  2.15202e-04
 Reference value :  2.15212e-04
 Reference value :  2.15222e-04
 Reference value :  2.15302e-04
 Reference value :  2.15312e-04
 Reference value :  2.15382e-04
 Reference value :  2.15392e-04
 Reference value :  2.15402e-04
 Reference value :  2.15412e-04
 Reference value :  2.15492e-04
 Reference value :  2.15542e-04
 Reference value :  2.15572e-04
 Reference value :  2.15582e-04
 Reference value :  2.15652e-04
 Reference value :  2.15662e-04
 Reference value :  2.15672e-04
 Reference value :  2.15682e-04
 Reference value :  2.15692e-04
 Reference value :  2.15702e-04
 Reference value :  2.15722e-04
 Reference value :  2.15752e-04
 Reference value :  2.15762e-04
 Reference value :  2.15772e-04
 Reference value :  2.15782e-04
 Reference value :  2.15792e-04
 Reference value :  2.15802e-04
 Reference value :  2.15842e-04
 Reference value :  2.15852e-04
 Reference value :  2.15862e-04
 Reference value :  2.15882e-04
 Reference value :  2.15892e-04
 Reference value :  2.15902e-04
 Reference value :  2.15912e-04
 Reference value :  2.15922e-04
 Reference value :  2.16032e-04
 Reference value :  2.16062e-04
 Reference value :  2.16092e-04
 Reference value :  2.16112e-04
 Reference value :  2.16122e-04
 Reference value :  2.16142e-04
 Reference value :  2.16242e-04
 Reference value :  2.16332e-04
 Reference value :  2.16352e-04
 Reference value :  2.16452e-04
 Reference value :  2.16462e-04
 Reference value :  2.16482e-04
 Reference value :  2.16522e-04
 Reference value :  2.16582e-04
 Reference value :  2.16612e-04
 Reference value :  2.16632e-04
 Reference value :  2.16652e-04
 Reference value :  2.16772e-04
 Reference value :  2.16782e-04
 Reference value :  2.16802e-04
 Reference value :  2.17002e-04
 Reference value :  2.17012e-04
 Reference value :  2.17072e-04
 Reference value :  2.17112e-04
 Reference value :  2.17172e-04
 Reference value :  2.17182e-04
 Reference value :  2.17242e-04
 Reference value :  2.17302e-04
 Reference value :  2.17312e-04
 Reference value :  2.17552e-04
 Reference value :  2.17632e-04
 Reference value :  2.17892e-04
 Reference value :  2.17992e-04
 Reference value :  2.18292e-04
 Reference value :  2.18402e-04
 Reference value :  2.18622e-04
 Reference value :  2.18892e-04
 Reference value :  2.18922e-04
 Reference value :  2.18932e-04
 Reference value :  2.18942e-04
 Reference value :  2.18952e-04
 Reference value :  2.19022e-04
 Reference value :  2.19042e-04
 Reference value :  2.19052e-04
 Reference value :  2.19082e-04
 Reference value :  2.19112e-04
 Reference value :  2.19132e-04
 Reference value :  2.19142e-04
 Reference value :  2.19212e-04
 Reference value :  2.19242e-04
 Reference value :  2.19312e-04
 Reference value :  2.19322e-04
 Reference value :  2.19332e-04
 Reference value :  2.19372e-04
 Reference value :  2.19382e-04
 Reference value :  2.19412e-04
 Reference value :  2.19422e-04
 Reference value :  2.19502e-04
 Reference value :  2.19572e-04
 Reference value :  2.19612e-04
 Reference value :  2.19622e-04
 Reference value :  2.19632e-04
 Reference value :  2.19642e-04
 Reference value :  2.19652e-04
 Reference value :  2.19662e-04
 Reference value :  2.19672e-04
 Reference value :  2.19692e-04
 Reference value :  2.19712e-04
 Reference value :  2.19942e-04
 Reference value :  2.20000e-04
 Reference value :  2.20008e-04
 Reference value :  2.20016e-04
 Reference value :  2.20026e-04
 Reference value :  2.20046e-04
 Reference value :  2.20056e-04
 Reference value :  2.20066e-04
 Reference value :  2.20076e-04
 Reference value :  2.20086e-04
 Reference value :  2.20096e-04
 Reference value :  2.20106e-04
 Reference value :  2.20116e-04
 Reference value :  2.20126e-04
 Reference value :  2.20136e-04
 Reference value :  2.20146e-04
 Reference value :  2.20156e-04
 Reference value :  2.20166e-04
 Reference value :  2.20176e-04
 Reference value :  2.20346e-04
 Reference value :  2.20436e-04
 Reference value :  2.20446e-04
 Reference value :  2.20516e-04
 Reference value :  2.20636e-04
 Reference value :  2.20826e-04
 Reference value :  2.20896e-04
 Reference value :  2.20906e-04
 Reference value :  2.20976e-04
 Reference value :  2.20986e-04
 Reference value :  2.20996e-04
 Reference value :  2.21006e-04
 Reference value :  2.21016e-04
 Reference value :  2.21026e-04
 Reference value :  2.21076e-04
 Reference value :  2.21116e-04
 Reference value :  2.21276e-04
 Reference value :  2.21286e-04
 Reference value :  2.21326e-04
 Reference value :  2.21406e-04
 Reference value :  2.21526e-04
 Reference value :  2.21636e-04
 Reference value :  2.21646e-04
 Reference value :  2.21656e-04
 Reference value :  2.21746e-04
 Reference value :  2.21786e-04
 Reference value :  2.21796e-04
 Reference value :  2.21806e-04
 Reference value :  2.21816e-04
 Reference value :  2.21836e-04
 Reference value :  2.21866e-04
 Reference value :  2.21876e-04
 Reference value :  2.21976e-04
 Reference value :  2.21996e-04
 Reference value :  2.22036e-04
 Reference value :  2.22046e-04
 Reference value :  2.22136e-04
 Reference value :  2.22146e-04
 Reference value :  2.22396e-04
 Reference value :  2.22416e-04
 Reference value :  2.22636e-04
 Reference value :  2.22656e-04
 Reference value :  2.22676e-04
 Reference value :  2.22696e-04
 Reference value :  2.22756e-04
 Reference value :  2.22766e-04
 Reference value :  2.22836e-04
 Reference value :  2.22876e-04
 Reference value :  2.22886e-04
 Reference value :  2.22896e-04
 Reference value :  2.22916e-04
 Reference value :  2.22926e-04
 Reference value :  2.22946e-04
 Reference value :  2.22956e-04
 Reference value :  2.22976e-04
 Reference value :  2.23016e-04
 Reference value :  2.23036e-04
 Reference value :  2.23146e-04
 Reference value :  2.23156e-04
 Reference value :  2.23246e-04
 Reference value :  2.23386e-04
 Reference value :  2.23526e-04
 Reference value :  2.23546e-04
 Reference value :  2.23566e-04
 Reference value :  2.23586e-04
 Reference value :  2.23606e-04
 Reference value :  2.23666e-04
 Reference value :  2.23686e-04
 Reference value :  2.23746e-04
 Reference value :  2.23866e-04
 Reference value :  2.24116e-04
 Reference value :  2.24266e-04
 Reference value :  2.24366e-04
 Reference value :  2.24586e-04
 Reference value :  2.24766e-04
 Reference value :  2.24886e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25025e-04
 Reference value :  2.25055e-04
 Reference value :  2.25105e-04
 Reference value :  2.25175e-04
 Reference value :  2.25225e-04
 Reference value :  2.25265e-04
 Reference value :  2.25285e-04
 Reference value :  2.25295e-04
 Reference value :  2.25315e-04
 Reference value :  2.25335e-04
 Reference value :  2.25375e-04
 Reference value :  2.25385e-04
 Reference value :  2.25395e-04
 Reference value :  2.25415e-04
 Reference value :  2.25475e-04
 Reference value :  2.25485e-04
 Reference value :  2.25585e-04
 Reference value :  2.25595e-04
 Reference value :  2.25635e-04
 Reference value :  2.25645e-04
 Reference value :  2.25655e-04
 Reference value :  2.25755e-04
 Reference value :  2.25775e-04
 Reference value :  2.25855e-04
 Reference value :  2.25885e-04
 Reference value :  2.25915e-04
 Reference value :  2.25935e-04
 Reference value :  2.25955e-04
 Reference value :  2.25965e-04
 Reference value :  2.25975e-04
 Reference value :  2.25985e-04
 Reference value :  2.25995e-04
 Reference value :  2.26015e-04
 Reference value :  2.26025e-04
 Reference value :  2.26045e-04
 Reference value :  2.26055e-04
 Reference value :  2.26075e-04
 Reference value :  2.26095e-04
 Reference value :  2.26115e-04
 Reference value :  2.26135e-04
 Reference value :  2.26155e-04
 Reference value :  2.26175e-04
 Reference value :  2.26195e-04
 Reference value :  2.26225e-04
 Reference value :  2.26265e-04
 Reference value :  2.26295e-04
 Reference value :  2.26315e-04
 Reference value :  2.26345e-04
 Reference value :  2.26355e-04
 Reference value :  2.26375e-04
 Reference value :  2.26395e-04
 Reference value :  2.26425e-04
 Reference value :  2.26475e-04
 Reference value :  2.26505e-04
 Reference value :  2.26515e-04
 Reference value :  2.26535e-04
 Reference value :  2.26555e-04
 Reference value :  2.26575e-04
 Reference value :  2.26595e-04
 Reference value :  2.26615e-04
 Reference value :  2.26635e-04
 Reference value :  2.26655e-04
 Reference value :  2.26675e-04
 Reference value :  2.26685e-04
 Reference value :  2.26705e-04
 Reference value :  2.26725e-04
 Reference value :  2.26745e-04
 Reference value :  2.26785e-04
 Reference value :  2.26795e-04
 Reference value :  2.26825e-04
 Reference value :  2.26865e-04
 Reference value :  2.26885e-04
 Reference value :  2.26905e-04
 Reference value :  2.26925e-04
 Reference value :  2.26955e-04
 Reference value :  2.26975e-04
 Reference value :  2.26995e-04
 Reference value :  2.27015e-04
 Reference value :  2.27075e-04
 Reference value :  2.27155e-04
 Reference value :  2.27175e-04
 Reference value :  2.27185e-04
 Reference value :  2.27275e-04
 Reference value :  2.27285e-04
 Reference value :  2.27305e-04
 Reference value :  2.27315e-04
 Reference value :  2.27335e-04
 Reference value :  2.27355e-04
 Reference value :  2.27405e-04
 Reference value :  2.27565e-04
 Reference value :  2.27585e-04
 Reference value :  2.27595e-04
 Reference value :  2.27675e-04
 Reference value :  2.27695e-04
 Reference value :  2.27705e-04
 Reference value :  2.27725e-04
 Reference value :  2.27785e-04
 Reference value :  2.27805e-04
 Reference value :  2.27825e-04
 Reference value :  2.27845e-04
 Reference value :  2.27935e-04
 Reference value :  2.27975e-04
 Reference value :  2.27995e-04
 Reference value :  2.28015e-04
 Reference value :  2.28115e-04
 Reference value :  2.28355e-04
 Reference value :  2.28435e-04
