Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0957691
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.264902
x1.net6                                0.82192
x1.net8                                1.08949
x1.net15                              0.929338
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.659085
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                            3.3933e-06
x1.net10                              0.360875
x1.net1                               0.264902
x1.net2                               0.257817
x1.net7                               0.329666
x1.net4                            3.32806e-06
x1.net13                            3.3933e-06
x1.x1.net1                            0.660654
x1.x1.iref                             0.82192
x1.x1.net2                            0.340007
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624803
x1.x1.x1.net2                         0.333205
x1.x1.x1.net1                       0.00176367
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624803
x1.x2.net2                            0.333205
x1.x2.net1                          0.00176367
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.63795e-12
v.x1.vidn#branch                   1.27256e-11
v.x1.viup#branch                   1.63521e-11
v.x1.viref#branch                  2.71723e-06
vrst#branch                        1.68816e-13
vdn2#branch                        3.49197e-15
vup2#branch                         1.3894e-10
vvp#branch                        -0.000115351

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13044e-09
 Reference value :  1.65219e-09
 Reference value :  3.73921e-09
 Reference value :  1.20873e-08
 Reference value :  3.00531e-08
 Reference value :  1.00053e-07
 Reference value :  1.20053e-07
 Reference value :  1.40053e-07
 Reference value :  1.60053e-07
 Reference value :  1.80053e-07
 Reference value :  1.86224e-04
 Reference value :  1.86244e-04
 Reference value :  1.86264e-04
 Reference value :  1.86284e-04
 Reference value :  1.86304e-04
 Reference value :  1.86324e-04
 Reference value :  1.86354e-04
 Reference value :  1.86374e-04
 Reference value :  1.86384e-04
 Reference value :  1.86474e-04
 Reference value :  1.86654e-04
 Reference value :  1.86814e-04
 Reference value :  1.86914e-04
 Reference value :  1.87024e-04
 Reference value :  1.87544e-04
 Reference value :  1.87994e-04
 Reference value :  1.88584e-04
 Reference value :  1.88924e-04
 Reference value :  1.88954e-04
 Reference value :  1.88974e-04
 Reference value :  1.88994e-04
 Reference value :  1.89014e-04
 Reference value :  1.89044e-04
 Reference value :  1.89834e-04
 Reference value :  1.90000e-04
 Reference value :  1.90470e-04
 Reference value :  1.91450e-04
 Reference value :  1.91780e-04
 Reference value :  1.92600e-04
 Reference value :  1.93520e-04
 Reference value :  1.94020e-04
 Reference value :  1.94040e-04
 Reference value :  1.94110e-04
 Reference value :  1.94130e-04
 Reference value :  1.94150e-04
 Reference value :  1.94170e-04
 Reference value :  1.94190e-04
 Reference value :  1.94210e-04
 Reference value :  1.94230e-04
 Reference value :  1.94260e-04
 Reference value :  1.94280e-04
 Reference value :  1.94300e-04
 Reference value :  1.94320e-04
 Reference value :  1.94360e-04
 Reference value :  1.94410e-04
 Reference value :  1.94430e-04
 Reference value :  1.94460e-04
 Reference value :  1.94490e-04
 Reference value :  1.94510e-04
 Reference value :  1.94790e-04
 Reference value :  1.95166e-04
 Reference value :  1.95776e-04
 Reference value :  1.96376e-04
 Reference value :  1.96526e-04
 Reference value :  1.96596e-04
 Reference value :  1.96616e-04
 Reference value :  1.96636e-04
 Reference value :  1.96656e-04
 Reference value :  1.96676e-04
 Reference value :  1.96746e-04
 Reference value :  1.96766e-04
 Reference value :  1.96836e-04
 Reference value :  1.96856e-04
 Reference value :  1.96886e-04
 Reference value :  1.96906e-04
 Reference value :  1.96936e-04
 Reference value :  1.96956e-04
 Reference value :  1.96976e-04
 Reference value :  1.97006e-04
 Reference value :  1.97026e-04
 Reference value :  1.97056e-04
 Reference value :  1.97086e-04
 Reference value :  1.97106e-04
 Reference value :  1.97126e-04
 Reference value :  1.97146e-04
 Reference value :  1.97176e-04
 Reference value :  1.97206e-04
 Reference value :  1.97226e-04
 Reference value :  1.97246e-04
 Reference value :  1.97266e-04
 Reference value :  1.97286e-04
 Reference value :  1.97306e-04
 Reference value :  1.97326e-04
 Reference value :  1.97476e-04
 Reference value :  1.97756e-04
 Reference value :  1.98096e-04
 Reference value :  1.98656e-04
 Reference value :  1.98786e-04
 Reference value :  1.98806e-04
 Reference value :  1.98826e-04
 Reference value :  1.98846e-04
 Reference value :  1.98866e-04
 Reference value :  1.98886e-04
 Reference value :  1.98906e-04
 Reference value :  1.98926e-04
 Reference value :  1.98946e-04
 Reference value :  1.98976e-04
 Reference value :  1.99156e-04
 Reference value :  2.00000e-04
 Reference value :  2.00115e-04
 Reference value :  2.00905e-04
 Reference value :  2.01685e-04
 Reference value :  2.02475e-04
 Reference value :  2.03365e-04
 Reference value :  2.03665e-04
 Reference value :  2.03695e-04
 Reference value :  2.03715e-04
 Reference value :  2.03985e-04
 Reference value :  2.04435e-04
 Reference value :  2.05001e-04
 Reference value :  2.05844e-04
 Reference value :  2.06554e-04
 Reference value :  2.07124e-04
 Reference value :  2.07974e-04
 Reference value :  2.08704e-04
 Reference value :  2.09314e-04
 Reference value :  2.09334e-04
 Reference value :  2.09354e-04
 Reference value :  2.09374e-04
 Reference value :  2.09764e-04
 Reference value :  2.10170e-04
 Reference value :  2.11070e-04
 Reference value :  2.11890e-04
 Reference value :  2.12300e-04
 Reference value :  2.12320e-04
 Reference value :  2.12340e-04
 Reference value :  2.12360e-04
 Reference value :  2.12380e-04
 Reference value :  2.12400e-04
 Reference value :  2.12420e-04
 Reference value :  2.12440e-04
 Reference value :  2.12470e-04
 Reference value :  2.12490e-04
 Reference value :  2.12570e-04
 Reference value :  2.12970e-04
 Reference value :  2.13210e-04
 Reference value :  2.13760e-04
 Reference value :  2.14360e-04
 Reference value :  2.14840e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15156e-04
 Reference value :  2.15456e-04
 Reference value :  2.16336e-04
 Reference value :  2.17326e-04
 Reference value :  2.17936e-04
 Reference value :  2.18466e-04
 Reference value :  2.19266e-04
 Reference value :  2.20000e-04
 Reference value :  2.20655e-04
 Reference value :  2.21605e-04
 Reference value :  2.22085e-04
 Reference value :  2.22455e-04
 Reference value :  2.22815e-04
 Reference value :  2.22835e-04
 Reference value :  2.22865e-04
 Reference value :  2.22885e-04
 Reference value :  2.22905e-04
 Reference value :  2.23715e-04
 Reference value :  2.24615e-04
 Reference value :  2.25214e-04
 Reference value :  2.26104e-04
 Reference value :  2.26774e-04
 Reference value :  2.27444e-04
 Reference value :  2.28374e-04
 Reference value :  2.29324e-04
 Reference value :  2.29514e-04
 Reference value :  2.29544e-04
 Reference value :  2.29564e-04
 Reference value :  2.29784e-04
 Reference value :  2.30300e-04
 Reference value :  2.31210e-04
 Reference value :  2.31590e-04
 Reference value :  2.32370e-04
 Reference value :  2.33080e-04
 Reference value :  2.33130e-04
 Reference value :  2.33770e-04
 Reference value :  2.34620e-04
 Reference value :  2.35166e-04
 Reference value :  2.36046e-04
 Reference value :  2.36556e-04
 Reference value :  2.36576e-04
 Reference value :  2.36596e-04
 Reference value :  2.36616e-04
 Reference value :  2.36636e-04
 Reference value :  2.36656e-04
 Reference value :  2.37526e-04
 Reference value :  2.37846e-04
 Reference value :  2.38716e-04
 Reference value :  2.39396e-04
 Reference value :  2.39426e-04
 Reference value :  2.39926e-04
 Reference value :  2.39956e-04
 Reference value :  2.39986e-04
 Reference value :  2.40465e-04
 Reference value :  2.40885e-04
 Reference value :  2.40905e-04
 Reference value :  2.40925e-04
 Reference value :  2.41845e-04
 Reference value :  2.42295e-04
 Reference value :  2.42655e-04
 Reference value :  2.43525e-04
 Reference value :  2.44525e-04
 Reference value :  2.45000e-04
 Reference value :  2.45000e-04
 Reference value :  2.45001e-04
 Reference value :  2.45001e-04
 Reference value :  2.45004e-04
 Reference value :  2.45014e-04
 Reference value :  2.45034e-04
 Reference value :  2.45064e-04
 Reference value :  2.45084e-04
 Reference value :  2.45104e-04
 Reference value :  2.45124e-04
 Reference value :  2.45144e-04
 Reference value :  2.45164e-04
 Reference value :  2.45184e-04
 Reference value :  2.45244e-04
 Reference value :  2.45264e-04
 Reference value :  2.45394e-04
 Reference value :  2.45604e-04
 Reference value :  2.45794e-04
 Reference value :  2.45834e-04
 Reference value :  2.45854e-04
 Reference value :  2.45884e-04
 Reference value :  2.45904e-04
 Reference value :  2.45924e-04
 Reference value :  2.45944e-04
 Reference value :  2.45964e-04
 Reference value :  2.45994e-04
 Reference value :  2.46014e-04
 Reference value :  2.46044e-04
 Reference value :  2.46104e-04
 Reference value :  2.46134e-04
 Reference value :  2.46164e-04
 Reference value :  2.46184e-04
 Reference value :  2.46204e-04
 Reference value :  2.46214e-04
 Reference value :  2.46374e-04
 Reference value :  2.46404e-04
 Reference value :  2.46464e-04
 Reference value :  2.46484e-04
 Reference value :  2.46504e-04
 Reference value :  2.46524e-04
 Reference value :  2.46544e-04
 Reference value :  2.46564e-04
 Reference value :  2.46584e-04
 Reference value :  2.46604e-04
 Reference value :  2.46624e-04
 Reference value :  2.46644e-04
 Reference value :  2.46664e-04
 Reference value :  2.46684e-04
 Reference value :  2.46734e-04
 Reference value :  2.46754e-04
 Reference value :  2.46774e-04
 Reference value :  2.46804e-04
 Reference value :  2.46844e-04
 Reference value :  2.46894e-04
 Reference value :  2.46924e-04
 Reference value :  2.46954e-04
 Reference value :  2.46994e-04
 Reference value :  2.47024e-04
 Reference value :  2.47044e-04
 Reference value :  2.47074e-04
 Reference value :  2.47094e-04
 Reference value :  2.47114e-04
 Reference value :  2.47134e-04
 Reference value :  2.47154e-04
 Reference value :  2.47184e-04
 Reference value :  2.47204e-04
 Reference value :  2.47544e-04
 Reference value :  2.48484e-04
 Reference value :  2.49384e-04
 Reference value :  2.49884e-04
 Reference value :  2.50000e-04
 Reference value :  2.50180e-04
 Reference value :  2.50650e-04
 Reference value :  2.50670e-04
 Reference value :  2.50690e-04
 Reference value :  2.50710e-04
 Reference value :  2.51550e-04
 Reference value :  2.52490e-04
 Reference value :  2.53480e-04
 Reference value :  2.54480e-04
 Reference value :  2.55086e-04
 Reference value :  2.55976e-04
 Reference value :  2.56896e-04
 Reference value :  2.57846e-04
 Reference value :  2.58356e-04
 Reference value :  2.59256e-04
 Reference value :  2.60000e-04
 Reference value :  2.60615e-04
 Reference value :  2.61015e-04
 Reference value :  2.61125e-04
 Reference value :  2.61155e-04
 Reference value :  2.61175e-04
 Reference value :  2.61205e-04
 Reference value :  2.61875e-04
 Reference value :  2.62515e-04
 Reference value :  2.62945e-04
 Reference value :  2.63645e-04
 Reference value :  2.64045e-04
 Reference value :  2.64575e-04
 Reference value :  2.64915e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65014e-04
 Reference value :  2.65064e-04
 Reference value :  2.65114e-04
 Reference value :  2.65774e-04
 Reference value :  2.66204e-04
 Reference value :  2.67024e-04
 Reference value :  2.67944e-04
 Reference value :  2.68554e-04
 Reference value :  2.69324e-04
 Reference value :  2.70000e-04
 Reference value :  2.70430e-04
 Reference value :  2.71120e-04
 Reference value :  2.72000e-04
 Reference value :  2.72030e-04
 Reference value :  2.72110e-04
 Reference value :  2.72130e-04
 Reference value :  2.72290e-04
 Reference value :  2.73160e-04
 Reference value :  2.74150e-04
 Reference value :  2.74920e-04
 Reference value :  2.75526e-04
 Reference value :  2.76486e-04
 Reference value :  2.77226e-04
 Reference value :  2.78076e-04
 Reference value :  2.78736e-04
 Reference value :  2.78786e-04
 Reference value :  2.78806e-04
 Reference value :  2.78836e-04
 Reference value :  2.78856e-04
 Reference value :  2.78876e-04
 Reference value :  2.78896e-04
 Reference value :  2.78916e-04
 Reference value :  2.78936e-04
 Reference value :  2.78956e-04
 Reference value :  2.78966e-04
 Reference value :  2.78996e-04
 Reference value :  2.79016e-04
 Reference value :  2.79046e-04
 Reference value :  2.79056e-04
 Reference value :  2.79066e-04
 Reference value :  2.79076e-04
 Reference value :  2.79086e-04
 Reference value :  2.79106e-04
 Reference value :  2.79136e-04
 Reference value :  2.79206e-04
 Reference value :  2.79226e-04
 Reference value :  2.79246e-04
 Reference value :  2.79266e-04
 Reference value :  2.79276e-04
 Reference value :  2.79286e-04
 Reference value :  2.79296e-04
 Reference value :  2.79306e-04
 Reference value :  2.79316e-04
 Reference value :  2.79326e-04
 Reference value :  2.79336e-04
 Reference value :  2.79346e-04
 Reference value :  2.79366e-04
 Reference value :  2.79376e-04
 Reference value :  2.79396e-04
 Reference value :  2.79406e-04
 Reference value :  2.79416e-04
 Reference value :  2.79446e-04
 Reference value :  2.79466e-04
 Reference value :  2.79516e-04
 Reference value :  2.79536e-04
 Reference value :  2.79666e-04
 Reference value :  2.79686e-04
 Reference value :  2.79766e-04
 Reference value :  2.79956e-04
 Reference value :  2.80435e-04
 Reference value :  2.80555e-04
 Reference value :  2.80575e-04
 Reference value :  2.80595e-04
 Reference value :  2.80615e-04
 Reference value :  2.80635e-04
 Reference value :  2.80655e-04
 Reference value :  2.80685e-04
 Reference value :  2.80735e-04
 Reference value :  2.80775e-04
 Reference value :  2.80865e-04
 Reference value :  2.80875e-04
 Reference value :  2.80895e-04
 Reference value :  2.80915e-04
 Reference value :  2.80935e-04
 Reference value :  2.80965e-04
 Reference value :  2.80985e-04
 Reference value :  2.81425e-04
 Reference value :  2.82205e-04
 Reference value :  2.82985e-04
 Reference value :  2.83695e-04
 Reference value :  2.84275e-04
 Reference value :  2.84555e-04
 Reference value :  2.84705e-04
 Reference value :  2.84725e-04
 Reference value :  2.84745e-04
 Reference value :  2.84765e-04
 Reference value :  2.84785e-04
 Reference value :  2.84815e-04
 Reference value :  2.84835e-04
 Reference value :  2.84855e-04
 Reference value :  2.84875e-04
 Reference value :  2.84915e-04
 Reference value :  2.84945e-04
 Reference value :  2.84975e-04
 Reference value :  2.85254e-04
 Reference value :  2.85964e-04
 Reference value :  2.86054e-04
 Reference value :  2.86084e-04
 Reference value :  2.86104e-04
 Reference value :  2.86174e-04
 Reference value :  2.86204e-04
 Reference value :  2.86284e-04
 Reference value :  2.87214e-04
 Reference value :  2.88144e-04
 Reference value :  2.89104e-04
 Reference value :  2.90000e-04
 Reference value :  2.90690e-04
 Reference value :  2.91540e-04
 Reference value :  2.91570e-04
 Reference value :  2.91590e-04
 Reference value :  2.91620e-04
 Reference value :  2.91640e-04
 Reference value :  2.91860e-04
 Reference value :  2.92780e-04
 Reference value :  2.93760e-04
 Reference value :  2.94060e-04
 Reference value :  2.94090e-04
 Reference value :  2.94170e-04
 Reference value :  2.94180e-04
 Reference value :  2.94200e-04
 Reference value :  2.94220e-04
 Reference value :  2.94250e-04
 Reference value :  2.94270e-04
 Reference value :  2.94290e-04
 Reference value :  2.94310e-04
 Reference value :  2.94330e-04
 Reference value :  2.94400e-04
 Reference value :  2.94420e-04
 Reference value :  2.94470e-04
 Reference value :  2.95005e-04
 Reference value :  2.95456e-04
 Reference value :  2.96096e-04
 Reference value :  2.96336e-04
 Reference value :  2.97296e-04
 Reference value :  2.97326e-04
 Reference value :  2.97346e-04
 Reference value :  2.97376e-04
 Reference value :  2.97706e-04
 Reference value :  2.98606e-04
 Reference value :  2.98756e-04
 Reference value :  2.99236e-04
 Reference value :  2.99266e-04
 Reference value :  2.99376e-04

No. of Data Rows : 31167
ngspice-46 done
