Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.165413
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.293539
x1.net6                               0.808587
x1.net8                                1.15793
x1.net15                              0.904404
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.716414
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.01711e-06
x1.net10                              0.384138
x1.net1                               0.293539
x1.net2                               0.287841
x1.net7                               0.355359
x1.net4                            1.99788e-06
x1.net13                           2.01711e-06
x1.x1.net1                            0.717389
x1.x1.iref                            0.808587
x1.x1.net2                            0.365981
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624945
x1.x1.x1.net2                         0.359567
x1.x1.x1.net1                       0.00111017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624945
x1.x2.net2                            0.359567
x1.x2.net1                          0.00111017
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.29088e-13
v.x1.vidn#branch                   1.77136e-12
v.x1.viup#branch                   3.84397e-12
v.x1.viref#branch                   1.6883e-06
vrst#branch                        4.02056e-14
vdn2#branch                        1.91903e-15
vup2#branch                        5.09653e-11
vvp#branch                         -8.0302e-05

 Reference value :  0.00000e+00
 Reference value :  5.59396e-07
 Reference value :  1.55940e-06
 Reference value :  1.67940e-06
 Reference value :  1.72940e-06
 Reference value :  1.74940e-06
 Reference value :  1.76940e-06
 Reference value :  1.78940e-06
 Reference value :  1.80940e-06
 Reference value :  1.82940e-06
 Reference value :  1.84940e-06
 Reference value :  1.86940e-06
 Reference value :  1.88940e-06
 Reference value :  1.90940e-06
 Reference value :  1.92940e-06
 Reference value :  1.94940e-06
 Reference value :  7.97284e-05
 Reference value :  7.97884e-05
 Reference value :  7.98184e-05
 Reference value :  7.98384e-05
 Reference value :  7.98584e-05
 Reference value :  7.98784e-05
 Reference value :  7.98984e-05
 Reference value :  7.99184e-05
 Reference value :  7.99384e-05
 Reference value :  7.99584e-05
 Reference value :  7.99884e-05
 Reference value :  8.00000e-05
 Reference value :  8.00000e-05
 Reference value :  8.00454e-05
 Reference value :  8.07554e-05
 Reference value :  8.14254e-05
 Reference value :  8.14554e-05
 Reference value :  8.14754e-05
 Reference value :  8.14954e-05
 Reference value :  8.19454e-05
 Reference value :  8.26354e-05
 Reference value :  8.31554e-05
 Reference value :  8.38054e-05
 Reference value :  8.43654e-05
 Reference value :  8.50000e-05
 Reference value :  8.50409e-05
 Reference value :  8.50509e-05
 Reference value :  8.57109e-05
 Reference value :  8.63709e-05
 Reference value :  8.64609e-05
 Reference value :  8.64809e-05
 Reference value :  8.65009e-05
 Reference value :  8.70209e-05
 Reference value :  8.73709e-05
 Reference value :  8.78809e-05
 Reference value :  8.83409e-05
 Reference value :  8.86809e-05
 Reference value :  8.90109e-05
 Reference value :  8.92109e-05
 Reference value :  8.92209e-05
 Reference value :  8.92309e-05
 Reference value :  8.93109e-05
 Reference value :  8.93309e-05
 Reference value :  8.93509e-05
 Reference value :  8.96609e-05
 Reference value :  8.99309e-05
 Reference value :  9.02812e-05
 Reference value :  9.09112e-05
 Reference value :  9.15212e-05
 Reference value :  9.20612e-05
 Reference value :  9.26612e-05
 Reference value :  9.33212e-05
 Reference value :  9.40212e-05
 Reference value :  9.48412e-05
 Reference value :  9.54184e-05
 Reference value :  9.54384e-05
 Reference value :  9.54584e-05
 Reference value :  9.54884e-05
 Reference value :  9.62784e-05
 Reference value :  9.68784e-05
 Reference value :  9.75684e-05
 Reference value :  9.81884e-05
 Reference value :  9.88484e-05
 Reference value :  9.93084e-05
 Reference value :  9.99484e-05
 Reference value :  1.00345e-04
 Reference value :  1.00985e-04
 Reference value :  1.01585e-04
 Reference value :  1.02245e-04
 Reference value :  1.02325e-04
 Reference value :  1.02345e-04
 Reference value :  1.02375e-04
 Reference value :  1.02515e-04
 Reference value :  1.03285e-04
 Reference value :  1.03825e-04
 Reference value :  1.04505e-04
 Reference value :  1.05000e-04
 Reference value :  1.05381e-04
 Reference value :  1.05741e-04
 Reference value :  1.06011e-04
 Reference value :  1.06031e-04
 Reference value :  1.06521e-04
 Reference value :  1.07061e-04
 Reference value :  1.07211e-04
 Reference value :  1.07231e-04
 Reference value :  1.07511e-04
 Reference value :  1.07921e-04
 Reference value :  1.08341e-04
 Reference value :  1.08721e-04
 Reference value :  1.09141e-04
 Reference value :  1.09411e-04
 Reference value :  1.09791e-04
 Reference value :  1.10021e-04
 Reference value :  1.10721e-04
 Reference value :  1.11301e-04
 Reference value :  1.11941e-04
 Reference value :  1.11961e-04
 Reference value :  1.11991e-04
 Reference value :  1.12021e-04
 Reference value :  1.12661e-04
 Reference value :  1.13201e-04
 Reference value :  1.14001e-04
 Reference value :  1.14721e-04
 Reference value :  1.15178e-04
 Reference value :  1.15918e-04
 Reference value :  1.16668e-04
 Reference value :  1.17288e-04
 Reference value :  1.18068e-04
 Reference value :  1.18298e-04
 Reference value :  1.19198e-04
 Reference value :  1.19368e-04
 Reference value :  1.19398e-04
 Reference value :  1.19418e-04
 Reference value :  1.19728e-04
 Reference value :  1.19748e-04
 Reference value :  1.20000e-04
 Reference value :  1.20326e-04
 Reference value :  1.20936e-04
 Reference value :  1.21306e-04
 Reference value :  1.21976e-04
 Reference value :  1.22586e-04
 Reference value :  1.23176e-04
 Reference value :  1.23756e-04
 Reference value :  1.24316e-04
 Reference value :  1.24336e-04
 Reference value :  1.24406e-04
 Reference value :  1.24436e-04
 Reference value :  1.24456e-04
 Reference value :  1.24466e-04
 Reference value :  1.24476e-04
 Reference value :  1.24496e-04
 Reference value :  1.24536e-04
 Reference value :  1.25031e-04
 Reference value :  1.25521e-04
 Reference value :  1.25531e-04
 Reference value :  1.25541e-04
 Reference value :  1.25551e-04
 Reference value :  1.25571e-04
 Reference value :  1.25751e-04
 Reference value :  1.25761e-04
 Reference value :  1.25781e-04
 Reference value :  1.25961e-04
 Reference value :  1.25971e-04
 Reference value :  1.26001e-04
 Reference value :  1.26021e-04
 Reference value :  1.26031e-04
 Reference value :  1.26041e-04
 Reference value :  1.26111e-04
 Reference value :  1.26121e-04
 Reference value :  1.26131e-04
 Reference value :  1.26141e-04
 Reference value :  1.26151e-04
 Reference value :  1.26161e-04
 Reference value :  1.26171e-04
 Reference value :  1.26181e-04
 Reference value :  1.26191e-04
 Reference value :  1.26211e-04
 Reference value :  1.26231e-04
 Reference value :  1.26251e-04
 Reference value :  1.26291e-04
 Reference value :  1.26301e-04
 Reference value :  1.26321e-04
 Reference value :  1.26331e-04
 Reference value :  1.26351e-04
 Reference value :  1.26361e-04
 Reference value :  1.26371e-04
 Reference value :  1.26381e-04
 Reference value :  1.26391e-04
 Reference value :  1.26401e-04
 Reference value :  1.26411e-04
 Reference value :  1.26421e-04
 Reference value :  1.26431e-04
 Reference value :  1.26451e-04
 Reference value :  1.26471e-04
 Reference value :  1.26491e-04
 Reference value :  1.26511e-04
 Reference value :  1.26541e-04
 Reference value :  1.26691e-04
 Reference value :  1.26741e-04
 Reference value :  1.26761e-04
 Reference value :  1.26771e-04
 Reference value :  1.26791e-04
 Reference value :  1.26811e-04
 Reference value :  1.26821e-04
 Reference value :  1.26841e-04
 Reference value :  1.26861e-04
 Reference value :  1.26881e-04
 Reference value :  1.26901e-04
 Reference value :  1.26921e-04
 Reference value :  1.26941e-04
 Reference value :  1.27011e-04
 Reference value :  1.27021e-04
 Reference value :  1.27031e-04
 Reference value :  1.27041e-04
 Reference value :  1.27061e-04
 Reference value :  1.27071e-04
 Reference value :  1.27081e-04
 Reference value :  1.27091e-04
 Reference value :  1.27101e-04
 Reference value :  1.27121e-04
 Reference value :  1.27131e-04
 Reference value :  1.27151e-04
 Reference value :  1.27171e-04
 Reference value :  1.27191e-04
 Reference value :  1.27211e-04
 Reference value :  1.27241e-04
 Reference value :  1.27271e-04
 Reference value :  1.27301e-04
 Reference value :  1.27321e-04
 Reference value :  1.27361e-04
 Reference value :  1.27751e-04
 Reference value :  1.27951e-04
 Reference value :  1.28381e-04
 Reference value :  1.28801e-04
 Reference value :  1.29121e-04
 Reference value :  1.29531e-04
 Reference value :  1.29871e-04
 Reference value :  1.29891e-04
 Reference value :  1.29911e-04
 Reference value :  1.29951e-04
 Reference value :  1.30141e-04
 Reference value :  1.30921e-04
 Reference value :  1.31571e-04
 Reference value :  1.32281e-04
 Reference value :  1.33051e-04
 Reference value :  1.33801e-04
 Reference value :  1.34541e-04
 Reference value :  1.35327e-04
 Reference value :  1.36237e-04
 Reference value :  1.36927e-04
 Reference value :  1.36957e-04
 Reference value :  1.36987e-04
 Reference value :  1.37387e-04
 Reference value :  1.37707e-04
 Reference value :  1.38447e-04
 Reference value :  1.39127e-04
 Reference value :  1.39807e-04
 Reference value :  1.40076e-04
 Reference value :  1.40326e-04
 Reference value :  1.40546e-04
 Reference value :  1.40756e-04
 Reference value :  1.41476e-04
 Reference value :  1.42196e-04
 Reference value :  1.42686e-04
 Reference value :  1.42726e-04
 Reference value :  1.42746e-04
 Reference value :  1.42766e-04
 Reference value :  1.43006e-04
 Reference value :  1.43626e-04
 Reference value :  1.44246e-04
 Reference value :  1.44876e-04
 Reference value :  1.45181e-04
 Reference value :  1.45601e-04
 Reference value :  1.46111e-04
 Reference value :  1.46521e-04
 Reference value :  1.47101e-04
 Reference value :  1.47731e-04
 Reference value :  1.47981e-04
 Reference value :  1.48081e-04
 Reference value :  1.48101e-04
 Reference value :  1.48411e-04
 Reference value :  1.48921e-04
 Reference value :  1.49321e-04
 Reference value :  1.49801e-04
 Reference value :  1.50011e-04
 Reference value :  1.50691e-04
 Reference value :  1.51361e-04
 Reference value :  1.51951e-04
 Reference value :  1.52081e-04
 Reference value :  1.52751e-04
 Reference value :  1.53401e-04
 Reference value :  1.54101e-04
 Reference value :  1.54251e-04
 Reference value :  1.54281e-04
 Reference value :  1.54301e-04
 Reference value :  1.54721e-04
 Reference value :  1.55218e-04
 Reference value :  1.55938e-04
 Reference value :  1.56628e-04
 Reference value :  1.57318e-04
 Reference value :  1.58028e-04
 Reference value :  1.58778e-04
 Reference value :  1.59628e-04
 Reference value :  1.60166e-04
 Reference value :  1.61056e-04
 Reference value :  1.61076e-04
 Reference value :  1.61106e-04
 Reference value :  1.61146e-04
 Reference value :  1.61986e-04
 Reference value :  1.62706e-04
 Reference value :  1.63376e-04
 Reference value :  1.63846e-04
 Reference value :  1.64616e-04
 Reference value :  1.65041e-04
 Reference value :  1.65551e-04
 Reference value :  1.66061e-04
 Reference value :  1.66571e-04
 Reference value :  1.66951e-04
 Reference value :  1.67311e-04
 Reference value :  1.67671e-04
 Reference value :  1.67921e-04
 Reference value :  1.67941e-04
 Reference value :  1.67991e-04
 Reference value :  1.68051e-04
 Reference value :  1.68561e-04
 Reference value :  1.69121e-04
 Reference value :  1.69671e-04
 Reference value :  1.70003e-04
 Reference value :  1.70691e-04
 Reference value :  1.71171e-04
 Reference value :  1.71931e-04
 Reference value :  1.72881e-04
 Reference value :  1.73851e-04
 Reference value :  1.74021e-04
 Reference value :  1.74051e-04
 Reference value :  1.74071e-04
 Reference value :  1.74831e-04
 Reference value :  1.75138e-04
 Reference value :  1.75848e-04
 Reference value :  1.76438e-04
 Reference value :  1.77118e-04
 Reference value :  1.77788e-04
 Reference value :  1.78468e-04
 Reference value :  1.79098e-04
 Reference value :  1.79768e-04
 Reference value :  1.80146e-04
 Reference value :  1.80276e-04
 Reference value :  1.80826e-04
 Reference value :  1.81036e-04
 Reference value :  1.81066e-04
 Reference value :  1.81086e-04
 Reference value :  1.81106e-04
 Reference value :  1.81796e-04
 Reference value :  1.82466e-04
 Reference value :  1.82956e-04
 Reference value :  1.82986e-04
 Reference value :  1.83096e-04
 Reference value :  1.83146e-04
 Reference value :  1.83276e-04
 Reference value :  1.83306e-04
 Reference value :  1.83326e-04
 Reference value :  1.83346e-04
 Reference value :  1.83366e-04
 Reference value :  1.83516e-04
 Reference value :  1.84066e-04
 Reference value :  1.84806e-04
 Reference value :  1.85131e-04
 Reference value :  1.85621e-04
 Reference value :  1.86051e-04
 Reference value :  1.86551e-04
 Reference value :  1.87001e-04
 Reference value :  1.87101e-04
 Reference value :  1.87131e-04
 Reference value :  1.87151e-04
 Reference value :  1.87161e-04
 Reference value :  1.87171e-04
 Reference value :  1.87181e-04
 Reference value :  1.87211e-04
 Reference value :  1.87231e-04
 Reference value :  1.87251e-04
 Reference value :  1.87651e-04
 Reference value :  1.87971e-04
 Reference value :  1.88081e-04
 Reference value :  1.88101e-04
 Reference value :  1.88111e-04
 Reference value :  1.88181e-04
 Reference value :  1.88251e-04
 Reference value :  1.88271e-04
 Reference value :  1.88531e-04
 Reference value :  1.88561e-04
 Reference value :  1.88571e-04
 Reference value :  1.88581e-04
 Reference value :  1.88591e-04
 Reference value :  1.88601e-04
 Reference value :  1.88671e-04
 Reference value :  1.88681e-04
 Reference value :  1.88701e-04
 Reference value :  1.88791e-04
 Reference value :  1.88901e-04
 Reference value :  1.88911e-04
 Reference value :  1.88921e-04
 Reference value :  1.88941e-04
 Reference value :  1.88951e-04
 Reference value :  1.88961e-04
 Reference value :  1.89031e-04
 Reference value :  1.89081e-04
 Reference value :  1.89121e-04
 Reference value :  1.89161e-04
 Reference value :  1.89171e-04
 Reference value :  1.89191e-04
 Reference value :  1.89201e-04
 Reference value :  1.89231e-04
 Reference value :  1.89331e-04
 Reference value :  1.89571e-04
 Reference value :  1.89771e-04
 Reference value :  1.89781e-04
 Reference value :  1.89791e-04
 Reference value :  1.89801e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90003e-04
 Reference value :  1.90341e-04
 Reference value :  1.90551e-04
 Reference value :  1.90661e-04
 Reference value :  1.90831e-04
 Reference value :  1.90851e-04
 Reference value :  1.90871e-04
 Reference value :  1.90891e-04
 Reference value :  1.90911e-04
 Reference value :  1.90961e-04
 Reference value :  1.90981e-04
 Reference value :  1.91101e-04
 Reference value :  1.91121e-04
 Reference value :  1.91401e-04
 Reference value :  1.91421e-04
 Reference value :  1.91441e-04
 Reference value :  1.91471e-04
 Reference value :  1.91491e-04
 Reference value :  1.91511e-04
 Reference value :  1.91601e-04
 Reference value :  1.91641e-04
 Reference value :  1.92161e-04
 Reference value :  1.92661e-04
 Reference value :  1.93411e-04
 Reference value :  1.94091e-04
 Reference value :  1.94111e-04
 Reference value :  1.94141e-04
 Reference value :  1.94171e-04
 Reference value :  1.94191e-04
 Reference value :  1.94891e-04
 Reference value :  1.95328e-04
 Reference value :  1.96088e-04
 Reference value :  1.96448e-04
 Reference value :  1.96768e-04
 Reference value :  1.97128e-04
 Reference value :  1.98018e-04
 Reference value :  1.98048e-04
 Reference value :  1.98078e-04
 Reference value :  1.98508e-04
 Reference value :  1.99008e-04
 Reference value :  1.99588e-04
 Reference value :  2.00000e-04
 Reference value :  2.00426e-04
 Reference value :  2.01046e-04
 Reference value :  2.01736e-04
 Reference value :  2.02436e-04
 Reference value :  2.02996e-04
 Reference value :  2.03186e-04
 Reference value :  2.03206e-04
 Reference value :  2.03226e-04
 Reference value :  2.03246e-04
 Reference value :  2.03266e-04
 Reference value :  2.03286e-04
 Reference value :  2.03536e-04
 Reference value :  2.04236e-04
 Reference value :  2.04966e-04
 Reference value :  2.05201e-04
 Reference value :  2.05741e-04
 Reference value :  2.06391e-04
 Reference value :  2.07031e-04
 Reference value :  2.07271e-04
 Reference value :  2.07291e-04
 Reference value :  2.07431e-04
 Reference value :  2.07901e-04
 Reference value :  2.08351e-04
 Reference value :  2.08591e-04
 Reference value :  2.09041e-04
 Reference value :  2.09551e-04
 Reference value :  2.10000e-04
 Reference value :  2.10371e-04
 Reference value :  2.11001e-04
 Reference value :  2.11511e-04
 Reference value :  2.11571e-04
 Reference value :  2.12031e-04
 Reference value :  2.12051e-04
 Reference value :  2.12221e-04
 Reference value :  2.12241e-04
 Reference value :  2.12261e-04
 Reference value :  2.12281e-04
 Reference value :  2.12301e-04
 Reference value :  2.12321e-04
 Reference value :  2.12351e-04
 Reference value :  2.12421e-04
 Reference value :  2.12441e-04
 Reference value :  2.12461e-04
 Reference value :  2.12481e-04
 Reference value :  2.12501e-04
 Reference value :  2.12521e-04
 Reference value :  2.12541e-04
 Reference value :  2.12571e-04
 Reference value :  2.12591e-04
 Reference value :  2.12611e-04
 Reference value :  2.12631e-04
 Reference value :  2.12651e-04
 Reference value :  2.12671e-04
 Reference value :  2.12711e-04
 Reference value :  2.12811e-04
 Reference value :  2.12831e-04
 Reference value :  2.12851e-04
 Reference value :  2.12871e-04
 Reference value :  2.12891e-04
 Reference value :  2.12921e-04
 Reference value :  2.12951e-04
 Reference value :  2.12971e-04
 Reference value :  2.12991e-04
 Reference value :  2.13011e-04
 Reference value :  2.13041e-04
 Reference value :  2.13141e-04
 Reference value :  2.13181e-04
 Reference value :  2.13211e-04
 Reference value :  2.13301e-04
 Reference value :  2.13321e-04
 Reference value :  2.13341e-04
 Reference value :  2.13441e-04
 Reference value :  2.13621e-04
 Reference value :  2.14011e-04
 Reference value :  2.14541e-04
 Reference value :  2.14921e-04
 Reference value :  2.14941e-04
 Reference value :  2.14981e-04
 Reference value :  2.15000e-04
 Reference value :  2.15398e-04
 Reference value :  2.15868e-04
 Reference value :  2.16178e-04
 Reference value :  2.16538e-04
 Reference value :  2.17178e-04
 Reference value :  2.17368e-04
 Reference value :  2.17388e-04
 Reference value :  2.17408e-04
 Reference value :  2.17428e-04
 Reference value :  2.17448e-04
 Reference value :  2.17468e-04
 Reference value :  2.17488e-04
 Reference value :  2.17508e-04
 Reference value :  2.17548e-04
 Reference value :  2.17568e-04
 Reference value :  2.17598e-04
 Reference value :  2.17618e-04
 Reference value :  2.17638e-04
 Reference value :  2.17678e-04
 Reference value :  2.17698e-04
 Reference value :  2.17868e-04
 Reference value :  2.17888e-04
 Reference value :  2.17908e-04
 Reference value :  2.17928e-04
 Reference value :  2.17968e-04
 Reference value :  2.17988e-04
 Reference value :  2.18008e-04
 Reference value :  2.18028e-04
 Reference value :  2.18058e-04
 Reference value :  2.18088e-04
 Reference value :  2.18118e-04
 Reference value :  2.18138e-04
 Reference value :  2.18208e-04
 Reference value :  2.18228e-04
 Reference value :  2.18258e-04
 Reference value :  2.18288e-04
 Reference value :  2.18308e-04
 Reference value :  2.18318e-04
 Reference value :  2.18438e-04
 Reference value :  2.18448e-04
 Reference value :  2.18468e-04
 Reference value :  2.18718e-04
 Reference value :  2.18958e-04
 Reference value :  2.18978e-04
 Reference value :  2.18998e-04
 Reference value :  2.19228e-04
 Reference value :  2.19608e-04
 Reference value :  2.20016e-04
 Reference value :  2.20206e-04
 Reference value :  2.20826e-04
 Reference value :  2.21576e-04
 Reference value :  2.22186e-04
 Reference value :  2.22926e-04
 Reference value :  2.23566e-04
 Reference value :  2.24176e-04
 Reference value :  2.24596e-04
 Reference value :  2.25001e-04
 Reference value :  2.25391e-04
 Reference value :  2.25881e-04
 Reference value :  2.26361e-04
 Reference value :  2.26391e-04
 Reference value :  2.26411e-04
 Reference value :  2.26441e-04
 Reference value :  2.26461e-04
 Reference value :  2.26831e-04
 Reference value :  2.27341e-04
 Reference value :  2.27401e-04
 Reference value :  2.27411e-04
 Reference value :  2.27421e-04
 Reference value :  2.27431e-04
 Reference value :  2.27441e-04
 Reference value :  2.27461e-04
 Reference value :  2.27501e-04
 Reference value :  2.27591e-04
 Reference value :  2.27881e-04
 Reference value :  2.28191e-04
 Reference value :  2.28581e-04
 Reference value :  2.29081e-04
 Reference value :  2.29431e-04
 Reference value :  2.29881e-04
 Reference value :  2.30003e-04
 Reference value :  2.30501e-04
 Reference value :  2.30931e-04
 Reference value :  2.31541e-04
 Reference value :  2.31831e-04
 Reference value :  2.32121e-04
 Reference value :  2.32141e-04
 Reference value :  2.32221e-04
 Reference value :  2.32251e-04
 Reference value :  2.32281e-04
 Reference value :  2.32301e-04
 Reference value :  2.32321e-04
 Reference value :  2.32671e-04
 Reference value :  2.33491e-04
 Reference value :  2.33521e-04
 Reference value :  2.33541e-04
 Reference value :  2.33551e-04
 Reference value :  2.33591e-04
 Reference value :  2.33611e-04
 Reference value :  2.33711e-04
 Reference value :  2.33731e-04
 Reference value :  2.33751e-04
 Reference value :  2.33781e-04
 Reference value :  2.33901e-04
 Reference value :  2.34581e-04
 Reference value :  2.35000e-04
 Reference value :  2.35388e-04
 Reference value :  2.36038e-04
 Reference value :  2.36638e-04
 Reference value :  2.37278e-04
 Reference value :  2.37848e-04
 Reference value :  2.38118e-04
 Reference value :  2.38148e-04
 Reference value :  2.38188e-04
 Reference value :  2.38218e-04
 Reference value :  2.38248e-04
 Reference value :  2.38268e-04
 Reference value :  2.38288e-04
 Reference value :  2.38318e-04
 Reference value :  2.38738e-04
 Reference value :  2.38758e-04
 Reference value :  2.38778e-04
 Reference value :  2.39168e-04
 Reference value :  2.39288e-04
 Reference value :  2.39928e-04
 Reference value :  2.40000e-04
 Reference value :  2.40596e-04
 Reference value :  2.41186e-04
 Reference value :  2.41786e-04
 Reference value :  2.42426e-04
 Reference value :  2.43056e-04
 Reference value :  2.43426e-04
 Reference value :  2.43986e-04
 Reference value :  2.44386e-04
 Reference value :  2.44836e-04
 Reference value :  2.45071e-04
 Reference value :  2.45491e-04
 Reference value :  2.45931e-04
 Reference value :  2.46091e-04
 Reference value :  2.46121e-04
 Reference value :  2.46141e-04
 Reference value :  2.46161e-04
 Reference value :  2.46591e-04
 Reference value :  2.47011e-04
 Reference value :  2.47041e-04
 Reference value :  2.47291e-04
 Reference value :  2.47351e-04
 Reference value :  2.47371e-04
 Reference value :  2.47521e-04
 Reference value :  2.47761e-04
 Reference value :  2.48151e-04
 Reference value :  2.48471e-04
 Reference value :  2.48851e-04
 Reference value :  2.49341e-04
 Reference value :  2.49781e-04
 Reference value :  2.50001e-04
 Reference value :  2.50561e-04
 Reference value :  2.50781e-04
 Reference value :  2.51041e-04
 Reference value :  2.51471e-04
 Reference value :  2.51951e-04
 Reference value :  2.52221e-04
 Reference value :  2.52241e-04
 Reference value :  2.52261e-04
 Reference value :  2.52281e-04
 Reference value :  2.52301e-04
 Reference value :  2.52331e-04
 Reference value :  2.52351e-04
 Reference value :  2.52381e-04
 Reference value :  2.52401e-04
 Reference value :  2.52501e-04
 Reference value :  2.53231e-04
 Reference value :  2.53931e-04
 Reference value :  2.53961e-04
 Reference value :  2.54011e-04
 Reference value :  2.54041e-04
 Reference value :  2.54061e-04
 Reference value :  2.54081e-04
 Reference value :  2.54101e-04
 Reference value :  2.54121e-04
 Reference value :  2.54341e-04
 Reference value :  2.54791e-04
 Reference value :  2.55000e-04
 Reference value :  2.55388e-04
 Reference value :  2.55828e-04
 Reference value :  2.56188e-04
 Reference value :  2.56598e-04
 Reference value :  2.56718e-04
 Reference value :  2.57168e-04
 Reference value :  2.57678e-04
 Reference value :  2.58208e-04
 Reference value :  2.58468e-04
 Reference value :  2.58488e-04
 Reference value :  2.58508e-04
 Reference value :  2.58528e-04
 Reference value :  2.58548e-04
 Reference value :  2.58928e-04
 Reference value :  2.59468e-04
 Reference value :  2.60000e-04
 Reference value :  2.60606e-04
 Reference value :  2.61376e-04
 Reference value :  2.61566e-04
 Reference value :  2.61596e-04
 Reference value :  2.61626e-04
 Reference value :  2.62056e-04
 Reference value :  2.62316e-04
 Reference value :  2.62846e-04
 Reference value :  2.63306e-04
 Reference value :  2.63816e-04
 Reference value :  2.64296e-04
 Reference value :  2.64776e-04
 Reference value :  2.65000e-04
 Reference value :  2.65241e-04
 Reference value :  2.65451e-04
 Reference value :  2.65771e-04
 Reference value :  2.66111e-04
 Reference value :  2.66461e-04
 Reference value :  2.66831e-04
 Reference value :  2.67171e-04
 Reference value :  2.67521e-04
 Reference value :  2.67571e-04
 Reference value :  2.67591e-04
 Reference value :  2.67621e-04
 Reference value :  2.67931e-04
 Reference value :  2.68331e-04
 Reference value :  2.68761e-04
 Reference value :  2.69271e-04
 Reference value :  2.69871e-04
 Reference value :  2.70271e-04
 Reference value :  2.70301e-04
 Reference value :  2.70321e-04
 Reference value :  2.70351e-04
 Reference value :  2.70371e-04
 Reference value :  2.70881e-04
 Reference value :  2.71021e-04
 Reference value :  2.71271e-04
 Reference value :  2.71531e-04
 Reference value :  2.72071e-04
 Reference value :  2.72591e-04
 Reference value :  2.73141e-04
 Reference value :  2.73661e-04
 Reference value :  2.74181e-04
 Reference value :  2.74751e-04
 Reference value :  2.75018e-04
 Reference value :  2.75568e-04
 Reference value :  2.76108e-04
 Reference value :  2.76598e-04
 Reference value :  2.77098e-04
 Reference value :  2.77378e-04
 Reference value :  2.77398e-04
 Reference value :  2.77418e-04
 Reference value :  2.77438e-04
 Reference value :  2.77558e-04
 Reference value :  2.77638e-04
 Reference value :  2.77688e-04
 Reference value :  2.77708e-04
 Reference value :  2.77748e-04
 Reference value :  2.77778e-04
 Reference value :  2.78448e-04
 Reference value :  2.79088e-04
 Reference value :  2.79758e-04
 Reference value :  2.80000e-04
 Reference value :  2.80466e-04
 Reference value :  2.81106e-04
 Reference value :  2.81576e-04
 Reference value :  2.82256e-04
 Reference value :  2.82796e-04
 Reference value :  2.83376e-04
 Reference value :  2.84036e-04
 Reference value :  2.84626e-04
 Reference value :  2.85002e-04
 Reference value :  2.85311e-04
 Reference value :  2.85501e-04
 Reference value :  2.85551e-04
 Reference value :  2.85611e-04
 Reference value :  2.85661e-04
 Reference value :  2.86111e-04
 Reference value :  2.86761e-04
 Reference value :  2.87451e-04
 Reference value :  2.87551e-04
 Reference value :  2.87571e-04
 Reference value :  2.87591e-04
 Reference value :  2.87801e-04
 Reference value :  2.88221e-04
 Reference value :  2.88641e-04
 Reference value :  2.89051e-04
 Reference value :  2.89521e-04
 Reference value :  2.89601e-04
 Reference value :  2.90000e-04
 Reference value :  2.90301e-04
 Reference value :  2.90971e-04
 Reference value :  2.91591e-04
 Reference value :  2.92271e-04
 Reference value :  2.92821e-04
 Reference value :  2.93471e-04
 Reference value :  2.94051e-04
 Reference value :  2.94711e-04
 Reference value :  2.95018e-04
 Reference value :  2.95238e-04
 Reference value :  2.95288e-04
 Reference value :  2.95308e-04
 Reference value :  2.95328e-04
 Reference value :  2.95408e-04
 Reference value :  2.95658e-04
 Reference value :  2.95698e-04
 Reference value :  2.95728e-04
 Reference value :  2.96108e-04
 Reference value :  2.96768e-04
 Reference value :  2.97388e-04
 Reference value :  2.98088e-04
 Reference value :  2.98758e-04
 Reference value :  2.98968e-04
 Reference value :  2.99608e-04

No. of Data Rows : 31154
ngspice-46 done
