Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.467663
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.303177
x1.net6                               0.716789
x1.net8                                1.14632
x1.net15                              0.784684
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.725958
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.15532e-06
x1.net10                              0.379854
x1.net1                               0.303177
x1.net2                               0.299961
x1.net7                               0.355943
x1.net4                            2.15006e-06
x1.net13                           2.15532e-06
x1.x1.net1                            0.726215
x1.x1.iref                             0.71679
x1.x1.net2                            0.366621
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568597
x1.x1.x1.net2                         0.361419
x1.x1.x1.net1                      0.000298401
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568597
x1.x2.net2                            0.361419
x1.x2.net1                         0.000298401
x1.x2.xr2.dt                                 0
voutbias#branch                    5.98125e-14
v.x1.vidn#branch                   2.32848e-13
v.x1.viup#branch                   3.38022e-13
v.x1.viref#branch                   4.4675e-07
vrst#branch                        1.84595e-14
vdn2#branch                         4.2926e-15
vup2#branch                        1.19486e-11
vvp#branch                        -3.11778e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.06400e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  2.73200e-08
 Reference value :  1.27320e-07
 Reference value :  1.77320e-07
 Reference value :  2.17320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.57320e-07
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45001e-04
 Reference value :  1.45003e-04
 Reference value :  1.45023e-04
 Reference value :  1.45033e-04
 Reference value :  1.45053e-04
 Reference value :  1.45073e-04
 Reference value :  1.45093e-04
 Reference value :  1.45113e-04
 Reference value :  1.45133e-04
 Reference value :  1.45143e-04
 Reference value :  1.45183e-04
 Reference value :  1.45203e-04
 Reference value :  1.45223e-04
 Reference value :  1.45243e-04
 Reference value :  1.45263e-04
 Reference value :  1.45273e-04
 Reference value :  1.45293e-04
 Reference value :  1.45313e-04
 Reference value :  1.45333e-04
 Reference value :  1.45353e-04
 Reference value :  1.45373e-04
 Reference value :  1.45393e-04
 Reference value :  1.45423e-04
 Reference value :  1.45443e-04
 Reference value :  1.45473e-04
 Reference value :  1.45493e-04
 Reference value :  1.45503e-04
 Reference value :  1.45563e-04
 Reference value :  1.45583e-04
 Reference value :  1.45663e-04
 Reference value :  1.45733e-04
 Reference value :  1.46133e-04
 Reference value :  1.46693e-04
 Reference value :  1.47213e-04
 Reference value :  1.47553e-04
 Reference value :  1.47793e-04
 Reference value :  1.48233e-04
 Reference value :  1.48443e-04
 Reference value :  1.48813e-04
 Reference value :  1.49243e-04
 Reference value :  1.49593e-04
 Reference value :  1.49643e-04
 Reference value :  1.49663e-04
 Reference value :  1.49683e-04
 Reference value :  1.50001e-04
 Reference value :  1.50232e-04
 Reference value :  1.50792e-04
 Reference value :  1.51572e-04
 Reference value :  1.51862e-04
 Reference value :  1.52232e-04
 Reference value :  1.52902e-04
 Reference value :  1.53382e-04
 Reference value :  1.53892e-04
 Reference value :  1.54342e-04
 Reference value :  1.54472e-04
 Reference value :  1.54492e-04
 Reference value :  1.54512e-04
 Reference value :  1.54532e-04
 Reference value :  1.55000e-04
 Reference value :  1.55673e-04
 Reference value :  1.56623e-04
 Reference value :  1.57413e-04
 Reference value :  1.58143e-04
 Reference value :  1.58763e-04
 Reference value :  1.59103e-04
 Reference value :  1.59693e-04
 Reference value :  1.60078e-04
 Reference value :  1.60608e-04
 Reference value :  1.60708e-04
 Reference value :  1.60728e-04
 Reference value :  1.60748e-04
 Reference value :  1.60928e-04
 Reference value :  1.61198e-04
 Reference value :  1.61858e-04
 Reference value :  1.62488e-04
 Reference value :  1.62918e-04
 Reference value :  1.63058e-04
 Reference value :  1.63678e-04
 Reference value :  1.63968e-04
 Reference value :  1.64278e-04
 Reference value :  1.64858e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65683e-04
 Reference value :  1.66363e-04
 Reference value :  1.66513e-04
 Reference value :  1.66783e-04
 Reference value :  1.67173e-04
 Reference value :  1.67583e-04
 Reference value :  1.67593e-04
 Reference value :  1.67603e-04
 Reference value :  1.67613e-04
 Reference value :  1.67653e-04
 Reference value :  1.67663e-04
 Reference value :  1.67673e-04
 Reference value :  1.67683e-04
 Reference value :  1.67943e-04
 Reference value :  1.68373e-04
 Reference value :  1.68393e-04
 Reference value :  1.68803e-04
 Reference value :  1.68993e-04
 Reference value :  1.69453e-04
 Reference value :  1.69793e-04
 Reference value :  1.69813e-04
 Reference value :  1.69893e-04
 Reference value :  1.69933e-04
 Reference value :  1.69963e-04
 Reference value :  1.70092e-04
 Reference value :  1.70942e-04
 Reference value :  1.71662e-04
 Reference value :  1.72222e-04
 Reference value :  1.72862e-04
 Reference value :  1.73072e-04
 Reference value :  1.73782e-04
 Reference value :  1.74452e-04
 Reference value :  1.75000e-04
 Reference value :  1.75083e-04
 Reference value :  1.75103e-04
 Reference value :  1.75123e-04
 Reference value :  1.75153e-04
 Reference value :  1.75783e-04
 Reference value :  1.75923e-04
 Reference value :  1.76103e-04
 Reference value :  1.76143e-04
 Reference value :  1.76423e-04
 Reference value :  1.77123e-04
 Reference value :  1.77143e-04
 Reference value :  1.77163e-04
 Reference value :  1.77193e-04
 Reference value :  1.77213e-04
 Reference value :  1.77673e-04
 Reference value :  1.78393e-04
 Reference value :  1.79133e-04
 Reference value :  1.79733e-04
 Reference value :  1.80088e-04
 Reference value :  1.80418e-04
 Reference value :  1.81208e-04
 Reference value :  1.81918e-04
 Reference value :  1.82208e-04
 Reference value :  1.82228e-04
 Reference value :  1.82238e-04
 Reference value :  1.82258e-04
 Reference value :  1.82318e-04
 Reference value :  1.82338e-04
 Reference value :  1.82468e-04
 Reference value :  1.82588e-04
 Reference value :  1.82658e-04
 Reference value :  1.82678e-04
 Reference value :  1.82698e-04
 Reference value :  1.82718e-04
 Reference value :  1.82738e-04
 Reference value :  1.82758e-04
 Reference value :  1.82778e-04
 Reference value :  1.82818e-04
 Reference value :  1.82838e-04
 Reference value :  1.82858e-04
 Reference value :  1.82868e-04
 Reference value :  1.82888e-04
 Reference value :  1.82928e-04
 Reference value :  1.82948e-04
 Reference value :  1.83018e-04
 Reference value :  1.83028e-04
 Reference value :  1.83048e-04
 Reference value :  1.83058e-04
 Reference value :  1.83068e-04
 Reference value :  1.83088e-04
 Reference value :  1.83108e-04
 Reference value :  1.83118e-04
 Reference value :  1.83138e-04
 Reference value :  1.83148e-04
 Reference value :  1.83168e-04
 Reference value :  1.83188e-04
 Reference value :  1.83198e-04
 Reference value :  1.83218e-04
 Reference value :  1.83238e-04
 Reference value :  1.83258e-04
 Reference value :  1.83278e-04
 Reference value :  1.83318e-04
 Reference value :  1.83338e-04
 Reference value :  1.83358e-04
 Reference value :  1.83368e-04
 Reference value :  1.83388e-04
 Reference value :  1.83398e-04
 Reference value :  1.83418e-04
 Reference value :  1.83438e-04
 Reference value :  1.83458e-04
 Reference value :  1.83478e-04
 Reference value :  1.83508e-04
 Reference value :  1.83528e-04
 Reference value :  1.83578e-04
 Reference value :  1.83588e-04
 Reference value :  1.83608e-04
 Reference value :  1.83618e-04
 Reference value :  1.83638e-04
 Reference value :  1.83658e-04
 Reference value :  1.83778e-04
 Reference value :  1.84308e-04
 Reference value :  1.84858e-04
 Reference value :  1.84948e-04
 Reference value :  1.84968e-04
 Reference value :  1.84988e-04
 Reference value :  1.85000e-04
 Reference value :  1.85393e-04
 Reference value :  1.85573e-04
 Reference value :  1.85993e-04
 Reference value :  1.86363e-04
 Reference value :  1.86543e-04
 Reference value :  1.86893e-04
 Reference value :  1.87373e-04
 Reference value :  1.87843e-04
 Reference value :  1.87953e-04
 Reference value :  1.88363e-04
 Reference value :  1.88843e-04
 Reference value :  1.89163e-04
 Reference value :  1.89173e-04
 Reference value :  1.89233e-04
 Reference value :  1.89333e-04
 Reference value :  1.89353e-04
 Reference value :  1.89903e-04
 Reference value :  1.90000e-04
 Reference value :  1.90522e-04
 Reference value :  1.90932e-04
 Reference value :  1.91062e-04
 Reference value :  1.91612e-04
 Reference value :  1.92182e-04
 Reference value :  1.92212e-04
 Reference value :  1.92232e-04
 Reference value :  1.92262e-04
 Reference value :  1.92522e-04
 Reference value :  1.93192e-04
 Reference value :  1.93432e-04
 Reference value :  1.94122e-04
 Reference value :  1.94752e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95523e-04
 Reference value :  1.96083e-04
 Reference value :  1.96493e-04
 Reference value :  1.97093e-04
 Reference value :  1.97533e-04
 Reference value :  1.97563e-04
 Reference value :  1.97593e-04
 Reference value :  1.97613e-04
 Reference value :  1.97703e-04
 Reference value :  1.97803e-04
 Reference value :  1.98623e-04
 Reference value :  1.99313e-04
 Reference value :  1.99653e-04
 Reference value :  2.00108e-04
 Reference value :  2.00768e-04
 Reference value :  2.00978e-04
 Reference value :  2.01568e-04
 Reference value :  2.02268e-04
 Reference value :  2.02288e-04
 Reference value :  2.02308e-04
 Reference value :  2.02328e-04
 Reference value :  2.02558e-04
 Reference value :  2.02658e-04
 Reference value :  2.03398e-04
 Reference value :  2.03598e-04
 Reference value :  2.03658e-04
 Reference value :  2.03678e-04
 Reference value :  2.03708e-04
 Reference value :  2.03728e-04
 Reference value :  2.03748e-04
 Reference value :  2.03768e-04
 Reference value :  2.03788e-04
 Reference value :  2.03998e-04
 Reference value :  2.04148e-04
 Reference value :  2.04308e-04
 Reference value :  2.04318e-04
 Reference value :  2.04328e-04
 Reference value :  2.04338e-04
 Reference value :  2.04358e-04
 Reference value :  2.04378e-04
 Reference value :  2.04398e-04
 Reference value :  2.04448e-04
 Reference value :  2.04468e-04
 Reference value :  2.04768e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05153e-04
 Reference value :  2.05393e-04
 Reference value :  2.05413e-04
 Reference value :  2.05433e-04
 Reference value :  2.05463e-04
 Reference value :  2.05493e-04
 Reference value :  2.05753e-04
 Reference value :  2.05943e-04
 Reference value :  2.06053e-04
 Reference value :  2.06423e-04
 Reference value :  2.06613e-04
 Reference value :  2.06783e-04
 Reference value :  2.06863e-04
 Reference value :  2.07323e-04
 Reference value :  2.07683e-04
 Reference value :  2.07743e-04
 Reference value :  2.07763e-04
 Reference value :  2.07783e-04
 Reference value :  2.08053e-04
 Reference value :  2.08293e-04
 Reference value :  2.08753e-04
 Reference value :  2.09263e-04
 Reference value :  2.09453e-04
 Reference value :  2.09623e-04
 Reference value :  2.10000e-04
 Reference value :  2.10332e-04
 Reference value :  2.10682e-04
 Reference value :  2.11362e-04
 Reference value :  2.12092e-04
 Reference value :  2.12832e-04
 Reference value :  2.13322e-04
 Reference value :  2.13342e-04
 Reference value :  2.13362e-04
 Reference value :  2.13392e-04
 Reference value :  2.13412e-04
 Reference value :  2.13432e-04
 Reference value :  2.13522e-04
 Reference value :  2.13572e-04
 Reference value :  2.13632e-04
 Reference value :  2.13742e-04
 Reference value :  2.13752e-04
 Reference value :  2.13762e-04
 Reference value :  2.13772e-04
 Reference value :  2.13792e-04
 Reference value :  2.13812e-04
 Reference value :  2.13862e-04
 Reference value :  2.13882e-04
 Reference value :  2.13902e-04
 Reference value :  2.13922e-04
 Reference value :  2.13952e-04
 Reference value :  2.14052e-04
 Reference value :  2.14082e-04
 Reference value :  2.14552e-04
 Reference value :  2.14782e-04
 Reference value :  2.15193e-04
 Reference value :  2.15513e-04
 Reference value :  2.16003e-04
 Reference value :  2.16023e-04
 Reference value :  2.16043e-04
 Reference value :  2.16173e-04
 Reference value :  2.16653e-04
 Reference value :  2.17373e-04
 Reference value :  2.17883e-04
 Reference value :  2.18433e-04
 Reference value :  2.19103e-04
 Reference value :  2.19633e-04
 Reference value :  2.20000e-04
 Reference value :  2.20398e-04
 Reference value :  2.20788e-04
 Reference value :  2.21408e-04
 Reference value :  2.21428e-04
 Reference value :  2.21948e-04
 Reference value :  2.21968e-04
 Reference value :  2.21988e-04
 Reference value :  2.22018e-04
 Reference value :  2.22218e-04
 Reference value :  2.22588e-04
 Reference value :  2.22958e-04
 Reference value :  2.23588e-04
 Reference value :  2.23898e-04
 Reference value :  2.24278e-04
 Reference value :  2.24988e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25013e-04
 Reference value :  2.25023e-04
 Reference value :  2.25033e-04
 Reference value :  2.25043e-04
 Reference value :  2.25053e-04
 Reference value :  2.25063e-04
 Reference value :  2.25083e-04
 Reference value :  2.25103e-04
 Reference value :  2.25113e-04
 Reference value :  2.25153e-04
 Reference value :  2.25213e-04
 Reference value :  2.25273e-04
 Reference value :  2.25373e-04
 Reference value :  2.25493e-04
 Reference value :  2.25613e-04
 Reference value :  2.25673e-04
 Reference value :  2.25723e-04
 Reference value :  2.25773e-04
 Reference value :  2.25853e-04
 Reference value :  2.25863e-04
 Reference value :  2.25873e-04
 Reference value :  2.25903e-04
 Reference value :  2.25913e-04
 Reference value :  2.25923e-04
 Reference value :  2.25933e-04
 Reference value :  2.26063e-04
 Reference value :  2.26283e-04
 Reference value :  2.26443e-04
 Reference value :  2.26543e-04
 Reference value :  2.26573e-04
 Reference value :  2.26593e-04
 Reference value :  2.26613e-04
 Reference value :  2.26643e-04
 Reference value :  2.26653e-04
 Reference value :  2.26663e-04
 Reference value :  2.26883e-04
 Reference value :  2.27053e-04
 Reference value :  2.27553e-04
 Reference value :  2.27863e-04
 Reference value :  2.28353e-04
 Reference value :  2.28683e-04
 Reference value :  2.29193e-04
 Reference value :  2.29713e-04
 Reference value :  2.30006e-04
 Reference value :  2.30632e-04
 Reference value :  2.31262e-04
 Reference value :  2.31812e-04
 Reference value :  2.32682e-04
 Reference value :  2.33352e-04
 Reference value :  2.33382e-04
 Reference value :  2.33402e-04
 Reference value :  2.33432e-04
 Reference value :  2.33972e-04
 Reference value :  2.34652e-04
 Reference value :  2.35000e-04
 Reference value :  2.35613e-04
 Reference value :  2.36293e-04
 Reference value :  2.36963e-04
 Reference value :  2.37653e-04
 Reference value :  2.38323e-04
 Reference value :  2.38613e-04
 Reference value :  2.38673e-04
 Reference value :  2.38693e-04
 Reference value :  2.39093e-04
 Reference value :  2.39773e-04
 Reference value :  2.40168e-04
 Reference value :  2.40208e-04
 Reference value :  2.40858e-04
 Reference value :  2.41438e-04
 Reference value :  2.42038e-04
 Reference value :  2.42728e-04
 Reference value :  2.43428e-04
 Reference value :  2.44138e-04
 Reference value :  2.44928e-04
 Reference value :  2.45323e-04
 Reference value :  2.45943e-04
 Reference value :  2.46453e-04
 Reference value :  2.47063e-04
 Reference value :  2.47083e-04
 Reference value :  2.47103e-04
 Reference value :  2.47123e-04
 Reference value :  2.47803e-04
 Reference value :  2.48253e-04
 Reference value :  2.48793e-04
 Reference value :  2.49283e-04
 Reference value :  2.49683e-04
 Reference value :  2.50000e-04
 Reference value :  2.50492e-04
 Reference value :  2.51082e-04
 Reference value :  2.51102e-04
 Reference value :  2.51132e-04
 Reference value :  2.51232e-04
 Reference value :  2.51992e-04
 Reference value :  2.52712e-04
 Reference value :  2.53492e-04
 Reference value :  2.53862e-04
 Reference value :  2.54412e-04
 Reference value :  2.54972e-04
 Reference value :  2.55243e-04
 Reference value :  2.55823e-04
 Reference value :  2.56493e-04
 Reference value :  2.57153e-04
 Reference value :  2.57873e-04
 Reference value :  2.58613e-04
 Reference value :  2.59463e-04
 Reference value :  2.60068e-04
 Reference value :  2.60108e-04
 Reference value :  2.60138e-04
 Reference value :  2.60158e-04
 Reference value :  2.60838e-04
 Reference value :  2.61608e-04
 Reference value :  2.62168e-04
 Reference value :  2.62708e-04
 Reference value :  2.63198e-04
 Reference value :  2.63688e-04
 Reference value :  2.64448e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65000e-04
 Reference value :  2.65006e-04
 Reference value :  2.65613e-04
 Reference value :  2.66163e-04
 Reference value :  2.66693e-04
 Reference value :  2.67153e-04
 Reference value :  2.67433e-04
 Reference value :  2.67633e-04
 Reference value :  2.68143e-04
 Reference value :  2.68623e-04
 Reference value :  2.69113e-04
 Reference value :  2.69583e-04
 Reference value :  2.70000e-04
 Reference value :  2.70172e-04
 Reference value :  2.70202e-04
 Reference value :  2.70522e-04
 Reference value :  2.70552e-04
 Reference value :  2.70572e-04
 Reference value :  2.70602e-04
 Reference value :  2.71412e-04
 Reference value :  2.71982e-04
 Reference value :  2.72182e-04
 Reference value :  2.72782e-04
 Reference value :  2.73402e-04
 Reference value :  2.73912e-04
 Reference value :  2.74632e-04
 Reference value :  2.75003e-04
 Reference value :  2.75053e-04
 Reference value :  2.75073e-04
 Reference value :  2.75283e-04
 Reference value :  2.76023e-04
 Reference value :  2.76683e-04
 Reference value :  2.77423e-04
 Reference value :  2.78123e-04
 Reference value :  2.78773e-04
 Reference value :  2.79023e-04
 Reference value :  2.79653e-04
 Reference value :  2.80088e-04
 Reference value :  2.80848e-04
 Reference value :  2.81338e-04
 Reference value :  2.82078e-04
 Reference value :  2.82398e-04
 Reference value :  2.82758e-04
 Reference value :  2.83178e-04
 Reference value :  2.83208e-04
 Reference value :  2.83238e-04
 Reference value :  2.83278e-04
 Reference value :  2.84008e-04
 Reference value :  2.84718e-04
 Reference value :  2.85023e-04
 Reference value :  2.85613e-04
 Reference value :  2.85633e-04
 Reference value :  2.85843e-04
 Reference value :  2.85863e-04
 Reference value :  2.86143e-04
 Reference value :  2.86683e-04
 Reference value :  2.86993e-04
 Reference value :  2.87513e-04
 Reference value :  2.88063e-04
 Reference value :  2.88593e-04
 Reference value :  2.88933e-04
 Reference value :  2.89373e-04
 Reference value :  2.89433e-04
 Reference value :  2.89953e-04
 Reference value :  2.90272e-04
 Reference value :  2.90962e-04
 Reference value :  2.91592e-04
 Reference value :  2.92402e-04
 Reference value :  2.93222e-04
 Reference value :  2.94182e-04
 Reference value :  2.94322e-04
 Reference value :  2.94352e-04
 Reference value :  2.94382e-04
 Reference value :  2.94502e-04
 Reference value :  2.95001e-04
 Reference value :  2.95523e-04
 Reference value :  2.95613e-04
 Reference value :  2.95633e-04
 Reference value :  2.95653e-04
 Reference value :  2.95663e-04
 Reference value :  2.95683e-04
 Reference value :  2.95703e-04
 Reference value :  2.96283e-04
 Reference value :  2.96953e-04
 Reference value :  2.97453e-04
 Reference value :  2.98153e-04
 Reference value :  2.98933e-04
 Reference value :  2.99113e-04
 Reference value :  2.99753e-04

No. of Data Rows : 31138
ngspice-46 done
