Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0996433
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.223024
x1.net6                               0.829711
x1.net8                                1.02455
x1.net15                              0.954476
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.592746
x1.net12                                  1.32
x1.net9                                1.31999
x1.net11                           3.41958e-05
x1.net10                              0.340763
x1.net1                               0.223024
x1.net2                               0.214431
x1.net7                               0.302042
x1.net4                            3.26337e-05
x1.net13                           3.41958e-05
x1.x1.net1                            0.594436
x1.x1.iref                            0.829712
x1.x1.net2                            0.312676
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.62401
x1.x1.x1.net2                         0.304052
x1.x1.x1.net1                       0.00189473
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.62401
x1.x2.net2                            0.304052
x1.x2.net1                          0.00189474
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.08984e-10
v.x1.vidn#branch                   5.31853e-10
v.x1.viup#branch                   5.46912e-11
v.x1.viref#branch                  2.90473e-06
vrst#branch                         3.5455e-13
vdn2#branch                        8.01068e-15
vup2#branch                        2.15923e-10
vvp#branch                        -0.000106653

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  1.57320e-07
 Reference value :  1.67320e-07
 Reference value :  2.33347e-05
 Reference value :  2.33547e-05
 Reference value :  2.33747e-05
 Reference value :  2.33947e-05
 Reference value :  2.34147e-05
 Reference value :  2.34347e-05
 Reference value :  2.34547e-05
 Reference value :  2.34847e-05
 Reference value :  2.35047e-05
 Reference value :  2.36047e-05
 Reference value :  2.36247e-05
 Reference value :  2.36447e-05
 Reference value :  2.36647e-05
 Reference value :  2.36847e-05
 Reference value :  2.37047e-05
 Reference value :  2.37247e-05
 Reference value :  2.37447e-05
 Reference value :  2.37647e-05
 Reference value :  2.37847e-05
 Reference value :  2.38047e-05
 Reference value :  2.38247e-05
 Reference value :  2.38447e-05
 Reference value :  2.38647e-05
 Reference value :  2.39347e-05
 Reference value :  2.39547e-05
 Reference value :  2.39747e-05
 Reference value :  2.39947e-05
 Reference value :  2.40147e-05
 Reference value :  2.40347e-05
 Reference value :  2.40547e-05
 Reference value :  2.40647e-05
 Reference value :  2.40747e-05
 Reference value :  2.40847e-05
 Reference value :  2.41047e-05
 Reference value :  2.41247e-05
 Reference value :  2.41947e-05
 Reference value :  2.42047e-05
 Reference value :  2.42247e-05
 Reference value :  2.42447e-05
 Reference value :  2.42547e-05
 Reference value :  2.42647e-05
 Reference value :  2.42847e-05
 Reference value :  2.43047e-05
 Reference value :  2.43647e-05
 Reference value :  2.43847e-05
 Reference value :  2.43947e-05
 Reference value :  2.44047e-05
 Reference value :  2.44247e-05
 Reference value :  2.44347e-05
 Reference value :  2.45347e-05
 Reference value :  2.45447e-05
 Reference value :  2.45547e-05
 Reference value :  2.45647e-05
 Reference value :  2.45947e-05
 Reference value :  2.46647e-05
 Reference value :  2.46747e-05
 Reference value :  2.49147e-05
 Reference value :  2.50000e-05
 Reference value :  2.50087e-05
 Reference value :  2.52366e-05
 Reference value :  2.53766e-05
 Reference value :  2.54066e-05
 Reference value :  2.54366e-05
 Reference value :  2.54566e-05
 Reference value :  2.54766e-05
 Reference value :  2.54866e-05
 Reference value :  2.54966e-05
 Reference value :  2.55166e-05
 Reference value :  2.55366e-05
 Reference value :  2.55566e-05
 Reference value :  2.55766e-05
 Reference value :  2.55866e-05
 Reference value :  2.56066e-05
 Reference value :  2.56266e-05
 Reference value :  2.56366e-05
 Reference value :  2.56566e-05
 Reference value :  2.56766e-05
 Reference value :  2.56966e-05
 Reference value :  2.57166e-05
 Reference value :  2.57366e-05
 Reference value :  2.57566e-05
 Reference value :  2.57766e-05
 Reference value :  2.58166e-05
 Reference value :  2.58366e-05
 Reference value :  2.58566e-05
 Reference value :  2.58766e-05
 Reference value :  2.58966e-05
 Reference value :  2.59166e-05
 Reference value :  2.59366e-05
 Reference value :  2.59566e-05
 Reference value :  2.59766e-05
 Reference value :  2.59966e-05
 Reference value :  2.60066e-05
 Reference value :  2.60166e-05
 Reference value :  2.60266e-05
 Reference value :  2.60366e-05
 Reference value :  2.60466e-05
 Reference value :  2.60566e-05
 Reference value :  2.60666e-05
 Reference value :  2.60766e-05
 Reference value :  2.60966e-05
 Reference value :  2.61166e-05
 Reference value :  2.61266e-05
 Reference value :  2.61766e-05
 Reference value :  2.61866e-05
 Reference value :  2.61966e-05
 Reference value :  2.62166e-05
 Reference value :  2.62266e-05
 Reference value :  2.62366e-05
 Reference value :  2.62566e-05
 Reference value :  2.62766e-05
 Reference value :  2.62966e-05
 Reference value :  2.63166e-05
 Reference value :  2.63366e-05
 Reference value :  2.63566e-05
 Reference value :  2.63666e-05
 Reference value :  2.63766e-05
 Reference value :  2.63966e-05
 Reference value :  2.64066e-05
 Reference value :  2.64166e-05
 Reference value :  2.64266e-05
 Reference value :  2.64366e-05
 Reference value :  2.64566e-05
 Reference value :  2.64766e-05
 Reference value :  2.64966e-05
 Reference value :  2.65166e-05
 Reference value :  2.65366e-05
 Reference value :  2.65566e-05
 Reference value :  2.65766e-05
 Reference value :  2.65966e-05
 Reference value :  2.66166e-05
 Reference value :  2.66366e-05
 Reference value :  2.66466e-05
 Reference value :  2.66666e-05
 Reference value :  2.67066e-05
 Reference value :  2.67166e-05
 Reference value :  2.67266e-05
 Reference value :  2.67866e-05
 Reference value :  2.68266e-05
 Reference value :  2.68766e-05
 Reference value :  2.70366e-05
 Reference value :  2.71066e-05
 Reference value :  2.71666e-05
 Reference value :  2.71866e-05
 Reference value :  2.72166e-05
 Reference value :  2.72266e-05
 Reference value :  2.72466e-05
 Reference value :  2.72666e-05
 Reference value :  2.72866e-05
 Reference value :  2.73066e-05
 Reference value :  2.73266e-05
 Reference value :  2.73466e-05
 Reference value :  2.73666e-05
 Reference value :  2.73866e-05
 Reference value :  2.74066e-05
 Reference value :  2.74166e-05
 Reference value :  2.74366e-05
 Reference value :  2.74466e-05
 Reference value :  2.74666e-05
 Reference value :  2.74866e-05
 Reference value :  2.75066e-05
 Reference value :  2.75266e-05
 Reference value :  2.75466e-05
 Reference value :  2.75666e-05
 Reference value :  2.75966e-05
 Reference value :  2.76266e-05
 Reference value :  2.76566e-05
 Reference value :  2.76766e-05
 Reference value :  2.76966e-05
 Reference value :  2.77166e-05
 Reference value :  2.77366e-05
 Reference value :  2.77566e-05
 Reference value :  2.77766e-05
 Reference value :  2.77966e-05
 Reference value :  2.78166e-05
 Reference value :  2.78366e-05
 Reference value :  2.78566e-05
 Reference value :  2.78766e-05
 Reference value :  2.78966e-05
 Reference value :  2.79266e-05
 Reference value :  2.79466e-05
 Reference value :  2.79666e-05
 Reference value :  2.79966e-05
 Reference value :  2.80166e-05
 Reference value :  2.80366e-05
 Reference value :  2.80666e-05
 Reference value :  2.81566e-05
 Reference value :  2.81766e-05
 Reference value :  2.81966e-05
 Reference value :  2.82166e-05
 Reference value :  2.82366e-05
 Reference value :  2.82566e-05
 Reference value :  2.82866e-05
 Reference value :  2.83166e-05
 Reference value :  2.83566e-05
 Reference value :  2.83766e-05
 Reference value :  2.83966e-05
 Reference value :  2.84166e-05
 Reference value :  2.84366e-05
 Reference value :  2.84566e-05
 Reference value :  2.84766e-05
 Reference value :  2.84966e-05
 Reference value :  2.85166e-05
 Reference value :  2.85366e-05
 Reference value :  2.85666e-05
 Reference value :  2.85966e-05
 Reference value :  2.86166e-05
 Reference value :  2.86666e-05
 Reference value :  2.86866e-05
 Reference value :  2.87266e-05
 Reference value :  2.87466e-05
 Reference value :  2.90066e-05
 Reference value :  2.90266e-05
 Reference value :  2.90466e-05
 Reference value :  2.90666e-05
 Reference value :  2.90866e-05
 Reference value :  2.91166e-05
 Reference value :  2.91366e-05
 Reference value :  2.91566e-05
 Reference value :  2.91666e-05
 Reference value :  2.91866e-05
 Reference value :  2.92066e-05
 Reference value :  2.92266e-05
 Reference value :  2.92466e-05
 Reference value :  2.92766e-05
 Reference value :  2.92966e-05
 Reference value :  2.93166e-05
 Reference value :  2.93366e-05
 Reference value :  2.93566e-05
 Reference value :  2.93766e-05
 Reference value :  2.93966e-05
 Reference value :  2.94166e-05
 Reference value :  2.94366e-05
 Reference value :  2.94666e-05
 Reference value :  2.94866e-05
 Reference value :  2.95166e-05
 Reference value :  2.95466e-05
 Reference value :  2.95666e-05
 Reference value :  2.95966e-05
 Reference value :  2.96166e-05
 Reference value :  2.96366e-05
 Reference value :  2.96666e-05
 Reference value :  2.96966e-05
 Reference value :  2.97166e-05
 Reference value :  2.97366e-05
 Reference value :  2.97566e-05
 Reference value :  2.97766e-05
 Reference value :  2.97966e-05
 Reference value :  2.98166e-05
 Reference value :  2.98366e-05
 Reference value :  2.98566e-05
 Reference value :  2.98766e-05
 Reference value :  2.98966e-05
 Reference value :  2.99166e-05
 Reference value :  2.99366e-05
 Reference value :  2.99566e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00002e-05
 Reference value :  3.00003e-05
 Reference value :  3.00005e-05
 Reference value :  3.00007e-05
 Reference value :  3.00009e-05
 Reference value :  3.00015e-05
 Reference value :  3.00026e-05
 Reference value :  3.00048e-05
 Reference value :  3.00181e-05
 Reference value :  3.00272e-05
 Reference value :  3.00472e-05
 Reference value :  3.00672e-05
 Reference value :  3.00972e-05
 Reference value :  3.01172e-05
 Reference value :  3.01372e-05
 Reference value :  3.01572e-05
 Reference value :  3.01772e-05
 Reference value :  3.01972e-05
 Reference value :  3.02972e-05
 Reference value :  3.03872e-05
 Reference value :  3.04072e-05
 Reference value :  3.04372e-05
 Reference value :  3.07372e-05
 Reference value :  3.07672e-05
 Reference value :  3.07872e-05
 Reference value :  3.08072e-05
 Reference value :  3.08272e-05
 Reference value :  3.08472e-05
 Reference value :  3.08572e-05
 Reference value :  3.08772e-05
 Reference value :  3.08972e-05
 Reference value :  3.09172e-05
 Reference value :  3.09372e-05
 Reference value :  3.10372e-05
 Reference value :  3.10572e-05
 Reference value :  3.10772e-05
 Reference value :  3.10972e-05
 Reference value :  3.11172e-05
 Reference value :  3.11372e-05
 Reference value :  3.11672e-05
 Reference value :  3.11872e-05
 Reference value :  3.12072e-05
 Reference value :  3.12272e-05
 Reference value :  3.12472e-05
 Reference value :  3.12672e-05
 Reference value :  3.12872e-05
 Reference value :  3.13072e-05
 Reference value :  3.13272e-05
 Reference value :  3.13472e-05
 Reference value :  3.13672e-05
 Reference value :  3.13872e-05
 Reference value :  3.14072e-05
 Reference value :  3.14272e-05
 Reference value :  3.14472e-05
 Reference value :  3.14672e-05
 Reference value :  3.14872e-05
 Reference value :  3.15072e-05
 Reference value :  3.15272e-05
 Reference value :  3.15472e-05
 Reference value :  3.15672e-05
 Reference value :  3.16172e-05
 Reference value :  3.16372e-05
 Reference value :  3.16672e-05
 Reference value :  3.16872e-05
 Reference value :  3.17072e-05
 Reference value :  3.17272e-05
 Reference value :  3.17472e-05
 Reference value :  3.17672e-05
 Reference value :  3.17872e-05
 Reference value :  3.18072e-05
 Reference value :  3.18272e-05
 Reference value :  3.18472e-05
 Reference value :  3.18672e-05
 Reference value :  3.18872e-05
 Reference value :  3.18972e-05
 Reference value :  3.19172e-05
 Reference value :  3.19372e-05
 Reference value :  3.19572e-05
 Reference value :  3.19772e-05
 Reference value :  3.19972e-05
 Reference value :  3.20072e-05
 Reference value :  3.20472e-05
 Reference value :  3.20872e-05
 Reference value :  3.21272e-05
 Reference value :  3.21372e-05
 Reference value :  3.21572e-05
 Reference value :  3.21672e-05
 Reference value :  3.21772e-05
 Reference value :  3.21872e-05
 Reference value :  3.21972e-05
 Reference value :  3.22172e-05
 Reference value :  3.22372e-05
 Reference value :  3.22472e-05
 Reference value :  3.22672e-05
 Reference value :  3.22872e-05
 Reference value :  3.23072e-05
 Reference value :  3.23172e-05
 Reference value :  3.23272e-05
 Reference value :  3.23372e-05
 Reference value :  3.23472e-05
 Reference value :  3.23572e-05
 Reference value :  3.23672e-05
 Reference value :  3.23872e-05
 Reference value :  3.24072e-05
 Reference value :  3.24272e-05
 Reference value :  3.24372e-05
 Reference value :  3.24572e-05
 Reference value :  3.24772e-05
 Reference value :  3.24972e-05
 Reference value :  3.25172e-05
 Reference value :  3.25372e-05
 Reference value :  3.25572e-05
 Reference value :  3.25772e-05
 Reference value :  3.26072e-05
 Reference value :  3.26272e-05
 Reference value :  3.26472e-05
 Reference value :  3.26672e-05
 Reference value :  3.26872e-05
 Reference value :  3.27072e-05
 Reference value :  3.27272e-05
 Reference value :  3.27472e-05
 Reference value :  3.28672e-05
 Reference value :  3.28872e-05
 Reference value :  3.29072e-05
 Reference value :  3.29272e-05
 Reference value :  3.29472e-05
 Reference value :  3.31772e-05
 Reference value :  3.32772e-05
 Reference value :  3.32972e-05
 Reference value :  3.33172e-05
 Reference value :  3.33372e-05
 Reference value :  3.33572e-05
 Reference value :  3.33772e-05
 Reference value :  3.33972e-05
 Reference value :  3.34172e-05
 Reference value :  3.34372e-05
 Reference value :  3.34572e-05
 Reference value :  3.34772e-05
 Reference value :  3.35072e-05
 Reference value :  3.35272e-05
 Reference value :  3.35472e-05
 Reference value :  3.35672e-05
 Reference value :  3.35872e-05
 Reference value :  3.36072e-05
 Reference value :  3.36272e-05
 Reference value :  3.36572e-05
 Reference value :  3.36872e-05
 Reference value :  3.37072e-05
 Reference value :  3.37272e-05
 Reference value :  3.37472e-05
 Reference value :  3.37672e-05
 Reference value :  3.37872e-05
 Reference value :  3.38072e-05
 Reference value :  3.38272e-05
 Reference value :  3.38472e-05
 Reference value :  3.38672e-05
 Reference value :  3.38872e-05
 Reference value :  3.39272e-05
 Reference value :  3.39472e-05
 Reference value :  3.39972e-05
 Reference value :  3.40172e-05
 Reference value :  3.40372e-05
 Reference value :  3.41772e-05
 Reference value :  3.41972e-05
 Reference value :  3.43572e-05
 Reference value :  3.43772e-05
 Reference value :  3.43972e-05
 Reference value :  3.44172e-05
 Reference value :  3.44372e-05
 Reference value :  3.44572e-05
 Reference value :  3.44772e-05
 Reference value :  3.44972e-05
 Reference value :  3.45572e-05
 Reference value :  3.45772e-05
 Reference value :  3.45972e-05
 Reference value :  3.46172e-05
 Reference value :  3.46372e-05
 Reference value :  3.46572e-05
 Reference value :  3.46872e-05
 Reference value :  3.47172e-05
 Reference value :  3.47372e-05
 Reference value :  3.47572e-05
 Reference value :  3.47772e-05
 Reference value :  3.47972e-05
 Reference value :  3.48572e-05
 Reference value :  3.48772e-05
 Reference value :  3.48972e-05
 Reference value :  3.49672e-05
 Reference value :  3.49872e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50003e-05
 Reference value :  3.50005e-05
 Reference value :  3.50009e-05
 Reference value :  3.50016e-05
 Reference value :  3.50056e-05
 Reference value :  3.50185e-05
 Reference value :  3.50385e-05
 Reference value :  3.52485e-05
 Reference value :  3.52685e-05
 Reference value :  3.52885e-05
 Reference value :  3.53085e-05
 Reference value :  3.53285e-05
 Reference value :  3.53485e-05
 Reference value :  3.53685e-05
 Reference value :  3.53985e-05
 Reference value :  3.54285e-05
 Reference value :  3.54485e-05
 Reference value :  3.54785e-05
 Reference value :  3.54985e-05
 Reference value :  3.55185e-05
 Reference value :  3.55385e-05
 Reference value :  3.55585e-05
 Reference value :  3.55785e-05
 Reference value :  3.55885e-05
 Reference value :  3.56085e-05
 Reference value :  3.56285e-05
 Reference value :  3.56485e-05
 Reference value :  3.56685e-05
 Reference value :  3.56885e-05
 Reference value :  3.57885e-05
 Reference value :  3.58085e-05
 Reference value :  3.58285e-05
 Reference value :  3.58485e-05
 Reference value :  3.58685e-05
 Reference value :  3.58885e-05
 Reference value :  3.59285e-05
 Reference value :  3.59485e-05
 Reference value :  3.59685e-05
 Reference value :  3.59885e-05
 Reference value :  3.60085e-05
 Reference value :  3.60785e-05
 Reference value :  3.60985e-05
 Reference value :  3.61185e-05
 Reference value :  3.61385e-05
 Reference value :  3.61585e-05
 Reference value :  3.61785e-05
 Reference value :  3.61985e-05
 Reference value :  3.62185e-05
 Reference value :  3.62385e-05
 Reference value :  3.62685e-05
 Reference value :  3.62885e-05
 Reference value :  3.63085e-05
 Reference value :  3.63285e-05
 Reference value :  3.63485e-05
 Reference value :  3.63685e-05
 Reference value :  3.63885e-05
 Reference value :  3.64085e-05
 Reference value :  3.64285e-05
 Reference value :  3.64585e-05
 Reference value :  3.64785e-05
 Reference value :  3.64985e-05
 Reference value :  3.65185e-05
 Reference value :  3.65285e-05
 Reference value :  3.65385e-05
 Reference value :  3.65485e-05
 Reference value :  3.65685e-05
 Reference value :  3.65885e-05
 Reference value :  3.66085e-05
 Reference value :  3.66285e-05
 Reference value :  3.66485e-05
 Reference value :  3.66785e-05
 Reference value :  3.66985e-05
 Reference value :  3.67285e-05
 Reference value :  3.72785e-05
 Reference value :  3.73085e-05
 Reference value :  3.73285e-05
 Reference value :  3.73485e-05
 Reference value :  3.73685e-05
 Reference value :  3.73885e-05
 Reference value :  3.74085e-05
 Reference value :  3.74285e-05
 Reference value :  3.74485e-05
 Reference value :  3.74585e-05
 Reference value :  3.74685e-05
 Reference value :  3.74985e-05
 Reference value :  3.75985e-05
 Reference value :  3.76185e-05
 Reference value :  3.76385e-05
 Reference value :  3.76585e-05
 Reference value :  3.76785e-05
 Reference value :  3.76985e-05
 Reference value :  3.77185e-05
 Reference value :  3.77385e-05
 Reference value :  3.77485e-05
 Reference value :  3.77685e-05
 Reference value :  3.77785e-05
 Reference value :  3.77985e-05
 Reference value :  3.78285e-05
 Reference value :  3.78785e-05
 Reference value :  3.78885e-05
 Reference value :  3.79285e-05
 Reference value :  3.79385e-05
 Reference value :  3.79585e-05
 Reference value :  3.79785e-05
 Reference value :  3.79985e-05
 Reference value :  3.80185e-05
 Reference value :  3.80285e-05
 Reference value :  3.80385e-05
 Reference value :  3.81585e-05
 Reference value :  3.82585e-05
 Reference value :  3.82685e-05
 Reference value :  3.83185e-05
 Reference value :  3.84485e-05
 Reference value :  3.84585e-05
 Reference value :  3.84685e-05
 Reference value :  3.84785e-05
 Reference value :  3.84885e-05
 Reference value :  3.85085e-05
 Reference value :  3.85185e-05
 Reference value :  3.85585e-05
 Reference value :  3.85685e-05
 Reference value :  3.85785e-05
 Reference value :  3.85885e-05
 Reference value :  3.86285e-05
 Reference value :  3.87185e-05
 Reference value :  3.88185e-05
 Reference value :  3.88285e-05
 Reference value :  3.88885e-05
 Reference value :  3.90185e-05
 Reference value :  3.90285e-05
 Reference value :  3.90485e-05
 Reference value :  3.90585e-05
 Reference value :  3.90685e-05
 Reference value :  3.90785e-05
 Reference value :  3.90885e-05
 Reference value :  3.90985e-05
 Reference value :  3.91685e-05
 Reference value :  3.92985e-05
 Reference value :  3.93085e-05
 Reference value :  3.94685e-05
 Reference value :  3.94785e-05
 Reference value :  3.94885e-05
 Reference value :  3.94985e-05
 Reference value :  3.96985e-05
 Reference value :  3.97085e-05
 Reference value :  3.97285e-05
 Reference value :  3.98185e-05
 Reference value :  3.98385e-05
 Reference value :  3.98985e-05
 Reference value :  3.99685e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00074e-05
 Reference value :  4.00147e-05
 Reference value :  4.00347e-05
 Reference value :  4.00447e-05
 Reference value :  4.00547e-05
 Reference value :  4.00647e-05
 Reference value :  4.00847e-05
 Reference value :  4.01047e-05
 Reference value :  4.01247e-05
 Reference value :  4.01347e-05
 Reference value :  4.01947e-05
 Reference value :  4.02147e-05
 Reference value :  4.02347e-05
 Reference value :  4.02947e-05
 Reference value :  4.03147e-05
 Reference value :  4.03247e-05
 Reference value :  4.03347e-05
 Reference value :  4.03447e-05
 Reference value :  4.03947e-05
 Reference value :  4.04047e-05
 Reference value :  4.04147e-05
 Reference value :  4.04247e-05
 Reference value :  4.04347e-05
 Reference value :  4.04447e-05
 Reference value :  4.04547e-05
 Reference value :  4.04647e-05
 Reference value :  4.04747e-05
 Reference value :  4.04847e-05
 Reference value :  4.06647e-05
 Reference value :  4.06747e-05
 Reference value :  4.07147e-05
 Reference value :  4.08047e-05
 Reference value :  4.08347e-05
 Reference value :  4.08447e-05
 Reference value :  4.08547e-05
 Reference value :  4.08647e-05
 Reference value :  4.08747e-05
 Reference value :  4.08847e-05
 Reference value :  4.08947e-05
 Reference value :  4.09047e-05
 Reference value :  4.09147e-05
 Reference value :  4.09247e-05
 Reference value :  4.09347e-05
 Reference value :  4.09747e-05
 Reference value :  4.09947e-05
 Reference value :  4.10147e-05
 Reference value :  4.10647e-05
 Reference value :  4.11047e-05
 Reference value :  4.12847e-05
 Reference value :  4.13647e-05
 Reference value :  4.14047e-05
 Reference value :  4.16047e-05
 Reference value :  4.18747e-05
 Reference value :  4.20847e-05
 Reference value :  4.22647e-05
 Reference value :  4.23747e-05
 Reference value :  4.24047e-05
 Reference value :  4.26347e-05
 Reference value :  4.26947e-05
 Reference value :  4.27047e-05
 Reference value :  4.27147e-05
 Reference value :  4.27247e-05
 Reference value :  4.27347e-05
 Reference value :  4.27547e-05
 Reference value :  4.27747e-05
 Reference value :  4.27947e-05
 Reference value :  4.28047e-05
 Reference value :  4.28347e-05
 Reference value :  4.28547e-05
 Reference value :  4.28747e-05
 Reference value :  4.29047e-05
 Reference value :  4.29247e-05
 Reference value :  4.29447e-05
 Reference value :  4.30047e-05
 Reference value :  4.30247e-05
 Reference value :  4.30447e-05
 Reference value :  4.30747e-05
 Reference value :  4.30947e-05
 Reference value :  4.31147e-05
 Reference value :  4.31347e-05
 Reference value :  4.31547e-05
 Reference value :  4.31647e-05
 Reference value :  4.31847e-05
 Reference value :  4.32047e-05
 Reference value :  4.32147e-05
 Reference value :  4.32347e-05
 Reference value :  4.32547e-05
 Reference value :  4.32647e-05
 Reference value :  4.33247e-05
 Reference value :  4.33447e-05
 Reference value :  4.33647e-05
 Reference value :  4.33847e-05
 Reference value :  4.34047e-05
 Reference value :  4.34147e-05
 Reference value :  4.34347e-05
 Reference value :  4.34747e-05
 Reference value :  4.34947e-05
 Reference value :  4.35147e-05
 Reference value :  4.35347e-05
 Reference value :  4.35547e-05
 Reference value :  4.35747e-05
 Reference value :  4.35947e-05
 Reference value :  4.36147e-05
 Reference value :  4.36447e-05
 Reference value :  4.36647e-05
 Reference value :  4.36847e-05
 Reference value :  4.37047e-05
 Reference value :  4.37247e-05
 Reference value :  4.37547e-05
 Reference value :  4.38847e-05
 Reference value :  4.39047e-05
 Reference value :  4.39347e-05
 Reference value :  4.39547e-05
 Reference value :  4.39847e-05
 Reference value :  4.40047e-05
 Reference value :  4.40247e-05
 Reference value :  4.40747e-05
 Reference value :  4.40947e-05
 Reference value :  4.41147e-05
 Reference value :  4.41547e-05
 Reference value :  4.41747e-05
 Reference value :  4.42447e-05
 Reference value :  4.43347e-05
 Reference value :  4.43747e-05
 Reference value :  4.43947e-05
 Reference value :  4.44147e-05
 Reference value :  4.44347e-05
 Reference value :  4.44547e-05
 Reference value :  4.44747e-05
 Reference value :  4.45847e-05
 Reference value :  4.46047e-05
 Reference value :  4.46247e-05
 Reference value :  4.46447e-05
 Reference value :  4.46647e-05
 Reference value :  4.46847e-05
 Reference value :  4.48047e-05
 Reference value :  4.48247e-05
 Reference value :  4.48447e-05
 Reference value :  4.48647e-05
 Reference value :  4.48847e-05
 Reference value :  4.49447e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50001e-05
 Reference value :  4.50002e-05
 Reference value :  4.50003e-05
 Reference value :  4.50005e-05
 Reference value :  4.50015e-05
 Reference value :  4.50026e-05
 Reference value :  4.50166e-05
 Reference value :  4.50266e-05
 Reference value :  4.50366e-05
 Reference value :  4.50466e-05
 Reference value :  4.50566e-05
 Reference value :  4.50666e-05
 Reference value :  4.50766e-05
 Reference value :  4.50966e-05
 Reference value :  4.51066e-05
 Reference value :  4.51166e-05
 Reference value :  4.51266e-05
 Reference value :  4.51366e-05
 Reference value :  4.51466e-05
 Reference value :  4.51666e-05
 Reference value :  4.51766e-05
 Reference value :  4.51866e-05
 Reference value :  4.51966e-05
 Reference value :  4.52166e-05
 Reference value :  4.52266e-05
 Reference value :  4.52466e-05
 Reference value :  4.52566e-05
 Reference value :  4.52766e-05
 Reference value :  4.52866e-05
 Reference value :  4.53866e-05
 Reference value :  4.53966e-05
 Reference value :  4.54466e-05
 Reference value :  4.54766e-05
 Reference value :  4.54966e-05
 Reference value :  4.55166e-05
 Reference value :  4.55366e-05
 Reference value :  4.55566e-05
 Reference value :  4.55766e-05
 Reference value :  4.55966e-05
 Reference value :  4.56366e-05
 Reference value :  4.56566e-05
 Reference value :  4.56766e-05
 Reference value :  4.56966e-05
 Reference value :  4.57166e-05
 Reference value :  4.57366e-05
 Reference value :  4.57466e-05
 Reference value :  4.57566e-05
 Reference value :  4.57666e-05
 Reference value :  4.57766e-05
 Reference value :  4.57966e-05
 Reference value :  4.58066e-05
 Reference value :  4.59466e-05
 Reference value :  4.61566e-05
 Reference value :  4.62966e-05
 Reference value :  4.63966e-05
 Reference value :  4.66066e-05
 Reference value :  4.67066e-05
 Reference value :  4.67266e-05
 Reference value :  4.67366e-05
 Reference value :  4.69566e-05
 Reference value :  4.69766e-05
 Reference value :  4.70266e-05
 Reference value :  4.70766e-05
 Reference value :  4.71466e-05
 Reference value :  4.71666e-05
 Reference value :  4.71866e-05
 Reference value :  4.72066e-05
 Reference value :  4.72266e-05
 Reference value :  4.72466e-05
 Reference value :  4.72666e-05
 Reference value :  4.72866e-05
 Reference value :  4.73066e-05
 Reference value :  4.73266e-05
 Reference value :  4.73466e-05
 Reference value :  4.73666e-05
 Reference value :  4.73866e-05
 Reference value :  4.74066e-05
 Reference value :  4.74266e-05
 Reference value :  4.74466e-05
 Reference value :  4.74666e-05
 Reference value :  4.74866e-05
 Reference value :  4.75066e-05
 Reference value :  4.75266e-05
 Reference value :  4.75666e-05
 Reference value :  4.75866e-05
 Reference value :  4.76066e-05
 Reference value :  4.76266e-05
 Reference value :  4.76366e-05
 Reference value :  4.76466e-05
 Reference value :  4.76566e-05
 Reference value :  4.76666e-05
 Reference value :  4.76866e-05
 Reference value :  4.77066e-05
 Reference value :  4.77266e-05
 Reference value :  4.77466e-05
 Reference value :  4.77666e-05
 Reference value :  4.77866e-05
 Reference value :  4.77966e-05
 Reference value :  4.78166e-05
 Reference value :  4.80066e-05
 Reference value :  4.81566e-05
 Reference value :  4.83266e-05
 Reference value :  4.85366e-05
