Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                    0.0996
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.211407
x1.net6                               0.737653
x1.net8                               0.957243
x1.net15                              0.850309
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.560901
x1.net12                                   1.2
x1.net9                                1.19999
x1.net11                           4.30052e-05
x1.net10                              0.320267
x1.net1                               0.211407
x1.net2                               0.203755
x1.net7                               0.284546
x1.net4                            4.12959e-05
x1.net13                           4.30052e-05
x1.x1.net1                            0.562165
x1.x1.iref                            0.737653
x1.x1.net2                            0.295015
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567214
x1.x1.x1.net2                         0.287283
x1.x1.x1.net1                       0.00142095
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567214
x1.x2.net2                            0.287283
x1.x2.net1                          0.00142095
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.09786e-10
v.x1.vidn#branch                   5.31631e-10
v.x1.viup#branch                   4.10654e-11
v.x1.viref#branch                  2.17977e-06
vrst#branch                        3.54537e-13
vdn2#branch                        8.00548e-15
vup2#branch                        1.49524e-10
vvp#branch                        -7.85081e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.06400e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  8.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.47320e-07
 Reference value :  1.67320e-07
 Reference value :  1.97320e-07
 Reference value :  2.27320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.57320e-07
 Reference value :  1.10958e-04
 Reference value :  1.11528e-04
 Reference value :  1.12228e-04
 Reference value :  1.12258e-04
 Reference value :  1.12358e-04
 Reference value :  1.12378e-04
 Reference value :  1.12458e-04
 Reference value :  1.12478e-04
 Reference value :  1.12498e-04
 Reference value :  1.13128e-04
 Reference value :  1.13678e-04
 Reference value :  1.14658e-04
 Reference value :  1.15000e-04
 Reference value :  1.15501e-04
 Reference value :  1.15681e-04
 Reference value :  1.16601e-04
 Reference value :  1.17461e-04
 Reference value :  1.18421e-04
 Reference value :  1.18861e-04
 Reference value :  1.19731e-04
 Reference value :  1.20255e-04
 Reference value :  1.20475e-04
 Reference value :  1.21165e-04
 Reference value :  1.21935e-04
 Reference value :  1.22585e-04
 Reference value :  1.23025e-04
 Reference value :  1.23055e-04
 Reference value :  1.23105e-04
 Reference value :  1.23345e-04
 Reference value :  1.23845e-04
 Reference value :  1.23875e-04
 Reference value :  1.24115e-04
 Reference value :  1.24135e-04
 Reference value :  1.24155e-04
 Reference value :  1.24215e-04
 Reference value :  1.24245e-04
 Reference value :  1.24835e-04
 Reference value :  1.25248e-04
 Reference value :  1.25338e-04
 Reference value :  1.25358e-04
 Reference value :  1.25388e-04
 Reference value :  1.25408e-04
 Reference value :  1.25428e-04
 Reference value :  1.25448e-04
 Reference value :  1.25558e-04
 Reference value :  1.26158e-04
 Reference value :  1.26598e-04
 Reference value :  1.26838e-04
 Reference value :  1.26868e-04
 Reference value :  1.27828e-04
 Reference value :  1.28718e-04
 Reference value :  1.29568e-04
 Reference value :  1.29598e-04
 Reference value :  1.29618e-04
 Reference value :  1.29688e-04
 Reference value :  1.30009e-04
 Reference value :  1.30648e-04
 Reference value :  1.31308e-04
 Reference value :  1.31328e-04
 Reference value :  1.31358e-04
 Reference value :  1.31378e-04
 Reference value :  1.31398e-04
 Reference value :  1.31448e-04
 Reference value :  1.31468e-04
 Reference value :  1.31488e-04
 Reference value :  1.31508e-04
 Reference value :  1.31548e-04
 Reference value :  1.31828e-04
 Reference value :  1.31988e-04
 Reference value :  1.32118e-04
 Reference value :  1.32248e-04
 Reference value :  1.32268e-04
 Reference value :  1.32288e-04
 Reference value :  1.32308e-04
 Reference value :  1.32328e-04
 Reference value :  1.32348e-04
 Reference value :  1.32448e-04
 Reference value :  1.32458e-04
 Reference value :  1.32478e-04
 Reference value :  1.32508e-04
 Reference value :  1.32578e-04
 Reference value :  1.32608e-04
 Reference value :  1.32638e-04
 Reference value :  1.32648e-04
 Reference value :  1.32728e-04
 Reference value :  1.32758e-04
 Reference value :  1.32778e-04
 Reference value :  1.32798e-04
 Reference value :  1.32818e-04
 Reference value :  1.32848e-04
 Reference value :  1.32868e-04
 Reference value :  1.32888e-04
 Reference value :  1.32908e-04
 Reference value :  1.33248e-04
 Reference value :  1.33268e-04
 Reference value :  1.34078e-04
 Reference value :  1.34188e-04
 Reference value :  1.34208e-04
 Reference value :  1.34238e-04
 Reference value :  1.34338e-04
 Reference value :  1.34918e-04
 Reference value :  1.35001e-04
 Reference value :  1.35843e-04
 Reference value :  1.36723e-04
 Reference value :  1.37313e-04
 Reference value :  1.38273e-04
 Reference value :  1.38533e-04
 Reference value :  1.38553e-04
 Reference value :  1.38613e-04
 Reference value :  1.38643e-04
 Reference value :  1.38663e-04
 Reference value :  1.38693e-04
 Reference value :  1.38723e-04
 Reference value :  1.38753e-04
 Reference value :  1.38773e-04
 Reference value :  1.38803e-04
 Reference value :  1.38823e-04
 Reference value :  1.38843e-04
 Reference value :  1.38873e-04
 Reference value :  1.38893e-04
 Reference value :  1.38933e-04
 Reference value :  1.38953e-04
 Reference value :  1.38973e-04
 Reference value :  1.38993e-04
 Reference value :  1.39013e-04
 Reference value :  1.39043e-04
 Reference value :  1.39073e-04
 Reference value :  1.39103e-04
 Reference value :  1.39133e-04
 Reference value :  1.39153e-04
 Reference value :  1.39263e-04
 Reference value :  1.39303e-04
 Reference value :  1.39393e-04
 Reference value :  1.39423e-04
 Reference value :  1.39443e-04
 Reference value :  1.39473e-04
 Reference value :  1.40000e-04
 Reference value :  1.40035e-04
 Reference value :  1.40055e-04
 Reference value :  1.40065e-04
 Reference value :  1.40075e-04
 Reference value :  1.40095e-04
 Reference value :  1.40125e-04
 Reference value :  1.40145e-04
 Reference value :  1.40165e-04
 Reference value :  1.40185e-04
 Reference value :  1.40205e-04
 Reference value :  1.40225e-04
 Reference value :  1.40245e-04
 Reference value :  1.40275e-04
 Reference value :  1.40355e-04
 Reference value :  1.40375e-04
 Reference value :  1.40395e-04
 Reference value :  1.40425e-04
 Reference value :  1.40445e-04
 Reference value :  1.40895e-04
 Reference value :  1.41105e-04
 Reference value :  1.41135e-04
 Reference value :  1.41165e-04
 Reference value :  1.41185e-04
 Reference value :  1.41205e-04
 Reference value :  1.41225e-04
 Reference value :  1.41245e-04
 Reference value :  1.41265e-04
 Reference value :  1.41285e-04
 Reference value :  1.41305e-04
 Reference value :  1.41325e-04
 Reference value :  1.41345e-04
 Reference value :  1.41365e-04
 Reference value :  1.41385e-04
 Reference value :  1.41405e-04
 Reference value :  1.41425e-04
 Reference value :  1.41445e-04
 Reference value :  1.41475e-04
 Reference value :  1.41505e-04
 Reference value :  1.41525e-04
 Reference value :  1.41705e-04
 Reference value :  1.41765e-04
 Reference value :  1.42425e-04
 Reference value :  1.43005e-04
 Reference value :  1.43215e-04
 Reference value :  1.43235e-04
 Reference value :  1.43255e-04
 Reference value :  1.43285e-04
 Reference value :  1.43335e-04
 Reference value :  1.43355e-04
 Reference value :  1.43375e-04
 Reference value :  1.43395e-04
 Reference value :  1.43415e-04
 Reference value :  1.43445e-04
 Reference value :  1.43475e-04
 Reference value :  1.43495e-04
 Reference value :  1.43515e-04
 Reference value :  1.43535e-04
 Reference value :  1.43565e-04
 Reference value :  1.43595e-04
 Reference value :  1.43625e-04
 Reference value :  1.43655e-04
 Reference value :  1.43685e-04
 Reference value :  1.43705e-04
 Reference value :  1.43735e-04
 Reference value :  1.43755e-04
 Reference value :  1.43775e-04
 Reference value :  1.43795e-04
 Reference value :  1.43815e-04
 Reference value :  1.43835e-04
 Reference value :  1.43855e-04
 Reference value :  1.43875e-04
 Reference value :  1.43895e-04
 Reference value :  1.43915e-04
 Reference value :  1.43935e-04
 Reference value :  1.43955e-04
 Reference value :  1.43975e-04
 Reference value :  1.43995e-04
 Reference value :  1.44015e-04
 Reference value :  1.44035e-04
 Reference value :  1.44045e-04
 Reference value :  1.44055e-04
 Reference value :  1.44125e-04
 Reference value :  1.44135e-04
 Reference value :  1.44155e-04
 Reference value :  1.44755e-04
 Reference value :  1.45000e-04
 Reference value :  1.45438e-04
 Reference value :  1.46388e-04
 Reference value :  1.46478e-04
 Reference value :  1.46508e-04
 Reference value :  1.46538e-04
 Reference value :  1.47188e-04
 Reference value :  1.48168e-04
 Reference value :  1.49148e-04
 Reference value :  1.50000e-04
 Reference value :  1.50558e-04
 Reference value :  1.50608e-04
 Reference value :  1.50628e-04
 Reference value :  1.50658e-04
 Reference value :  1.50708e-04
 Reference value :  1.50728e-04
 Reference value :  1.51298e-04
 Reference value :  1.52338e-04
 Reference value :  1.53308e-04
 Reference value :  1.54028e-04
 Reference value :  1.54538e-04
 Reference value :  1.55081e-04
 Reference value :  1.55851e-04
 Reference value :  1.56791e-04
 Reference value :  1.57231e-04
 Reference value :  1.58031e-04
 Reference value :  1.58921e-04
 Reference value :  1.59461e-04
 Reference value :  1.60045e-04
 Reference value :  1.60225e-04
 Reference value :  1.60615e-04
 Reference value :  1.60765e-04
 Reference value :  1.60785e-04
 Reference value :  1.60805e-04
 Reference value :  1.60835e-04
 Reference value :  1.61825e-04
 Reference value :  1.62665e-04
 Reference value :  1.63375e-04
 Reference value :  1.64105e-04
 Reference value :  1.64495e-04
 Reference value :  1.64515e-04
 Reference value :  1.64535e-04
 Reference value :  1.64555e-04
 Reference value :  1.64575e-04
 Reference value :  1.64595e-04
 Reference value :  1.64615e-04
 Reference value :  1.64635e-04
 Reference value :  1.64655e-04
 Reference value :  1.64675e-04
 Reference value :  1.64695e-04
 Reference value :  1.64715e-04
 Reference value :  1.64795e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65768e-04
 Reference value :  1.66598e-04
 Reference value :  1.67478e-04
 Reference value :  1.68358e-04
 Reference value :  1.69288e-04
 Reference value :  1.69318e-04
 Reference value :  1.69338e-04
 Reference value :  1.69368e-04
 Reference value :  1.69398e-04
 Reference value :  1.70028e-04
 Reference value :  1.70828e-04
 Reference value :  1.71498e-04
 Reference value :  1.71528e-04
 Reference value :  1.71558e-04
 Reference value :  1.71588e-04
 Reference value :  1.71618e-04
 Reference value :  1.71648e-04
 Reference value :  1.71698e-04
 Reference value :  1.71728e-04
 Reference value :  1.71758e-04
 Reference value :  1.71788e-04
 Reference value :  1.71808e-04
 Reference value :  1.71918e-04
 Reference value :  1.71938e-04
 Reference value :  1.71958e-04
 Reference value :  1.71978e-04
 Reference value :  1.71998e-04
 Reference value :  1.72018e-04
 Reference value :  1.72038e-04
 Reference value :  1.72058e-04
 Reference value :  1.72078e-04
 Reference value :  1.72098e-04
 Reference value :  1.72118e-04
 Reference value :  1.72138e-04
 Reference value :  1.72158e-04
 Reference value :  1.72178e-04
 Reference value :  1.72198e-04
 Reference value :  1.72218e-04
 Reference value :  1.72238e-04
 Reference value :  1.72388e-04
 Reference value :  1.72438e-04
 Reference value :  1.72468e-04
 Reference value :  1.72488e-04
 Reference value :  1.72508e-04
 Reference value :  1.72528e-04
 Reference value :  1.72548e-04
 Reference value :  1.72568e-04
 Reference value :  1.72588e-04
 Reference value :  1.72608e-04
 Reference value :  1.72628e-04
 Reference value :  1.72648e-04
 Reference value :  1.72668e-04
 Reference value :  1.72688e-04
 Reference value :  1.72698e-04
 Reference value :  1.72728e-04
 Reference value :  1.73218e-04
 Reference value :  1.73878e-04
 Reference value :  1.74588e-04
 Reference value :  1.75002e-04
 Reference value :  1.75871e-04
 Reference value :  1.76251e-04
 Reference value :  1.76901e-04
 Reference value :  1.77481e-04
 Reference value :  1.77521e-04
 Reference value :  1.77541e-04
 Reference value :  1.77561e-04
 Reference value :  1.77581e-04
 Reference value :  1.77621e-04
 Reference value :  1.77651e-04
 Reference value :  1.77671e-04
 Reference value :  1.77691e-04
 Reference value :  1.77711e-04
 Reference value :  1.77731e-04
 Reference value :  1.77761e-04
 Reference value :  1.77841e-04
 Reference value :  1.77881e-04
 Reference value :  1.77911e-04
 Reference value :  1.77931e-04
 Reference value :  1.77981e-04
 Reference value :  1.78011e-04
 Reference value :  1.78031e-04
 Reference value :  1.78261e-04
 Reference value :  1.79141e-04
 Reference value :  1.79581e-04
 Reference value :  1.80075e-04
 Reference value :  1.80775e-04
 Reference value :  1.80825e-04
 Reference value :  1.80855e-04
 Reference value :  1.80875e-04
 Reference value :  1.81025e-04
 Reference value :  1.81105e-04
 Reference value :  1.81385e-04
 Reference value :  1.81535e-04
 Reference value :  1.81555e-04
 Reference value :  1.81585e-04
 Reference value :  1.81615e-04
 Reference value :  1.82075e-04
 Reference value :  1.82405e-04
 Reference value :  1.82575e-04
 Reference value :  1.82665e-04
 Reference value :  1.82685e-04
 Reference value :  1.82705e-04
 Reference value :  1.82725e-04
 Reference value :  1.82755e-04
 Reference value :  1.82775e-04
 Reference value :  1.82795e-04
 Reference value :  1.82825e-04
 Reference value :  1.82855e-04
 Reference value :  1.82885e-04
 Reference value :  1.82905e-04
 Reference value :  1.82925e-04
 Reference value :  1.82945e-04
 Reference value :  1.82965e-04
 Reference value :  1.82975e-04
 Reference value :  1.82995e-04
 Reference value :  1.83015e-04
 Reference value :  1.83035e-04
 Reference value :  1.83055e-04
 Reference value :  1.83075e-04
 Reference value :  1.83105e-04
 Reference value :  1.83465e-04
 Reference value :  1.83655e-04
 Reference value :  1.83725e-04
 Reference value :  1.84155e-04
 Reference value :  1.84735e-04
 Reference value :  1.85000e-04
 Reference value :  1.85288e-04
 Reference value :  1.86058e-04
 Reference value :  1.86828e-04
 Reference value :  1.87338e-04
 Reference value :  1.87718e-04
 Reference value :  1.87968e-04
 Reference value :  1.88118e-04
 Reference value :  1.88248e-04
 Reference value :  1.88288e-04
 Reference value :  1.88308e-04
 Reference value :  1.88648e-04
 Reference value :  1.89228e-04
 Reference value :  1.89378e-04
 Reference value :  1.89458e-04
 Reference value :  1.89468e-04
 Reference value :  1.89478e-04
 Reference value :  1.89548e-04
 Reference value :  1.89648e-04
 Reference value :  1.89688e-04
 Reference value :  1.89708e-04
 Reference value :  1.89748e-04
 Reference value :  1.89818e-04
 Reference value :  1.89878e-04
 Reference value :  1.89888e-04
 Reference value :  1.89898e-04
 Reference value :  1.89928e-04
 Reference value :  1.89978e-04
 Reference value :  1.89988e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90000e-04
 Reference value :  1.90005e-04
 Reference value :  1.90188e-04
 Reference value :  1.90318e-04
 Reference value :  1.90328e-04
 Reference value :  1.90488e-04
 Reference value :  1.90528e-04
 Reference value :  1.90538e-04
 Reference value :  1.90548e-04
 Reference value :  1.90558e-04
 Reference value :  1.90568e-04
 Reference value :  1.90578e-04
 Reference value :  1.90658e-04
 Reference value :  1.90668e-04
 Reference value :  1.90678e-04
 Reference value :  1.90688e-04
 Reference value :  1.90698e-04
 Reference value :  1.90798e-04
 Reference value :  1.90918e-04
 Reference value :  1.90958e-04
 Reference value :  1.91128e-04
 Reference value :  1.91258e-04
 Reference value :  1.91268e-04
 Reference value :  1.91278e-04
 Reference value :  1.91398e-04
 Reference value :  1.91428e-04
 Reference value :  1.91438e-04
 Reference value :  1.91448e-04
 Reference value :  1.91478e-04
 Reference value :  1.91498e-04
 Reference value :  1.91638e-04
 Reference value :  1.91718e-04
 Reference value :  1.91728e-04
 Reference value :  1.91738e-04
 Reference value :  1.91758e-04
 Reference value :  1.91808e-04
 Reference value :  1.91818e-04
 Reference value :  1.91978e-04
 Reference value :  1.92028e-04
 Reference value :  1.92098e-04
 Reference value :  1.92108e-04
 Reference value :  1.92148e-04
 Reference value :  1.92178e-04
 Reference value :  1.92188e-04
 Reference value :  1.92228e-04
 Reference value :  1.92278e-04
 Reference value :  1.92298e-04
 Reference value :  1.92318e-04
 Reference value :  1.92338e-04
 Reference value :  1.92358e-04
 Reference value :  1.92378e-04
 Reference value :  1.92388e-04
 Reference value :  1.92408e-04
 Reference value :  1.92428e-04
 Reference value :  1.92448e-04
 Reference value :  1.92468e-04
 Reference value :  1.92478e-04
 Reference value :  1.92498e-04
 Reference value :  1.92518e-04
 Reference value :  1.92568e-04
 Reference value :  1.92578e-04
 Reference value :  1.92618e-04
 Reference value :  1.92678e-04
 Reference value :  1.92708e-04
 Reference value :  1.92738e-04
 Reference value :  1.92758e-04
 Reference value :  1.92858e-04
 Reference value :  1.92878e-04
 Reference value :  1.92898e-04
 Reference value :  1.92918e-04
 Reference value :  1.92938e-04
 Reference value :  1.92958e-04
 Reference value :  1.93008e-04
 Reference value :  1.93028e-04
 Reference value :  1.93058e-04
 Reference value :  1.93088e-04
 Reference value :  1.93108e-04
 Reference value :  1.93118e-04
 Reference value :  1.93148e-04
 Reference value :  1.93168e-04
 Reference value :  1.93198e-04
 Reference value :  1.93208e-04
 Reference value :  1.93218e-04
 Reference value :  1.93288e-04
 Reference value :  1.93308e-04
 Reference value :  1.93328e-04
 Reference value :  1.93338e-04
 Reference value :  1.93378e-04
 Reference value :  1.93388e-04
 Reference value :  1.93438e-04
 Reference value :  1.93448e-04
 Reference value :  1.93478e-04
 Reference value :  1.93498e-04
 Reference value :  1.93508e-04
 Reference value :  1.93528e-04
 Reference value :  1.93548e-04
 Reference value :  1.93578e-04
 Reference value :  1.93658e-04
 Reference value :  1.93748e-04
 Reference value :  1.93828e-04
 Reference value :  1.93838e-04
 Reference value :  1.94108e-04
 Reference value :  1.94248e-04
 Reference value :  1.94278e-04
 Reference value :  1.94338e-04
 Reference value :  1.94468e-04
 Reference value :  1.94528e-04
 Reference value :  1.94538e-04
 Reference value :  1.94708e-04
 Reference value :  1.94728e-04
 Reference value :  1.94738e-04
 Reference value :  1.94848e-04
 Reference value :  1.94858e-04
 Reference value :  1.94878e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95003e-04
 Reference value :  1.95061e-04
 Reference value :  1.95081e-04
 Reference value :  1.95101e-04
 Reference value :  1.95121e-04
 Reference value :  1.95141e-04
 Reference value :  1.95161e-04
 Reference value :  1.95181e-04
 Reference value :  1.95201e-04
 Reference value :  1.95221e-04
 Reference value :  1.95241e-04
 Reference value :  1.95261e-04
 Reference value :  1.95281e-04
 Reference value :  1.95301e-04
 Reference value :  1.95321e-04
 Reference value :  1.95341e-04
 Reference value :  1.95421e-04
 Reference value :  1.95441e-04
 Reference value :  1.95471e-04
 Reference value :  1.95581e-04
 Reference value :  1.95591e-04
 Reference value :  1.95661e-04
 Reference value :  1.95691e-04
 Reference value :  1.95781e-04
 Reference value :  1.95841e-04
 Reference value :  1.95961e-04
 Reference value :  1.95981e-04
 Reference value :  1.96051e-04
 Reference value :  1.96061e-04
 Reference value :  1.96071e-04
 Reference value :  1.96101e-04
 Reference value :  1.96111e-04
 Reference value :  1.96151e-04
 Reference value :  1.96271e-04
 Reference value :  1.96361e-04
 Reference value :  1.96371e-04
 Reference value :  1.96381e-04
 Reference value :  1.96391e-04
 Reference value :  1.96441e-04
 Reference value :  1.96551e-04
 Reference value :  1.96611e-04
 Reference value :  1.96631e-04
 Reference value :  1.96651e-04
 Reference value :  1.96661e-04
 Reference value :  1.96671e-04
 Reference value :  1.96681e-04
 Reference value :  1.96701e-04
 Reference value :  1.96721e-04
 Reference value :  1.96741e-04
 Reference value :  1.96761e-04
 Reference value :  1.96781e-04
 Reference value :  1.96791e-04
 Reference value :  1.96811e-04
 Reference value :  1.96831e-04
 Reference value :  1.96851e-04
 Reference value :  1.96871e-04
 Reference value :  1.97151e-04
 Reference value :  1.97321e-04
 Reference value :  1.97521e-04
 Reference value :  1.97851e-04
 Reference value :  1.97861e-04
 Reference value :  1.97871e-04
 Reference value :  1.98041e-04
 Reference value :  1.98051e-04
 Reference value :  1.98061e-04
 Reference value :  1.98071e-04
 Reference value :  1.98091e-04
 Reference value :  1.98111e-04
 Reference value :  1.98171e-04
 Reference value :  1.98191e-04
 Reference value :  1.98211e-04
 Reference value :  1.98231e-04
 Reference value :  1.98251e-04
 Reference value :  1.98271e-04
 Reference value :  1.98291e-04
 Reference value :  1.98311e-04
 Reference value :  1.98331e-04
 Reference value :  1.98361e-04
 Reference value :  1.98381e-04
 Reference value :  1.98451e-04
 Reference value :  1.98471e-04
 Reference value :  1.98491e-04
 Reference value :  1.98511e-04
 Reference value :  1.98531e-04
 Reference value :  1.98551e-04
 Reference value :  1.98571e-04
 Reference value :  1.98591e-04
 Reference value :  1.98621e-04
 Reference value :  1.98641e-04
 Reference value :  1.98661e-04
 Reference value :  1.98691e-04
 Reference value :  1.98711e-04
 Reference value :  1.98721e-04
 Reference value :  1.98761e-04
 Reference value :  1.98771e-04
 Reference value :  1.98821e-04
 Reference value :  1.98841e-04
 Reference value :  1.98861e-04
 Reference value :  1.98871e-04
 Reference value :  1.98891e-04
 Reference value :  1.98911e-04
 Reference value :  1.98931e-04
 Reference value :  1.98951e-04
 Reference value :  1.98971e-04
 Reference value :  1.99061e-04
 Reference value :  1.99081e-04
 Reference value :  1.99091e-04
 Reference value :  1.99111e-04
 Reference value :  1.99121e-04
 Reference value :  1.99141e-04
 Reference value :  1.99161e-04
 Reference value :  1.99191e-04
 Reference value :  1.99211e-04
 Reference value :  1.99231e-04
 Reference value :  1.99261e-04
 Reference value :  1.99281e-04
 Reference value :  1.99511e-04
 Reference value :  1.99551e-04
 Reference value :  1.99571e-04
 Reference value :  1.99591e-04
 Reference value :  1.99611e-04
 Reference value :  1.99711e-04
 Reference value :  2.00195e-04
 Reference value :  2.00905e-04
 Reference value :  2.01605e-04
 Reference value :  2.02215e-04
 Reference value :  2.02915e-04
 Reference value :  2.03485e-04
 Reference value :  2.03505e-04
 Reference value :  2.03535e-04
 Reference value :  2.03565e-04
 Reference value :  2.03905e-04
 Reference value :  2.04405e-04
 Reference value :  2.05000e-04
 Reference value :  2.05288e-04
 Reference value :  2.06058e-04
 Reference value :  2.06688e-04
 Reference value :  2.07418e-04
 Reference value :  2.08248e-04
 Reference value :  2.08998e-04
 Reference value :  2.09628e-04
 Reference value :  2.10001e-04
 Reference value :  2.10368e-04
 Reference value :  2.11168e-04
 Reference value :  2.11938e-04
 Reference value :  2.11998e-04
 Reference value :  2.12078e-04
 Reference value :  2.12108e-04
 Reference value :  2.12488e-04
 Reference value :  2.13188e-04
 Reference value :  2.13468e-04
 Reference value :  2.13868e-04
 Reference value :  2.14508e-04
 Reference value :  2.15002e-04
 Reference value :  2.15741e-04
 Reference value :  2.16531e-04
 Reference value :  2.16581e-04
 Reference value :  2.16651e-04
 Reference value :  2.16671e-04
 Reference value :  2.16711e-04
 Reference value :  2.17001e-04
 Reference value :  2.17491e-04
 Reference value :  2.18251e-04
 Reference value :  2.18991e-04
 Reference value :  2.19681e-04
 Reference value :  2.20205e-04
 Reference value :  2.20945e-04
 Reference value :  2.21705e-04
 Reference value :  2.22305e-04
 Reference value :  2.22555e-04
 Reference value :  2.22675e-04
 Reference value :  2.23215e-04
 Reference value :  2.23915e-04
 Reference value :  2.23935e-04
 Reference value :  2.23955e-04
 Reference value :  2.23975e-04
 Reference value :  2.24005e-04
 Reference value :  2.24025e-04
 Reference value :  2.24105e-04
 Reference value :  2.24125e-04
 Reference value :  2.24145e-04
 Reference value :  2.24175e-04
 Reference value :  2.24195e-04
 Reference value :  2.24215e-04
 Reference value :  2.24235e-04
 Reference value :  2.24255e-04
 Reference value :  2.24285e-04
 Reference value :  2.24305e-04
 Reference value :  2.24315e-04
 Reference value :  2.24335e-04
 Reference value :  2.24425e-04
 Reference value :  2.24445e-04
 Reference value :  2.24465e-04
 Reference value :  2.24485e-04
 Reference value :  2.24505e-04
 Reference value :  2.24555e-04
 Reference value :  2.24885e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25000e-04
 Reference value :  2.25138e-04
 Reference value :  2.25418e-04
 Reference value :  2.25438e-04
 Reference value :  2.25458e-04
 Reference value :  2.25488e-04
 Reference value :  2.25518e-04
 Reference value :  2.26088e-04
 Reference value :  2.26578e-04
 Reference value :  2.27118e-04
 Reference value :  2.27698e-04
 Reference value :  2.28298e-04
 Reference value :  2.28668e-04
 Reference value :  2.28968e-04
 Reference value :  2.29318e-04
 Reference value :  2.29518e-04
 Reference value :  2.29538e-04
 Reference value :  2.29718e-04
 Reference value :  2.29838e-04
 Reference value :  2.29868e-04
 Reference value :  2.29888e-04
 Reference value :  2.29928e-04
 Reference value :  2.30028e-04
 Reference value :  2.30468e-04
 Reference value :  2.31048e-04
 Reference value :  2.31528e-04
 Reference value :  2.32048e-04
 Reference value :  2.32078e-04
 Reference value :  2.32668e-04
 Reference value :  2.33268e-04
 Reference value :  2.33298e-04
 Reference value :  2.33328e-04
 Reference value :  2.33348e-04
 Reference value :  2.33368e-04
 Reference value :  2.33388e-04
 Reference value :  2.33448e-04
 Reference value :  2.33488e-04
 Reference value :  2.33538e-04
 Reference value :  2.34008e-04
 Reference value :  2.34548e-04
 Reference value :  2.35000e-04
 Reference value :  2.35501e-04
 Reference value :  2.35841e-04
 Reference value :  2.36141e-04
 Reference value :  2.36491e-04
 Reference value :  2.36571e-04
 Reference value :  2.36601e-04
 Reference value :  2.36671e-04
 Reference value :  2.36691e-04
 Reference value :  2.37191e-04
 Reference value :  2.37211e-04
 Reference value :  2.37231e-04
 Reference value :  2.37301e-04
 Reference value :  2.37331e-04
 Reference value :  2.37351e-04
 Reference value :  2.37371e-04
 Reference value :  2.37391e-04
 Reference value :  2.37411e-04
 Reference value :  2.37431e-04
 Reference value :  2.37451e-04
 Reference value :  2.37471e-04
 Reference value :  2.37501e-04
 Reference value :  2.37521e-04
