Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.118826
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.162842
x1.net6                               0.809815
x1.net8                               0.991843
x1.net15                              0.952011
x1.net5                                1.31998
x1.net3                                1.31998
x1.bias                               0.497875
x1.net12                               1.31998
x1.net9                                1.31977
x1.net11                           0.000846776
x1.net10                              0.311264
x1.net1                               0.162842
x1.net2                               0.152917
x1.net7                               0.263039
x1.net4                            0.000788939
x1.net13                           0.000846776
x1.x1.net1                            0.499313
x1.x1.iref                            0.809815
x1.x1.net2                            0.273072
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622996
x1.x1.x1.net2                         0.261825
x1.x1.x1.net1                       0.00162151
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622996
x1.x2.net2                            0.261825
x1.x2.net1                          0.00162151
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00316e-08
v.x1.vidn#branch                   1.03423e-08
v.x1.viup#branch                   2.08679e-10
v.x1.viref#branch                  2.42135e-06
vrst#branch                        4.12773e-13
vdn2#branch                        1.32269e-14
vup2#branch                        6.93954e-11
vvp#branch                         -8.2183e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.41521e-09
 Reference value :  2.83879e-09
 Reference value :  8.53310e-09
 Reference value :  1.61255e-08
 Reference value :  2.61255e-08
 Reference value :  4.61255e-08
 Reference value :  6.61255e-08
 Reference value :  8.61255e-08
 Reference value :  1.06126e-07
 Reference value :  1.26126e-07
 Reference value :  1.46126e-07
 Reference value :  1.38039e-04
 Reference value :  1.38059e-04
 Reference value :  1.38079e-04
 Reference value :  1.38099e-04
 Reference value :  1.38119e-04
 Reference value :  1.38149e-04
 Reference value :  1.38199e-04
 Reference value :  1.38219e-04
 Reference value :  1.38239e-04
 Reference value :  1.38319e-04
 Reference value :  1.38339e-04
 Reference value :  1.38359e-04
 Reference value :  1.38379e-04
 Reference value :  1.38399e-04
 Reference value :  1.38419e-04
 Reference value :  1.38439e-04
 Reference value :  1.38459e-04
 Reference value :  1.38479e-04
 Reference value :  1.38489e-04
 Reference value :  1.38509e-04
 Reference value :  1.38529e-04
 Reference value :  1.38549e-04
 Reference value :  1.38569e-04
 Reference value :  1.38589e-04
 Reference value :  1.38609e-04
 Reference value :  1.38629e-04
 Reference value :  1.38929e-04
 Reference value :  1.39129e-04
 Reference value :  1.39149e-04
 Reference value :  1.39339e-04
 Reference value :  1.39359e-04
 Reference value :  1.39389e-04
 Reference value :  1.39419e-04
 Reference value :  1.39439e-04
 Reference value :  1.39459e-04
 Reference value :  1.39539e-04
 Reference value :  1.39599e-04
 Reference value :  1.39619e-04
 Reference value :  1.39669e-04
 Reference value :  1.39749e-04
 Reference value :  1.40465e-04
 Reference value :  1.40575e-04
 Reference value :  1.41235e-04
 Reference value :  1.42225e-04
 Reference value :  1.42845e-04
 Reference value :  1.42865e-04
 Reference value :  1.42895e-04
 Reference value :  1.42925e-04
 Reference value :  1.43955e-04
 Reference value :  1.44935e-04
 Reference value :  1.45583e-04
 Reference value :  1.46313e-04
 Reference value :  1.47263e-04
 Reference value :  1.48093e-04
 Reference value :  1.48353e-04
 Reference value :  1.49043e-04
 Reference value :  1.50000e-04
 Reference value :  1.50452e-04
 Reference value :  1.51472e-04
 Reference value :  1.52372e-04
 Reference value :  1.53382e-04
 Reference value :  1.54262e-04
 Reference value :  1.55000e-04
 Reference value :  1.55854e-04
 Reference value :  1.56034e-04
 Reference value :  1.56954e-04
 Reference value :  1.57024e-04
 Reference value :  1.57074e-04
 Reference value :  1.57104e-04
 Reference value :  1.57894e-04
 Reference value :  1.58834e-04
 Reference value :  1.59844e-04
 Reference value :  1.60365e-04
 Reference value :  1.60865e-04
 Reference value :  1.60885e-04
 Reference value :  1.60905e-04
 Reference value :  1.60955e-04
 Reference value :  1.61855e-04
 Reference value :  1.62795e-04
 Reference value :  1.63755e-04
 Reference value :  1.64315e-04
 Reference value :  1.65001e-04
 Reference value :  1.65753e-04
 Reference value :  1.66633e-04
 Reference value :  1.67323e-04
 Reference value :  1.68073e-04
 Reference value :  1.69033e-04
 Reference value :  1.70000e-04
 Reference value :  1.70652e-04
 Reference value :  1.71602e-04
 Reference value :  1.72522e-04
 Reference value :  1.73512e-04
 Reference value :  1.74462e-04
 Reference value :  1.75194e-04
 Reference value :  1.75234e-04
 Reference value :  1.75254e-04
 Reference value :  1.75284e-04
 Reference value :  1.75734e-04
 Reference value :  1.76724e-04
 Reference value :  1.76964e-04
 Reference value :  1.77034e-04
 Reference value :  1.77054e-04
 Reference value :  1.77074e-04
 Reference value :  1.77094e-04
 Reference value :  1.77124e-04
 Reference value :  1.77154e-04
 Reference value :  1.77204e-04
 Reference value :  1.77234e-04
 Reference value :  1.77254e-04
 Reference value :  1.77284e-04
 Reference value :  1.77314e-04
 Reference value :  1.77334e-04
 Reference value :  1.77364e-04
 Reference value :  1.77394e-04
 Reference value :  1.77524e-04
 Reference value :  1.77554e-04
 Reference value :  1.77584e-04
 Reference value :  1.77604e-04
 Reference value :  1.77624e-04
 Reference value :  1.77644e-04
 Reference value :  1.77664e-04
 Reference value :  1.78484e-04
 Reference value :  1.79444e-04
 Reference value :  1.80000e-04
 Reference value :  1.80435e-04
 Reference value :  1.81095e-04
 Reference value :  1.81115e-04
 Reference value :  1.81135e-04
 Reference value :  1.81155e-04
 Reference value :  1.82035e-04
 Reference value :  1.82815e-04
 Reference value :  1.83795e-04
 Reference value :  1.84045e-04
 Reference value :  1.84135e-04
 Reference value :  1.84155e-04
 Reference value :  1.84245e-04
 Reference value :  1.84415e-04
 Reference value :  1.84595e-04
 Reference value :  1.84625e-04
 Reference value :  1.84645e-04
 Reference value :  1.84665e-04
 Reference value :  1.84775e-04
 Reference value :  1.84905e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85000e-04
 Reference value :  1.85913e-04
 Reference value :  1.86813e-04
 Reference value :  1.87643e-04
 Reference value :  1.88493e-04
 Reference value :  1.89163e-04
 Reference value :  1.89193e-04
 Reference value :  1.89213e-04
 Reference value :  1.89263e-04
 Reference value :  1.89293e-04
 Reference value :  1.90000e-04
 Reference value :  1.90463e-04
 Reference value :  1.91433e-04
 Reference value :  1.92433e-04
 Reference value :  1.93253e-04
 Reference value :  1.94123e-04
 Reference value :  1.95000e-04
 Reference value :  1.95603e-04
 Reference value :  1.95833e-04
 Reference value :  1.96623e-04
 Reference value :  1.97143e-04
 Reference value :  1.98133e-04
 Reference value :  1.99103e-04
 Reference value :  2.00000e-04
 Reference value :  2.00506e-04
 Reference value :  2.01126e-04
 Reference value :  2.01216e-04
 Reference value :  2.01236e-04
 Reference value :  2.01266e-04
 Reference value :  2.01786e-04
 Reference value :  2.02266e-04
 Reference value :  2.03216e-04
 Reference value :  2.04186e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05333e-04
 Reference value :  2.06183e-04
 Reference value :  2.06733e-04
 Reference value :  2.07213e-04
 Reference value :  2.08033e-04
 Reference value :  2.08783e-04
 Reference value :  2.09653e-04
 Reference value :  2.10000e-04
 Reference value :  2.10354e-04
 Reference value :  2.10374e-04
 Reference value :  2.10394e-04
 Reference value :  2.10414e-04
 Reference value :  2.10444e-04
 Reference value :  2.10464e-04
 Reference value :  2.10494e-04
 Reference value :  2.10524e-04
 Reference value :  2.10554e-04
 Reference value :  2.10904e-04
 Reference value :  2.11574e-04
 Reference value :  2.12274e-04
 Reference value :  2.13284e-04
 Reference value :  2.14284e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15000e-04
 Reference value :  2.15001e-04
 Reference value :  2.15893e-04
 Reference value :  2.16903e-04
 Reference value :  2.17833e-04
 Reference value :  2.18713e-04
 Reference value :  2.19633e-04
 Reference value :  2.20226e-04
 Reference value :  2.20956e-04
 Reference value :  2.21186e-04
 Reference value :  2.21796e-04
 Reference value :  2.22546e-04
 Reference value :  2.23526e-04
 Reference value :  2.24516e-04
 Reference value :  2.25001e-04
 Reference value :  2.25503e-04
 Reference value :  2.26333e-04
 Reference value :  2.27203e-04
 Reference value :  2.27353e-04
 Reference value :  2.27383e-04
 Reference value :  2.27413e-04
 Reference value :  2.28333e-04
 Reference value :  2.28873e-04
 Reference value :  2.29473e-04
 Reference value :  2.30104e-04
 Reference value :  2.31124e-04
 Reference value :  2.31934e-04
 Reference value :  2.31954e-04
 Reference value :  2.31984e-04
 Reference value :  2.32004e-04
 Reference value :  2.32134e-04
 Reference value :  2.33074e-04
 Reference value :  2.34104e-04
 Reference value :  2.35000e-04
 Reference value :  2.35813e-04
 Reference value :  2.36753e-04
 Reference value :  2.37633e-04
 Reference value :  2.38513e-04
 Reference value :  2.38583e-04
 Reference value :  2.39583e-04
 Reference value :  2.40001e-04
 Reference value :  2.40616e-04
 Reference value :  2.41316e-04
 Reference value :  2.42076e-04
 Reference value :  2.42906e-04
 Reference value :  2.43426e-04
 Reference value :  2.43896e-04
 Reference value :  2.43926e-04
 Reference value :  2.43956e-04
 Reference value :  2.44516e-04
 Reference value :  2.45123e-04
 Reference value :  2.46113e-04
 Reference value :  2.46393e-04
 Reference value :  2.47263e-04
 Reference value :  2.48273e-04
 Reference value :  2.48813e-04
 Reference value :  2.48843e-04
 Reference value :  2.48873e-04
 Reference value :  2.49163e-04
 Reference value :  2.49633e-04
 Reference value :  2.50304e-04
 Reference value :  2.51294e-04
 Reference value :  2.52324e-04
 Reference value :  2.53114e-04
 Reference value :  2.53994e-04
 Reference value :  2.54934e-04
 Reference value :  2.55363e-04
 Reference value :  2.56243e-04
 Reference value :  2.57133e-04
 Reference value :  2.57823e-04
 Reference value :  2.58763e-04
 Reference value :  2.59713e-04
 Reference value :  2.60286e-04
 Reference value :  2.60866e-04
 Reference value :  2.61566e-04
 Reference value :  2.61646e-04
 Reference value :  2.61666e-04
 Reference value :  2.61906e-04
 Reference value :  2.62946e-04
 Reference value :  2.63956e-04
 Reference value :  2.64976e-04
 Reference value :  2.65293e-04
 Reference value :  2.65683e-04
 Reference value :  2.66683e-04
 Reference value :  2.66993e-04
 Reference value :  2.67043e-04
 Reference value :  2.67083e-04
 Reference value :  2.67103e-04
 Reference value :  2.67643e-04
 Reference value :  2.68043e-04
 Reference value :  2.68973e-04
 Reference value :  2.69923e-04
 Reference value :  2.70594e-04
 Reference value :  2.71404e-04
 Reference value :  2.72414e-04
 Reference value :  2.73314e-04
 Reference value :  2.74254e-04
 Reference value :  2.75000e-04
 Reference value :  2.75002e-04
 Reference value :  2.75923e-04
 Reference value :  2.76743e-04
 Reference value :  2.77713e-04
 Reference value :  2.78563e-04
 Reference value :  2.78583e-04
 Reference value :  2.78603e-04
 Reference value :  2.78843e-04
 Reference value :  2.79083e-04
 Reference value :  2.79103e-04
 Reference value :  2.80000e-04
 Reference value :  2.80537e-04
 Reference value :  2.80877e-04
 Reference value :  2.81477e-04
 Reference value :  2.81727e-04
 Reference value :  2.81757e-04
 Reference value :  2.81787e-04
 Reference value :  2.82097e-04
 Reference value :  2.83117e-04
 Reference value :  2.83737e-04
 Reference value :  2.84467e-04
 Reference value :  2.85001e-04
 Reference value :  2.85883e-04
 Reference value :  2.86423e-04
 Reference value :  2.87393e-04
 Reference value :  2.88383e-04
 Reference value :  2.89343e-04
 Reference value :  2.89953e-04
 Reference value :  2.90484e-04
 Reference value :  2.91444e-04
 Reference value :  2.92374e-04
 Reference value :  2.93244e-04
 Reference value :  2.93844e-04
 Reference value :  2.93874e-04
 Reference value :  2.94024e-04
 Reference value :  2.94224e-04
 Reference value :  2.95000e-04
 Reference value :  2.95903e-04
 Reference value :  2.96853e-04
 Reference value :  2.97833e-04
 Reference value :  2.98773e-04
 Reference value :  2.99533e-04
 Reference value :  2.99613e-04
 Reference value :  2.99663e-04
 Reference value :  2.99693e-04

No. of Data Rows : 31153
ngspice-46 done
