Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0946071
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.253935
x1.net6                               0.729673
x1.net8                                1.03218
x1.net15                              0.824131
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.628795
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.87988e-06
x1.net10                              0.341253
x1.net1                               0.253935
x1.net2                               0.247735
x1.net7                               0.312884
x1.net4                            3.81793e-06
x1.net13                           3.87988e-06
x1.x1.net1                            0.629906
x1.x1.iref                            0.729673
x1.x1.net2                            0.323069
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568108
x1.x1.x1.net2                         0.317178
x1.x1.x1.net1                       0.00125488
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568108
x1.x2.net2                            0.317178
x1.x2.net1                          0.00125488
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01374e-11
v.x1.vidn#branch                    1.2701e-11
v.x1.viup#branch                   9.46895e-12
v.x1.viref#branch                  1.93571e-06
vrst#branch                        1.68646e-13
vdn2#branch                        3.42353e-15
vup2#branch                        9.64819e-11
vvp#branch                        -8.11068e-05

 Reference value :  0.00000e+00
 Reference value :  4.70243e-07
 Reference value :  1.28024e-06
 Reference value :  1.88024e-06
 Reference value :  1.91024e-06
 Reference value :  1.94024e-06
 Reference value :  1.96024e-06
 Reference value :  2.52024e-06
 Reference value :  2.54024e-06
 Reference value :  2.57024e-06
 Reference value :  3.25024e-06
 Reference value :  4.16024e-06
 Reference value :  4.20024e-06
 Reference value :  4.23024e-06
 Reference value :  4.25024e-06
 Reference value :  4.28024e-06
 Reference value :  8.14846e-05
 Reference value :  8.15246e-05
 Reference value :  8.15946e-05
 Reference value :  8.16146e-05
 Reference value :  8.16346e-05
 Reference value :  8.16546e-05
 Reference value :  8.16846e-05
 Reference value :  8.17046e-05
 Reference value :  8.18046e-05
 Reference value :  8.18246e-05
 Reference value :  8.18346e-05
 Reference value :  8.18846e-05
 Reference value :  8.20446e-05
 Reference value :  8.20746e-05
 Reference value :  8.21046e-05
 Reference value :  8.21246e-05
 Reference value :  8.21446e-05
 Reference value :  8.21646e-05
 Reference value :  8.21846e-05
 Reference value :  8.22046e-05
 Reference value :  8.22246e-05
 Reference value :  8.22446e-05
 Reference value :  8.22646e-05
 Reference value :  8.22846e-05
 Reference value :  8.23046e-05
 Reference value :  8.23246e-05
 Reference value :  8.23546e-05
 Reference value :  8.23846e-05
 Reference value :  8.26446e-05
 Reference value :  8.32446e-05
 Reference value :  8.42146e-05
 Reference value :  8.46846e-05
 Reference value :  8.51708e-05
 Reference value :  8.53508e-05
 Reference value :  8.53908e-05
 Reference value :  8.54108e-05
 Reference value :  8.55008e-05
 Reference value :  8.55208e-05
 Reference value :  8.56208e-05
 Reference value :  8.56408e-05
 Reference value :  8.56608e-05
 Reference value :  8.56808e-05
 Reference value :  8.58308e-05
 Reference value :  8.58508e-05
 Reference value :  8.58708e-05
 Reference value :  8.58908e-05
 Reference value :  8.65008e-05
 Reference value :  8.74708e-05
 Reference value :  8.76808e-05
 Reference value :  8.79308e-05
 Reference value :  8.86008e-05
 Reference value :  8.92608e-05
 Reference value :  8.94008e-05
 Reference value :  8.97508e-05
 Reference value :  9.02003e-05
 Reference value :  9.08503e-05
 Reference value :  9.08903e-05
 Reference value :  9.09103e-05
 Reference value :  9.09303e-05
 Reference value :  9.09603e-05
 Reference value :  9.09803e-05
 Reference value :  9.10103e-05
 Reference value :  9.10303e-05
 Reference value :  9.11603e-05
 Reference value :  9.14403e-05
 Reference value :  9.18303e-05
 Reference value :  9.21903e-05
 Reference value :  9.28103e-05
 Reference value :  9.33103e-05
 Reference value :  9.33303e-05
 Reference value :  9.36303e-05
 Reference value :  9.43303e-05
 Reference value :  9.49203e-05
 Reference value :  9.49903e-05
 Reference value :  9.51092e-05
 Reference value :  9.58392e-05
 Reference value :  9.65092e-05
 Reference value :  9.71692e-05
 Reference value :  9.80292e-05
 Reference value :  9.85192e-05
 Reference value :  9.91492e-05
 Reference value :  9.98992e-05
 Reference value :  9.99192e-05
 Reference value :  9.99392e-05
 Reference value :  9.99592e-05
 Reference value :  9.99792e-05
 Reference value :  9.99946e-05
 Reference value :  1.00000e-04
 Reference value :  1.00055e-04
 Reference value :  1.00255e-04
 Reference value :  1.00485e-04
 Reference value :  1.00905e-04
 Reference value :  1.01555e-04
 Reference value :  1.02085e-04
 Reference value :  1.02165e-04
 Reference value :  1.02785e-04
 Reference value :  1.03345e-04
 Reference value :  1.03455e-04
 Reference value :  1.03535e-04
 Reference value :  1.03555e-04
 Reference value :  1.03575e-04
 Reference value :  1.03595e-04
 Reference value :  1.03625e-04
 Reference value :  1.03645e-04
 Reference value :  1.03805e-04
 Reference value :  1.03825e-04
 Reference value :  1.03845e-04
 Reference value :  1.03865e-04
 Reference value :  1.03875e-04
 Reference value :  1.04085e-04
 Reference value :  1.04135e-04
 Reference value :  1.04185e-04
 Reference value :  1.04205e-04
 Reference value :  1.04685e-04
 Reference value :  1.04835e-04
 Reference value :  1.05002e-04
 Reference value :  1.05081e-04
 Reference value :  1.05361e-04
 Reference value :  1.05561e-04
 Reference value :  1.06311e-04
 Reference value :  1.06801e-04
 Reference value :  1.06821e-04
 Reference value :  1.06861e-04
 Reference value :  1.07411e-04
 Reference value :  1.07721e-04
 Reference value :  1.08131e-04
 Reference value :  1.08491e-04
 Reference value :  1.08511e-04
 Reference value :  1.08611e-04
 Reference value :  1.08641e-04
 Reference value :  1.08661e-04
 Reference value :  1.08681e-04
 Reference value :  1.08711e-04
 Reference value :  1.08931e-04
 Reference value :  1.09541e-04
 Reference value :  1.10020e-04
 Reference value :  1.10850e-04
 Reference value :  1.10970e-04
 Reference value :  1.11530e-04
 Reference value :  1.12350e-04
 Reference value :  1.13080e-04
 Reference value :  1.13700e-04
 Reference value :  1.14120e-04
 Reference value :  1.14920e-04
 Reference value :  1.15389e-04
 Reference value :  1.16049e-04
 Reference value :  1.16899e-04
 Reference value :  1.17509e-04
 Reference value :  1.18049e-04
 Reference value :  1.18829e-04
 Reference value :  1.19519e-04
 Reference value :  1.20001e-04
 Reference value :  1.20615e-04
 Reference value :  1.21015e-04
 Reference value :  1.21755e-04
 Reference value :  1.21985e-04
 Reference value :  1.22015e-04
 Reference value :  1.22045e-04
 Reference value :  1.22145e-04
 Reference value :  1.22175e-04
 Reference value :  1.22205e-04
 Reference value :  1.22235e-04
 Reference value :  1.22415e-04
 Reference value :  1.22985e-04
 Reference value :  1.23115e-04
 Reference value :  1.23755e-04
 Reference value :  1.23775e-04
 Reference value :  1.24375e-04
 Reference value :  1.24755e-04
 Reference value :  1.25131e-04
 Reference value :  1.25721e-04
 Reference value :  1.26111e-04
 Reference value :  1.26811e-04
 Reference value :  1.27491e-04
 Reference value :  1.27721e-04
 Reference value :  1.28361e-04
 Reference value :  1.28851e-04
 Reference value :  1.29561e-04
 Reference value :  1.30050e-04
 Reference value :  1.30700e-04
 Reference value :  1.31510e-04
 Reference value :  1.31830e-04
 Reference value :  1.31850e-04
 Reference value :  1.31930e-04
 Reference value :  1.31960e-04
 Reference value :  1.32030e-04
 Reference value :  1.32050e-04
 Reference value :  1.32070e-04
 Reference value :  1.32150e-04
 Reference value :  1.32520e-04
 Reference value :  1.33070e-04
 Reference value :  1.33090e-04
 Reference value :  1.33110e-04
 Reference value :  1.33130e-04
 Reference value :  1.33160e-04
 Reference value :  1.33180e-04
 Reference value :  1.33200e-04
 Reference value :  1.33270e-04
 Reference value :  1.33300e-04
 Reference value :  1.33350e-04
 Reference value :  1.33380e-04
 Reference value :  1.33440e-04
 Reference value :  1.33520e-04
 Reference value :  1.33550e-04
 Reference value :  1.33620e-04
 Reference value :  1.33650e-04
 Reference value :  1.33670e-04
 Reference value :  1.33690e-04
 Reference value :  1.33700e-04
 Reference value :  1.33710e-04
 Reference value :  1.33730e-04
 Reference value :  1.33740e-04
 Reference value :  1.33760e-04
 Reference value :  1.33780e-04
 Reference value :  1.33800e-04
 Reference value :  1.33820e-04
 Reference value :  1.33860e-04
 Reference value :  1.33880e-04
 Reference value :  1.33900e-04
 Reference value :  1.33920e-04
 Reference value :  1.33940e-04
 Reference value :  1.33960e-04
 Reference value :  1.33980e-04
 Reference value :  1.34010e-04
 Reference value :  1.34030e-04
 Reference value :  1.34050e-04
 Reference value :  1.34070e-04
 Reference value :  1.34090e-04
 Reference value :  1.34130e-04
 Reference value :  1.34160e-04
 Reference value :  1.34190e-04
 Reference value :  1.34210e-04
 Reference value :  1.34230e-04
 Reference value :  1.34250e-04
 Reference value :  1.34270e-04
 Reference value :  1.34290e-04
 Reference value :  1.34310e-04
 Reference value :  1.34330e-04
 Reference value :  1.34350e-04
 Reference value :  1.34380e-04
 Reference value :  1.34480e-04
 Reference value :  1.34500e-04
 Reference value :  1.34520e-04
 Reference value :  1.34540e-04
 Reference value :  1.34560e-04
 Reference value :  1.34580e-04
 Reference value :  1.34610e-04
 Reference value :  1.34640e-04
 Reference value :  1.34660e-04
 Reference value :  1.34680e-04
 Reference value :  1.34700e-04
 Reference value :  1.34730e-04
 Reference value :  1.34750e-04
 Reference value :  1.34780e-04
 Reference value :  1.34800e-04
 Reference value :  1.34820e-04
 Reference value :  1.35002e-04
 Reference value :  1.35057e-04
 Reference value :  1.35077e-04
 Reference value :  1.35087e-04
 Reference value :  1.35107e-04
 Reference value :  1.35127e-04
 Reference value :  1.35157e-04
 Reference value :  1.35187e-04
 Reference value :  1.35207e-04
 Reference value :  1.35237e-04
 Reference value :  1.35257e-04
 Reference value :  1.35277e-04
 Reference value :  1.35297e-04
 Reference value :  1.35327e-04
 Reference value :  1.35347e-04
 Reference value :  1.35367e-04
 Reference value :  1.35457e-04
 Reference value :  1.35557e-04
 Reference value :  1.36167e-04
 Reference value :  1.36447e-04
 Reference value :  1.37227e-04
 Reference value :  1.37937e-04
 Reference value :  1.38087e-04
 Reference value :  1.38107e-04
 Reference value :  1.38127e-04
 Reference value :  1.38567e-04
 Reference value :  1.38777e-04
 Reference value :  1.38807e-04
 Reference value :  1.38827e-04
 Reference value :  1.38837e-04
 Reference value :  1.38857e-04
 Reference value :  1.38897e-04
 Reference value :  1.38917e-04
 Reference value :  1.38937e-04
 Reference value :  1.38957e-04
 Reference value :  1.39807e-04
 Reference value :  1.39887e-04
 Reference value :  1.40015e-04
 Reference value :  1.40815e-04
 Reference value :  1.41315e-04
 Reference value :  1.41875e-04
 Reference value :  1.42135e-04
 Reference value :  1.42385e-04
 Reference value :  1.43295e-04
 Reference value :  1.43495e-04
 Reference value :  1.43515e-04
 Reference value :  1.43535e-04
 Reference value :  1.43555e-04
 Reference value :  1.44185e-04
 Reference value :  1.44285e-04
 Reference value :  1.44305e-04
 Reference value :  1.44325e-04
 Reference value :  1.44385e-04
 Reference value :  1.44405e-04
 Reference value :  1.44435e-04
 Reference value :  1.44965e-04
 Reference value :  1.45002e-04
 Reference value :  1.45261e-04
 Reference value :  1.46081e-04
 Reference value :  1.46451e-04
 Reference value :  1.47101e-04
 Reference value :  1.47971e-04
 Reference value :  1.48111e-04
 Reference value :  1.48161e-04
 Reference value :  1.48751e-04
 Reference value :  1.49101e-04
 Reference value :  1.49571e-04
 Reference value :  1.50030e-04
 Reference value :  1.50890e-04
 Reference value :  1.51890e-04
 Reference value :  1.52850e-04
 Reference value :  1.53660e-04
 Reference value :  1.54190e-04
 Reference value :  1.54210e-04
 Reference value :  1.54240e-04
 Reference value :  1.54340e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55001e-04
 Reference value :  1.55279e-04
 Reference value :  1.55329e-04
 Reference value :  1.55349e-04
 Reference value :  1.55369e-04
 Reference value :  1.55389e-04
 Reference value :  1.55409e-04
 Reference value :  1.55429e-04
 Reference value :  1.55439e-04
 Reference value :  1.55459e-04
 Reference value :  1.55479e-04
 Reference value :  1.55499e-04
 Reference value :  1.55519e-04
 Reference value :  1.55539e-04
 Reference value :  1.55549e-04
 Reference value :  1.55569e-04
 Reference value :  1.55589e-04
 Reference value :  1.55659e-04
 Reference value :  1.55719e-04
 Reference value :  1.55739e-04
 Reference value :  1.55789e-04
 Reference value :  1.55829e-04
 Reference value :  1.55849e-04
 Reference value :  1.56699e-04
 Reference value :  1.57429e-04
 Reference value :  1.57989e-04
 Reference value :  1.58719e-04
 Reference value :  1.59609e-04
 Reference value :  1.60015e-04
 Reference value :  1.60295e-04
 Reference value :  1.61175e-04
 Reference value :  1.61605e-04
 Reference value :  1.62425e-04
 Reference value :  1.63195e-04
 Reference value :  1.63885e-04
 Reference value :  1.64325e-04
 Reference value :  1.64965e-04
 Reference value :  1.64985e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65161e-04
 Reference value :  1.65831e-04
 Reference value :  1.65851e-04
 Reference value :  1.65871e-04
 Reference value :  1.66371e-04
 Reference value :  1.66421e-04
 Reference value :  1.66761e-04
 Reference value :  1.67091e-04
 Reference value :  1.67691e-04
 Reference value :  1.67741e-04
 Reference value :  1.67761e-04
 Reference value :  1.67781e-04
 Reference value :  1.67791e-04
 Reference value :  1.67811e-04
 Reference value :  1.67831e-04
 Reference value :  1.67851e-04
 Reference value :  1.67871e-04
 Reference value :  1.67891e-04
 Reference value :  1.67911e-04
 Reference value :  1.67931e-04
 Reference value :  1.67961e-04
 Reference value :  1.67981e-04
 Reference value :  1.68001e-04
 Reference value :  1.68021e-04
 Reference value :  1.68051e-04
 Reference value :  1.68081e-04
 Reference value :  1.68101e-04
 Reference value :  1.68121e-04
 Reference value :  1.68141e-04
 Reference value :  1.68201e-04
 Reference value :  1.68441e-04
 Reference value :  1.68761e-04
 Reference value :  1.68941e-04
 Reference value :  1.68971e-04
 Reference value :  1.69001e-04
 Reference value :  1.69021e-04
 Reference value :  1.69041e-04
 Reference value :  1.69061e-04
 Reference value :  1.69091e-04
 Reference value :  1.69281e-04
 Reference value :  1.69361e-04
 Reference value :  1.69401e-04
 Reference value :  1.69421e-04
 Reference value :  1.69441e-04
 Reference value :  1.69461e-04
 Reference value :  1.69481e-04
 Reference value :  1.69501e-04
 Reference value :  1.69521e-04
 Reference value :  1.69541e-04
 Reference value :  1.69651e-04
 Reference value :  1.69681e-04
 Reference value :  1.69701e-04
 Reference value :  1.69721e-04
 Reference value :  1.69751e-04
 Reference value :  1.69771e-04
 Reference value :  1.69791e-04
 Reference value :  1.69811e-04
 Reference value :  1.69831e-04
 Reference value :  1.69851e-04
 Reference value :  1.69871e-04
 Reference value :  1.69891e-04
 Reference value :  1.69911e-04
 Reference value :  1.70000e-04
 Reference value :  1.70090e-04
 Reference value :  1.70290e-04
 Reference value :  1.70640e-04
 Reference value :  1.70740e-04
 Reference value :  1.70760e-04
 Reference value :  1.70790e-04
 Reference value :  1.70810e-04
 Reference value :  1.70830e-04
 Reference value :  1.70980e-04
 Reference value :  1.71030e-04
 Reference value :  1.71050e-04
 Reference value :  1.71180e-04
 Reference value :  1.71250e-04
 Reference value :  1.72030e-04
 Reference value :  1.72400e-04
 Reference value :  1.72420e-04
 Reference value :  1.72450e-04
 Reference value :  1.72470e-04
 Reference value :  1.73140e-04
 Reference value :  1.73550e-04
 Reference value :  1.73580e-04
 Reference value :  1.73610e-04
 Reference value :  1.73700e-04
 Reference value :  1.74200e-04
 Reference value :  1.74940e-04
 Reference value :  1.75329e-04
 Reference value :  1.76119e-04
 Reference value :  1.76939e-04
 Reference value :  1.77699e-04
 Reference value :  1.78339e-04
 Reference value :  1.79049e-04
 Reference value :  1.79819e-04
 Reference value :  1.80305e-04
 Reference value :  1.81105e-04
 Reference value :  1.81435e-04
 Reference value :  1.81745e-04
 Reference value :  1.82355e-04
 Reference value :  1.82965e-04
 Reference value :  1.83785e-04
 Reference value :  1.84815e-04
 Reference value :  1.85441e-04
 Reference value :  1.85461e-04
 Reference value :  1.85521e-04
 Reference value :  1.85571e-04
 Reference value :  1.85601e-04
 Reference value :  1.85631e-04
 Reference value :  1.86521e-04
 Reference value :  1.87261e-04
 Reference value :  1.88301e-04
 Reference value :  1.88491e-04
 Reference value :  1.88601e-04
 Reference value :  1.88631e-04
 Reference value :  1.88761e-04
 Reference value :  1.89671e-04
 Reference value :  1.90320e-04
 Reference value :  1.90990e-04
 Reference value :  1.91740e-04
 Reference value :  1.92660e-04
 Reference value :  1.93610e-04
 Reference value :  1.94500e-04
 Reference value :  1.95129e-04
 Reference value :  1.95279e-04
 Reference value :  1.96029e-04
 Reference value :  1.96799e-04
 Reference value :  1.96819e-04
 Reference value :  1.96849e-04
 Reference value :  1.96879e-04
 Reference value :  1.96899e-04
 Reference value :  1.97479e-04
 Reference value :  1.97649e-04
 Reference value :  1.98019e-04
 Reference value :  1.98049e-04
 Reference value :  1.98079e-04
 Reference value :  1.98099e-04
 Reference value :  1.98219e-04
 Reference value :  1.98759e-04
 Reference value :  1.98779e-04
 Reference value :  1.98829e-04
 Reference value :  1.98849e-04
 Reference value :  1.98869e-04
 Reference value :  1.98889e-04
 Reference value :  1.98909e-04
 Reference value :  1.99289e-04
 Reference value :  1.99309e-04
 Reference value :  1.99629e-04
 Reference value :  2.00045e-04
 Reference value :  2.00635e-04
 Reference value :  2.00925e-04
 Reference value :  2.00945e-04
 Reference value :  2.01755e-04
 Reference value :  2.02445e-04
 Reference value :  2.03165e-04
 Reference value :  2.03925e-04
 Reference value :  2.03935e-04
 Reference value :  2.03955e-04
 Reference value :  2.03985e-04
 Reference value :  2.04525e-04
 Reference value :  2.05031e-04
 Reference value :  2.05251e-04
 Reference value :  2.05271e-04
 Reference value :  2.05291e-04
 Reference value :  2.05311e-04
 Reference value :  2.05341e-04
 Reference value :  2.05591e-04
 Reference value :  2.05631e-04
 Reference value :  2.06001e-04
 Reference value :  2.06271e-04
 Reference value :  2.07101e-04
 Reference value :  2.07561e-04
 Reference value :  2.08281e-04
 Reference value :  2.09201e-04
 Reference value :  2.09601e-04
 Reference value :  2.09871e-04
 Reference value :  2.10010e-04
 Reference value :  2.10040e-04
 Reference value :  2.10060e-04
 Reference value :  2.10090e-04
 Reference value :  2.10120e-04
 Reference value :  2.10140e-04
 Reference value :  2.10160e-04
 Reference value :  2.10180e-04
 Reference value :  2.10200e-04
 Reference value :  2.10230e-04
 Reference value :  2.10250e-04
 Reference value :  2.10270e-04
 Reference value :  2.10290e-04
 Reference value :  2.10310e-04
 Reference value :  2.10340e-04
 Reference value :  2.10360e-04
 Reference value :  2.10380e-04
 Reference value :  2.10390e-04
 Reference value :  2.10410e-04
 Reference value :  2.10430e-04
 Reference value :  2.10450e-04
 Reference value :  2.10470e-04
 Reference value :  2.10490e-04
 Reference value :  2.10510e-04
 Reference value :  2.10530e-04
 Reference value :  2.10540e-04
 Reference value :  2.10760e-04
 Reference value :  2.10780e-04
 Reference value :  2.10800e-04
 Reference value :  2.10820e-04
 Reference value :  2.10840e-04
 Reference value :  2.10860e-04
 Reference value :  2.10870e-04
 Reference value :  2.10890e-04
 Reference value :  2.10910e-04
 Reference value :  2.10930e-04
 Reference value :  2.10950e-04
 Reference value :  2.10970e-04
 Reference value :  2.10990e-04
 Reference value :  2.11010e-04
 Reference value :  2.11030e-04
 Reference value :  2.11050e-04
 Reference value :  2.11070e-04
 Reference value :  2.11090e-04
 Reference value :  2.11100e-04
 Reference value :  2.11120e-04
 Reference value :  2.11140e-04
 Reference value :  2.11160e-04
 Reference value :  2.11170e-04
 Reference value :  2.11220e-04
 Reference value :  2.11240e-04
 Reference value :  2.11260e-04
 Reference value :  2.11280e-04
 Reference value :  2.11300e-04
 Reference value :  2.11320e-04
 Reference value :  2.11340e-04
 Reference value :  2.11360e-04
 Reference value :  2.11380e-04
 Reference value :  2.11390e-04
 Reference value :  2.11400e-04
 Reference value :  2.11420e-04
 Reference value :  2.11430e-04
 Reference value :  2.11440e-04
 Reference value :  2.11450e-04
 Reference value :  2.11460e-04
 Reference value :  2.11540e-04
 Reference value :  2.11550e-04
 Reference value :  2.11560e-04
 Reference value :  2.11580e-04
 Reference value :  2.11600e-04
 Reference value :  2.11610e-04
 Reference value :  2.11640e-04
 Reference value :  2.11650e-04
 Reference value :  2.11670e-04
 Reference value :  2.11680e-04
 Reference value :  2.11690e-04
 Reference value :  2.11770e-04
 Reference value :  2.11780e-04
 Reference value :  2.11790e-04
 Reference value :  2.11800e-04
 Reference value :  2.11860e-04
 Reference value :  2.11870e-04
 Reference value :  2.11920e-04
 Reference value :  2.11940e-04
 Reference value :  2.11960e-04
 Reference value :  2.11980e-04
 Reference value :  2.12010e-04
 Reference value :  2.12110e-04
 Reference value :  2.12130e-04
 Reference value :  2.12150e-04
 Reference value :  2.12190e-04
 Reference value :  2.12280e-04
 Reference value :  2.12300e-04
 Reference value :  2.12320e-04
 Reference value :  2.12340e-04
 Reference value :  2.12650e-04
 Reference value :  2.12680e-04
 Reference value :  2.12690e-04
 Reference value :  2.12710e-04
 Reference value :  2.12730e-04
 Reference value :  2.12750e-04
 Reference value :  2.12850e-04
 Reference value :  2.13690e-04
 Reference value :  2.13790e-04
 Reference value :  2.13820e-04
 Reference value :  2.13850e-04
 Reference value :  2.13870e-04
 Reference value :  2.14480e-04
 Reference value :  2.15000e-04
 Reference value :  2.15689e-04
 Reference value :  2.16199e-04
 Reference value :  2.16969e-04
 Reference value :  2.17649e-04
 Reference value :  2.18089e-04
 Reference value :  2.18119e-04
 Reference value :  2.18519e-04
 Reference value :  2.19339e-04
 Reference value :  2.20015e-04
 Reference value :  2.20795e-04
 Reference value :  2.21795e-04
 Reference value :  2.22495e-04
 Reference value :  2.23045e-04
 Reference value :  2.23065e-04
 Reference value :  2.23085e-04
 Reference value :  2.23105e-04
 Reference value :  2.23145e-04
 Reference value :  2.23175e-04
 Reference value :  2.23305e-04
 Reference value :  2.23325e-04
 Reference value :  2.23335e-04
 Reference value :  2.23355e-04
 Reference value :  2.23365e-04
 Reference value :  2.23375e-04
 Reference value :  2.23395e-04
 Reference value :  2.23415e-04
 Reference value :  2.23435e-04
 Reference value :  2.23455e-04
 Reference value :  2.23475e-04
 Reference value :  2.23495e-04
 Reference value :  2.23505e-04
 Reference value :  2.23785e-04
 Reference value :  2.23925e-04
 Reference value :  2.23965e-04
 Reference value :  2.23985e-04
 Reference value :  2.24025e-04
 Reference value :  2.24055e-04
 Reference value :  2.24075e-04
 Reference value :  2.24095e-04
 Reference value :  2.24115e-04
 Reference value :  2.24135e-04
 Reference value :  2.24205e-04
 Reference value :  2.24645e-04
 Reference value :  2.25000e-04
 Reference value :  2.25691e-04
 Reference value :  2.26621e-04
 Reference value :  2.27551e-04
 Reference value :  2.28301e-04
 Reference value :  2.29111e-04
 Reference value :  2.29831e-04
 Reference value :  2.30280e-04
 Reference value :  2.30760e-04
 Reference value :  2.31510e-04
 Reference value :  2.32460e-04
 Reference value :  2.33500e-04
 Reference value :  2.34190e-04
 Reference value :  2.34600e-04
 Reference value :  2.34640e-04
 Reference value :  2.34720e-04
 Reference value :  2.35006e-04
 Reference value :  2.35909e-04
 Reference value :  2.36609e-04
 Reference value :  2.37219e-04
 Reference value :  2.37319e-04
 Reference value :  2.37339e-04
 Reference value :  2.37359e-04
 Reference value :  2.37379e-04
 Reference value :  2.37399e-04
 Reference value :  2.37419e-04
 Reference value :  2.37439e-04
 Reference value :  2.38269e-04
 Reference value :  2.38929e-04
 Reference value :  2.39409e-04
 Reference value :  2.40001e-04
 Reference value :  2.40925e-04
 Reference value :  2.41725e-04
 Reference value :  2.42435e-04
 Reference value :  2.43215e-04
 Reference value :  2.44165e-04
 Reference value :  2.44805e-04
 Reference value :  2.44835e-04
 Reference value :  2.44855e-04
 Reference value :  2.45003e-04
 Reference value :  2.46001e-04
 Reference value :  2.47001e-04
 Reference value :  2.47861e-04
 Reference value :  2.48731e-04
 Reference value :  2.49761e-04
 Reference value :  2.49821e-04
 Reference value :  2.49841e-04
 Reference value :  2.49861e-04
 Reference value :  2.49911e-04
 Reference value :  2.49941e-04
 Reference value :  2.50340e-04
 Reference value :  2.51110e-04
 Reference value :  2.51560e-04
 Reference value :  2.52530e-04
 Reference value :  2.52660e-04
 Reference value :  2.52690e-04
 Reference value :  2.52710e-04
 Reference value :  2.52740e-04
 Reference value :  2.52760e-04
 Reference value :  2.52780e-04
 Reference value :  2.52800e-04
 Reference value :  2.53100e-04
 Reference value :  2.53180e-04
 Reference value :  2.53210e-04
 Reference value :  2.53230e-04
 Reference value :  2.53790e-04
 Reference value :  2.54400e-04
 Reference value :  2.54600e-04
 Reference value :  2.54620e-04
 Reference value :  2.54650e-04
 Reference value :  2.54670e-04
 Reference value :  2.54930e-04
 Reference value :  2.55439e-04
 Reference value :  2.56119e-04
 Reference value :  2.56859e-04
 Reference value :  2.56909e-04
 Reference value :  2.56929e-04
 Reference value :  2.56959e-04
 Reference value :  2.56979e-04
 Reference value :  2.57009e-04
 Reference value :  2.57349e-04
 Reference value :  2.57759e-04
 Reference value :  2.58519e-04
 Reference value :  2.59409e-04
 Reference value :  2.60075e-04
 Reference value :  2.60205e-04
 Reference value :  2.60225e-04
 Reference value :  2.60245e-04
 Reference value :  2.60265e-04
 Reference value :  2.60295e-04
 Reference value :  2.61315e-04
 Reference value :  2.62185e-04
 Reference value :  2.63075e-04
 Reference value :  2.63515e-04
 Reference value :  2.63545e-04
 Reference value :  2.63575e-04
 Reference value :  2.63595e-04
 Reference value :  2.63625e-04
 Reference value :  2.63665e-04
 Reference value :  2.64555e-04
 Reference value :  2.65101e-04
 Reference value :  2.65971e-04
 Reference value :  2.66851e-04
 Reference value :  2.67751e-04
 Reference value :  2.68141e-04
 Reference value :  2.68841e-04
 Reference value :  2.69701e-04
 Reference value :  2.70080e-04
 Reference value :  2.71010e-04
 Reference value :  2.71970e-04
 Reference value :  2.72990e-04
 Reference value :  2.73950e-04
 Reference value :  2.74995e-04
 Reference value :  2.75000e-04
 Reference value :  2.75000e-04
 Reference value :  2.75799e-04
 Reference value :  2.76819e-04
 Reference value :  2.77269e-04
 Reference value :  2.78119e-04
 Reference value :  2.79009e-04
 Reference value :  2.79979e-04
 Reference value :  2.80075e-04
 Reference value :  2.80095e-04
 Reference value :  2.80115e-04
 Reference value :  2.80265e-04
 Reference value :  2.81235e-04
 Reference value :  2.81715e-04
 Reference value :  2.82615e-04
 Reference value :  2.83515e-04
 Reference value :  2.84485e-04
 Reference value :  2.85091e-04
 Reference value :  2.86011e-04
 Reference value :  2.86321e-04
 Reference value :  2.87121e-04
 Reference value :  2.87691e-04
 Reference value :  2.88721e-04
 Reference value :  2.89481e-04
 Reference value :  2.90110e-04
 Reference value :  2.91070e-04
 Reference value :  2.91170e-04
 Reference value :  2.91190e-04
 Reference value :  2.91220e-04
 Reference value :  2.91410e-04
 Reference value :  2.91980e-04
 Reference value :  2.93000e-04
 Reference value :  2.94010e-04
 Reference value :  2.94890e-04
 Reference value :  2.95159e-04
 Reference value :  2.96129e-04
 Reference value :  2.96349e-04
 Reference value :  2.96439e-04
 Reference value :  2.96469e-04
 Reference value :  2.96489e-04
 Reference value :  2.97189e-04
 Reference value :  2.98079e-04
 Reference value :  2.98179e-04
