Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.50691
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.322014
x1.net6                               0.801201
x1.net8                                1.22205
x1.net15                              0.884206
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                                0.77215
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           1.45802e-06
x1.net10                              0.406458
x1.net1                               0.322014
x1.net2                               0.317737
x1.net7                               0.380107
x1.net4                            1.45186e-06
x1.net13                           1.45802e-06
x1.x1.net1                            0.772674
x1.x1.iref                            0.801201
x1.x1.net2                            0.391156
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.625374
x1.x1.x1.net2                         0.385159
x1.x1.x1.net1                      0.000603559
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.625374
x1.x2.net2                            0.385159
x1.x2.net1                         0.000603559
x1.x2.xr2.dt                                 0
voutbias#branch                    9.90569e-14
v.x1.vidn#branch                   2.41869e-13
v.x1.viup#branch                   7.58766e-13
v.x1.viref#branch                  9.08141e-07
vrst#branch                        2.10779e-14
vdn2#branch                        5.35245e-15
vup2#branch                        1.73232e-11
vvp#branch                        -5.22853e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.96000e-09
 Reference value :  5.03200e-09
 Reference value :  1.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  2.07320e-07
 Reference value :  5.17617e-05
 Reference value :  5.22317e-05
 Reference value :  5.29417e-05
 Reference value :  5.37717e-05
 Reference value :  5.44217e-05
 Reference value :  5.50000e-05
 Reference value :  5.53502e-05
 Reference value :  5.60302e-05
 Reference value :  5.66602e-05
 Reference value :  5.72002e-05
 Reference value :  5.77802e-05
 Reference value :  5.79102e-05
 Reference value :  5.79302e-05
 Reference value :  5.79502e-05
 Reference value :  5.79702e-05
 Reference value :  5.79902e-05
 Reference value :  5.80102e-05
 Reference value :  5.82202e-05
 Reference value :  5.87402e-05
 Reference value :  5.93502e-05
 Reference value :  5.98002e-05
 Reference value :  6.00466e-05
 Reference value :  6.07066e-05
 Reference value :  6.11866e-05
 Reference value :  6.18866e-05
 Reference value :  6.20066e-05
 Reference value :  6.26966e-05
 Reference value :  6.33766e-05
 Reference value :  6.33966e-05
 Reference value :  6.34166e-05
 Reference value :  6.34366e-05
 Reference value :  6.34566e-05
 Reference value :  6.34766e-05
 Reference value :  6.35066e-05
 Reference value :  6.35366e-05
 Reference value :  6.35566e-05
 Reference value :  6.35766e-05
 Reference value :  6.36166e-05
 Reference value :  6.36366e-05
 Reference value :  6.36566e-05
 Reference value :  6.36766e-05
 Reference value :  6.36966e-05
 Reference value :  6.37366e-05
 Reference value :  6.37666e-05
 Reference value :  6.37866e-05
 Reference value :  6.39366e-05
 Reference value :  6.39866e-05
 Reference value :  6.44066e-05
 Reference value :  6.48266e-05
 Reference value :  6.50001e-05
 Reference value :  6.50001e-05
 Reference value :  6.50057e-05
 Reference value :  6.50214e-05
 Reference value :  6.50514e-05
 Reference value :  6.50714e-05
 Reference value :  6.50914e-05
 Reference value :  6.51014e-05
 Reference value :  6.51114e-05
 Reference value :  6.51214e-05
 Reference value :  6.51314e-05
 Reference value :  6.51414e-05
 Reference value :  6.51514e-05
 Reference value :  6.51614e-05
 Reference value :  6.51814e-05
 Reference value :  6.52014e-05
 Reference value :  6.52214e-05
 Reference value :  6.52314e-05
 Reference value :  6.52514e-05
 Reference value :  6.52814e-05
 Reference value :  6.53014e-05
 Reference value :  6.53514e-05
 Reference value :  6.53614e-05
 Reference value :  6.54814e-05
 Reference value :  6.57214e-05
 Reference value :  6.57414e-05
 Reference value :  6.57614e-05
 Reference value :  6.57714e-05
 Reference value :  6.58114e-05
 Reference value :  6.58314e-05
 Reference value :  6.58714e-05
 Reference value :  6.59014e-05
 Reference value :  6.59114e-05
 Reference value :  6.59214e-05
 Reference value :  6.59314e-05
 Reference value :  6.59414e-05
 Reference value :  6.59614e-05
 Reference value :  6.59814e-05
 Reference value :  6.60014e-05
 Reference value :  6.60214e-05
 Reference value :  6.60414e-05
 Reference value :  6.60514e-05
 Reference value :  6.60614e-05
 Reference value :  6.60714e-05
 Reference value :  6.60814e-05
 Reference value :  6.61014e-05
 Reference value :  6.61114e-05
 Reference value :  6.61214e-05
 Reference value :  6.61714e-05
 Reference value :  6.61914e-05
 Reference value :  6.62714e-05
 Reference value :  6.63214e-05
 Reference value :  6.63614e-05
 Reference value :  6.65214e-05
 Reference value :  6.65814e-05
 Reference value :  6.65914e-05
 Reference value :  6.66014e-05
 Reference value :  6.66114e-05
 Reference value :  6.66314e-05
 Reference value :  6.66514e-05
 Reference value :  6.66714e-05
 Reference value :  6.66814e-05
 Reference value :  6.67014e-05
 Reference value :  6.67114e-05
 Reference value :  6.67214e-05
 Reference value :  6.67414e-05
 Reference value :  6.67614e-05
 Reference value :  6.67814e-05
 Reference value :  6.68014e-05
 Reference value :  6.68214e-05
 Reference value :  6.68414e-05
 Reference value :  6.68814e-05
 Reference value :  6.68914e-05
 Reference value :  6.69014e-05
 Reference value :  6.69114e-05
 Reference value :  6.69214e-05
 Reference value :  6.69314e-05
 Reference value :  6.69514e-05
 Reference value :  6.69614e-05
 Reference value :  6.69714e-05
 Reference value :  6.69814e-05
 Reference value :  6.69914e-05
 Reference value :  6.70214e-05
 Reference value :  6.70314e-05
 Reference value :  6.70414e-05
 Reference value :  6.70514e-05
 Reference value :  6.70614e-05
 Reference value :  6.70714e-05
 Reference value :  6.70814e-05
 Reference value :  6.70914e-05
 Reference value :  6.71114e-05
 Reference value :  6.71314e-05
 Reference value :  6.71514e-05
 Reference value :  6.71714e-05
 Reference value :  6.72914e-05
 Reference value :  6.73714e-05
 Reference value :  6.74214e-05
 Reference value :  6.75514e-05
 Reference value :  6.75614e-05
 Reference value :  6.75714e-05
 Reference value :  6.75814e-05
 Reference value :  6.75914e-05
 Reference value :  6.76014e-05
 Reference value :  6.76214e-05
 Reference value :  6.76414e-05
 Reference value :  6.76614e-05
 Reference value :  6.76814e-05
 Reference value :  6.76914e-05
 Reference value :  6.77214e-05
 Reference value :  6.77414e-05
 Reference value :  6.77614e-05
 Reference value :  6.78914e-05
 Reference value :  6.81814e-05
 Reference value :  6.86214e-05
 Reference value :  6.90714e-05
 Reference value :  6.95514e-05
 Reference value :  6.99514e-05
 Reference value :  7.02817e-05
 Reference value :  7.07617e-05
 Reference value :  7.07917e-05
 Reference value :  7.08117e-05
 Reference value :  7.08317e-05
 Reference value :  7.08517e-05
 Reference value :  7.08717e-05
 Reference value :  7.09017e-05
 Reference value :  7.11417e-05
 Reference value :  7.12617e-05
 Reference value :  7.17417e-05
 Reference value :  7.23917e-05
 Reference value :  7.31817e-05
 Reference value :  7.36217e-05
 Reference value :  7.45517e-05
 Reference value :  7.50902e-05
 Reference value :  7.59702e-05
 Reference value :  7.68502e-05
 Reference value :  7.74402e-05
 Reference value :  7.79102e-05
 Reference value :  7.83602e-05
 Reference value :  7.86902e-05
 Reference value :  7.87102e-05
 Reference value :  7.87802e-05
 Reference value :  7.88002e-05
 Reference value :  7.88202e-05
 Reference value :  7.88402e-05
 Reference value :  7.88702e-05
 Reference value :  7.88902e-05
 Reference value :  7.89102e-05
 Reference value :  7.90402e-05
 Reference value :  7.93102e-05
 Reference value :  8.00000e-05
 Reference value :  8.04766e-05
 Reference value :  8.11266e-05
 Reference value :  8.17966e-05
 Reference value :  8.25366e-05
 Reference value :  8.31666e-05
 Reference value :  8.39466e-05
 Reference value :  8.48666e-05
 Reference value :  8.53714e-05
 Reference value :  8.59914e-05
 Reference value :  8.66514e-05
 Reference value :  8.73214e-05
 Reference value :  8.78914e-05
 Reference value :  8.83314e-05
 Reference value :  8.88414e-05
 Reference value :  8.92814e-05
 Reference value :  8.95514e-05
 Reference value :  9.00000e-05
 Reference value :  9.04817e-05
 Reference value :  9.12117e-05
 Reference value :  9.19217e-05
 Reference value :  9.26717e-05
 Reference value :  9.26917e-05
 Reference value :  9.27117e-05
 Reference value :  9.28617e-05
 Reference value :  9.33617e-05
 Reference value :  9.37617e-05
 Reference value :  9.38917e-05
 Reference value :  9.39817e-05
 Reference value :  9.40017e-05
 Reference value :  9.40317e-05
 Reference value :  9.44217e-05
 Reference value :  9.47117e-05
 Reference value :  9.50000e-05
 Reference value :  9.51402e-05
 Reference value :  9.55102e-05
 Reference value :  9.55302e-05
 Reference value :  9.55502e-05
 Reference value :  9.55702e-05
 Reference value :  9.55902e-05
 Reference value :  9.58202e-05
 Reference value :  9.62702e-05
 Reference value :  9.69602e-05
 Reference value :  9.75302e-05
 Reference value :  9.77602e-05
 Reference value :  9.78402e-05
 Reference value :  9.78702e-05
 Reference value :  9.78902e-05
 Reference value :  9.79102e-05
 Reference value :  9.79402e-05
 Reference value :  9.86002e-05
 Reference value :  9.92702e-05
 Reference value :  9.99302e-05
 Reference value :  1.00327e-04
 Reference value :  1.00987e-04
 Reference value :  1.01717e-04
 Reference value :  1.02347e-04
 Reference value :  1.03197e-04
 Reference value :  1.04177e-04
 Reference value :  1.05000e-04
 Reference value :  1.05441e-04
 Reference value :  1.06041e-04
 Reference value :  1.06501e-04
 Reference value :  1.06851e-04
 Reference value :  1.07301e-04
 Reference value :  1.07501e-04
 Reference value :  1.07811e-04
 Reference value :  1.08161e-04
 Reference value :  1.08701e-04
 Reference value :  1.09151e-04
 Reference value :  1.09641e-04
 Reference value :  1.09931e-04
 Reference value :  1.09941e-04
 Reference value :  1.09951e-04
 Reference value :  1.09961e-04
 Reference value :  1.09971e-04
 Reference value :  1.09991e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10000e-04
 Reference value :  1.10002e-04
 Reference value :  1.10003e-04
 Reference value :  1.10022e-04
 Reference value :  1.10032e-04
 Reference value :  1.10042e-04
 Reference value :  1.10052e-04
 Reference value :  1.10062e-04
 Reference value :  1.10082e-04
 Reference value :  1.10102e-04
 Reference value :  1.10652e-04
 Reference value :  1.11032e-04
 Reference value :  1.11552e-04
 Reference value :  1.12252e-04
 Reference value :  1.12932e-04
 Reference value :  1.13342e-04
 Reference value :  1.14212e-04
 Reference value :  1.15000e-04
 Reference value :  1.15800e-04
 Reference value :  1.16780e-04
 Reference value :  1.17700e-04
 Reference value :  1.18660e-04
 Reference value :  1.19470e-04
 Reference value :  1.19950e-04
 Reference value :  1.20347e-04
 Reference value :  1.21017e-04
 Reference value :  1.21637e-04
 Reference value :  1.22277e-04
 Reference value :  1.22917e-04
 Reference value :  1.23547e-04
 Reference value :  1.24187e-04
 Reference value :  1.24867e-04
 Reference value :  1.25121e-04
 Reference value :  1.25131e-04
 Reference value :  1.25141e-04
 Reference value :  1.25151e-04
 Reference value :  1.25181e-04
 Reference value :  1.25191e-04
 Reference value :  1.25321e-04
 Reference value :  1.25421e-04
 Reference value :  1.25781e-04
 Reference value :  1.26431e-04
 Reference value :  1.27111e-04
 Reference value :  1.27801e-04
 Reference value :  1.28471e-04
 Reference value :  1.29091e-04
 Reference value :  1.29571e-04
 Reference value :  1.29961e-04
 Reference value :  1.30172e-04
 Reference value :  1.30722e-04
 Reference value :  1.31212e-04
 Reference value :  1.31422e-04
 Reference value :  1.31442e-04
 Reference value :  1.31462e-04
 Reference value :  1.31482e-04
 Reference value :  1.31502e-04
 Reference value :  1.31522e-04
 Reference value :  1.31552e-04
 Reference value :  1.31562e-04
 Reference value :  1.31582e-04
 Reference value :  1.31592e-04
 Reference value :  1.31612e-04
 Reference value :  1.32002e-04
 Reference value :  1.32572e-04
 Reference value :  1.33132e-04
 Reference value :  1.33862e-04
 Reference value :  1.34812e-04
 Reference value :  1.35620e-04
 Reference value :  1.36480e-04
 Reference value :  1.37330e-04
 Reference value :  1.38000e-04
 Reference value :  1.38530e-04
 Reference value :  1.39160e-04
 Reference value :  1.39690e-04
 Reference value :  1.40057e-04
 Reference value :  1.40757e-04
 Reference value :  1.41407e-04
 Reference value :  1.42077e-04
 Reference value :  1.42747e-04
 Reference value :  1.43367e-04
 Reference value :  1.43557e-04
 Reference value :  1.43587e-04
 Reference value :  1.43607e-04
 Reference value :  1.43627e-04
 Reference value :  1.43657e-04
 Reference value :  1.44087e-04
 Reference value :  1.44857e-04
 Reference value :  1.45161e-04
 Reference value :  1.45681e-04
 Reference value :  1.45801e-04
 Reference value :  1.46261e-04
 Reference value :  1.46681e-04
 Reference value :  1.47231e-04
 Reference value :  1.47251e-04
 Reference value :  1.47291e-04
 Reference value :  1.47311e-04
 Reference value :  1.47341e-04
 Reference value :  1.47461e-04
 Reference value :  1.47921e-04
 Reference value :  1.48161e-04
 Reference value :  1.48531e-04
 Reference value :  1.48991e-04
 Reference value :  1.49451e-04
 Reference value :  1.49751e-04
 Reference value :  1.50000e-04
 Reference value :  1.50062e-04
 Reference value :  1.50082e-04
 Reference value :  1.50102e-04
 Reference value :  1.50122e-04
 Reference value :  1.50142e-04
 Reference value :  1.50782e-04
 Reference value :  1.51532e-04
 Reference value :  1.52142e-04
 Reference value :  1.52832e-04
 Reference value :  1.53402e-04
 Reference value :  1.53822e-04
 Reference value :  1.54052e-04
 Reference value :  1.54082e-04
 Reference value :  1.54932e-04
 Reference value :  1.55590e-04
 Reference value :  1.56600e-04
 Reference value :  1.57410e-04
 Reference value :  1.58270e-04
 Reference value :  1.58330e-04
 Reference value :  1.58890e-04
 Reference value :  1.59370e-04
 Reference value :  1.59920e-04
 Reference value :  1.60187e-04
 Reference value :  1.60557e-04
 Reference value :  1.61177e-04
 Reference value :  1.61877e-04
 Reference value :  1.62337e-04
 Reference value :  1.62867e-04
 Reference value :  1.62887e-04
 Reference value :  1.63007e-04
 Reference value :  1.63027e-04
 Reference value :  1.63127e-04
 Reference value :  1.63417e-04
 Reference value :  1.64127e-04
 Reference value :  1.64867e-04
 Reference value :  1.65231e-04
 Reference value :  1.65581e-04
 Reference value :  1.65661e-04
 Reference value :  1.65721e-04
 Reference value :  1.65731e-04
 Reference value :  1.65741e-04
 Reference value :  1.65751e-04
 Reference value :  1.65791e-04
 Reference value :  1.66091e-04
 Reference value :  1.66621e-04
 Reference value :  1.67141e-04
 Reference value :  1.67631e-04
 Reference value :  1.68131e-04
 Reference value :  1.68681e-04
 Reference value :  1.69101e-04
 Reference value :  1.69561e-04
 Reference value :  1.70000e-04
 Reference value :  1.70222e-04
 Reference value :  1.70242e-04
 Reference value :  1.70262e-04
 Reference value :  1.70282e-04
 Reference value :  1.70302e-04
 Reference value :  1.70502e-04
 Reference value :  1.71172e-04
 Reference value :  1.71302e-04
 Reference value :  1.71642e-04
 Reference value :  1.72282e-04
 Reference value :  1.72882e-04
 Reference value :  1.73622e-04
 Reference value :  1.74052e-04
 Reference value :  1.74252e-04
 Reference value :  1.75000e-04
 Reference value :  1.75810e-04
 Reference value :  1.76720e-04
 Reference value :  1.77660e-04
 Reference value :  1.78490e-04
 Reference value :  1.79140e-04
 Reference value :  1.79760e-04
 Reference value :  1.80097e-04
 Reference value :  1.80777e-04
 Reference value :  1.81457e-04
 Reference value :  1.82147e-04
 Reference value :  1.82617e-04
 Reference value :  1.83357e-04
 Reference value :  1.84107e-04
 Reference value :  1.84837e-04
 Reference value :  1.84857e-04
 Reference value :  1.84887e-04
 Reference value :  1.84927e-04
 Reference value :  1.84947e-04
 Reference value :  1.84977e-04
 Reference value :  1.85181e-04
 Reference value :  1.85571e-04
 Reference value :  1.86081e-04
 Reference value :  1.86601e-04
 Reference value :  1.87131e-04
 Reference value :  1.87631e-04
 Reference value :  1.88261e-04
 Reference value :  1.88901e-04
 Reference value :  1.89001e-04
 Reference value :  1.89681e-04
 Reference value :  1.90142e-04
 Reference value :  1.91072e-04
 Reference value :  1.91962e-04
 Reference value :  1.92642e-04
 Reference value :  1.93312e-04
 Reference value :  1.93952e-04
 Reference value :  1.94642e-04
 Reference value :  1.95040e-04
 Reference value :  1.95680e-04
 Reference value :  1.96330e-04
 Reference value :  1.97050e-04
 Reference value :  1.97690e-04
 Reference value :  1.98430e-04
 Reference value :  1.98480e-04
 Reference value :  1.98510e-04
 Reference value :  1.98570e-04
 Reference value :  1.98620e-04
 Reference value :  1.98640e-04
 Reference value :  1.98690e-04
 Reference value :  1.99420e-04
 Reference value :  2.00000e-04
 Reference value :  2.00427e-04
 Reference value :  2.01127e-04
 Reference value :  2.01727e-04
 Reference value :  2.02497e-04
 Reference value :  2.03227e-04
 Reference value :  2.03887e-04
 Reference value :  2.04127e-04
 Reference value :  2.04967e-04
 Reference value :  2.05381e-04
 Reference value :  2.06081e-04
 Reference value :  2.06541e-04
 Reference value :  2.06991e-04
 Reference value :  2.07441e-04
 Reference value :  2.07821e-04
 Reference value :  2.08251e-04
 Reference value :  2.08621e-04
 Reference value :  2.09111e-04
 Reference value :  2.09521e-04
 Reference value :  2.10000e-04
 Reference value :  2.10472e-04
 Reference value :  2.10562e-04
 Reference value :  2.10592e-04
 Reference value :  2.10612e-04
 Reference value :  2.10652e-04
 Reference value :  2.10672e-04
 Reference value :  2.11012e-04
 Reference value :  2.11752e-04
 Reference value :  2.12492e-04
 Reference value :  2.13212e-04
 Reference value :  2.13862e-04
 Reference value :  2.14482e-04
 Reference value :  2.15000e-04
 Reference value :  2.15180e-04
 Reference value :  2.16080e-04
 Reference value :  2.17090e-04
 Reference value :  2.17240e-04
 Reference value :  2.18240e-04
 Reference value :  2.19180e-04
 Reference value :  2.19780e-04
 Reference value :  2.20157e-04
 Reference value :  2.20527e-04
 Reference value :  2.20537e-04
 Reference value :  2.20567e-04
 Reference value :  2.21087e-04
 Reference value :  2.21727e-04
 Reference value :  2.21767e-04
 Reference value :  2.21787e-04
 Reference value :  2.21807e-04
 Reference value :  2.21827e-04
 Reference value :  2.21857e-04
 Reference value :  2.21887e-04
 Reference value :  2.22037e-04
 Reference value :  2.22827e-04
 Reference value :  2.23557e-04
 Reference value :  2.24267e-04
 Reference value :  2.24967e-04
 Reference value :  2.25191e-04
 Reference value :  2.25691e-04
 Reference value :  2.26361e-04
 Reference value :  2.26961e-04
 Reference value :  2.27651e-04
 Reference value :  2.28331e-04
 Reference value :  2.28431e-04
 Reference value :  2.29131e-04
 Reference value :  2.29421e-04
 Reference value :  2.29921e-04
 Reference value :  2.30152e-04
 Reference value :  2.30752e-04
 Reference value :  2.31332e-04
 Reference value :  2.31982e-04
 Reference value :  2.32602e-04
 Reference value :  2.33262e-04
 Reference value :  2.33822e-04
 Reference value :  2.34392e-04
 Reference value :  2.34412e-04
 Reference value :  2.34432e-04
 Reference value :  2.34502e-04
 Reference value :  2.34742e-04
 Reference value :  2.34762e-04
 Reference value :  2.34772e-04
 Reference value :  2.34792e-04
 Reference value :  2.34832e-04
 Reference value :  2.35200e-04
 Reference value :  2.36100e-04
 Reference value :  2.36990e-04
 Reference value :  2.37640e-04
 Reference value :  2.38120e-04
 Reference value :  2.38350e-04
 Reference value :  2.39030e-04
 Reference value :  2.39580e-04
 Reference value :  2.40009e-04
 Reference value :  2.40617e-04
 Reference value :  2.41297e-04
 Reference value :  2.41947e-04
 Reference value :  2.42507e-04
 Reference value :  2.43157e-04
 Reference value :  2.43817e-04
 Reference value :  2.44077e-04
 Reference value :  2.44097e-04
 Reference value :  2.44127e-04
 Reference value :  2.44147e-04
 Reference value :  2.44187e-04
 Reference value :  2.44227e-04
 Reference value :  2.44257e-04
 Reference value :  2.44317e-04
 Reference value :  2.44447e-04
 Reference value :  2.44527e-04
 Reference value :  2.44547e-04
 Reference value :  2.44567e-04
 Reference value :  2.44587e-04
 Reference value :  2.44607e-04
 Reference value :  2.44637e-04
 Reference value :  2.44657e-04
 Reference value :  2.44867e-04
 Reference value :  2.44957e-04
 Reference value :  2.45081e-04
 Reference value :  2.45581e-04
 Reference value :  2.45821e-04
 Reference value :  2.46331e-04
 Reference value :  2.46791e-04
 Reference value :  2.47261e-04
 Reference value :  2.47581e-04
 Reference value :  2.47611e-04
 Reference value :  2.47631e-04
 Reference value :  2.47651e-04
 Reference value :  2.47671e-04
 Reference value :  2.47691e-04
 Reference value :  2.47781e-04
 Reference value :  2.47991e-04
 Reference value :  2.48291e-04
 Reference value :  2.48381e-04
 Reference value :  2.48401e-04
 Reference value :  2.48421e-04
 Reference value :  2.48431e-04
 Reference value :  2.48441e-04
 Reference value :  2.48451e-04
 Reference value :  2.48461e-04
 Reference value :  2.48471e-04
 Reference value :  2.48511e-04
 Reference value :  2.48691e-04
 Reference value :  2.49131e-04
 Reference value :  2.49571e-04
 Reference value :  2.50000e-04
 Reference value :  2.50322e-04
 Reference value :  2.50472e-04
 Reference value :  2.50492e-04
 Reference value :  2.50512e-04
 Reference value :  2.50532e-04
 Reference value :  2.50572e-04
 Reference value :  2.50592e-04
 Reference value :  2.50622e-04
 Reference value :  2.51202e-04
 Reference value :  2.51662e-04
 Reference value :  2.52312e-04
 Reference value :  2.53042e-04
 Reference value :  2.53792e-04
 Reference value :  2.54032e-04
 Reference value :  2.54762e-04
 Reference value :  2.55390e-04
 Reference value :  2.55820e-04
 Reference value :  2.55850e-04
 Reference value :  2.55880e-04
 Reference value :  2.55900e-04
 Reference value :  2.55930e-04
 Reference value :  2.55950e-04
 Reference value :  2.55970e-04
 Reference value :  2.55990e-04
 Reference value :  2.56020e-04
 Reference value :  2.56040e-04
 Reference value :  2.56060e-04
 Reference value :  2.56080e-04
 Reference value :  2.56090e-04
 Reference value :  2.56100e-04
 Reference value :  2.56140e-04
 Reference value :  2.56160e-04
 Reference value :  2.56340e-04
 Reference value :  2.56570e-04
 Reference value :  2.56720e-04
 Reference value :  2.56780e-04
 Reference value :  2.56800e-04
 Reference value :  2.56870e-04
 Reference value :  2.56890e-04
 Reference value :  2.56910e-04
 Reference value :  2.56930e-04
 Reference value :  2.56950e-04
 Reference value :  2.56970e-04
 Reference value :  2.56990e-04
 Reference value :  2.57000e-04
 Reference value :  2.57030e-04
 Reference value :  2.57080e-04
 Reference value :  2.57100e-04
 Reference value :  2.57120e-04
 Reference value :  2.57170e-04
 Reference value :  2.57190e-04
 Reference value :  2.57220e-04
 Reference value :  2.57250e-04
 Reference value :  2.57620e-04
 Reference value :  2.58620e-04
 Reference value :  2.59410e-04
 Reference value :  2.60057e-04
 Reference value :  2.60677e-04
 Reference value :  2.61247e-04
 Reference value :  2.61797e-04
 Reference value :  2.62407e-04
 Reference value :  2.63037e-04
 Reference value :  2.63667e-04
 Reference value :  2.63947e-04
 Reference value :  2.64687e-04
 Reference value :  2.65021e-04
 Reference value :  2.65351e-04
 Reference value :  2.65371e-04
 Reference value :  2.65391e-04
 Reference value :  2.65431e-04
 Reference value :  2.65461e-04
 Reference value :  2.65541e-04
 Reference value :  2.65561e-04
 Reference value :  2.66011e-04
 Reference value :  2.66511e-04
 Reference value :  2.67021e-04
 Reference value :  2.67491e-04
 Reference value :  2.68111e-04
 Reference value :  2.68801e-04
 Reference value :  2.69391e-04
 Reference value :  2.70000e-04
 Reference value :  2.70482e-04
 Reference value :  2.71412e-04
 Reference value :  2.72162e-04
 Reference value :  2.72592e-04
 Reference value :  2.72742e-04
 Reference value :  2.73482e-04
 Reference value :  2.74082e-04
 Reference value :  2.74852e-04
 Reference value :  2.75200e-04
 Reference value :  2.75660e-04
 Reference value :  2.75940e-04
 Reference value :  2.76610e-04
 Reference value :  2.77070e-04
 Reference value :  2.77180e-04
 Reference value :  2.77200e-04
 Reference value :  2.77280e-04
 Reference value :  2.77310e-04
 Reference value :  2.77330e-04
 Reference value :  2.77360e-04
 Reference value :  2.77390e-04
 Reference value :  2.77440e-04
 Reference value :  2.78090e-04
 Reference value :  2.78790e-04
 Reference value :  2.79140e-04
 Reference value :  2.79400e-04
 Reference value :  2.80000e-04
 Reference value :  2.80717e-04
 Reference value :  2.81337e-04
 Reference value :  2.82267e-04
 Reference value :  2.83197e-04
 Reference value :  2.84107e-04
 Reference value :  2.84777e-04
 Reference value :  2.85011e-04
 Reference value :  2.85431e-04
 Reference value :  2.85861e-04
 Reference value :  2.86321e-04
 Reference value :  2.86801e-04
 Reference value :  2.87291e-04
 Reference value :  2.87731e-04
 Reference value :  2.88061e-04
 Reference value :  2.88181e-04
 Reference value :  2.88201e-04
 Reference value :  2.88211e-04
 Reference value :  2.88231e-04
 Reference value :  2.88251e-04
 Reference value :  2.88271e-04
 Reference value :  2.88291e-04
 Reference value :  2.88711e-04
 Reference value :  2.89141e-04
 Reference value :  2.89521e-04
 Reference value :  2.89871e-04
 Reference value :  2.89891e-04
 Reference value :  2.89961e-04
 Reference value :  2.90000e-04
 Reference value :  2.90000e-04
 Reference value :  2.90012e-04
 Reference value :  2.90192e-04
 Reference value :  2.90342e-04
 Reference value :  2.90422e-04
 Reference value :  2.90482e-04
 Reference value :  2.90652e-04
 Reference value :  2.90672e-04
 Reference value :  2.90692e-04
 Reference value :  2.90712e-04
 Reference value :  2.90732e-04
 Reference value :  2.90752e-04
 Reference value :  2.90772e-04
 Reference value :  2.90792e-04
 Reference value :  2.90822e-04
 Reference value :  2.90882e-04
 Reference value :  2.90902e-04
 Reference value :  2.90932e-04
 Reference value :  2.91632e-04
 Reference value :  2.92302e-04
 Reference value :  2.93022e-04
 Reference value :  2.93872e-04
 Reference value :  2.94692e-04
 Reference value :  2.95210e-04
 Reference value :  2.96080e-04
 Reference value :  2.96730e-04
 Reference value :  2.97630e-04
 Reference value :  2.98440e-04
 Reference value :  2.98870e-04
 Reference value :  2.99500e-04

No. of Data Rows : 31139
ngspice-46 done
