Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.144452
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                               0.27997
x1.net6                               0.719069
x1.net8                                 1.0948
x1.net15                              0.801319
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.680656
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.48836e-06
x1.net10                              0.361981
x1.net1                                0.27997
x1.net2                               0.275223
x1.net7                               0.335932
x1.net4                            2.47108e-06
x1.net13                           2.48836e-06
x1.x1.net1                            0.681268
x1.x1.iref                            0.719069
x1.x1.net2                            0.346399
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568231
x1.x1.x1.net2                         0.340891
x1.x1.x1.net1                      0.000701415
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568231
x1.x2.net2                            0.340891
x1.x2.net1                         0.000701415
x1.x2.xr2.dt                                 0
voutbias#branch                   -4.45899e-13
v.x1.vidn#branch                   1.71952e-12
v.x1.viup#branch                   2.00231e-12
v.x1.viref#branch                  1.06574e-06
vrst#branch                        3.91064e-14
vdn2#branch                        1.47411e-15
vup2#branch                        3.53066e-11
vvp#branch                        -5.27591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  9.93960e-08
 Reference value :  1.19396e-07
 Reference value :  3.68317e-05
 Reference value :  3.69117e-05
 Reference value :  3.70117e-05
 Reference value :  3.72817e-05
 Reference value :  3.82017e-05
 Reference value :  3.87617e-05
 Reference value :  3.95117e-05
 Reference value :  4.00040e-05
 Reference value :  4.07757e-05
 Reference value :  4.17257e-05
 Reference value :  4.17857e-05
 Reference value :  4.22057e-05
 Reference value :  4.22257e-05
 Reference value :  4.22457e-05
 Reference value :  4.22657e-05
 Reference value :  4.22957e-05
 Reference value :  4.23157e-05
 Reference value :  4.23357e-05
 Reference value :  4.23557e-05
 Reference value :  4.23757e-05
 Reference value :  4.24257e-05
 Reference value :  4.25157e-05
 Reference value :  4.27157e-05
 Reference value :  4.28457e-05
 Reference value :  4.28757e-05
 Reference value :  4.28857e-05
 Reference value :  4.29157e-05
 Reference value :  4.29357e-05
 Reference value :  4.29557e-05
 Reference value :  4.29757e-05
 Reference value :  4.29957e-05
 Reference value :  4.30157e-05
 Reference value :  4.30357e-05
 Reference value :  4.30557e-05
 Reference value :  4.30657e-05
 Reference value :  4.30857e-05
 Reference value :  4.31057e-05
 Reference value :  4.31257e-05
 Reference value :  4.31557e-05
 Reference value :  4.31757e-05
 Reference value :  4.33057e-05
 Reference value :  4.35357e-05
 Reference value :  4.40557e-05
 Reference value :  4.41957e-05
 Reference value :  4.42157e-05
 Reference value :  4.42357e-05
 Reference value :  4.42557e-05
 Reference value :  4.42857e-05
 Reference value :  4.43057e-05
 Reference value :  4.43257e-05
 Reference value :  4.43457e-05
 Reference value :  4.43657e-05
 Reference value :  4.43857e-05
 Reference value :  4.44057e-05
 Reference value :  4.44257e-05
 Reference value :  4.44457e-05
 Reference value :  4.44657e-05
 Reference value :  4.44857e-05
 Reference value :  4.45357e-05
 Reference value :  4.45657e-05
 Reference value :  4.45957e-05
 Reference value :  4.46257e-05
 Reference value :  4.46457e-05
 Reference value :  4.46657e-05
 Reference value :  4.46957e-05
 Reference value :  4.47157e-05
 Reference value :  4.47357e-05
 Reference value :  4.47657e-05
 Reference value :  4.47857e-05
 Reference value :  4.48057e-05
 Reference value :  4.48257e-05
 Reference value :  4.48457e-05
 Reference value :  4.48657e-05
 Reference value :  4.48857e-05
 Reference value :  4.49057e-05
 Reference value :  4.49257e-05
 Reference value :  4.49457e-05
 Reference value :  4.49757e-05
 Reference value :  4.54006e-05
 Reference value :  4.61906e-05
 Reference value :  4.65106e-05
 Reference value :  4.71406e-05
 Reference value :  4.73806e-05
 Reference value :  4.79006e-05
 Reference value :  4.85606e-05
 Reference value :  4.89306e-05
 Reference value :  4.89506e-05
 Reference value :  4.93006e-05
 Reference value :  4.96006e-05
 Reference value :  4.96106e-05
 Reference value :  4.96706e-05
 Reference value :  4.96806e-05
 Reference value :  4.96906e-05
 Reference value :  4.97006e-05
 Reference value :  4.97106e-05
 Reference value :  4.97306e-05
 Reference value :  4.98106e-05
 Reference value :  4.98206e-05
 Reference value :  4.98406e-05
 Reference value :  4.98606e-05
 Reference value :  5.00000e-05
 Reference value :  5.00010e-05
 Reference value :  5.00602e-05
 Reference value :  5.01702e-05
 Reference value :  5.01802e-05
 Reference value :  5.03102e-05
 Reference value :  5.04202e-05
 Reference value :  5.04302e-05
 Reference value :  5.04502e-05
 Reference value :  5.04702e-05
 Reference value :  5.04902e-05
 Reference value :  5.05402e-05
 Reference value :  5.05602e-05
 Reference value :  5.05802e-05
 Reference value :  5.06002e-05
 Reference value :  5.06202e-05
 Reference value :  5.06402e-05
 Reference value :  5.06602e-05
 Reference value :  5.06802e-05
 Reference value :  5.07002e-05
 Reference value :  5.07202e-05
 Reference value :  5.07302e-05
 Reference value :  5.07502e-05
 Reference value :  5.08502e-05
 Reference value :  5.08702e-05
 Reference value :  5.08902e-05
 Reference value :  5.09102e-05
 Reference value :  5.09602e-05
 Reference value :  5.10702e-05
 Reference value :  5.10802e-05
 Reference value :  5.10902e-05
 Reference value :  5.11002e-05
 Reference value :  5.11202e-05
 Reference value :  5.11402e-05
 Reference value :  5.11602e-05
 Reference value :  5.11702e-05
 Reference value :  5.11902e-05
 Reference value :  5.12102e-05
 Reference value :  5.12302e-05
 Reference value :  5.13402e-05
 Reference value :  5.13702e-05
 Reference value :  5.13902e-05
 Reference value :  5.14402e-05
 Reference value :  5.14602e-05
 Reference value :  5.14802e-05
 Reference value :  5.15002e-05
 Reference value :  5.15202e-05
 Reference value :  5.15402e-05
 Reference value :  5.15602e-05
 Reference value :  5.15802e-05
 Reference value :  5.16002e-05
 Reference value :  5.16202e-05
 Reference value :  5.16302e-05
 Reference value :  5.17202e-05
 Reference value :  5.19802e-05
 Reference value :  5.21302e-05
 Reference value :  5.22602e-05
 Reference value :  5.23602e-05
 Reference value :  5.24102e-05
 Reference value :  5.24302e-05
 Reference value :  5.24502e-05
 Reference value :  5.24702e-05
 Reference value :  5.25002e-05
 Reference value :  5.25202e-05
 Reference value :  5.25402e-05
 Reference value :  5.25702e-05
 Reference value :  5.25902e-05
 Reference value :  5.26102e-05
 Reference value :  5.26302e-05
 Reference value :  5.26502e-05
 Reference value :  5.26702e-05
 Reference value :  5.26902e-05
 Reference value :  5.27102e-05
 Reference value :  5.27202e-05
 Reference value :  5.27402e-05
 Reference value :  5.27602e-05
 Reference value :  5.27802e-05
 Reference value :  5.36502e-05
 Reference value :  5.38202e-05
 Reference value :  5.48002e-05
 Reference value :  5.55817e-05
 Reference value :  5.59617e-05
 Reference value :  5.69717e-05
 Reference value :  5.79517e-05
 Reference value :  5.88617e-05
 Reference value :  5.98717e-05
 Reference value :  6.05858e-05
 Reference value :  6.10558e-05
 Reference value :  6.16858e-05
 Reference value :  6.26758e-05
 Reference value :  6.35758e-05
 Reference value :  6.42658e-05
 Reference value :  6.50031e-05
 Reference value :  6.59406e-05
 Reference value :  6.66906e-05
 Reference value :  6.72006e-05
 Reference value :  6.72206e-05
 Reference value :  6.72406e-05
 Reference value :  6.72606e-05
 Reference value :  6.77906e-05
 Reference value :  6.85206e-05
 Reference value :  6.85906e-05
 Reference value :  6.86106e-05
 Reference value :  6.88706e-05
 Reference value :  6.95606e-05
 Reference value :  7.00001e-05
 Reference value :  7.06902e-05
 Reference value :  7.11602e-05
 Reference value :  7.21802e-05
 Reference value :  7.31702e-05
 Reference value :  7.41602e-05
 Reference value :  7.50001e-05
 Reference value :  7.58017e-05
 Reference value :  7.67117e-05
 Reference value :  7.77117e-05
 Reference value :  7.86617e-05
 Reference value :  7.96317e-05
 Reference value :  8.02658e-05
 Reference value :  8.11658e-05
 Reference value :  8.21758e-05
 Reference value :  8.27858e-05
 Reference value :  8.37458e-05
 Reference value :  8.47158e-05
 Reference value :  8.53306e-05
 Reference value :  8.53706e-05
 Reference value :  8.53906e-05
 Reference value :  8.54206e-05
 Reference value :  8.56506e-05
 Reference value :  8.57106e-05
 Reference value :  8.57806e-05
 Reference value :  8.58006e-05
 Reference value :  8.58206e-05
 Reference value :  8.62206e-05
 Reference value :  8.64006e-05
 Reference value :  8.64206e-05
 Reference value :  8.64806e-05
 Reference value :  8.65006e-05
 Reference value :  8.65306e-05
 Reference value :  8.65506e-05
 Reference value :  8.65706e-05
 Reference value :  8.65906e-05
 Reference value :  8.66106e-05
 Reference value :  8.67506e-05
 Reference value :  8.68606e-05
 Reference value :  8.68706e-05
 Reference value :  8.69206e-05
 Reference value :  8.69706e-05
 Reference value :  8.69906e-05
 Reference value :  8.70606e-05
 Reference value :  8.70706e-05
 Reference value :  8.70806e-05
 Reference value :  8.72006e-05
 Reference value :  8.72106e-05
 Reference value :  8.72306e-05
 Reference value :  8.73506e-05
 Reference value :  8.77506e-05
 Reference value :  8.81306e-05
 Reference value :  8.86706e-05
 Reference value :  8.90506e-05
 Reference value :  8.94606e-05
 Reference value :  9.00000e-05
 Reference value :  9.00000e-05
 Reference value :  9.00001e-05
 Reference value :  9.00002e-05
 Reference value :  9.00002e-05
 Reference value :  9.00003e-05
 Reference value :  9.00007e-05
 Reference value :  9.00010e-05
 Reference value :  9.00301e-05
 Reference value :  9.00501e-05
 Reference value :  9.01001e-05
 Reference value :  9.01201e-05
 Reference value :  9.01501e-05
 Reference value :  9.01701e-05
 Reference value :  9.01901e-05
 Reference value :  9.04001e-05
 Reference value :  9.09001e-05
 Reference value :  9.10801e-05
 Reference value :  9.17901e-05
 Reference value :  9.24101e-05
 Reference value :  9.31801e-05
 Reference value :  9.39901e-05
 Reference value :  9.48401e-05
 Reference value :  9.53617e-05
 Reference value :  9.61617e-05
 Reference value :  9.66717e-05
 Reference value :  9.68717e-05
 Reference value :  9.68917e-05
 Reference value :  9.69117e-05
 Reference value :  9.69317e-05
 Reference value :  9.69617e-05
 Reference value :  9.69817e-05
 Reference value :  9.70017e-05
 Reference value :  9.70217e-05
 Reference value :  9.70417e-05
 Reference value :  9.72517e-05
 Reference value :  9.74517e-05
 Reference value :  9.77217e-05
 Reference value :  9.80817e-05
 Reference value :  9.86717e-05
 Reference value :  9.86917e-05
 Reference value :  9.87217e-05
 Reference value :  9.87417e-05
 Reference value :  9.87617e-05
 Reference value :  9.87817e-05
 Reference value :  9.88017e-05
 Reference value :  9.88117e-05
 Reference value :  9.88217e-05
 Reference value :  9.88417e-05
 Reference value :  9.88617e-05
 Reference value :  9.88817e-05
 Reference value :  9.89117e-05
 Reference value :  9.89617e-05
 Reference value :  9.91517e-05
 Reference value :  9.91817e-05
 Reference value :  9.94717e-05
 Reference value :  1.00000e-04
 Reference value :  1.00206e-04
 Reference value :  1.00826e-04
 Reference value :  1.01446e-04
 Reference value :  1.01466e-04
 Reference value :  1.01996e-04
 Reference value :  1.02446e-04
 Reference value :  1.02496e-04
 Reference value :  1.02536e-04
 Reference value :  1.02946e-04
 Reference value :  1.03516e-04
 Reference value :  1.03846e-04
 Reference value :  1.03986e-04
 Reference value :  1.04486e-04
 Reference value :  1.04636e-04
 Reference value :  1.04656e-04
 Reference value :  1.04676e-04
 Reference value :  1.04696e-04
 Reference value :  1.04716e-04
 Reference value :  1.04736e-04
 Reference value :  1.04746e-04
 Reference value :  1.04766e-04
 Reference value :  1.04786e-04
 Reference value :  1.04806e-04
 Reference value :  1.04826e-04
 Reference value :  1.04976e-04
 Reference value :  1.05091e-04
 Reference value :  1.05201e-04
 Reference value :  1.05221e-04
 Reference value :  1.05241e-04
 Reference value :  1.05261e-04
 Reference value :  1.05291e-04
 Reference value :  1.05311e-04
 Reference value :  1.05361e-04
 Reference value :  1.05371e-04
 Reference value :  1.05391e-04
 Reference value :  1.05411e-04
 Reference value :  1.05431e-04
 Reference value :  1.05451e-04
 Reference value :  1.05471e-04
 Reference value :  1.05491e-04
 Reference value :  1.05511e-04
 Reference value :  1.05531e-04
 Reference value :  1.05551e-04
 Reference value :  1.05571e-04
 Reference value :  1.05611e-04
 Reference value :  1.05641e-04
 Reference value :  1.05661e-04
 Reference value :  1.05681e-04
 Reference value :  1.05701e-04
 Reference value :  1.05721e-04
 Reference value :  1.05741e-04
 Reference value :  1.05761e-04
 Reference value :  1.05781e-04
 Reference value :  1.05801e-04
 Reference value :  1.05821e-04
 Reference value :  1.05841e-04
 Reference value :  1.05851e-04
 Reference value :  1.05861e-04
 Reference value :  1.05941e-04
 Reference value :  1.05951e-04
 Reference value :  1.05961e-04
 Reference value :  1.06001e-04
 Reference value :  1.06011e-04
 Reference value :  1.06031e-04
 Reference value :  1.06041e-04
 Reference value :  1.06051e-04
 Reference value :  1.06071e-04
 Reference value :  1.06081e-04
 Reference value :  1.06101e-04
 Reference value :  1.06121e-04
 Reference value :  1.06141e-04
 Reference value :  1.06151e-04
 Reference value :  1.06161e-04
 Reference value :  1.06211e-04
 Reference value :  1.06241e-04
 Reference value :  1.06281e-04
 Reference value :  1.06301e-04
 Reference value :  1.06321e-04
 Reference value :  1.06341e-04
 Reference value :  1.06351e-04
 Reference value :  1.06361e-04
 Reference value :  1.06371e-04
 Reference value :  1.06391e-04
 Reference value :  1.06411e-04
 Reference value :  1.06451e-04
 Reference value :  1.06481e-04
 Reference value :  1.06501e-04
 Reference value :  1.06521e-04
 Reference value :  1.06531e-04
 Reference value :  1.06541e-04
 Reference value :  1.06551e-04
 Reference value :  1.06561e-04
 Reference value :  1.06571e-04
 Reference value :  1.06581e-04
 Reference value :  1.06591e-04
 Reference value :  1.06601e-04
 Reference value :  1.06611e-04
 Reference value :  1.06621e-04
 Reference value :  1.06631e-04
 Reference value :  1.06641e-04
 Reference value :  1.06651e-04
 Reference value :  1.06661e-04
 Reference value :  1.06811e-04
 Reference value :  1.06961e-04
 Reference value :  1.07101e-04
 Reference value :  1.07371e-04
 Reference value :  1.07391e-04
 Reference value :  1.07421e-04
 Reference value :  1.07431e-04
 Reference value :  1.07441e-04
 Reference value :  1.07451e-04
 Reference value :  1.07461e-04
 Reference value :  1.07471e-04
 Reference value :  1.07481e-04
 Reference value :  1.07491e-04
 Reference value :  1.07501e-04
 Reference value :  1.07521e-04
 Reference value :  1.07531e-04
 Reference value :  1.07541e-04
 Reference value :  1.07551e-04
 Reference value :  1.07621e-04
 Reference value :  1.07631e-04
 Reference value :  1.07641e-04
 Reference value :  1.07651e-04
 Reference value :  1.07671e-04
 Reference value :  1.07681e-04
 Reference value :  1.07691e-04
 Reference value :  1.07701e-04
 Reference value :  1.07711e-04
 Reference value :  1.07721e-04
 Reference value :  1.07731e-04
 Reference value :  1.07741e-04
 Reference value :  1.07751e-04
 Reference value :  1.07821e-04
 Reference value :  1.07831e-04
 Reference value :  1.07841e-04
 Reference value :  1.07851e-04
 Reference value :  1.07861e-04
 Reference value :  1.07871e-04
 Reference value :  1.07881e-04
 Reference value :  1.07891e-04
 Reference value :  1.07911e-04
 Reference value :  1.08051e-04
 Reference value :  1.08211e-04
 Reference value :  1.08341e-04
 Reference value :  1.08401e-04
 Reference value :  1.08461e-04
 Reference value :  1.08481e-04
 Reference value :  1.08491e-04
 Reference value :  1.08551e-04
 Reference value :  1.08561e-04
 Reference value :  1.08571e-04
 Reference value :  1.08591e-04
 Reference value :  1.08631e-04
 Reference value :  1.08641e-04
 Reference value :  1.08651e-04
 Reference value :  1.08661e-04
 Reference value :  1.08671e-04
 Reference value :  1.08681e-04
 Reference value :  1.08691e-04
 Reference value :  1.08701e-04
 Reference value :  1.08711e-04
 Reference value :  1.08721e-04
 Reference value :  1.08731e-04
 Reference value :  1.08741e-04
 Reference value :  1.08751e-04
 Reference value :  1.08761e-04
 Reference value :  1.08771e-04
 Reference value :  1.08791e-04
 Reference value :  1.08801e-04
 Reference value :  1.08821e-04
 Reference value :  1.08841e-04
 Reference value :  1.08871e-04
 Reference value :  1.08901e-04
 Reference value :  1.08921e-04
 Reference value :  1.08931e-04
 Reference value :  1.08951e-04
 Reference value :  1.08961e-04
 Reference value :  1.08971e-04
 Reference value :  1.08981e-04
 Reference value :  1.08991e-04
 Reference value :  1.09091e-04
 Reference value :  1.09241e-04
 Reference value :  1.09301e-04
 Reference value :  1.09321e-04
 Reference value :  1.09341e-04
 Reference value :  1.09361e-04
 Reference value :  1.09381e-04
 Reference value :  1.09401e-04
 Reference value :  1.09421e-04
 Reference value :  1.09441e-04
 Reference value :  1.09461e-04
 Reference value :  1.09481e-04
 Reference value :  1.09501e-04
 Reference value :  1.09551e-04
 Reference value :  1.09561e-04
 Reference value :  1.09641e-04
 Reference value :  1.09661e-04
 Reference value :  1.09671e-04
 Reference value :  1.09681e-04
 Reference value :  1.09691e-04
 Reference value :  1.09711e-04
 Reference value :  1.09761e-04
 Reference value :  1.09801e-04
 Reference value :  1.09821e-04
 Reference value :  1.09841e-04
 Reference value :  1.09861e-04
 Reference value :  1.09881e-04
 Reference value :  1.09891e-04
 Reference value :  1.09911e-04
 Reference value :  1.09921e-04
 Reference value :  1.10000e-04
 Reference value :  1.10005e-04
 Reference value :  1.10160e-04
 Reference value :  1.10180e-04
 Reference value :  1.10190e-04
 Reference value :  1.10200e-04
 Reference value :  1.10220e-04
 Reference value :  1.10240e-04
 Reference value :  1.10260e-04
 Reference value :  1.10280e-04
 Reference value :  1.10300e-04
 Reference value :  1.10320e-04
 Reference value :  1.10340e-04
 Reference value :  1.10360e-04
 Reference value :  1.10380e-04
 Reference value :  1.10400e-04
 Reference value :  1.10420e-04
 Reference value :  1.10440e-04
 Reference value :  1.10450e-04
 Reference value :  1.10470e-04
 Reference value :  1.10490e-04
 Reference value :  1.10720e-04
 Reference value :  1.11570e-04
 Reference value :  1.12070e-04
 Reference value :  1.12760e-04
 Reference value :  1.12780e-04
 Reference value :  1.13090e-04
 Reference value :  1.13110e-04
 Reference value :  1.13130e-04
 Reference value :  1.13510e-04
 Reference value :  1.14300e-04
 Reference value :  1.15000e-04
 Reference value :  1.15662e-04
 Reference value :  1.16022e-04
 Reference value :  1.16522e-04
 Reference value :  1.16542e-04
 Reference value :  1.16572e-04
 Reference value :  1.16592e-04
 Reference value :  1.16632e-04
 Reference value :  1.16662e-04
 Reference value :  1.16692e-04
 Reference value :  1.16712e-04
 Reference value :  1.16732e-04
 Reference value :  1.16742e-04
 Reference value :  1.16762e-04
 Reference value :  1.16782e-04
 Reference value :  1.16802e-04
 Reference value :  1.16822e-04
 Reference value :  1.16842e-04
 Reference value :  1.16862e-04
 Reference value :  1.16882e-04
 Reference value :  1.16902e-04
 Reference value :  1.16922e-04
 Reference value :  1.16942e-04
 Reference value :  1.16962e-04
 Reference value :  1.16982e-04
 Reference value :  1.17012e-04
 Reference value :  1.17042e-04
 Reference value :  1.17062e-04
 Reference value :  1.17092e-04
 Reference value :  1.17142e-04
 Reference value :  1.17162e-04
 Reference value :  1.17182e-04
 Reference value :  1.17202e-04
 Reference value :  1.17222e-04
 Reference value :  1.17242e-04
 Reference value :  1.17262e-04
 Reference value :  1.17282e-04
 Reference value :  1.17312e-04
 Reference value :  1.17392e-04
 Reference value :  1.17412e-04
 Reference value :  1.17432e-04
 Reference value :  1.17452e-04
 Reference value :  1.17472e-04
 Reference value :  1.17492e-04
 Reference value :  1.17512e-04
 Reference value :  1.17622e-04
 Reference value :  1.17642e-04
 Reference value :  1.17662e-04
 Reference value :  1.17682e-04
 Reference value :  1.17702e-04
 Reference value :  1.17722e-04
 Reference value :  1.17742e-04
 Reference value :  1.17762e-04
 Reference value :  1.17792e-04
 Reference value :  1.17812e-04
 Reference value :  1.17862e-04
 Reference value :  1.17882e-04
 Reference value :  1.17902e-04
 Reference value :  1.17932e-04
 Reference value :  1.17952e-04
 Reference value :  1.17972e-04
 Reference value :  1.18002e-04
 Reference value :  1.18062e-04
 Reference value :  1.18082e-04
 Reference value :  1.18102e-04
 Reference value :  1.18132e-04
 Reference value :  1.18162e-04
 Reference value :  1.18192e-04
 Reference value :  1.18212e-04
 Reference value :  1.18232e-04
 Reference value :  1.18262e-04
 Reference value :  1.18282e-04
 Reference value :  1.18302e-04
 Reference value :  1.18322e-04
 Reference value :  1.18342e-04
 Reference value :  1.18362e-04
 Reference value :  1.18382e-04
 Reference value :  1.18392e-04
 Reference value :  1.18402e-04
 Reference value :  1.18422e-04
 Reference value :  1.18442e-04
 Reference value :  1.18462e-04
 Reference value :  1.18482e-04
 Reference value :  1.18502e-04
 Reference value :  1.18522e-04
 Reference value :  1.18542e-04
 Reference value :  1.18562e-04
 Reference value :  1.18582e-04
 Reference value :  1.18602e-04
 Reference value :  1.18622e-04
 Reference value :  1.18642e-04
 Reference value :  1.18662e-04
 Reference value :  1.18692e-04
 Reference value :  1.18712e-04
 Reference value :  1.18742e-04
 Reference value :  1.18772e-04
 Reference value :  1.18842e-04
 Reference value :  1.18862e-04
 Reference value :  1.18882e-04
 Reference value :  1.18902e-04
 Reference value :  1.18952e-04
 Reference value :  1.18972e-04
 Reference value :  1.18992e-04
 Reference value :  1.19012e-04
 Reference value :  1.19042e-04
 Reference value :  1.19102e-04
 Reference value :  1.19122e-04
 Reference value :  1.19142e-04
 Reference value :  1.19162e-04
 Reference value :  1.19182e-04
 Reference value :  1.19232e-04
 Reference value :  1.19252e-04
 Reference value :  1.19282e-04
 Reference value :  1.19312e-04
 Reference value :  1.19412e-04
 Reference value :  1.19432e-04
 Reference value :  1.19492e-04
 Reference value :  1.19522e-04
 Reference value :  1.19552e-04
 Reference value :  1.19572e-04
 Reference value :  1.19592e-04
 Reference value :  1.19612e-04
 Reference value :  1.19632e-04
 Reference value :  1.19652e-04
 Reference value :  1.19682e-04
 Reference value :  1.19752e-04
 Reference value :  1.19772e-04
 Reference value :  1.19792e-04
 Reference value :  1.19812e-04
 Reference value :  1.19832e-04
 Reference value :  1.19882e-04
 Reference value :  1.20000e-04
 Reference value :  1.20026e-04
 Reference value :  1.20366e-04
 Reference value :  1.20546e-04
 Reference value :  1.20556e-04
 Reference value :  1.20566e-04
 Reference value :  1.20576e-04
 Reference value :  1.20586e-04
 Reference value :  1.20596e-04
 Reference value :  1.20606e-04
 Reference value :  1.20626e-04
 Reference value :  1.20646e-04
 Reference value :  1.20666e-04
 Reference value :  1.20726e-04
 Reference value :  1.20746e-04
 Reference value :  1.20766e-04
 Reference value :  1.20786e-04
 Reference value :  1.20806e-04
 Reference value :  1.20826e-04
 Reference value :  1.20846e-04
 Reference value :  1.20866e-04
 Reference value :  1.20876e-04
 Reference value :  1.20956e-04
 Reference value :  1.20976e-04
 Reference value :  1.20996e-04
 Reference value :  1.21016e-04
 Reference value :  1.21036e-04
 Reference value :  1.21056e-04
 Reference value :  1.21076e-04
 Reference value :  1.21096e-04
 Reference value :  1.21116e-04
 Reference value :  1.21136e-04
 Reference value :  1.21156e-04
 Reference value :  1.21176e-04
 Reference value :  1.21196e-04
 Reference value :  1.21216e-04
 Reference value :  1.21236e-04
 Reference value :  1.21246e-04
 Reference value :  1.21256e-04
 Reference value :  1.21266e-04
 Reference value :  1.21276e-04
 Reference value :  1.21296e-04
 Reference value :  1.21316e-04
 Reference value :  1.21336e-04
 Reference value :  1.21356e-04
 Reference value :  1.21376e-04
 Reference value :  1.21396e-04
 Reference value :  1.21426e-04
 Reference value :  1.21446e-04
 Reference value :  1.21456e-04
 Reference value :  1.21526e-04
 Reference value :  1.21546e-04
 Reference value :  1.21566e-04
 Reference value :  1.21576e-04
 Reference value :  1.21596e-04
 Reference value :  1.21616e-04
 Reference value :  1.21626e-04
 Reference value :  1.21636e-04
 Reference value :  1.21656e-04
 Reference value :  1.21676e-04
 Reference value :  1.21706e-04
 Reference value :  1.21716e-04
 Reference value :  1.21736e-04
 Reference value :  1.21746e-04
 Reference value :  1.21766e-04
 Reference value :  1.21776e-04
 Reference value :  1.21786e-04
 Reference value :  1.21806e-04
 Reference value :  1.21836e-04
 Reference value :  1.21976e-04
 Reference value :  1.21996e-04
 Reference value :  1.22006e-04
 Reference value :  1.22016e-04
 Reference value :  1.22026e-04
 Reference value :  1.22076e-04
 Reference value :  1.22106e-04
 Reference value :  1.22166e-04
 Reference value :  1.22286e-04
 Reference value :  1.22306e-04
 Reference value :  1.22356e-04
 Reference value :  1.22376e-04
 Reference value :  1.22386e-04
 Reference value :  1.22396e-04
 Reference value :  1.22416e-04
 Reference value :  1.22436e-04
 Reference value :  1.22456e-04
 Reference value :  1.22466e-04
 Reference value :  1.22476e-04
 Reference value :  1.22486e-04
 Reference value :  1.22496e-04
 Reference value :  1.22506e-04
 Reference value :  1.22516e-04
 Reference value :  1.22526e-04
 Reference value :  1.22536e-04
 Reference value :  1.22556e-04
 Reference value :  1.22576e-04
 Reference value :  1.22596e-04
 Reference value :  1.22616e-04
 Reference value :  1.22636e-04
 Reference value :  1.22656e-04
 Reference value :  1.22676e-04
 Reference value :  1.22696e-04
 Reference value :  1.22706e-04
 Reference value :  1.22726e-04
 Reference value :  1.22746e-04
 Reference value :  1.22756e-04
 Reference value :  1.22776e-04
 Reference value :  1.22806e-04
 Reference value :  1.23466e-04
 Reference value :  1.23486e-04
 Reference value :  1.23676e-04
 Reference value :  1.23696e-04
 Reference value :  1.24026e-04
 Reference value :  1.24326e-04
 Reference value :  1.24526e-04
 Reference value :  1.24546e-04
 Reference value :  1.24566e-04
 Reference value :  1.24576e-04
 Reference value :  1.24596e-04
 Reference value :  1.24616e-04
 Reference value :  1.24646e-04
 Reference value :  1.25000e-04
 Reference value :  1.25041e-04
 Reference value :  1.25061e-04
 Reference value :  1.25081e-04
 Reference value :  1.25111e-04
 Reference value :  1.25121e-04
 Reference value :  1.25141e-04
 Reference value :  1.25251e-04
 Reference value :  1.25271e-04
 Reference value :  1.25351e-04
 Reference value :  1.25371e-04
 Reference value :  1.25391e-04
 Reference value :  1.25411e-04
 Reference value :  1.25581e-04
 Reference value :  1.25601e-04
 Reference value :  1.25621e-04
 Reference value :  1.25641e-04
 Reference value :  1.25661e-04
 Reference value :  1.25681e-04
 Reference value :  1.25701e-04
 Reference value :  1.25721e-04
 Reference value :  1.25751e-04
 Reference value :  1.25781e-04
 Reference value :  1.25811e-04
 Reference value :  1.25831e-04
 Reference value :  1.25861e-04
 Reference value :  1.25881e-04
 Reference value :  1.25901e-04
 Reference value :  1.25921e-04
 Reference value :  1.25941e-04
 Reference value :  1.25961e-04
 Reference value :  1.25981e-04
 Reference value :  1.26011e-04
 Reference value :  1.26041e-04
 Reference value :  1.26061e-04
 Reference value :  1.26091e-04
 Reference value :  1.26181e-04
 Reference value :  1.26211e-04
 Reference value :  1.26231e-04
 Reference value :  1.26291e-04
 Reference value :  1.26311e-04
 Reference value :  1.26331e-04
 Reference value :  1.26351e-04
 Reference value :  1.26371e-04
 Reference value :  1.26391e-04
 Reference value :  1.26411e-04
 Reference value :  1.26431e-04
 Reference value :  1.26441e-04
 Reference value :  1.26451e-04
 Reference value :  1.26461e-04
 Reference value :  1.26471e-04
 Reference value :  1.26481e-04
 Reference value :  1.26511e-04
 Reference value :  1.26531e-04
