Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0987379
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.242467
x1.net6                               0.606013
x1.net8                                1.00811
x1.net15                              0.674255
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.593321
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.73704e-06
x1.net10                              0.315649
x1.net1                               0.242467
x1.net2                               0.238603
x1.net7                               0.292314
x1.net4                            4.70823e-06
x1.net13                           4.73704e-06
x1.x1.net1                            0.593671
x1.x1.iref                            0.606013
x1.x1.net2                            0.301673
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511418
x1.x1.x1.net2                         0.297165
x1.x1.x1.net1                       0.00040318
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511418
x1.x2.net2                            0.297165
x1.x2.net1                          0.00040318
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.56271e-12
v.x1.vidn#branch                   4.54258e-12
v.x1.viup#branch                   7.76576e-13
v.x1.viref#branch                  6.05878e-07
vrst#branch                        7.94623e-14
vdn2#branch                        1.65761e-15
vup2#branch                        1.42585e-11
vvp#branch                        -3.92072e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.54000e-09
 Reference value :  3.26800e-09
 Reference value :  1.01800e-08
 Reference value :  2.76971e-08
 Reference value :  4.76971e-08
 Reference value :  1.57697e-07
 Reference value :  1.87697e-07
 Reference value :  2.37697e-07
 Reference value :  2.67697e-07
 Reference value :  2.97697e-07
 Reference value :  3.37697e-07
 Reference value :  1.80817e-04
 Reference value :  1.81387e-04
 Reference value :  1.82127e-04
 Reference value :  1.83097e-04
 Reference value :  1.83857e-04
 Reference value :  1.84667e-04
 Reference value :  1.85255e-04
 Reference value :  1.85985e-04
 Reference value :  1.86875e-04
 Reference value :  1.87795e-04
 Reference value :  1.88685e-04
 Reference value :  1.89595e-04
 Reference value :  1.90092e-04
 Reference value :  1.91032e-04
 Reference value :  1.91982e-04
 Reference value :  1.92862e-04
 Reference value :  1.93692e-04
 Reference value :  1.94282e-04
 Reference value :  1.94552e-04
 Reference value :  1.94572e-04
 Reference value :  1.94602e-04
 Reference value :  1.95000e-04
 Reference value :  1.95725e-04
 Reference value :  1.96575e-04
 Reference value :  1.97575e-04
 Reference value :  1.97845e-04
 Reference value :  1.97865e-04
 Reference value :  1.97895e-04
 Reference value :  1.98005e-04
 Reference value :  1.98395e-04
 Reference value :  1.98425e-04
 Reference value :  1.98455e-04
 Reference value :  1.98475e-04
 Reference value :  1.99225e-04
 Reference value :  1.99415e-04
 Reference value :  1.99445e-04
 Reference value :  1.99465e-04
 Reference value :  1.99485e-04
 Reference value :  1.99505e-04
 Reference value :  1.99525e-04
 Reference value :  1.99935e-04
 Reference value :  2.00147e-04
 Reference value :  2.01147e-04
 Reference value :  2.01327e-04
 Reference value :  2.01347e-04
 Reference value :  2.01377e-04
 Reference value :  2.02337e-04
 Reference value :  2.03227e-04
 Reference value :  2.04237e-04
 Reference value :  2.04987e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05000e-04
 Reference value :  2.05055e-04
 Reference value :  2.06065e-04
 Reference value :  2.06965e-04
 Reference value :  2.07865e-04
 Reference value :  2.08735e-04
 Reference value :  2.09245e-04
 Reference value :  2.09795e-04
 Reference value :  2.09815e-04
 Reference value :  2.09915e-04
 Reference value :  2.09945e-04
 Reference value :  2.09975e-04
 Reference value :  2.09992e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10000e-04
 Reference value :  2.10001e-04
 Reference value :  2.10001e-04
 Reference value :  2.10001e-04
 Reference value :  2.10002e-04
 Reference value :  2.10003e-04
 Reference value :  2.10006e-04
 Reference value :  2.10012e-04
 Reference value :  2.10032e-04
 Reference value :  2.10052e-04
 Reference value :  2.10082e-04
 Reference value :  2.10142e-04
 Reference value :  2.10162e-04
 Reference value :  2.10182e-04
 Reference value :  2.10202e-04
 Reference value :  2.10222e-04
 Reference value :  2.10252e-04
 Reference value :  2.10312e-04
 Reference value :  2.10412e-04
 Reference value :  2.10432e-04
 Reference value :  2.10452e-04
 Reference value :  2.10482e-04
 Reference value :  2.10512e-04
 Reference value :  2.10622e-04
 Reference value :  2.10662e-04
 Reference value :  2.10692e-04
 Reference value :  2.10722e-04
 Reference value :  2.10752e-04
 Reference value :  2.10782e-04
 Reference value :  2.10812e-04
 Reference value :  2.10842e-04
 Reference value :  2.10872e-04
 Reference value :  2.10892e-04
 Reference value :  2.10922e-04
 Reference value :  2.10952e-04
 Reference value :  2.10982e-04
 Reference value :  2.11002e-04
 Reference value :  2.11022e-04
 Reference value :  2.11052e-04
 Reference value :  2.11072e-04
 Reference value :  2.11102e-04
 Reference value :  2.11132e-04
 Reference value :  2.11152e-04
 Reference value :  2.11172e-04
 Reference value :  2.11192e-04
 Reference value :  2.11212e-04
 Reference value :  2.11242e-04
 Reference value :  2.11262e-04
 Reference value :  2.11382e-04
 Reference value :  2.11782e-04
 Reference value :  2.12422e-04
 Reference value :  2.13002e-04
 Reference value :  2.13322e-04
 Reference value :  2.13352e-04
 Reference value :  2.13372e-04
 Reference value :  2.13402e-04
 Reference value :  2.13432e-04
 Reference value :  2.13462e-04
 Reference value :  2.13492e-04
 Reference value :  2.13512e-04
 Reference value :  2.13532e-04
 Reference value :  2.13552e-04
 Reference value :  2.13582e-04
 Reference value :  2.13642e-04
 Reference value :  2.13662e-04
 Reference value :  2.13812e-04
 Reference value :  2.13832e-04
 Reference value :  2.13852e-04
 Reference value :  2.13882e-04
 Reference value :  2.14832e-04
 Reference value :  2.15365e-04
 Reference value :  2.16145e-04
 Reference value :  2.16855e-04
 Reference value :  2.17665e-04
 Reference value :  2.18435e-04
 Reference value :  2.19265e-04
 Reference value :  2.20004e-04
 Reference value :  2.20877e-04
 Reference value :  2.21837e-04
 Reference value :  2.22297e-04
 Reference value :  2.23167e-04
 Reference value :  2.24147e-04
 Reference value :  2.25000e-04
 Reference value :  2.25685e-04
 Reference value :  2.26565e-04
 Reference value :  2.27335e-04
 Reference value :  2.27835e-04
 Reference value :  2.27865e-04
 Reference value :  2.27895e-04
 Reference value :  2.28645e-04
 Reference value :  2.29465e-04
 Reference value :  2.30122e-04
 Reference value :  2.30882e-04
 Reference value :  2.31462e-04
 Reference value :  2.31482e-04
 Reference value :  2.31552e-04
 Reference value :  2.31572e-04
 Reference value :  2.32152e-04
 Reference value :  2.33072e-04
 Reference value :  2.34062e-04
 Reference value :  2.34932e-04
 Reference value :  2.35655e-04
 Reference value :  2.36455e-04
 Reference value :  2.37385e-04
 Reference value :  2.37925e-04
 Reference value :  2.38545e-04
 Reference value :  2.39015e-04
 Reference value :  2.39855e-04
 Reference value :  2.40517e-04
 Reference value :  2.41087e-04
 Reference value :  2.42027e-04
 Reference value :  2.42977e-04
 Reference value :  2.43887e-04
 Reference value :  2.44847e-04
 Reference value :  2.45355e-04
 Reference value :  2.45385e-04
 Reference value :  2.45415e-04
 Reference value :  2.46125e-04
 Reference value :  2.47025e-04
 Reference value :  2.48005e-04
 Reference value :  2.48565e-04
 Reference value :  2.48855e-04
 Reference value :  2.48945e-04
 Reference value :  2.48975e-04
 Reference value :  2.48995e-04
 Reference value :  2.49045e-04
 Reference value :  2.49915e-04
 Reference value :  2.50542e-04
 Reference value :  2.51412e-04
 Reference value :  2.52362e-04
 Reference value :  2.53052e-04
 Reference value :  2.54012e-04
 Reference value :  2.54272e-04
 Reference value :  2.55001e-04
 Reference value :  2.55605e-04
 Reference value :  2.56585e-04
 Reference value :  2.57475e-04
 Reference value :  2.58485e-04
 Reference value :  2.59275e-04
 Reference value :  2.60000e-04
 Reference value :  2.60747e-04
 Reference value :  2.61627e-04
 Reference value :  2.62377e-04
 Reference value :  2.62407e-04
 Reference value :  2.62477e-04
 Reference value :  2.62777e-04
 Reference value :  2.63577e-04
 Reference value :  2.64557e-04
 Reference value :  2.65105e-04
 Reference value :  2.66065e-04
 Reference value :  2.66995e-04
 Reference value :  2.67535e-04
 Reference value :  2.67555e-04
 Reference value :  2.67575e-04
 Reference value :  2.67625e-04
 Reference value :  2.68045e-04
 Reference value :  2.69025e-04
 Reference value :  2.69825e-04
 Reference value :  2.70362e-04
 Reference value :  2.71092e-04
 Reference value :  2.72012e-04
 Reference value :  2.72832e-04
 Reference value :  2.73602e-04
 Reference value :  2.74482e-04
 Reference value :  2.75135e-04
 Reference value :  2.76005e-04
 Reference value :  2.76995e-04
 Reference value :  2.77865e-04
 Reference value :  2.78705e-04
 Reference value :  2.79495e-04
 Reference value :  2.80127e-04
 Reference value :  2.80777e-04
 Reference value :  2.80807e-04
 Reference value :  2.80827e-04
 Reference value :  2.81097e-04
 Reference value :  2.82077e-04
 Reference value :  2.82817e-04
 Reference value :  2.83757e-04
 Reference value :  2.84697e-04
 Reference value :  2.85335e-04
 Reference value :  2.86145e-04
 Reference value :  2.86175e-04
 Reference value :  2.86195e-04
 Reference value :  2.86215e-04
 Reference value :  2.86725e-04
 Reference value :  2.87665e-04
 Reference value :  2.88575e-04
 Reference value :  2.89485e-04
 Reference value :  2.90006e-04
 Reference value :  2.90922e-04
 Reference value :  2.91702e-04
 Reference value :  2.92502e-04
 Reference value :  2.93272e-04
 Reference value :  2.94202e-04
 Reference value :  2.95000e-04
 Reference value :  2.95705e-04
 Reference value :  2.96545e-04
 Reference value :  2.97495e-04
 Reference value :  2.98345e-04
 Reference value :  2.98915e-04
 Reference value :  2.99385e-04
 Reference value :  2.99415e-04
 Reference value :  2.99445e-04

No. of Data Rows : 31140
ngspice-46 done
