Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109633
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.261962
x1.net6                               0.670819
x1.net8                                1.01359
x1.net15                              0.806434
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.587924
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.61153e-06
x1.net10                               0.30095
x1.net1                               0.261962
x1.net2                               0.240948
x1.net7                               0.265336
x1.net4                            7.31247e-06
x1.net13                           7.61153e-06
x1.x1.net1                            0.588503
x1.x1.iref                            0.747669
x1.x1.net2                            0.308067
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564641
x1.x1.x1.net2                         0.298002
x1.x1.x1.net1                      0.000680453
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573358
x1.x2.net2                             0.34812
x1.x2.net1                          0.00160285
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.80026e-11
v.x1.viup#branch                   9.39206e-12
v.x1.vidn#branch                   8.31269e-11
v.x1.viref#branch                  2.61701e-06
vrst#branch                        7.82792e-14
vdn2#branch                        1.90042e-15
vup2#branch                        5.14927e-11
vvp#branch                        -5.73059e-05

 Reference value :  0.00000e+00
 Reference value :  9.01016e-07
 Reference value :  1.50102e-06
 Reference value :  2.55102e-06
 Reference value :  3.60102e-06
 Reference value :  3.66102e-06
 Reference value :  4.06102e-06
 Reference value :  4.47102e-06
 Reference value :  4.87102e-06
 Reference value :  5.00003e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.07875e-06
 Reference value :  5.08875e-06
 Reference value :  5.11875e-06
 Reference value :  2.53517e-05
 Reference value :  2.53717e-05
 Reference value :  2.53917e-05
 Reference value :  2.54317e-05
 Reference value :  2.54517e-05
 Reference value :  2.55717e-05
 Reference value :  2.57317e-05
 Reference value :  2.59117e-05
 Reference value :  2.59317e-05
 Reference value :  2.59517e-05
 Reference value :  2.59717e-05
 Reference value :  2.59917e-05
 Reference value :  2.60117e-05
 Reference value :  2.60317e-05
 Reference value :  2.60517e-05
 Reference value :  2.60617e-05
 Reference value :  2.61417e-05
 Reference value :  2.61617e-05
 Reference value :  2.61817e-05
 Reference value :  2.62017e-05
 Reference value :  2.62117e-05
 Reference value :  2.62217e-05
 Reference value :  2.62617e-05
 Reference value :  2.62817e-05
 Reference value :  2.63017e-05
 Reference value :  2.63217e-05
 Reference value :  2.63417e-05
 Reference value :  2.63617e-05
 Reference value :  2.63817e-05
 Reference value :  2.64017e-05
 Reference value :  2.64217e-05
 Reference value :  2.64417e-05
 Reference value :  2.64617e-05
 Reference value :  2.64817e-05
 Reference value :  2.65017e-05
 Reference value :  2.65217e-05
 Reference value :  2.65417e-05
 Reference value :  2.65817e-05
 Reference value :  2.66017e-05
 Reference value :  2.66517e-05
 Reference value :  2.66617e-05
 Reference value :  2.66717e-05
 Reference value :  2.66817e-05
 Reference value :  2.66917e-05
 Reference value :  2.67017e-05
 Reference value :  2.67117e-05
 Reference value :  2.67217e-05
 Reference value :  2.67317e-05
 Reference value :  2.67417e-05
 Reference value :  2.67517e-05
 Reference value :  2.67617e-05
 Reference value :  2.67717e-05
 Reference value :  2.67817e-05
 Reference value :  2.67917e-05
 Reference value :  2.68017e-05
 Reference value :  2.68917e-05
 Reference value :  2.69017e-05
 Reference value :  2.69117e-05
 Reference value :  2.69217e-05
 Reference value :  2.69317e-05
 Reference value :  2.69717e-05
 Reference value :  2.69817e-05
 Reference value :  2.69917e-05
 Reference value :  2.70017e-05
 Reference value :  2.70117e-05
 Reference value :  2.70217e-05
 Reference value :  2.70417e-05
 Reference value :  2.70617e-05
 Reference value :  2.70817e-05
 Reference value :  2.71017e-05
 Reference value :  2.71117e-05
 Reference value :  2.71217e-05
 Reference value :  2.71417e-05
 Reference value :  2.71517e-05
 Reference value :  2.71617e-05
 Reference value :  2.71717e-05
 Reference value :  2.71817e-05
 Reference value :  2.72017e-05
 Reference value :  2.72117e-05
 Reference value :  2.72317e-05
 Reference value :  2.72417e-05
 Reference value :  2.72517e-05
 Reference value :  2.72717e-05
 Reference value :  2.72817e-05
 Reference value :  2.72917e-05
 Reference value :  2.73017e-05
 Reference value :  2.73217e-05
 Reference value :  2.73317e-05
 Reference value :  2.73517e-05
 Reference value :  2.73717e-05
 Reference value :  2.73917e-05
 Reference value :  2.74017e-05
 Reference value :  2.74117e-05
 Reference value :  2.74217e-05
 Reference value :  2.74317e-05
 Reference value :  2.74417e-05
 Reference value :  2.74617e-05
 Reference value :  2.74817e-05
 Reference value :  2.75017e-05
 Reference value :  2.75217e-05
 Reference value :  2.75417e-05
 Reference value :  2.75517e-05
 Reference value :  2.75617e-05
 Reference value :  2.75817e-05
 Reference value :  2.75917e-05
 Reference value :  2.76017e-05
 Reference value :  2.76117e-05
 Reference value :  2.76217e-05
 Reference value :  2.76417e-05
 Reference value :  2.76617e-05
 Reference value :  2.76717e-05
 Reference value :  2.76817e-05
 Reference value :  2.76917e-05
 Reference value :  2.77017e-05
 Reference value :  2.77117e-05
 Reference value :  2.77217e-05
 Reference value :  2.77417e-05
 Reference value :  2.77617e-05
 Reference value :  2.77817e-05
 Reference value :  2.78017e-05
 Reference value :  2.78217e-05
 Reference value :  2.78717e-05
 Reference value :  2.79117e-05
 Reference value :  2.79617e-05
 Reference value :  2.80217e-05
 Reference value :  2.80417e-05
 Reference value :  2.80617e-05
 Reference value :  2.80817e-05
 Reference value :  2.81017e-05
 Reference value :  2.81217e-05
 Reference value :  2.81317e-05
 Reference value :  2.81517e-05
 Reference value :  2.81717e-05
 Reference value :  2.81917e-05
 Reference value :  2.82017e-05
 Reference value :  2.82117e-05
 Reference value :  2.82217e-05
 Reference value :  2.82417e-05
 Reference value :  2.82617e-05
 Reference value :  2.82817e-05
 Reference value :  2.83017e-05
 Reference value :  2.83217e-05
 Reference value :  2.83517e-05
 Reference value :  2.83917e-05
 Reference value :  2.84117e-05
 Reference value :  2.84317e-05
 Reference value :  2.84517e-05
 Reference value :  2.84717e-05
 Reference value :  2.84917e-05
 Reference value :  2.85117e-05
 Reference value :  2.85317e-05
 Reference value :  2.85517e-05
 Reference value :  2.85717e-05
 Reference value :  2.85917e-05
 Reference value :  2.86117e-05
 Reference value :  2.86317e-05
 Reference value :  2.86417e-05
 Reference value :  2.86617e-05
 Reference value :  2.86717e-05
 Reference value :  2.86917e-05
 Reference value :  2.87117e-05
 Reference value :  2.87417e-05
 Reference value :  2.87817e-05
 Reference value :  2.87917e-05
 Reference value :  2.88117e-05
 Reference value :  2.88317e-05
 Reference value :  2.88517e-05
 Reference value :  2.88717e-05
 Reference value :  2.88917e-05
 Reference value :  2.89817e-05
 Reference value :  2.90017e-05
 Reference value :  2.90917e-05
 Reference value :  2.91117e-05
 Reference value :  2.91317e-05
 Reference value :  2.91517e-05
 Reference value :  2.91717e-05
 Reference value :  2.91917e-05
 Reference value :  2.92017e-05
 Reference value :  2.92117e-05
 Reference value :  2.92417e-05
 Reference value :  2.92617e-05
 Reference value :  2.92817e-05
 Reference value :  2.93017e-05
 Reference value :  2.93517e-05
 Reference value :  2.93717e-05
 Reference value :  2.93917e-05
 Reference value :  2.94117e-05
 Reference value :  2.94317e-05
 Reference value :  2.94517e-05
 Reference value :  2.94717e-05
 Reference value :  2.94917e-05
 Reference value :  2.95117e-05
 Reference value :  2.95317e-05
 Reference value :  2.95517e-05
 Reference value :  2.95717e-05
 Reference value :  2.96517e-05
 Reference value :  2.96717e-05
 Reference value :  2.96917e-05
 Reference value :  2.97017e-05
 Reference value :  2.97117e-05
 Reference value :  2.97217e-05
 Reference value :  2.97417e-05
 Reference value :  2.98517e-05
 Reference value :  2.98717e-05
 Reference value :  2.98917e-05
 Reference value :  2.99117e-05
 Reference value :  2.99317e-05
 Reference value :  2.99517e-05
 Reference value :  2.99617e-05
 Reference value :  2.99717e-05
 Reference value :  2.99817e-05
 Reference value :  2.99909e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00002e-05
 Reference value :  3.00005e-05
 Reference value :  3.00010e-05
 Reference value :  3.00027e-05
 Reference value :  3.00048e-05
 Reference value :  3.00092e-05
 Reference value :  3.00580e-05
 Reference value :  3.01380e-05
 Reference value :  3.01580e-05
 Reference value :  3.01880e-05
 Reference value :  3.02080e-05
 Reference value :  3.02380e-05
 Reference value :  3.02580e-05
 Reference value :  3.02780e-05
 Reference value :  3.02980e-05
 Reference value :  3.03180e-05
 Reference value :  3.03380e-05
 Reference value :  3.03580e-05
 Reference value :  3.03780e-05
 Reference value :  3.04580e-05
 Reference value :  3.04780e-05
 Reference value :  3.05080e-05
 Reference value :  3.05380e-05
 Reference value :  3.05880e-05
 Reference value :  3.06180e-05
 Reference value :  3.06480e-05
 Reference value :  3.06880e-05
 Reference value :  3.07480e-05
 Reference value :  3.07680e-05
 Reference value :  3.07980e-05
 Reference value :  3.08280e-05
 Reference value :  3.08480e-05
 Reference value :  3.08980e-05
 Reference value :  3.09180e-05
 Reference value :  3.09680e-05
 Reference value :  3.10480e-05
 Reference value :  3.10780e-05
 Reference value :  3.11080e-05
 Reference value :  3.11180e-05
 Reference value :  3.11380e-05
 Reference value :  3.11580e-05
 Reference value :  3.11780e-05
 Reference value :  3.12180e-05
 Reference value :  3.12380e-05
 Reference value :  3.12680e-05
 Reference value :  3.12880e-05
 Reference value :  3.13180e-05
 Reference value :  3.13380e-05
 Reference value :  3.13680e-05
 Reference value :  3.13880e-05
 Reference value :  3.14180e-05
 Reference value :  3.14380e-05
 Reference value :  3.14680e-05
 Reference value :  3.14980e-05
 Reference value :  3.15280e-05
 Reference value :  3.15480e-05
 Reference value :  3.15680e-05
 Reference value :  3.15980e-05
 Reference value :  3.16180e-05
 Reference value :  3.16380e-05
 Reference value :  3.16580e-05
 Reference value :  3.16880e-05
 Reference value :  3.17080e-05
 Reference value :  3.17380e-05
 Reference value :  3.17680e-05
 Reference value :  3.17880e-05
 Reference value :  3.18080e-05
 Reference value :  3.18280e-05
 Reference value :  3.19380e-05
 Reference value :  3.19680e-05
 Reference value :  3.19880e-05
 Reference value :  3.20080e-05
 Reference value :  3.20380e-05
 Reference value :  3.20580e-05
 Reference value :  3.20880e-05
 Reference value :  3.21380e-05
 Reference value :  3.22280e-05
 Reference value :  3.22580e-05
 Reference value :  3.22880e-05
 Reference value :  3.23080e-05
 Reference value :  3.23280e-05
 Reference value :  3.23480e-05
 Reference value :  3.23780e-05
 Reference value :  3.24080e-05
 Reference value :  3.24380e-05
 Reference value :  3.24680e-05
 Reference value :  3.24880e-05
 Reference value :  3.25180e-05
 Reference value :  3.25480e-05
 Reference value :  3.25680e-05
 Reference value :  3.25880e-05
 Reference value :  3.26080e-05
 Reference value :  3.26280e-05
 Reference value :  3.26780e-05
 Reference value :  3.26980e-05
 Reference value :  3.27180e-05
 Reference value :  3.27380e-05
 Reference value :  3.27580e-05
 Reference value :  3.27780e-05
 Reference value :  3.27980e-05
 Reference value :  3.28180e-05
 Reference value :  3.28380e-05
 Reference value :  3.28580e-05
 Reference value :  3.28780e-05
 Reference value :  3.28980e-05
 Reference value :  3.29180e-05
 Reference value :  3.29380e-05
 Reference value :  3.29580e-05
 Reference value :  3.29780e-05
 Reference value :  3.29980e-05
 Reference value :  3.30180e-05
 Reference value :  3.30380e-05
 Reference value :  3.30580e-05
 Reference value :  3.30780e-05
 Reference value :  3.31780e-05
 Reference value :  3.32180e-05
 Reference value :  3.32380e-05
 Reference value :  3.32580e-05
 Reference value :  3.32780e-05
 Reference value :  3.32980e-05
 Reference value :  3.33180e-05
 Reference value :  3.33380e-05
 Reference value :  3.33580e-05
 Reference value :  3.33780e-05
 Reference value :  3.33980e-05
 Reference value :  3.34180e-05
 Reference value :  3.34380e-05
 Reference value :  3.34580e-05
 Reference value :  3.35180e-05
 Reference value :  3.35480e-05
 Reference value :  3.35680e-05
 Reference value :  3.35880e-05
 Reference value :  3.36080e-05
 Reference value :  3.36280e-05
 Reference value :  3.36580e-05
 Reference value :  3.36880e-05
 Reference value :  3.37080e-05
 Reference value :  3.37380e-05
 Reference value :  3.37680e-05
 Reference value :  3.37880e-05
 Reference value :  3.38180e-05
 Reference value :  3.38380e-05
 Reference value :  3.38680e-05
 Reference value :  3.38880e-05
 Reference value :  3.39080e-05
 Reference value :  3.39380e-05
 Reference value :  3.39680e-05
 Reference value :  3.39980e-05
 Reference value :  3.40180e-05
 Reference value :  3.40380e-05
 Reference value :  3.40580e-05
 Reference value :  3.40780e-05
 Reference value :  3.40980e-05
 Reference value :  3.41180e-05
 Reference value :  3.41580e-05
 Reference value :  3.41680e-05
 Reference value :  3.41880e-05
 Reference value :  3.42080e-05
 Reference value :  3.42280e-05
 Reference value :  3.42480e-05
 Reference value :  3.42680e-05
 Reference value :  3.42880e-05
 Reference value :  3.43080e-05
 Reference value :  3.43280e-05
 Reference value :  3.44780e-05
 Reference value :  3.44980e-05
 Reference value :  3.45080e-05
 Reference value :  3.45280e-05
 Reference value :  3.47480e-05
 Reference value :  3.49480e-05
 Reference value :  3.49880e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50002e-05
 Reference value :  3.50006e-05
 Reference value :  3.50018e-05
 Reference value :  3.50066e-05
 Reference value :  3.50217e-05
 Reference value :  3.50417e-05
 Reference value :  3.50717e-05
 Reference value :  3.50917e-05
 Reference value :  3.51117e-05
 Reference value :  3.51417e-05
 Reference value :  3.51717e-05
 Reference value :  3.52117e-05
 Reference value :  3.52317e-05
 Reference value :  3.53217e-05
 Reference value :  3.54717e-05
 Reference value :  3.54917e-05
 Reference value :  3.55217e-05
 Reference value :  3.55517e-05
 Reference value :  3.55717e-05
 Reference value :  3.55917e-05
 Reference value :  3.56117e-05
 Reference value :  3.56317e-05
 Reference value :  3.56517e-05
 Reference value :  3.56717e-05
 Reference value :  3.57017e-05
 Reference value :  3.57317e-05
 Reference value :  3.57617e-05
 Reference value :  3.58717e-05
 Reference value :  3.59017e-05
 Reference value :  3.59317e-05
 Reference value :  3.59517e-05
 Reference value :  3.60017e-05
 Reference value :  3.60117e-05
 Reference value :  3.60317e-05
 Reference value :  3.60517e-05
 Reference value :  3.60717e-05
 Reference value :  3.61017e-05
 Reference value :  3.61217e-05
 Reference value :  3.61417e-05
 Reference value :  3.61617e-05
 Reference value :  3.61817e-05
 Reference value :  3.62017e-05
 Reference value :  3.62217e-05
 Reference value :  3.62517e-05
 Reference value :  3.63417e-05
 Reference value :  3.64517e-05
 Reference value :  3.64817e-05
 Reference value :  3.65017e-05
 Reference value :  3.65217e-05
 Reference value :  3.65417e-05
 Reference value :  3.65717e-05
 Reference value :  3.66017e-05
 Reference value :  3.66317e-05
 Reference value :  3.66617e-05
 Reference value :  3.66817e-05
 Reference value :  3.67117e-05
 Reference value :  3.67317e-05
 Reference value :  3.68017e-05
 Reference value :  3.68217e-05
 Reference value :  3.68417e-05
 Reference value :  3.68617e-05
 Reference value :  3.68817e-05
 Reference value :  3.68917e-05
 Reference value :  3.69117e-05
 Reference value :  3.69417e-05
 Reference value :  3.69717e-05
 Reference value :  3.69917e-05
 Reference value :  3.70117e-05
 Reference value :  3.70417e-05
 Reference value :  3.70717e-05
 Reference value :  3.71117e-05
 Reference value :  3.71317e-05
 Reference value :  3.71917e-05
 Reference value :  3.72117e-05
 Reference value :  3.72417e-05
 Reference value :  3.72717e-05
 Reference value :  3.72917e-05
 Reference value :  3.73217e-05
 Reference value :  3.73717e-05
 Reference value :  3.74017e-05
 Reference value :  3.74217e-05
 Reference value :  3.74417e-05
 Reference value :  3.74617e-05
 Reference value :  3.74817e-05
 Reference value :  3.75417e-05
 Reference value :  3.75617e-05
 Reference value :  3.75817e-05
 Reference value :  3.76017e-05
 Reference value :  3.76217e-05
 Reference value :  3.76417e-05
 Reference value :  3.76617e-05
 Reference value :  3.76817e-05
 Reference value :  3.77117e-05
 Reference value :  3.77417e-05
 Reference value :  3.77717e-05
 Reference value :  3.77917e-05
 Reference value :  3.78117e-05
 Reference value :  3.78317e-05
 Reference value :  3.78517e-05
 Reference value :  3.78717e-05
 Reference value :  3.79017e-05
 Reference value :  3.79317e-05
 Reference value :  3.79617e-05
 Reference value :  3.79817e-05
 Reference value :  3.80017e-05
 Reference value :  3.80217e-05
 Reference value :  3.80417e-05
 Reference value :  3.80617e-05
 Reference value :  3.81117e-05
 Reference value :  3.81517e-05
 Reference value :  3.81717e-05
 Reference value :  3.81917e-05
 Reference value :  3.82117e-05
 Reference value :  3.82417e-05
 Reference value :  3.82917e-05
 Reference value :  3.83217e-05
 Reference value :  3.83417e-05
 Reference value :  3.83617e-05
 Reference value :  3.83817e-05
 Reference value :  3.84917e-05
 Reference value :  3.85817e-05
 Reference value :  3.86817e-05
 Reference value :  3.87017e-05
 Reference value :  3.87217e-05
 Reference value :  3.87517e-05
 Reference value :  3.87717e-05
 Reference value :  3.88017e-05
 Reference value :  3.88317e-05
 Reference value :  3.88517e-05
 Reference value :  3.88817e-05
 Reference value :  3.89317e-05
 Reference value :  3.89617e-05
 Reference value :  3.89917e-05
 Reference value :  3.90117e-05
 Reference value :  3.90317e-05
 Reference value :  3.90617e-05
 Reference value :  3.91017e-05
 Reference value :  3.91217e-05
 Reference value :  3.91417e-05
 Reference value :  3.91617e-05
 Reference value :  3.91917e-05
 Reference value :  3.92117e-05
 Reference value :  3.92417e-05
 Reference value :  3.92717e-05
 Reference value :  3.93017e-05
 Reference value :  3.93317e-05
 Reference value :  3.93517e-05
 Reference value :  3.93817e-05
 Reference value :  3.94317e-05
 Reference value :  3.94517e-05
 Reference value :  3.94817e-05
 Reference value :  3.95017e-05
 Reference value :  3.95217e-05
 Reference value :  3.95517e-05
 Reference value :  3.95817e-05
 Reference value :  3.96117e-05
 Reference value :  3.96317e-05
 Reference value :  3.96517e-05
 Reference value :  3.96817e-05
 Reference value :  3.97117e-05
 Reference value :  3.97317e-05
 Reference value :  3.97517e-05
 Reference value :  3.97717e-05
 Reference value :  3.97917e-05
 Reference value :  3.98117e-05
 Reference value :  3.98317e-05
 Reference value :  3.98617e-05
 Reference value :  3.98817e-05
 Reference value :  3.99017e-05
 Reference value :  3.99217e-05
 Reference value :  3.99517e-05
 Reference value :  3.99817e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00001e-05
 Reference value :  4.00002e-05
 Reference value :  4.00005e-05
 Reference value :  4.00010e-05
 Reference value :  4.00020e-05
 Reference value :  4.00039e-05
 Reference value :  4.00077e-05
 Reference value :  4.00254e-05
 Reference value :  4.00454e-05
 Reference value :  4.00754e-05
 Reference value :  4.00954e-05
 Reference value :  4.01254e-05
 Reference value :  4.01554e-05
 Reference value :  4.01854e-05
 Reference value :  4.02054e-05
 Reference value :  4.02354e-05
 Reference value :  4.02554e-05
 Reference value :  4.02854e-05
 Reference value :  4.03154e-05
 Reference value :  4.03454e-05
 Reference value :  4.03754e-05
 Reference value :  4.04254e-05
 Reference value :  4.04454e-05
 Reference value :  4.04754e-05
 Reference value :  4.04954e-05
 Reference value :  4.05454e-05
 Reference value :  4.05854e-05
 Reference value :  4.06054e-05
 Reference value :  4.06254e-05
 Reference value :  4.06454e-05
 Reference value :  4.06754e-05
 Reference value :  4.07054e-05
 Reference value :  4.07354e-05
 Reference value :  4.07554e-05
 Reference value :  4.07854e-05
 Reference value :  4.08054e-05
 Reference value :  4.08354e-05
 Reference value :  4.09854e-05
 Reference value :  4.10154e-05
 Reference value :  4.10354e-05
 Reference value :  4.10654e-05
 Reference value :  4.10954e-05
 Reference value :  4.12154e-05
 Reference value :  4.12454e-05
 Reference value :  4.12654e-05
 Reference value :  4.12954e-05
 Reference value :  4.13154e-05
 Reference value :  4.13354e-05
 Reference value :  4.13554e-05
 Reference value :  4.13854e-05
 Reference value :  4.14054e-05
 Reference value :  4.14254e-05
 Reference value :  4.14454e-05
 Reference value :  4.14654e-05
 Reference value :  4.14954e-05
 Reference value :  4.15254e-05
 Reference value :  4.15454e-05
 Reference value :  4.15654e-05
 Reference value :  4.15954e-05
 Reference value :  4.16254e-05
 Reference value :  4.16454e-05
 Reference value :  4.16754e-05
 Reference value :  4.17054e-05
 Reference value :  4.17254e-05
 Reference value :  4.17554e-05
 Reference value :  4.18054e-05
 Reference value :  4.18354e-05
 Reference value :  4.19154e-05
 Reference value :  4.19454e-05
 Reference value :  4.19654e-05
 Reference value :  4.19854e-05
 Reference value :  4.20154e-05
 Reference value :  4.20354e-05
 Reference value :  4.20654e-05
 Reference value :  4.20954e-05
 Reference value :  4.21154e-05
 Reference value :  4.21354e-05
 Reference value :  4.21554e-05
 Reference value :  4.21854e-05
 Reference value :  4.22154e-05
 Reference value :  4.23354e-05
 Reference value :  4.24154e-05
 Reference value :  4.24354e-05
 Reference value :  4.24654e-05
 Reference value :  4.24854e-05
 Reference value :  4.25054e-05
 Reference value :  4.25254e-05
 Reference value :  4.25454e-05
 Reference value :  4.25554e-05
 Reference value :  4.25754e-05
 Reference value :  4.25854e-05
 Reference value :  4.26054e-05
 Reference value :  4.26254e-05
 Reference value :  4.26454e-05
 Reference value :  4.26654e-05
 Reference value :  4.26854e-05
 Reference value :  4.27054e-05
 Reference value :  4.27254e-05
 Reference value :  4.27454e-05
 Reference value :  4.27754e-05
 Reference value :  4.27954e-05
 Reference value :  4.28154e-05
 Reference value :  4.28354e-05
 Reference value :  4.28654e-05
 Reference value :  4.28954e-05
 Reference value :  4.29454e-05
 Reference value :  4.29754e-05
 Reference value :  4.30054e-05
 Reference value :  4.30254e-05
 Reference value :  4.30454e-05
 Reference value :  4.30754e-05
 Reference value :  4.30954e-05
 Reference value :  4.31254e-05
 Reference value :  4.31454e-05
 Reference value :  4.31654e-05
 Reference value :  4.31954e-05
 Reference value :  4.32254e-05
 Reference value :  4.32454e-05
 Reference value :  4.32654e-05
 Reference value :  4.32854e-05
 Reference value :  4.33054e-05
 Reference value :  4.33354e-05
 Reference value :  4.33554e-05
 Reference value :  4.33854e-05
 Reference value :  4.34554e-05
 Reference value :  4.34754e-05
 Reference value :  4.34954e-05
 Reference value :  4.35254e-05
 Reference value :  4.35454e-05
 Reference value :  4.35654e-05
 Reference value :  4.35954e-05
 Reference value :  4.36154e-05
 Reference value :  4.36354e-05
 Reference value :  4.36554e-05
 Reference value :  4.36754e-05
 Reference value :  4.37054e-05
 Reference value :  4.37254e-05
 Reference value :  4.37454e-05
 Reference value :  4.37654e-05
 Reference value :  4.37854e-05
 Reference value :  4.38054e-05
 Reference value :  4.38254e-05
 Reference value :  4.38754e-05
 Reference value :  4.38954e-05
 Reference value :  4.39254e-05
 Reference value :  4.39554e-05
 Reference value :  4.39754e-05
 Reference value :  4.39954e-05
 Reference value :  4.40154e-05
 Reference value :  4.40354e-05
 Reference value :  4.40554e-05
 Reference value :  4.40754e-05
 Reference value :  4.40954e-05
 Reference value :  4.41154e-05
 Reference value :  4.41254e-05
 Reference value :  4.41454e-05
 Reference value :  4.41654e-05
 Reference value :  4.42754e-05
 Reference value :  4.42954e-05
 Reference value :  4.43054e-05
 Reference value :  4.43254e-05
 Reference value :  4.43454e-05
 Reference value :  4.43654e-05
 Reference value :  4.43754e-05
 Reference value :  4.43954e-05
 Reference value :  4.44154e-05
 Reference value :  4.44254e-05
 Reference value :  4.46254e-05
 Reference value :  4.48054e-05
 Reference value :  4.49754e-05
 Reference value :  4.49927e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50001e-05
 Reference value :  4.50002e-05
 Reference value :  4.50006e-05
 Reference value :  4.50019e-05
 Reference value :  4.50061e-05
 Reference value :  4.50217e-05
 Reference value :  4.50417e-05
 Reference value :  4.50717e-05
 Reference value :  4.51017e-05
 Reference value :  4.51217e-05
 Reference value :  4.51917e-05
 Reference value :  4.52217e-05
 Reference value :  4.52417e-05
 Reference value :  4.53317e-05
 Reference value :  4.53617e-05
 Reference value :  4.53817e-05
 Reference value :  4.54017e-05
 Reference value :  4.54217e-05
 Reference value :  4.54417e-05
 Reference value :  4.54617e-05
 Reference value :  4.54817e-05
 Reference value :  4.55017e-05
 Reference value :  4.55217e-05
 Reference value :  4.55417e-05
 Reference value :  4.55817e-05
 Reference value :  4.56017e-05
 Reference value :  4.56217e-05
 Reference value :  4.56417e-05
 Reference value :  4.56617e-05
 Reference value :  4.56817e-05
 Reference value :  4.57017e-05
 Reference value :  4.57217e-05
 Reference value :  4.57517e-05
 Reference value :  4.57817e-05
 Reference value :  4.58117e-05
 Reference value :  4.59017e-05
 Reference value :  4.59617e-05
 Reference value :  4.59817e-05
 Reference value :  4.60017e-05
 Reference value :  4.60317e-05
 Reference value :  4.60517e-05
 Reference value :  4.60717e-05
 Reference value :  4.60917e-05
 Reference value :  4.61217e-05
 Reference value :  4.61417e-05
 Reference value :  4.61617e-05
 Reference value :  4.61817e-05
 Reference value :  4.62017e-05
 Reference value :  4.62217e-05
 Reference value :  4.62417e-05
 Reference value :  4.62617e-05
 Reference value :  4.62817e-05
 Reference value :  4.63217e-05
 Reference value :  4.63417e-05
 Reference value :  4.63617e-05
 Reference value :  4.63817e-05
 Reference value :  4.64117e-05
 Reference value :  4.64317e-05
 Reference value :  4.64517e-05
 Reference value :  4.64617e-05
 Reference value :  4.64817e-05
 Reference value :  4.65017e-05
 Reference value :  4.65117e-05
 Reference value :  4.65217e-05
 Reference value :  4.65317e-05
 Reference value :  4.65517e-05
 Reference value :  4.65717e-05
 Reference value :  4.65917e-05
 Reference value :  4.66117e-05
 Reference value :  4.66317e-05
 Reference value :  4.66517e-05
 Reference value :  4.66717e-05
 Reference value :  4.66917e-05
 Reference value :  4.67117e-05
 Reference value :  4.67317e-05
 Reference value :  4.67517e-05
 Reference value :  4.67717e-05
 Reference value :  4.68117e-05
 Reference value :  4.68317e-05
 Reference value :  4.68517e-05
 Reference value :  4.68817e-05
 Reference value :  4.68917e-05
 Reference value :  4.69017e-05
 Reference value :  4.69117e-05
 Reference value :  4.69217e-05
 Reference value :  4.69417e-05
 Reference value :  4.69617e-05
 Reference value :  4.69817e-05
 Reference value :  4.70017e-05
 Reference value :  4.70217e-05
 Reference value :  4.70417e-05
 Reference value :  4.70617e-05
 Reference value :  4.71217e-05
 Reference value :  4.71417e-05
 Reference value :  4.71617e-05
 Reference value :  4.71817e-05
 Reference value :  4.72017e-05
 Reference value :  4.72217e-05
 Reference value :  4.72417e-05
 Reference value :  4.72617e-05
 Reference value :  4.72817e-05
 Reference value :  4.73017e-05
 Reference value :  4.73217e-05
 Reference value :  4.73317e-05
 Reference value :  4.73417e-05
 Reference value :  4.73617e-05
 Reference value :  4.73817e-05
 Reference value :  4.73917e-05
 Reference value :  4.74117e-05
 Reference value :  4.74317e-05
 Reference value :  4.74517e-05
 Reference value :  4.74917e-05
 Reference value :  4.75117e-05
 Reference value :  4.75317e-05
