Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100837
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.23141
x1.net6                               0.736045
x1.net8                                0.95983
x1.net15                              0.845179
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.55372
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.29734e-05
x1.net10                              0.297333
x1.net1                                0.23141
x1.net2                                0.22028
x1.net7                               0.264456
x1.net4                            2.25166e-05
x1.net13                           2.29734e-05
x1.x1.net1                            0.554197
x1.x1.iref                            0.761518
x1.x1.net2                            0.287738
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.559632
x1.x1.x1.net2                          0.28602
x1.x1.x1.net1                      0.000537775
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568906
x1.x2.net2                            0.307977
x1.x2.net1                         0.000829322
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.07043e-10
v.x1.viup#branch                   1.10745e-11
v.x1.vidn#branch                     1.125e-10
v.x1.viref#branch                  1.18124e-06
vrst#branch                        7.77692e-14
vdn2#branch                        1.64467e-15
vup2#branch                        5.12919e-11
vvp#branch                        -5.22479e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12785e-09
 Reference value :  1.29832e-09
 Reference value :  1.63926e-09
 Reference value :  2.32114e-09
 Reference value :  6.41239e-09
 Reference value :  2.18674e-08
 Reference value :  8.18674e-08
 Reference value :  2.33504e-05
 Reference value :  2.33704e-05
 Reference value :  2.34404e-05
 Reference value :  2.34704e-05
 Reference value :  2.34904e-05
 Reference value :  2.35104e-05
 Reference value :  2.35304e-05
 Reference value :  2.35604e-05
 Reference value :  2.35904e-05
 Reference value :  2.36104e-05
 Reference value :  2.36304e-05
 Reference value :  2.36504e-05
 Reference value :  2.37004e-05
 Reference value :  2.37304e-05
 Reference value :  2.37504e-05
 Reference value :  2.37804e-05
 Reference value :  2.38004e-05
 Reference value :  2.38304e-05
 Reference value :  2.38604e-05
 Reference value :  2.38904e-05
 Reference value :  2.39804e-05
 Reference value :  2.40004e-05
 Reference value :  2.40204e-05
 Reference value :  2.40404e-05
 Reference value :  2.40604e-05
 Reference value :  2.41204e-05
 Reference value :  2.41404e-05
 Reference value :  2.41604e-05
 Reference value :  2.41904e-05
 Reference value :  2.42104e-05
 Reference value :  2.42304e-05
 Reference value :  2.42504e-05
 Reference value :  2.42704e-05
 Reference value :  2.42904e-05
 Reference value :  2.43204e-05
 Reference value :  2.43404e-05
 Reference value :  2.43704e-05
 Reference value :  2.44004e-05
 Reference value :  2.44204e-05
 Reference value :  2.44504e-05
 Reference value :  2.45204e-05
 Reference value :  2.45504e-05
 Reference value :  2.45904e-05
 Reference value :  2.46104e-05
 Reference value :  2.46704e-05
 Reference value :  2.47004e-05
 Reference value :  2.47304e-05
 Reference value :  2.47504e-05
 Reference value :  2.47704e-05
 Reference value :  2.48004e-05
 Reference value :  2.48204e-05
 Reference value :  2.48404e-05
 Reference value :  2.49504e-05
 Reference value :  2.49704e-05
 Reference value :  2.49904e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50003e-05
 Reference value :  2.50011e-05
 Reference value :  2.50032e-05
 Reference value :  2.50111e-05
 Reference value :  2.50311e-05
 Reference value :  2.50511e-05
 Reference value :  2.50711e-05
 Reference value :  2.51311e-05
 Reference value :  2.51611e-05
 Reference value :  2.51811e-05
 Reference value :  2.52411e-05
 Reference value :  2.52611e-05
 Reference value :  2.52811e-05
 Reference value :  2.53011e-05
 Reference value :  2.53211e-05
 Reference value :  2.53411e-05
 Reference value :  2.53611e-05
 Reference value :  2.53811e-05
 Reference value :  2.54011e-05
 Reference value :  2.54311e-05
 Reference value :  2.54911e-05
 Reference value :  2.55211e-05
 Reference value :  2.55911e-05
 Reference value :  2.56111e-05
 Reference value :  2.56311e-05
 Reference value :  2.56511e-05
 Reference value :  2.56811e-05
 Reference value :  2.57111e-05
 Reference value :  2.57311e-05
 Reference value :  2.57711e-05
 Reference value :  2.58011e-05
 Reference value :  2.58311e-05
 Reference value :  2.58811e-05
 Reference value :  2.60711e-05
 Reference value :  2.62711e-05
 Reference value :  2.64411e-05
 Reference value :  2.64611e-05
 Reference value :  2.64811e-05
 Reference value :  2.65011e-05
 Reference value :  2.65211e-05
 Reference value :  2.65411e-05
 Reference value :  2.65611e-05
 Reference value :  2.65811e-05
 Reference value :  2.66111e-05
 Reference value :  2.66311e-05
 Reference value :  2.66511e-05
 Reference value :  2.68511e-05
 Reference value :  2.68711e-05
 Reference value :  2.68911e-05
 Reference value :  2.69111e-05
 Reference value :  2.69311e-05
 Reference value :  2.70911e-05
 Reference value :  2.72111e-05
 Reference value :  2.72611e-05
 Reference value :  2.73011e-05
 Reference value :  2.73111e-05
 Reference value :  2.73311e-05
 Reference value :  2.73511e-05
 Reference value :  2.73711e-05
 Reference value :  2.73911e-05
 Reference value :  2.74111e-05
 Reference value :  2.74311e-05
 Reference value :  2.74511e-05
 Reference value :  2.74711e-05
 Reference value :  2.74911e-05
 Reference value :  2.75111e-05
 Reference value :  2.75311e-05
 Reference value :  2.75511e-05
 Reference value :  2.75711e-05
 Reference value :  2.75911e-05
 Reference value :  2.76111e-05
 Reference value :  2.76311e-05
 Reference value :  2.76511e-05
 Reference value :  2.76711e-05
 Reference value :  2.76811e-05
 Reference value :  2.76911e-05
 Reference value :  2.77111e-05
 Reference value :  2.77311e-05
 Reference value :  2.77511e-05
 Reference value :  2.77711e-05
 Reference value :  2.77911e-05
 Reference value :  2.78111e-05
 Reference value :  2.78311e-05
 Reference value :  2.78611e-05
 Reference value :  2.78811e-05
 Reference value :  2.79011e-05
 Reference value :  2.79411e-05
 Reference value :  2.79611e-05
 Reference value :  2.80111e-05
 Reference value :  2.80311e-05
 Reference value :  2.80511e-05
 Reference value :  2.80811e-05
 Reference value :  2.81011e-05
 Reference value :  2.81211e-05
 Reference value :  2.81411e-05
 Reference value :  2.81511e-05
 Reference value :  2.81611e-05
 Reference value :  2.81711e-05
 Reference value :  2.81911e-05
 Reference value :  2.82111e-05
 Reference value :  2.82311e-05
 Reference value :  2.82511e-05
 Reference value :  2.82711e-05
 Reference value :  2.82911e-05
 Reference value :  2.83111e-05
 Reference value :  2.83311e-05
 Reference value :  2.83511e-05
 Reference value :  2.83711e-05
 Reference value :  2.83911e-05
 Reference value :  2.84111e-05
 Reference value :  2.84311e-05
 Reference value :  2.84511e-05
 Reference value :  2.84711e-05
 Reference value :  2.84911e-05
 Reference value :  2.85111e-05
 Reference value :  2.85311e-05
 Reference value :  2.85411e-05
 Reference value :  2.85511e-05
 Reference value :  2.85711e-05
 Reference value :  2.85911e-05
 Reference value :  2.86111e-05
 Reference value :  2.86311e-05
 Reference value :  2.86511e-05
 Reference value :  2.86711e-05
 Reference value :  2.86911e-05
 Reference value :  2.87111e-05
 Reference value :  2.87311e-05
 Reference value :  2.87511e-05
 Reference value :  2.87911e-05
 Reference value :  2.88111e-05
 Reference value :  2.88311e-05
 Reference value :  2.88511e-05
 Reference value :  2.88711e-05
 Reference value :  2.88911e-05
 Reference value :  2.89111e-05
 Reference value :  2.89311e-05
 Reference value :  2.89411e-05
 Reference value :  2.89611e-05
 Reference value :  2.89811e-05
 Reference value :  2.90011e-05
 Reference value :  2.90211e-05
 Reference value :  2.90411e-05
 Reference value :  2.90711e-05
 Reference value :  2.90911e-05
 Reference value :  2.91111e-05
 Reference value :  2.91411e-05
 Reference value :  2.91611e-05
 Reference value :  2.91711e-05
 Reference value :  2.91911e-05
 Reference value :  2.92111e-05
 Reference value :  2.92211e-05
 Reference value :  2.92311e-05
 Reference value :  2.92411e-05
 Reference value :  2.92511e-05
 Reference value :  2.92911e-05
 Reference value :  2.93011e-05
 Reference value :  2.93211e-05
 Reference value :  2.93311e-05
 Reference value :  2.93411e-05
 Reference value :  2.93511e-05
 Reference value :  2.93611e-05
 Reference value :  2.93711e-05
 Reference value :  2.93811e-05
 Reference value :  2.93911e-05
 Reference value :  2.94011e-05
 Reference value :  2.94111e-05
 Reference value :  2.94211e-05
 Reference value :  2.94311e-05
 Reference value :  2.95711e-05
 Reference value :  2.95911e-05
 Reference value :  2.97511e-05
 Reference value :  2.97811e-05
 Reference value :  2.97911e-05
 Reference value :  2.98011e-05
 Reference value :  2.98111e-05
 Reference value :  2.98211e-05
 Reference value :  2.98411e-05
 Reference value :  2.98511e-05
 Reference value :  2.98611e-05
 Reference value :  2.98811e-05
 Reference value :  2.99011e-05
 Reference value :  2.99211e-05
 Reference value :  2.99411e-05
 Reference value :  2.99611e-05
 Reference value :  2.99811e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00002e-05
 Reference value :  3.00005e-05
 Reference value :  3.00011e-05
 Reference value :  3.00017e-05
 Reference value :  3.00029e-05
 Reference value :  3.00054e-05
 Reference value :  3.00103e-05
 Reference value :  3.00202e-05
 Reference value :  3.00302e-05
 Reference value :  3.00502e-05
 Reference value :  3.00702e-05
 Reference value :  3.00902e-05
 Reference value :  3.01802e-05
 Reference value :  3.02602e-05
 Reference value :  3.02902e-05
 Reference value :  3.03202e-05
 Reference value :  3.03502e-05
 Reference value :  3.03702e-05
 Reference value :  3.04002e-05
 Reference value :  3.04302e-05
 Reference value :  3.04502e-05
 Reference value :  3.04702e-05
 Reference value :  3.05002e-05
 Reference value :  3.05202e-05
 Reference value :  3.05502e-05
 Reference value :  3.05802e-05
 Reference value :  3.06002e-05
 Reference value :  3.06202e-05
 Reference value :  3.06502e-05
 Reference value :  3.06802e-05
 Reference value :  3.07102e-05
 Reference value :  3.07302e-05
 Reference value :  3.07602e-05
 Reference value :  3.07902e-05
 Reference value :  3.08102e-05
 Reference value :  3.08402e-05
 Reference value :  3.08602e-05
 Reference value :  3.08902e-05
 Reference value :  3.09202e-05
 Reference value :  3.09902e-05
 Reference value :  3.10202e-05
 Reference value :  3.10402e-05
 Reference value :  3.10602e-05
 Reference value :  3.10802e-05
 Reference value :  3.11002e-05
 Reference value :  3.11202e-05
 Reference value :  3.11402e-05
 Reference value :  3.11602e-05
 Reference value :  3.11802e-05
 Reference value :  3.12302e-05
 Reference value :  3.12602e-05
 Reference value :  3.12902e-05
 Reference value :  3.13202e-05
 Reference value :  3.13702e-05
 Reference value :  3.13902e-05
 Reference value :  3.14202e-05
 Reference value :  3.14402e-05
 Reference value :  3.14702e-05
 Reference value :  3.14902e-05
 Reference value :  3.15102e-05
 Reference value :  3.15402e-05
 Reference value :  3.15702e-05
 Reference value :  3.15902e-05
 Reference value :  3.16302e-05
 Reference value :  3.16502e-05
 Reference value :  3.16902e-05
 Reference value :  3.18202e-05
 Reference value :  3.18402e-05
 Reference value :  3.18602e-05
 Reference value :  3.18802e-05
 Reference value :  3.19002e-05
 Reference value :  3.19202e-05
 Reference value :  3.19402e-05
 Reference value :  3.19602e-05
 Reference value :  3.19802e-05
 Reference value :  3.20002e-05
 Reference value :  3.20202e-05
 Reference value :  3.20402e-05
 Reference value :  3.20602e-05
 Reference value :  3.20802e-05
 Reference value :  3.21002e-05
 Reference value :  3.21202e-05
 Reference value :  3.21402e-05
 Reference value :  3.21602e-05
 Reference value :  3.21802e-05
 Reference value :  3.22002e-05
 Reference value :  3.22202e-05
 Reference value :  3.22402e-05
 Reference value :  3.22602e-05
 Reference value :  3.22802e-05
 Reference value :  3.23002e-05
 Reference value :  3.23202e-05
 Reference value :  3.23402e-05
 Reference value :  3.23602e-05
 Reference value :  3.23702e-05
 Reference value :  3.24002e-05
 Reference value :  3.24102e-05
 Reference value :  3.24902e-05
 Reference value :  3.25102e-05
 Reference value :  3.25302e-05
 Reference value :  3.25502e-05
 Reference value :  3.25702e-05
 Reference value :  3.25902e-05
 Reference value :  3.26102e-05
 Reference value :  3.26302e-05
 Reference value :  3.26502e-05
 Reference value :  3.26702e-05
 Reference value :  3.26902e-05
 Reference value :  3.27102e-05
 Reference value :  3.27302e-05
 Reference value :  3.27502e-05
 Reference value :  3.27702e-05
 Reference value :  3.27902e-05
 Reference value :  3.28102e-05
 Reference value :  3.28302e-05
 Reference value :  3.28502e-05
 Reference value :  3.28702e-05
 Reference value :  3.29002e-05
 Reference value :  3.29202e-05
 Reference value :  3.29502e-05
 Reference value :  3.29802e-05
 Reference value :  3.30002e-05
 Reference value :  3.30202e-05
 Reference value :  3.30402e-05
 Reference value :  3.32302e-05
 Reference value :  3.32702e-05
 Reference value :  3.33402e-05
 Reference value :  3.33602e-05
 Reference value :  3.33802e-05
 Reference value :  3.34502e-05
 Reference value :  3.35502e-05
 Reference value :  3.35802e-05
 Reference value :  3.36102e-05
 Reference value :  3.36402e-05
 Reference value :  3.36702e-05
 Reference value :  3.36902e-05
 Reference value :  3.37102e-05
 Reference value :  3.37302e-05
 Reference value :  3.37702e-05
 Reference value :  3.38002e-05
 Reference value :  3.39202e-05
 Reference value :  3.39502e-05
 Reference value :  3.39802e-05
 Reference value :  3.40002e-05
 Reference value :  3.40302e-05
 Reference value :  3.40602e-05
 Reference value :  3.40902e-05
 Reference value :  3.41102e-05
 Reference value :  3.41402e-05
 Reference value :  3.41602e-05
 Reference value :  3.41802e-05
 Reference value :  3.42102e-05
 Reference value :  3.42302e-05
 Reference value :  3.42602e-05
 Reference value :  3.42802e-05
 Reference value :  3.43102e-05
 Reference value :  3.43402e-05
 Reference value :  3.44002e-05
 Reference value :  3.44202e-05
 Reference value :  3.44402e-05
 Reference value :  3.44602e-05
 Reference value :  3.44802e-05
 Reference value :  3.45102e-05
 Reference value :  3.45402e-05
 Reference value :  3.45602e-05
 Reference value :  3.45802e-05
 Reference value :  3.46002e-05
 Reference value :  3.46302e-05
 Reference value :  3.46602e-05
 Reference value :  3.46802e-05
 Reference value :  3.47002e-05
 Reference value :  3.47202e-05
 Reference value :  3.47602e-05
 Reference value :  3.47902e-05
 Reference value :  3.48202e-05
 Reference value :  3.48502e-05
 Reference value :  3.48702e-05
 Reference value :  3.49402e-05
 Reference value :  3.49702e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50004e-05
 Reference value :  3.50011e-05
 Reference value :  3.50040e-05
 Reference value :  3.50155e-05
 Reference value :  3.50355e-05
 Reference value :  3.50555e-05
 Reference value :  3.50755e-05
 Reference value :  3.50855e-05
 Reference value :  3.51055e-05
 Reference value :  3.51255e-05
 Reference value :  3.51455e-05
 Reference value :  3.51655e-05
 Reference value :  3.52155e-05
 Reference value :  3.52355e-05
 Reference value :  3.52755e-05
 Reference value :  3.52955e-05
 Reference value :  3.53155e-05
 Reference value :  3.53355e-05
 Reference value :  3.53555e-05
 Reference value :  3.53755e-05
 Reference value :  3.53955e-05
 Reference value :  3.54155e-05
 Reference value :  3.54355e-05
 Reference value :  3.54555e-05
 Reference value :  3.54855e-05
 Reference value :  3.55055e-05
 Reference value :  3.55455e-05
 Reference value :  3.55955e-05
 Reference value :  3.56155e-05
 Reference value :  3.56355e-05
 Reference value :  3.56655e-05
 Reference value :  3.56855e-05
 Reference value :  3.57055e-05
 Reference value :  3.57355e-05
 Reference value :  3.57555e-05
 Reference value :  3.57755e-05
 Reference value :  3.57955e-05
 Reference value :  3.58155e-05
 Reference value :  3.58855e-05
 Reference value :  3.59055e-05
 Reference value :  3.59255e-05
 Reference value :  3.59455e-05
 Reference value :  3.59755e-05
 Reference value :  3.59955e-05
 Reference value :  3.60255e-05
 Reference value :  3.60555e-05
 Reference value :  3.60755e-05
 Reference value :  3.61055e-05
 Reference value :  3.61255e-05
 Reference value :  3.61655e-05
 Reference value :  3.62455e-05
 Reference value :  3.64055e-05
 Reference value :  3.64355e-05
 Reference value :  3.64655e-05
 Reference value :  3.64855e-05
 Reference value :  3.65155e-05
 Reference value :  3.65355e-05
 Reference value :  3.65855e-05
 Reference value :  3.66055e-05
 Reference value :  3.66255e-05
 Reference value :  3.66455e-05
 Reference value :  3.66655e-05
 Reference value :  3.66855e-05
 Reference value :  3.67055e-05
 Reference value :  3.67355e-05
 Reference value :  3.67555e-05
 Reference value :  3.67855e-05
 Reference value :  3.68055e-05
 Reference value :  3.68355e-05
 Reference value :  3.68555e-05
 Reference value :  3.68755e-05
 Reference value :  3.69655e-05
 Reference value :  3.69955e-05
 Reference value :  3.70155e-05
 Reference value :  3.70355e-05
 Reference value :  3.70555e-05
 Reference value :  3.70755e-05
 Reference value :  3.70955e-05
 Reference value :  3.71155e-05
 Reference value :  3.71855e-05
 Reference value :  3.72655e-05
 Reference value :  3.73055e-05
 Reference value :  3.73355e-05
 Reference value :  3.73655e-05
 Reference value :  3.73855e-05
 Reference value :  3.74055e-05
 Reference value :  3.74255e-05
 Reference value :  3.74455e-05
 Reference value :  3.74655e-05
 Reference value :  3.74955e-05
 Reference value :  3.75255e-05
 Reference value :  3.75555e-05
 Reference value :  3.75755e-05
 Reference value :  3.76255e-05
 Reference value :  3.76555e-05
 Reference value :  3.76755e-05
 Reference value :  3.77755e-05
 Reference value :  3.78055e-05
 Reference value :  3.78755e-05
 Reference value :  3.78955e-05
 Reference value :  3.79255e-05
 Reference value :  3.79755e-05
 Reference value :  3.79955e-05
 Reference value :  3.80255e-05
 Reference value :  3.80455e-05
 Reference value :  3.80755e-05
 Reference value :  3.81355e-05
 Reference value :  3.81555e-05
 Reference value :  3.81755e-05
 Reference value :  3.81955e-05
 Reference value :  3.82155e-05
 Reference value :  3.82355e-05
 Reference value :  3.82655e-05
 Reference value :  3.82855e-05
 Reference value :  3.83055e-05
 Reference value :  3.83255e-05
 Reference value :  3.83455e-05
 Reference value :  3.83755e-05
 Reference value :  3.83955e-05
 Reference value :  3.84155e-05
 Reference value :  3.84355e-05
 Reference value :  3.84555e-05
 Reference value :  3.84755e-05
 Reference value :  3.84955e-05
 Reference value :  3.85155e-05
 Reference value :  3.85355e-05
 Reference value :  3.85555e-05
 Reference value :  3.85755e-05
 Reference value :  3.85955e-05
 Reference value :  3.86155e-05
 Reference value :  3.86255e-05
 Reference value :  3.86355e-05
 Reference value :  3.86455e-05
 Reference value :  3.86555e-05
 Reference value :  3.86655e-05
 Reference value :  3.89655e-05
 Reference value :  3.91655e-05
 Reference value :  3.92555e-05
 Reference value :  3.92855e-05
 Reference value :  3.93055e-05
 Reference value :  3.93255e-05
 Reference value :  3.93455e-05
 Reference value :  3.94455e-05
 Reference value :  3.94655e-05
 Reference value :  3.94855e-05
 Reference value :  3.95155e-05
 Reference value :  3.95555e-05
 Reference value :  3.95755e-05
 Reference value :  3.95955e-05
 Reference value :  3.96155e-05
 Reference value :  3.96455e-05
 Reference value :  3.96655e-05
 Reference value :  3.96855e-05
 Reference value :  3.97055e-05
 Reference value :  3.97355e-05
 Reference value :  3.97655e-05
 Reference value :  3.97955e-05
 Reference value :  3.98155e-05
 Reference value :  3.98355e-05
 Reference value :  3.98655e-05
 Reference value :  3.98855e-05
 Reference value :  3.99155e-05
 Reference value :  3.99355e-05
 Reference value :  3.99655e-05
 Reference value :  3.99855e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00001e-05
 Reference value :  4.00004e-05
 Reference value :  4.00007e-05
 Reference value :  4.00013e-05
 Reference value :  4.00026e-05
 Reference value :  4.00103e-05
 Reference value :  4.00303e-05
 Reference value :  4.00603e-05
 Reference value :  4.01103e-05
 Reference value :  4.01303e-05
 Reference value :  4.01603e-05
 Reference value :  4.01803e-05
 Reference value :  4.02103e-05
 Reference value :  4.02403e-05
 Reference value :  4.02703e-05
 Reference value :  4.03003e-05
 Reference value :  4.03303e-05
 Reference value :  4.03603e-05
 Reference value :  4.03903e-05
 Reference value :  4.04103e-05
 Reference value :  4.04303e-05
 Reference value :  4.04503e-05
 Reference value :  4.04703e-05
 Reference value :  4.05003e-05
 Reference value :  4.05203e-05
 Reference value :  4.05403e-05
 Reference value :  4.05603e-05
 Reference value :  4.05803e-05
 Reference value :  4.06003e-05
 Reference value :  4.06203e-05
 Reference value :  4.06403e-05
 Reference value :  4.06603e-05
 Reference value :  4.06803e-05
 Reference value :  4.07103e-05
 Reference value :  4.07403e-05
 Reference value :  4.07703e-05
 Reference value :  4.08303e-05
 Reference value :  4.08503e-05
 Reference value :  4.08803e-05
 Reference value :  4.09003e-05
 Reference value :  4.09203e-05
 Reference value :  4.09403e-05
 Reference value :  4.09903e-05
 Reference value :  4.10103e-05
 Reference value :  4.10403e-05
 Reference value :  4.10703e-05
 Reference value :  4.11003e-05
 Reference value :  4.11303e-05
 Reference value :  4.11503e-05
 Reference value :  4.11703e-05
 Reference value :  4.12003e-05
 Reference value :  4.12203e-05
 Reference value :  4.12403e-05
 Reference value :  4.12603e-05
 Reference value :  4.12803e-05
 Reference value :  4.13003e-05
 Reference value :  4.13303e-05
 Reference value :  4.13503e-05
 Reference value :  4.13803e-05
 Reference value :  4.14303e-05
 Reference value :  4.14503e-05
 Reference value :  4.14903e-05
 Reference value :  4.15103e-05
 Reference value :  4.15403e-05
 Reference value :  4.15503e-05
 Reference value :  4.15703e-05
 Reference value :  4.15803e-05
 Reference value :  4.16003e-05
 Reference value :  4.16303e-05
 Reference value :  4.16503e-05
 Reference value :  4.16803e-05
 Reference value :  4.17103e-05
 Reference value :  4.17503e-05
 Reference value :  4.17703e-05
 Reference value :  4.17903e-05
 Reference value :  4.18303e-05
 Reference value :  4.18503e-05
 Reference value :  4.18803e-05
 Reference value :  4.19003e-05
 Reference value :  4.19303e-05
 Reference value :  4.19603e-05
 Reference value :  4.19803e-05
 Reference value :  4.20203e-05
 Reference value :  4.20403e-05
 Reference value :  4.20603e-05
 Reference value :  4.20803e-05
 Reference value :  4.21103e-05
 Reference value :  4.21403e-05
 Reference value :  4.21703e-05
 Reference value :  4.21903e-05
 Reference value :  4.22103e-05
 Reference value :  4.22303e-05
 Reference value :  4.22503e-05
 Reference value :  4.22703e-05
 Reference value :  4.24003e-05
 Reference value :  4.24203e-05
 Reference value :  4.24703e-05
 Reference value :  4.24903e-05
 Reference value :  4.25103e-05
 Reference value :  4.25603e-05
 Reference value :  4.25803e-05
 Reference value :  4.26703e-05
 Reference value :  4.27003e-05
 Reference value :  4.27303e-05
 Reference value :  4.27503e-05
 Reference value :  4.27803e-05
 Reference value :  4.28003e-05
 Reference value :  4.28303e-05
 Reference value :  4.28603e-05
 Reference value :  4.28903e-05
 Reference value :  4.29203e-05
 Reference value :  4.29503e-05
 Reference value :  4.29703e-05
 Reference value :  4.30103e-05
 Reference value :  4.30303e-05
 Reference value :  4.30503e-05
 Reference value :  4.30803e-05
 Reference value :  4.31003e-05
 Reference value :  4.31703e-05
 Reference value :  4.32503e-05
 Reference value :  4.32703e-05
 Reference value :  4.32903e-05
 Reference value :  4.33103e-05
 Reference value :  4.33303e-05
 Reference value :  4.33503e-05
 Reference value :  4.33703e-05
 Reference value :  4.34003e-05
 Reference value :  4.34603e-05
 Reference value :  4.34903e-05
 Reference value :  4.35203e-05
 Reference value :  4.35403e-05
 Reference value :  4.35603e-05
 Reference value :  4.35803e-05
 Reference value :  4.36003e-05
 Reference value :  4.36203e-05
 Reference value :  4.36403e-05
 Reference value :  4.36703e-05
 Reference value :  4.36903e-05
 Reference value :  4.37203e-05
 Reference value :  4.38003e-05
 Reference value :  4.38203e-05
 Reference value :  4.38503e-05
 Reference value :  4.38703e-05
 Reference value :  4.38903e-05
 Reference value :  4.39203e-05
 Reference value :  4.39503e-05
 Reference value :  4.39703e-05
 Reference value :  4.39903e-05
 Reference value :  4.40103e-05
 Reference value :  4.40303e-05
 Reference value :  4.40603e-05
 Reference value :  4.40903e-05
 Reference value :  4.41403e-05
 Reference value :  4.41703e-05
 Reference value :  4.42703e-05
 Reference value :  4.42903e-05
 Reference value :  4.43103e-05
 Reference value :  4.45303e-05
 Reference value :  4.46103e-05
 Reference value :  4.46703e-05
 Reference value :  4.46903e-05
 Reference value :  4.47603e-05
 Reference value :  4.47903e-05
 Reference value :  4.48103e-05
 Reference value :  4.48303e-05
 Reference value :  4.48503e-05
 Reference value :  4.48803e-05
 Reference value :  4.49003e-05
 Reference value :  4.49303e-05
 Reference value :  4.49503e-05
 Reference value :  4.49803e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50001e-05
 Reference value :  4.50002e-05
 Reference value :  4.50011e-05
 Reference value :  4.50032e-05
 Reference value :  4.50111e-05
 Reference value :  4.50311e-05
 Reference value :  4.50511e-05
 Reference value :  4.50711e-05
 Reference value :  4.50911e-05
 Reference value :  4.51111e-05
 Reference value :  4.51311e-05
 Reference value :  4.51511e-05
 Reference value :  4.51711e-05
 Reference value :  4.52711e-05
 Reference value :  4.53011e-05
 Reference value :  4.53911e-05
 Reference value :  4.54111e-05
 Reference value :  4.54311e-05
 Reference value :  4.54811e-05
 Reference value :  4.55311e-05
 Reference value :  4.55511e-05
 Reference value :  4.55711e-05
 Reference value :  4.56011e-05
 Reference value :  4.57411e-05
 Reference value :  4.57711e-05
 Reference value :  4.58011e-05
 Reference value :  4.58311e-05
 Reference value :  4.58611e-05
 Reference value :  4.58911e-05
 Reference value :  4.59111e-05
 Reference value :  4.59411e-05
 Reference value :  4.59611e-05
 Reference value :  4.59811e-05
 Reference value :  4.60011e-05
 Reference value :  4.60711e-05
 Reference value :  4.60911e-05
 Reference value :  4.61211e-05
 Reference value :  4.61911e-05
 Reference value :  4.62211e-05
 Reference value :  4.62511e-05
 Reference value :  4.62711e-05
 Reference value :  4.63011e-05
 Reference value :  4.63311e-05
 Reference value :  4.63511e-05
 Reference value :  4.63811e-05
 Reference value :  4.64111e-05
 Reference value :  4.64411e-05
 Reference value :  4.64711e-05
 Reference value :  4.64911e-05
 Reference value :  4.65211e-05
 Reference value :  4.65411e-05
 Reference value :  4.65711e-05
 Reference value :  4.65911e-05
 Reference value :  4.66111e-05
 Reference value :  4.66711e-05
 Reference value :  4.67211e-05
 Reference value :  4.67411e-05
 Reference value :  4.67611e-05
 Reference value :  4.67811e-05
 Reference value :  4.68611e-05
 Reference value :  4.68811e-05
 Reference value :  4.69011e-05
 Reference value :  4.69211e-05
 Reference value :  4.69411e-05
 Reference value :  4.69611e-05
 Reference value :  4.70511e-05
 Reference value :  4.70711e-05
 Reference value :  4.70911e-05
 Reference value :  4.71111e-05
 Reference value :  4.71311e-05
 Reference value :  4.71811e-05
 Reference value :  4.72011e-05
 Reference value :  4.72311e-05
 Reference value :  4.72511e-05
 Reference value :  4.72711e-05
 Reference value :  4.72911e-05
