Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108731
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.275141
x1.net6                                0.64437
x1.net8                                1.02858
x1.net15                               0.78664
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.586794
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.91188e-06
x1.net10                              0.286377
x1.net1                               0.275141
x1.net2                               0.245953
x1.net7                               0.251202
x1.net4                            5.57391e-06
x1.net13                           5.91188e-06
x1.x1.net1                             0.58742
x1.x1.iref                            0.740493
x1.x1.net2                            0.302518
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566036
x1.x1.x1.net2                         0.295465
x1.x1.x1.net1                      0.000685136
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564334
x1.x2.net2                            0.367932
x1.x2.net1                          0.00217761
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.57387e-11
v.x1.viup#branch                   9.18818e-12
v.x1.vidn#branch                   9.06338e-11
v.x1.viref#branch                  3.26293e-06
vrst#branch                         7.8245e-14
vdn2#branch                        1.88261e-15
vup2#branch                        5.13371e-11
vvp#branch                        -6.04331e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.04009e-09
 Reference value :  1.28066e-09
 Reference value :  2.24292e-09
 Reference value :  3.52594e-09
 Reference value :  6.09197e-09
 Reference value :  2.12240e-08
 Reference value :  4.12240e-08
 Reference value :  5.12240e-08
 Reference value :  6.12240e-08
 Reference value :  8.12240e-08
 Reference value :  1.01224e-07
 Reference value :  1.21224e-07
 Reference value :  1.41224e-07
 Reference value :  1.61224e-07
 Reference value :  1.91224e-07
 Reference value :  2.11224e-07
 Reference value :  2.31224e-07
 Reference value :  2.13373e-05
 Reference value :  2.13573e-05
 Reference value :  2.13773e-05
 Reference value :  2.13973e-05
 Reference value :  2.14173e-05
 Reference value :  2.14373e-05
 Reference value :  2.14573e-05
 Reference value :  2.14873e-05
 Reference value :  2.15073e-05
 Reference value :  2.15373e-05
 Reference value :  2.15673e-05
 Reference value :  2.15873e-05
 Reference value :  2.16073e-05
 Reference value :  2.16373e-05
 Reference value :  2.16673e-05
 Reference value :  2.16873e-05
 Reference value :  2.17173e-05
 Reference value :  2.17473e-05
 Reference value :  2.18173e-05
 Reference value :  2.18473e-05
 Reference value :  2.18673e-05
 Reference value :  2.18973e-05
 Reference value :  2.19273e-05
 Reference value :  2.19573e-05
 Reference value :  2.19773e-05
 Reference value :  2.20073e-05
 Reference value :  2.20273e-05
 Reference value :  2.20473e-05
 Reference value :  2.20673e-05
 Reference value :  2.20873e-05
 Reference value :  2.21173e-05
 Reference value :  2.21373e-05
 Reference value :  2.22973e-05
 Reference value :  2.23173e-05
 Reference value :  2.23473e-05
 Reference value :  2.23673e-05
 Reference value :  2.23873e-05
 Reference value :  2.24073e-05
 Reference value :  2.24373e-05
 Reference value :  2.24973e-05
 Reference value :  2.25273e-05
 Reference value :  2.25573e-05
 Reference value :  2.25773e-05
 Reference value :  2.26073e-05
 Reference value :  2.26373e-05
 Reference value :  2.26573e-05
 Reference value :  2.26773e-05
 Reference value :  2.26973e-05
 Reference value :  2.27873e-05
 Reference value :  2.28673e-05
 Reference value :  2.29873e-05
 Reference value :  2.30073e-05
 Reference value :  2.30273e-05
 Reference value :  2.30573e-05
 Reference value :  2.30873e-05
 Reference value :  2.31173e-05
 Reference value :  2.31473e-05
 Reference value :  2.31773e-05
 Reference value :  2.31973e-05
 Reference value :  2.32273e-05
 Reference value :  2.32473e-05
 Reference value :  2.32673e-05
 Reference value :  2.33973e-05
 Reference value :  2.34173e-05
 Reference value :  2.34373e-05
 Reference value :  2.34573e-05
 Reference value :  2.34773e-05
 Reference value :  2.35173e-05
 Reference value :  2.35373e-05
 Reference value :  2.35573e-05
 Reference value :  2.35773e-05
 Reference value :  2.35973e-05
 Reference value :  2.36073e-05
 Reference value :  2.36373e-05
 Reference value :  2.36573e-05
 Reference value :  2.36773e-05
 Reference value :  2.36973e-05
 Reference value :  2.37173e-05
 Reference value :  2.37373e-05
 Reference value :  2.37473e-05
 Reference value :  2.37673e-05
 Reference value :  2.37873e-05
 Reference value :  2.38073e-05
 Reference value :  2.38273e-05
 Reference value :  2.38473e-05
 Reference value :  2.38673e-05
 Reference value :  2.38873e-05
 Reference value :  2.39073e-05
 Reference value :  2.39273e-05
 Reference value :  2.39973e-05
 Reference value :  2.40173e-05
 Reference value :  2.40373e-05
 Reference value :  2.40573e-05
 Reference value :  2.40773e-05
 Reference value :  2.41073e-05
 Reference value :  2.41373e-05
 Reference value :  2.41573e-05
 Reference value :  2.41873e-05
 Reference value :  2.42173e-05
 Reference value :  2.42473e-05
 Reference value :  2.42873e-05
 Reference value :  2.43073e-05
 Reference value :  2.43373e-05
 Reference value :  2.43573e-05
 Reference value :  2.43873e-05
 Reference value :  2.44173e-05
 Reference value :  2.44373e-05
 Reference value :  2.44573e-05
 Reference value :  2.44873e-05
 Reference value :  2.45073e-05
 Reference value :  2.45373e-05
 Reference value :  2.45573e-05
 Reference value :  2.45773e-05
 Reference value :  2.45973e-05
 Reference value :  2.46173e-05
 Reference value :  2.46373e-05
 Reference value :  2.46573e-05
 Reference value :  2.46773e-05
 Reference value :  2.46973e-05
 Reference value :  2.47373e-05
 Reference value :  2.47673e-05
 Reference value :  2.47873e-05
 Reference value :  2.48073e-05
 Reference value :  2.48273e-05
 Reference value :  2.48573e-05
 Reference value :  2.48773e-05
 Reference value :  2.49073e-05
 Reference value :  2.49373e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50004e-05
 Reference value :  2.50006e-05
 Reference value :  2.50011e-05
 Reference value :  2.50033e-05
 Reference value :  2.50117e-05
 Reference value :  2.50317e-05
 Reference value :  2.50417e-05
 Reference value :  2.50517e-05
 Reference value :  2.50717e-05
 Reference value :  2.50917e-05
 Reference value :  2.51117e-05
 Reference value :  2.51317e-05
 Reference value :  2.51517e-05
 Reference value :  2.51717e-05
 Reference value :  2.51917e-05
 Reference value :  2.52117e-05
 Reference value :  2.52317e-05
 Reference value :  2.52517e-05
 Reference value :  2.52617e-05
 Reference value :  2.52817e-05
 Reference value :  2.53117e-05
 Reference value :  2.53417e-05
 Reference value :  2.53617e-05
 Reference value :  2.53817e-05
 Reference value :  2.54017e-05
 Reference value :  2.54217e-05
 Reference value :  2.55017e-05
 Reference value :  2.55317e-05
 Reference value :  2.55517e-05
 Reference value :  2.55717e-05
 Reference value :  2.55917e-05
 Reference value :  2.56117e-05
 Reference value :  2.56217e-05
 Reference value :  2.56317e-05
 Reference value :  2.56417e-05
 Reference value :  2.56617e-05
 Reference value :  2.56917e-05
 Reference value :  2.57117e-05
 Reference value :  2.58517e-05
 Reference value :  2.58717e-05
 Reference value :  2.59017e-05
 Reference value :  2.59317e-05
 Reference value :  2.59817e-05
 Reference value :  2.60017e-05
 Reference value :  2.60217e-05
 Reference value :  2.60417e-05
 Reference value :  2.60617e-05
 Reference value :  2.60817e-05
 Reference value :  2.61017e-05
 Reference value :  2.61217e-05
 Reference value :  2.61417e-05
 Reference value :  2.61617e-05
 Reference value :  2.61817e-05
 Reference value :  2.61917e-05
 Reference value :  2.62117e-05
 Reference value :  2.62317e-05
 Reference value :  2.62517e-05
 Reference value :  2.62717e-05
 Reference value :  2.62917e-05
 Reference value :  2.63017e-05
 Reference value :  2.63117e-05
 Reference value :  2.63217e-05
 Reference value :  2.63317e-05
 Reference value :  2.63417e-05
 Reference value :  2.63517e-05
 Reference value :  2.63617e-05
 Reference value :  2.63717e-05
 Reference value :  2.63917e-05
 Reference value :  2.64117e-05
 Reference value :  2.64317e-05
 Reference value :  2.64517e-05
 Reference value :  2.64717e-05
 Reference value :  2.64917e-05
 Reference value :  2.65117e-05
 Reference value :  2.65317e-05
 Reference value :  2.65517e-05
 Reference value :  2.65717e-05
 Reference value :  2.65917e-05
 Reference value :  2.66117e-05
 Reference value :  2.66317e-05
 Reference value :  2.66517e-05
 Reference value :  2.66617e-05
 Reference value :  2.66817e-05
 Reference value :  2.67017e-05
 Reference value :  2.67217e-05
 Reference value :  2.67417e-05
 Reference value :  2.67617e-05
 Reference value :  2.67817e-05
 Reference value :  2.68317e-05
 Reference value :  2.68517e-05
 Reference value :  2.68717e-05
 Reference value :  2.68917e-05
 Reference value :  2.69117e-05
 Reference value :  2.69317e-05
 Reference value :  2.69517e-05
 Reference value :  2.69717e-05
 Reference value :  2.69917e-05
 Reference value :  2.70117e-05
 Reference value :  2.70317e-05
 Reference value :  2.70417e-05
 Reference value :  2.70517e-05
 Reference value :  2.70617e-05
 Reference value :  2.70717e-05
 Reference value :  2.70817e-05
 Reference value :  2.71017e-05
 Reference value :  2.71117e-05
 Reference value :  2.71217e-05
 Reference value :  2.71317e-05
 Reference value :  2.71417e-05
 Reference value :  2.71517e-05
 Reference value :  2.71617e-05
 Reference value :  2.71717e-05
 Reference value :  2.71817e-05
 Reference value :  2.71917e-05
 Reference value :  2.72017e-05
 Reference value :  2.72117e-05
 Reference value :  2.72217e-05
 Reference value :  2.72317e-05
 Reference value :  2.72417e-05
 Reference value :  2.72517e-05
 Reference value :  2.73017e-05
 Reference value :  2.73517e-05
 Reference value :  2.73617e-05
 Reference value :  2.73817e-05
 Reference value :  2.74017e-05
 Reference value :  2.74117e-05
 Reference value :  2.74217e-05
 Reference value :  2.74417e-05
 Reference value :  2.74617e-05
 Reference value :  2.75017e-05
 Reference value :  2.75217e-05
 Reference value :  2.75417e-05
 Reference value :  2.75617e-05
 Reference value :  2.75817e-05
 Reference value :  2.76017e-05
 Reference value :  2.76217e-05
 Reference value :  2.76417e-05
 Reference value :  2.76617e-05
 Reference value :  2.77617e-05
 Reference value :  2.78017e-05
 Reference value :  2.78417e-05
 Reference value :  2.78617e-05
 Reference value :  2.78817e-05
 Reference value :  2.79017e-05
 Reference value :  2.79317e-05
 Reference value :  2.79517e-05
 Reference value :  2.79617e-05
 Reference value :  2.79817e-05
 Reference value :  2.80017e-05
 Reference value :  2.80217e-05
 Reference value :  2.80417e-05
 Reference value :  2.80917e-05
 Reference value :  2.81917e-05
 Reference value :  2.82117e-05
 Reference value :  2.82517e-05
 Reference value :  2.82717e-05
 Reference value :  2.82917e-05
 Reference value :  2.83117e-05
 Reference value :  2.83317e-05
 Reference value :  2.83517e-05
 Reference value :  2.83817e-05
 Reference value :  2.84017e-05
 Reference value :  2.84217e-05
 Reference value :  2.84417e-05
 Reference value :  2.84617e-05
 Reference value :  2.84817e-05
 Reference value :  2.85017e-05
 Reference value :  2.85117e-05
 Reference value :  2.85217e-05
 Reference value :  2.85417e-05
 Reference value :  2.85617e-05
 Reference value :  2.85817e-05
 Reference value :  2.86017e-05
 Reference value :  2.86217e-05
 Reference value :  2.86417e-05
 Reference value :  2.86617e-05
 Reference value :  2.87117e-05
 Reference value :  2.87317e-05
 Reference value :  2.88317e-05
 Reference value :  2.88517e-05
 Reference value :  2.88717e-05
 Reference value :  2.88917e-05
 Reference value :  2.89117e-05
 Reference value :  2.89317e-05
 Reference value :  2.89517e-05
 Reference value :  2.89717e-05
 Reference value :  2.89917e-05
 Reference value :  2.90017e-05
 Reference value :  2.90117e-05
 Reference value :  2.90317e-05
 Reference value :  2.90517e-05
 Reference value :  2.90717e-05
 Reference value :  2.91117e-05
 Reference value :  2.91317e-05
 Reference value :  2.91517e-05
 Reference value :  2.91817e-05
 Reference value :  2.92217e-05
 Reference value :  2.92417e-05
 Reference value :  2.92617e-05
 Reference value :  2.92817e-05
 Reference value :  2.93017e-05
 Reference value :  2.93217e-05
 Reference value :  2.93417e-05
 Reference value :  2.93617e-05
 Reference value :  2.93817e-05
 Reference value :  2.94017e-05
 Reference value :  2.94217e-05
 Reference value :  2.94317e-05
 Reference value :  2.94417e-05
 Reference value :  2.94517e-05
 Reference value :  2.94717e-05
 Reference value :  2.94917e-05
 Reference value :  2.95117e-05
 Reference value :  2.95317e-05
 Reference value :  2.95517e-05
 Reference value :  2.95717e-05
 Reference value :  2.95917e-05
 Reference value :  2.96117e-05
 Reference value :  2.96317e-05
 Reference value :  2.96517e-05
 Reference value :  2.96717e-05
 Reference value :  2.96917e-05
 Reference value :  2.97117e-05
 Reference value :  2.97717e-05
 Reference value :  2.97917e-05
 Reference value :  2.98217e-05
 Reference value :  2.98417e-05
 Reference value :  2.98617e-05
 Reference value :  2.98717e-05
 Reference value :  2.98817e-05
 Reference value :  2.99017e-05
 Reference value :  2.99217e-05
 Reference value :  2.99417e-05
 Reference value :  2.99617e-05
 Reference value :  2.99817e-05
 Reference value :  2.99908e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00004e-05
 Reference value :  3.00007e-05
 Reference value :  3.00016e-05
 Reference value :  3.00050e-05
 Reference value :  3.00096e-05
 Reference value :  3.00276e-05
 Reference value :  3.00476e-05
 Reference value :  3.00776e-05
 Reference value :  3.01076e-05
 Reference value :  3.01576e-05
 Reference value :  3.01876e-05
 Reference value :  3.02176e-05
 Reference value :  3.02376e-05
 Reference value :  3.02776e-05
 Reference value :  3.03176e-05
 Reference value :  3.03376e-05
 Reference value :  3.03876e-05
 Reference value :  3.04176e-05
 Reference value :  3.04376e-05
 Reference value :  3.04576e-05
 Reference value :  3.04776e-05
 Reference value :  3.04976e-05
 Reference value :  3.05176e-05
 Reference value :  3.05376e-05
 Reference value :  3.05576e-05
 Reference value :  3.05776e-05
 Reference value :  3.05976e-05
 Reference value :  3.06176e-05
 Reference value :  3.06376e-05
 Reference value :  3.06776e-05
 Reference value :  3.07176e-05
 Reference value :  3.07376e-05
 Reference value :  3.07576e-05
 Reference value :  3.07776e-05
 Reference value :  3.08176e-05
 Reference value :  3.09276e-05
 Reference value :  3.09476e-05
 Reference value :  3.09676e-05
 Reference value :  3.09876e-05
 Reference value :  3.10176e-05
 Reference value :  3.10376e-05
 Reference value :  3.10676e-05
 Reference value :  3.10976e-05
 Reference value :  3.11176e-05
 Reference value :  3.11476e-05
 Reference value :  3.11776e-05
 Reference value :  3.12076e-05
 Reference value :  3.12676e-05
 Reference value :  3.12876e-05
 Reference value :  3.13076e-05
 Reference value :  3.13276e-05
 Reference value :  3.13476e-05
 Reference value :  3.13676e-05
 Reference value :  3.13876e-05
 Reference value :  3.14076e-05
 Reference value :  3.14276e-05
 Reference value :  3.14476e-05
 Reference value :  3.14676e-05
 Reference value :  3.14876e-05
 Reference value :  3.15176e-05
 Reference value :  3.15876e-05
 Reference value :  3.16276e-05
 Reference value :  3.16476e-05
 Reference value :  3.16776e-05
 Reference value :  3.17076e-05
 Reference value :  3.17276e-05
 Reference value :  3.18176e-05
 Reference value :  3.18476e-05
 Reference value :  3.18676e-05
 Reference value :  3.18976e-05
 Reference value :  3.19276e-05
 Reference value :  3.19476e-05
 Reference value :  3.20276e-05
 Reference value :  3.20476e-05
 Reference value :  3.20776e-05
 Reference value :  3.20976e-05
 Reference value :  3.21176e-05
 Reference value :  3.21376e-05
 Reference value :  3.21576e-05
 Reference value :  3.21776e-05
 Reference value :  3.22076e-05
 Reference value :  3.22276e-05
 Reference value :  3.23176e-05
 Reference value :  3.23476e-05
 Reference value :  3.23776e-05
 Reference value :  3.23976e-05
 Reference value :  3.24176e-05
 Reference value :  3.24576e-05
 Reference value :  3.24876e-05
 Reference value :  3.25076e-05
 Reference value :  3.25576e-05
 Reference value :  3.25776e-05
 Reference value :  3.25976e-05
 Reference value :  3.26176e-05
 Reference value :  3.26476e-05
 Reference value :  3.26676e-05
 Reference value :  3.26876e-05
 Reference value :  3.27076e-05
 Reference value :  3.27276e-05
 Reference value :  3.28376e-05
 Reference value :  3.28676e-05
 Reference value :  3.28876e-05
 Reference value :  3.29076e-05
 Reference value :  3.29276e-05
 Reference value :  3.29576e-05
 Reference value :  3.29876e-05
 Reference value :  3.30076e-05
 Reference value :  3.30276e-05
 Reference value :  3.30476e-05
 Reference value :  3.30676e-05
 Reference value :  3.30976e-05
 Reference value :  3.31176e-05
 Reference value :  3.31376e-05
 Reference value :  3.31676e-05
 Reference value :  3.31876e-05
 Reference value :  3.32176e-05
 Reference value :  3.32376e-05
 Reference value :  3.32676e-05
 Reference value :  3.32876e-05
 Reference value :  3.33076e-05
 Reference value :  3.33276e-05
 Reference value :  3.33476e-05
 Reference value :  3.33676e-05
 Reference value :  3.33876e-05
 Reference value :  3.34076e-05
 Reference value :  3.34276e-05
 Reference value :  3.34476e-05
 Reference value :  3.34676e-05
 Reference value :  3.34876e-05
 Reference value :  3.35076e-05
 Reference value :  3.35376e-05
 Reference value :  3.35576e-05
 Reference value :  3.35776e-05
 Reference value :  3.35976e-05
 Reference value :  3.36676e-05
 Reference value :  3.36876e-05
 Reference value :  3.37076e-05
 Reference value :  3.37376e-05
 Reference value :  3.37576e-05
 Reference value :  3.37776e-05
 Reference value :  3.38076e-05
 Reference value :  3.38376e-05
 Reference value :  3.38576e-05
 Reference value :  3.38776e-05
 Reference value :  3.38976e-05
 Reference value :  3.39276e-05
 Reference value :  3.39476e-05
 Reference value :  3.39876e-05
 Reference value :  3.40076e-05
 Reference value :  3.40276e-05
 Reference value :  3.40576e-05
 Reference value :  3.40876e-05
 Reference value :  3.41176e-05
 Reference value :  3.41476e-05
 Reference value :  3.41676e-05
 Reference value :  3.41976e-05
 Reference value :  3.42276e-05
 Reference value :  3.42476e-05
 Reference value :  3.42776e-05
 Reference value :  3.43176e-05
 Reference value :  3.43576e-05
 Reference value :  3.43776e-05
 Reference value :  3.44776e-05
 Reference value :  3.45676e-05
 Reference value :  3.46076e-05
 Reference value :  3.46376e-05
 Reference value :  3.46676e-05
 Reference value :  3.46976e-05
 Reference value :  3.47276e-05
 Reference value :  3.47576e-05
 Reference value :  3.47776e-05
 Reference value :  3.47976e-05
 Reference value :  3.48176e-05
 Reference value :  3.48376e-05
 Reference value :  3.48576e-05
 Reference value :  3.49276e-05
 Reference value :  3.49576e-05
 Reference value :  3.49776e-05
 Reference value :  3.49938e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50002e-05
 Reference value :  3.50006e-05
 Reference value :  3.50018e-05
 Reference value :  3.50065e-05
 Reference value :  3.50211e-05
 Reference value :  3.50511e-05
 Reference value :  3.50811e-05
 Reference value :  3.51011e-05
 Reference value :  3.51211e-05
 Reference value :  3.51411e-05
 Reference value :  3.51611e-05
 Reference value :  3.51811e-05
 Reference value :  3.52011e-05
 Reference value :  3.52311e-05
 Reference value :  3.52511e-05
 Reference value :  3.52711e-05
 Reference value :  3.52911e-05
 Reference value :  3.53111e-05
 Reference value :  3.53311e-05
 Reference value :  3.53511e-05
 Reference value :  3.53711e-05
 Reference value :  3.54011e-05
 Reference value :  3.54211e-05
 Reference value :  3.54411e-05
 Reference value :  3.54611e-05
 Reference value :  3.54811e-05
 Reference value :  3.54911e-05
 Reference value :  3.55011e-05
 Reference value :  3.55111e-05
 Reference value :  3.55311e-05
 Reference value :  3.55511e-05
 Reference value :  3.55611e-05
 Reference value :  3.57411e-05
 Reference value :  3.57511e-05
 Reference value :  3.57611e-05
 Reference value :  3.57911e-05
 Reference value :  3.58011e-05
 Reference value :  3.58211e-05
 Reference value :  3.58411e-05
 Reference value :  3.58611e-05
 Reference value :  3.58811e-05
 Reference value :  3.59111e-05
 Reference value :  3.59411e-05
 Reference value :  3.59611e-05
 Reference value :  3.59811e-05
 Reference value :  3.60011e-05
 Reference value :  3.60211e-05
 Reference value :  3.60611e-05
 Reference value :  3.60811e-05
 Reference value :  3.61011e-05
 Reference value :  3.61211e-05
 Reference value :  3.61411e-05
 Reference value :  3.61611e-05
 Reference value :  3.61811e-05
 Reference value :  3.62011e-05
 Reference value :  3.62211e-05
 Reference value :  3.62411e-05
 Reference value :  3.62711e-05
 Reference value :  3.62911e-05
 Reference value :  3.63111e-05
 Reference value :  3.63311e-05
 Reference value :  3.63511e-05
 Reference value :  3.63711e-05
 Reference value :  3.63911e-05
 Reference value :  3.64411e-05
 Reference value :  3.64511e-05
 Reference value :  3.64611e-05
 Reference value :  3.64811e-05
 Reference value :  3.64911e-05
 Reference value :  3.65111e-05
 Reference value :  3.65311e-05
 Reference value :  3.65511e-05
 Reference value :  3.65711e-05
 Reference value :  3.66011e-05
 Reference value :  3.66311e-05
 Reference value :  3.66611e-05
 Reference value :  3.66911e-05
 Reference value :  3.67111e-05
 Reference value :  3.67611e-05
 Reference value :  3.67911e-05
 Reference value :  3.68111e-05
 Reference value :  3.68511e-05
 Reference value :  3.68711e-05
 Reference value :  3.69011e-05
 Reference value :  3.69311e-05
 Reference value :  3.69511e-05
 Reference value :  3.69711e-05
 Reference value :  3.69911e-05
 Reference value :  3.70111e-05
 Reference value :  3.70311e-05
 Reference value :  3.70511e-05
 Reference value :  3.70711e-05
 Reference value :  3.70911e-05
 Reference value :  3.71111e-05
 Reference value :  3.71311e-05
 Reference value :  3.71511e-05
 Reference value :  3.71711e-05
 Reference value :  3.71911e-05
 Reference value :  3.72011e-05
 Reference value :  3.72411e-05
 Reference value :  3.72811e-05
 Reference value :  3.73211e-05
 Reference value :  3.73411e-05
 Reference value :  3.73611e-05
 Reference value :  3.73811e-05
 Reference value :  3.74111e-05
 Reference value :  3.74411e-05
 Reference value :  3.74711e-05
 Reference value :  3.74911e-05
 Reference value :  3.75211e-05
 Reference value :  3.75411e-05
 Reference value :  3.75611e-05
 Reference value :  3.75811e-05
 Reference value :  3.76011e-05
 Reference value :  3.76211e-05
 Reference value :  3.76411e-05
 Reference value :  3.76611e-05
 Reference value :  3.76911e-05
 Reference value :  3.77311e-05
 Reference value :  3.77911e-05
 Reference value :  3.78211e-05
 Reference value :  3.78511e-05
 Reference value :  3.78711e-05
 Reference value :  3.79011e-05
 Reference value :  3.79211e-05
 Reference value :  3.79611e-05
 Reference value :  3.80311e-05
 Reference value :  3.81111e-05
 Reference value :  3.81311e-05
 Reference value :  3.81511e-05
 Reference value :  3.81711e-05
 Reference value :  3.82511e-05
 Reference value :  3.82711e-05
 Reference value :  3.83011e-05
 Reference value :  3.83311e-05
 Reference value :  3.83511e-05
 Reference value :  3.83711e-05
 Reference value :  3.83911e-05
 Reference value :  3.84411e-05
 Reference value :  3.84711e-05
 Reference value :  3.85011e-05
 Reference value :  3.85211e-05
 Reference value :  3.85411e-05
 Reference value :  3.85611e-05
 Reference value :  3.85811e-05
 Reference value :  3.86011e-05
 Reference value :  3.86311e-05
 Reference value :  3.86511e-05
 Reference value :  3.87711e-05
 Reference value :  3.87911e-05
 Reference value :  3.88111e-05
 Reference value :  3.88311e-05
 Reference value :  3.88611e-05
 Reference value :  3.88911e-05
 Reference value :  3.89211e-05
 Reference value :  3.89411e-05
 Reference value :  3.89711e-05
 Reference value :  3.90011e-05
 Reference value :  3.90211e-05
 Reference value :  3.90411e-05
 Reference value :  3.90611e-05
 Reference value :  3.90811e-05
 Reference value :  3.91011e-05
 Reference value :  3.91211e-05
 Reference value :  3.91411e-05
 Reference value :  3.91611e-05
 Reference value :  3.91811e-05
 Reference value :  3.92011e-05
 Reference value :  3.92811e-05
 Reference value :  3.92911e-05
 Reference value :  3.93111e-05
 Reference value :  3.93311e-05
 Reference value :  3.93711e-05
 Reference value :  3.94011e-05
 Reference value :  3.94211e-05
 Reference value :  3.94411e-05
 Reference value :  3.94611e-05
 Reference value :  3.94911e-05
 Reference value :  3.95211e-05
 Reference value :  3.95411e-05
 Reference value :  3.95911e-05
 Reference value :  3.96111e-05
 Reference value :  3.96311e-05
 Reference value :  3.96611e-05
 Reference value :  3.96811e-05
 Reference value :  3.97011e-05
 Reference value :  3.97311e-05
 Reference value :  3.97611e-05
 Reference value :  3.97811e-05
 Reference value :  3.98611e-05
 Reference value :  3.99311e-05
 Reference value :  3.99511e-05
 Reference value :  3.99711e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00001e-05
 Reference value :  4.00002e-05
 Reference value :  4.00006e-05
 Reference value :  4.00021e-05
 Reference value :  4.00165e-05
 Reference value :  4.00565e-05
 Reference value :  4.00865e-05
 Reference value :  4.01065e-05
 Reference value :  4.01265e-05
 Reference value :  4.01465e-05
 Reference value :  4.02165e-05
 Reference value :  4.02365e-05
 Reference value :  4.02565e-05
 Reference value :  4.02865e-05
 Reference value :  4.03065e-05
 Reference value :  4.03265e-05
 Reference value :  4.03465e-05
 Reference value :  4.03665e-05
 Reference value :  4.03865e-05
 Reference value :  4.04065e-05
 Reference value :  4.04365e-05
 Reference value :  4.04565e-05
 Reference value :  4.04765e-05
 Reference value :  4.04965e-05
 Reference value :  4.05365e-05
 Reference value :  4.05665e-05
 Reference value :  4.05865e-05
 Reference value :  4.06065e-05
 Reference value :  4.06265e-05
 Reference value :  4.06465e-05
 Reference value :  4.06665e-05
 Reference value :  4.06865e-05
 Reference value :  4.07065e-05
 Reference value :  4.07265e-05
 Reference value :  4.07465e-05
 Reference value :  4.07665e-05
 Reference value :  4.07865e-05
 Reference value :  4.08065e-05
 Reference value :  4.08865e-05
 Reference value :  4.09065e-05
 Reference value :  4.09265e-05
 Reference value :  4.09465e-05
 Reference value :  4.09665e-05
 Reference value :  4.10565e-05
 Reference value :  4.11765e-05
 Reference value :  4.12765e-05
 Reference value :  4.13265e-05
 Reference value :  4.14165e-05
 Reference value :  4.14665e-05
 Reference value :  4.14865e-05
 Reference value :  4.15065e-05
 Reference value :  4.15165e-05
 Reference value :  4.16165e-05
 Reference value :  4.16365e-05
 Reference value :  4.16465e-05
 Reference value :  4.16665e-05
 Reference value :  4.16865e-05
 Reference value :  4.17065e-05
 Reference value :  4.17265e-05
 Reference value :  4.17465e-05
 Reference value :  4.17665e-05
 Reference value :  4.17865e-05
 Reference value :  4.18065e-05
 Reference value :  4.18265e-05
 Reference value :  4.18565e-05
 Reference value :  4.20165e-05
 Reference value :  4.21565e-05
 Reference value :  4.21765e-05
 Reference value :  4.21965e-05
 Reference value :  4.22165e-05
 Reference value :  4.22365e-05
 Reference value :  4.22565e-05
 Reference value :  4.22765e-05
 Reference value :  4.22965e-05
 Reference value :  4.23165e-05
 Reference value :  4.23365e-05
