Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101365
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.226748
x1.net6                               0.745973
x1.net8                                1.03547
x1.net15                              0.835692
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.643246
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.18917e-05
x1.net10                              0.380649
x1.net1                               0.226748
x1.net2                               0.223705
x1.net7                               0.340407
x1.net4                            2.15317e-05
x1.net13                           2.18917e-05
x1.x1.net1                            0.644339
x1.x1.iref                            0.697954
x1.x1.net2                            0.335115
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566793
x1.x1.x1.net2                         0.321966
x1.x1.x1.net1                       0.00118449
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566056
x1.x2.net2                            0.296912
x1.x2.net1                         0.000665768
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.12328e-10
v.x1.viup#branch                   7.60279e-12
v.x1.vidn#branch                    1.1748e-10
v.x1.viref#branch                  1.02004e-06
vrst#branch                        7.79026e-14
vdn2#branch                        1.68029e-15
vup2#branch                        5.23635e-11
vvp#branch                        -5.46638e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12952e-09
 Reference value :  1.30222e-09
 Reference value :  1.64761e-09
 Reference value :  2.33839e-09
 Reference value :  3.71995e-09
 Reference value :  6.48307e-09
 Reference value :  1.20093e-08
 Reference value :  2.20093e-08
 Reference value :  3.20093e-08
 Reference value :  2.45661e-05
 Reference value :  2.45961e-05
 Reference value :  2.46261e-05
 Reference value :  2.46461e-05
 Reference value :  2.46761e-05
 Reference value :  2.46961e-05
 Reference value :  2.47161e-05
 Reference value :  2.47461e-05
 Reference value :  2.47661e-05
 Reference value :  2.47861e-05
 Reference value :  2.48061e-05
 Reference value :  2.48761e-05
 Reference value :  2.49861e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50006e-05
 Reference value :  2.50039e-05
 Reference value :  2.50147e-05
 Reference value :  2.50347e-05
 Reference value :  2.50547e-05
 Reference value :  2.50747e-05
 Reference value :  2.50947e-05
 Reference value :  2.51147e-05
 Reference value :  2.51347e-05
 Reference value :  2.52247e-05
 Reference value :  2.52347e-05
 Reference value :  2.52447e-05
 Reference value :  2.52647e-05
 Reference value :  2.52847e-05
 Reference value :  2.53047e-05
 Reference value :  2.53247e-05
 Reference value :  2.53347e-05
 Reference value :  2.53747e-05
 Reference value :  2.54047e-05
 Reference value :  2.54247e-05
 Reference value :  2.54447e-05
 Reference value :  2.54647e-05
 Reference value :  2.55347e-05
 Reference value :  2.57547e-05
 Reference value :  2.58847e-05
 Reference value :  2.59047e-05
 Reference value :  2.59147e-05
 Reference value :  2.59247e-05
 Reference value :  2.59347e-05
 Reference value :  2.59547e-05
 Reference value :  2.60147e-05
 Reference value :  2.60347e-05
 Reference value :  2.61247e-05
 Reference value :  2.61547e-05
 Reference value :  2.61647e-05
 Reference value :  2.61747e-05
 Reference value :  2.61947e-05
 Reference value :  2.62647e-05
 Reference value :  2.62847e-05
 Reference value :  2.63047e-05
 Reference value :  2.63247e-05
 Reference value :  2.63447e-05
 Reference value :  2.63847e-05
 Reference value :  2.64047e-05
 Reference value :  2.64247e-05
 Reference value :  2.64447e-05
 Reference value :  2.64647e-05
 Reference value :  2.64847e-05
 Reference value :  2.65047e-05
 Reference value :  2.65247e-05
 Reference value :  2.65447e-05
 Reference value :  2.65647e-05
 Reference value :  2.65847e-05
 Reference value :  2.66747e-05
 Reference value :  2.66947e-05
 Reference value :  2.67147e-05
 Reference value :  2.67347e-05
 Reference value :  2.67547e-05
 Reference value :  2.67747e-05
 Reference value :  2.67947e-05
 Reference value :  2.68647e-05
 Reference value :  2.68847e-05
 Reference value :  2.69047e-05
 Reference value :  2.69247e-05
 Reference value :  2.69647e-05
 Reference value :  2.69747e-05
 Reference value :  2.69947e-05
 Reference value :  2.70147e-05
 Reference value :  2.70347e-05
 Reference value :  2.70547e-05
 Reference value :  2.70747e-05
 Reference value :  2.70947e-05
 Reference value :  2.71147e-05
 Reference value :  2.71347e-05
 Reference value :  2.71547e-05
 Reference value :  2.71647e-05
 Reference value :  2.71747e-05
 Reference value :  2.71947e-05
 Reference value :  2.72147e-05
 Reference value :  2.72347e-05
 Reference value :  2.72547e-05
 Reference value :  2.72747e-05
 Reference value :  2.72947e-05
 Reference value :  2.73147e-05
 Reference value :  2.73347e-05
 Reference value :  2.73647e-05
 Reference value :  2.73847e-05
 Reference value :  2.74047e-05
 Reference value :  2.74247e-05
 Reference value :  2.74447e-05
 Reference value :  2.74647e-05
 Reference value :  2.74847e-05
 Reference value :  2.75047e-05
 Reference value :  2.75247e-05
 Reference value :  2.75447e-05
 Reference value :  2.75647e-05
 Reference value :  2.75747e-05
 Reference value :  2.75847e-05
 Reference value :  2.75947e-05
 Reference value :  2.76347e-05
 Reference value :  2.76647e-05
 Reference value :  2.77447e-05
 Reference value :  2.77647e-05
 Reference value :  2.77847e-05
 Reference value :  2.78047e-05
 Reference value :  2.78247e-05
 Reference value :  2.78447e-05
 Reference value :  2.78647e-05
 Reference value :  2.78747e-05
 Reference value :  2.78847e-05
 Reference value :  2.78947e-05
 Reference value :  2.79147e-05
 Reference value :  2.79347e-05
 Reference value :  2.79647e-05
 Reference value :  2.79847e-05
 Reference value :  2.80047e-05
 Reference value :  2.80147e-05
 Reference value :  2.80247e-05
 Reference value :  2.80447e-05
 Reference value :  2.80647e-05
 Reference value :  2.80847e-05
 Reference value :  2.81247e-05
 Reference value :  2.81447e-05
 Reference value :  2.81647e-05
 Reference value :  2.81847e-05
 Reference value :  2.82047e-05
 Reference value :  2.82247e-05
 Reference value :  2.83047e-05
 Reference value :  2.83247e-05
 Reference value :  2.84147e-05
 Reference value :  2.84347e-05
 Reference value :  2.84547e-05
 Reference value :  2.84747e-05
 Reference value :  2.85847e-05
 Reference value :  2.85947e-05
 Reference value :  2.86047e-05
 Reference value :  2.86147e-05
 Reference value :  2.86247e-05
 Reference value :  2.86347e-05
 Reference value :  2.86447e-05
 Reference value :  2.86647e-05
 Reference value :  2.86847e-05
 Reference value :  2.87447e-05
 Reference value :  2.87647e-05
 Reference value :  2.87847e-05
 Reference value :  2.88047e-05
 Reference value :  2.88247e-05
 Reference value :  2.88447e-05
 Reference value :  2.88647e-05
 Reference value :  2.88747e-05
 Reference value :  2.88947e-05
 Reference value :  2.89147e-05
 Reference value :  2.89347e-05
 Reference value :  2.89547e-05
 Reference value :  2.89747e-05
 Reference value :  2.89947e-05
 Reference value :  2.90147e-05
 Reference value :  2.90247e-05
 Reference value :  2.90447e-05
 Reference value :  2.90547e-05
 Reference value :  2.90647e-05
 Reference value :  2.90747e-05
 Reference value :  2.90947e-05
 Reference value :  2.91047e-05
 Reference value :  2.91147e-05
 Reference value :  2.91347e-05
 Reference value :  2.91547e-05
 Reference value :  2.91947e-05
 Reference value :  2.92147e-05
 Reference value :  2.92547e-05
 Reference value :  2.92647e-05
 Reference value :  2.92847e-05
 Reference value :  2.93047e-05
 Reference value :  2.93147e-05
 Reference value :  2.93347e-05
 Reference value :  2.93547e-05
 Reference value :  2.93747e-05
 Reference value :  2.94447e-05
 Reference value :  2.95247e-05
 Reference value :  2.95447e-05
 Reference value :  2.95747e-05
 Reference value :  2.95947e-05
 Reference value :  2.96047e-05
 Reference value :  2.96247e-05
 Reference value :  2.96347e-05
 Reference value :  2.96447e-05
 Reference value :  2.96547e-05
 Reference value :  2.96647e-05
 Reference value :  2.96747e-05
 Reference value :  2.96947e-05
 Reference value :  2.97147e-05
 Reference value :  2.97247e-05
 Reference value :  2.97347e-05
 Reference value :  2.97647e-05
 Reference value :  2.97747e-05
 Reference value :  2.97847e-05
 Reference value :  2.98047e-05
 Reference value :  2.98147e-05
 Reference value :  2.98347e-05
 Reference value :  2.98547e-05
 Reference value :  2.98747e-05
 Reference value :  2.98847e-05
 Reference value :  2.99047e-05
 Reference value :  2.99247e-05
 Reference value :  2.99447e-05
 Reference value :  2.99647e-05
 Reference value :  2.99847e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00002e-05
 Reference value :  3.00005e-05
 Reference value :  3.00011e-05
 Reference value :  3.00029e-05
 Reference value :  3.00102e-05
 Reference value :  3.00599e-05
 Reference value :  3.00799e-05
 Reference value :  3.01099e-05
 Reference value :  3.01299e-05
 Reference value :  3.01499e-05
 Reference value :  3.01699e-05
 Reference value :  3.01899e-05
 Reference value :  3.02099e-05
 Reference value :  3.02299e-05
 Reference value :  3.02499e-05
 Reference value :  3.02699e-05
 Reference value :  3.02899e-05
 Reference value :  3.03099e-05
 Reference value :  3.03299e-05
 Reference value :  3.03499e-05
 Reference value :  3.03699e-05
 Reference value :  3.03899e-05
 Reference value :  3.04099e-05
 Reference value :  3.04299e-05
 Reference value :  3.04499e-05
 Reference value :  3.04699e-05
 Reference value :  3.04999e-05
 Reference value :  3.05199e-05
 Reference value :  3.05399e-05
 Reference value :  3.05599e-05
 Reference value :  3.05799e-05
 Reference value :  3.05999e-05
 Reference value :  3.06299e-05
 Reference value :  3.06599e-05
 Reference value :  3.06799e-05
 Reference value :  3.06999e-05
 Reference value :  3.07299e-05
 Reference value :  3.07499e-05
 Reference value :  3.08099e-05
 Reference value :  3.08299e-05
 Reference value :  3.08499e-05
 Reference value :  3.08699e-05
 Reference value :  3.08899e-05
 Reference value :  3.09199e-05
 Reference value :  3.09399e-05
 Reference value :  3.09599e-05
 Reference value :  3.09799e-05
 Reference value :  3.09999e-05
 Reference value :  3.11099e-05
 Reference value :  3.11299e-05
 Reference value :  3.11599e-05
 Reference value :  3.11799e-05
 Reference value :  3.12099e-05
 Reference value :  3.12299e-05
 Reference value :  3.12499e-05
 Reference value :  3.12699e-05
 Reference value :  3.12899e-05
 Reference value :  3.13099e-05
 Reference value :  3.13699e-05
 Reference value :  3.14199e-05
 Reference value :  3.14499e-05
 Reference value :  3.14699e-05
 Reference value :  3.14899e-05
 Reference value :  3.15199e-05
 Reference value :  3.15399e-05
 Reference value :  3.15699e-05
 Reference value :  3.15899e-05
 Reference value :  3.16099e-05
 Reference value :  3.16299e-05
 Reference value :  3.16499e-05
 Reference value :  3.16799e-05
 Reference value :  3.17099e-05
 Reference value :  3.17299e-05
 Reference value :  3.17499e-05
 Reference value :  3.18299e-05
 Reference value :  3.18499e-05
 Reference value :  3.18799e-05
 Reference value :  3.19099e-05
 Reference value :  3.19299e-05
 Reference value :  3.19499e-05
 Reference value :  3.19899e-05
 Reference value :  3.20099e-05
 Reference value :  3.20399e-05
 Reference value :  3.20599e-05
 Reference value :  3.20799e-05
 Reference value :  3.20999e-05
 Reference value :  3.21199e-05
 Reference value :  3.21399e-05
 Reference value :  3.21699e-05
 Reference value :  3.21999e-05
 Reference value :  3.22199e-05
 Reference value :  3.22399e-05
 Reference value :  3.22699e-05
 Reference value :  3.22899e-05
 Reference value :  3.23899e-05
 Reference value :  3.24099e-05
 Reference value :  3.25299e-05
 Reference value :  3.25499e-05
 Reference value :  3.25799e-05
 Reference value :  3.26099e-05
 Reference value :  3.26299e-05
 Reference value :  3.26499e-05
 Reference value :  3.26699e-05
 Reference value :  3.26899e-05
 Reference value :  3.27099e-05
 Reference value :  3.27399e-05
 Reference value :  3.27599e-05
 Reference value :  3.27799e-05
 Reference value :  3.27999e-05
 Reference value :  3.28599e-05
 Reference value :  3.28799e-05
 Reference value :  3.29099e-05
 Reference value :  3.29699e-05
 Reference value :  3.29899e-05
 Reference value :  3.29999e-05
 Reference value :  3.30099e-05
 Reference value :  3.30199e-05
 Reference value :  3.30399e-05
 Reference value :  3.30599e-05
 Reference value :  3.30799e-05
 Reference value :  3.30999e-05
 Reference value :  3.31199e-05
 Reference value :  3.31499e-05
 Reference value :  3.31699e-05
 Reference value :  3.31899e-05
 Reference value :  3.32099e-05
 Reference value :  3.32299e-05
 Reference value :  3.32499e-05
 Reference value :  3.32599e-05
 Reference value :  3.32699e-05
 Reference value :  3.32899e-05
 Reference value :  3.33099e-05
 Reference value :  3.33299e-05
 Reference value :  3.33499e-05
 Reference value :  3.33699e-05
 Reference value :  3.33899e-05
 Reference value :  3.34099e-05
 Reference value :  3.34299e-05
 Reference value :  3.34499e-05
 Reference value :  3.34699e-05
 Reference value :  3.34799e-05
 Reference value :  3.34899e-05
 Reference value :  3.36899e-05
 Reference value :  3.38699e-05
 Reference value :  3.40499e-05
 Reference value :  3.40999e-05
 Reference value :  3.41199e-05
 Reference value :  3.41399e-05
 Reference value :  3.41599e-05
 Reference value :  3.41899e-05
 Reference value :  3.42199e-05
 Reference value :  3.42399e-05
 Reference value :  3.42699e-05
 Reference value :  3.42899e-05
 Reference value :  3.43199e-05
 Reference value :  3.43499e-05
 Reference value :  3.44099e-05
 Reference value :  3.44299e-05
 Reference value :  3.44499e-05
 Reference value :  3.44799e-05
 Reference value :  3.44999e-05
 Reference value :  3.45199e-05
 Reference value :  3.45399e-05
 Reference value :  3.45699e-05
 Reference value :  3.45999e-05
 Reference value :  3.46299e-05
 Reference value :  3.46499e-05
 Reference value :  3.47099e-05
 Reference value :  3.47399e-05
 Reference value :  3.47599e-05
 Reference value :  3.47799e-05
 Reference value :  3.48199e-05
 Reference value :  3.48499e-05
 Reference value :  3.48899e-05
 Reference value :  3.49799e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50003e-05
 Reference value :  3.50009e-05
 Reference value :  3.50017e-05
 Reference value :  3.50033e-05
 Reference value :  3.50122e-05
 Reference value :  3.50322e-05
 Reference value :  3.50622e-05
 Reference value :  3.50922e-05
 Reference value :  3.51122e-05
 Reference value :  3.51322e-05
 Reference value :  3.51522e-05
 Reference value :  3.51722e-05
 Reference value :  3.52022e-05
 Reference value :  3.52222e-05
 Reference value :  3.52422e-05
 Reference value :  3.52722e-05
 Reference value :  3.52922e-05
 Reference value :  3.53222e-05
 Reference value :  3.53622e-05
 Reference value :  3.53922e-05
 Reference value :  3.54122e-05
 Reference value :  3.54622e-05
 Reference value :  3.55122e-05
 Reference value :  3.55322e-05
 Reference value :  3.55622e-05
 Reference value :  3.55922e-05
 Reference value :  3.56222e-05
 Reference value :  3.56422e-05
 Reference value :  3.56622e-05
 Reference value :  3.56822e-05
 Reference value :  3.57222e-05
 Reference value :  3.57522e-05
 Reference value :  3.57822e-05
 Reference value :  3.58022e-05
 Reference value :  3.58322e-05
 Reference value :  3.58522e-05
 Reference value :  3.58822e-05
 Reference value :  3.59022e-05
 Reference value :  3.59222e-05
 Reference value :  3.59522e-05
 Reference value :  3.59822e-05
 Reference value :  3.60122e-05
 Reference value :  3.60422e-05
 Reference value :  3.60622e-05
 Reference value :  3.60922e-05
 Reference value :  3.61122e-05
 Reference value :  3.61322e-05
 Reference value :  3.61522e-05
 Reference value :  3.61822e-05
 Reference value :  3.62122e-05
 Reference value :  3.62322e-05
 Reference value :  3.62522e-05
 Reference value :  3.62722e-05
 Reference value :  3.63022e-05
 Reference value :  3.63422e-05
 Reference value :  3.63722e-05
 Reference value :  3.63922e-05
 Reference value :  3.64522e-05
 Reference value :  3.64822e-05
 Reference value :  3.65022e-05
 Reference value :  3.65622e-05
 Reference value :  3.65922e-05
 Reference value :  3.66222e-05
 Reference value :  3.66522e-05
 Reference value :  3.66822e-05
 Reference value :  3.67122e-05
 Reference value :  3.67322e-05
 Reference value :  3.67622e-05
 Reference value :  3.67922e-05
 Reference value :  3.68722e-05
 Reference value :  3.69022e-05
 Reference value :  3.69322e-05
 Reference value :  3.69522e-05
 Reference value :  3.70422e-05
 Reference value :  3.70622e-05
 Reference value :  3.70822e-05
 Reference value :  3.71022e-05
 Reference value :  3.71222e-05
 Reference value :  3.71422e-05
 Reference value :  3.71722e-05
 Reference value :  3.72222e-05
 Reference value :  3.72422e-05
 Reference value :  3.72622e-05
 Reference value :  3.72822e-05
 Reference value :  3.73022e-05
 Reference value :  3.73222e-05
 Reference value :  3.73422e-05
 Reference value :  3.73622e-05
 Reference value :  3.73922e-05
 Reference value :  3.74122e-05
 Reference value :  3.74322e-05
 Reference value :  3.74522e-05
 Reference value :  3.74822e-05
 Reference value :  3.75022e-05
 Reference value :  3.75222e-05
 Reference value :  3.75422e-05
 Reference value :  3.75622e-05
 Reference value :  3.75822e-05
 Reference value :  3.76122e-05
 Reference value :  3.76422e-05
 Reference value :  3.76722e-05
 Reference value :  3.76922e-05
 Reference value :  3.77122e-05
 Reference value :  3.77322e-05
 Reference value :  3.77622e-05
 Reference value :  3.77822e-05
 Reference value :  3.78022e-05
 Reference value :  3.78222e-05
 Reference value :  3.78522e-05
 Reference value :  3.78822e-05
 Reference value :  3.79122e-05
 Reference value :  3.79322e-05
 Reference value :  3.79822e-05
 Reference value :  3.80022e-05
 Reference value :  3.80222e-05
 Reference value :  3.80522e-05
 Reference value :  3.80822e-05
 Reference value :  3.81022e-05
 Reference value :  3.81222e-05
 Reference value :  3.81722e-05
 Reference value :  3.81922e-05
 Reference value :  3.82122e-05
 Reference value :  3.82322e-05
 Reference value :  3.82522e-05
 Reference value :  3.82822e-05
 Reference value :  3.83122e-05
 Reference value :  3.83422e-05
 Reference value :  3.83722e-05
 Reference value :  3.84022e-05
 Reference value :  3.84322e-05
 Reference value :  3.84522e-05
 Reference value :  3.84722e-05
 Reference value :  3.85022e-05
 Reference value :  3.85222e-05
 Reference value :  3.85522e-05
 Reference value :  3.85722e-05
 Reference value :  3.85922e-05
 Reference value :  3.86122e-05
 Reference value :  3.86322e-05
 Reference value :  3.86522e-05
 Reference value :  3.86822e-05
 Reference value :  3.87022e-05
 Reference value :  3.87522e-05
 Reference value :  3.88522e-05
 Reference value :  3.88722e-05
 Reference value :  3.88922e-05
 Reference value :  3.89122e-05
 Reference value :  3.89322e-05
 Reference value :  3.89622e-05
 Reference value :  3.89922e-05
 Reference value :  3.90222e-05
 Reference value :  3.90522e-05
 Reference value :  3.90722e-05
 Reference value :  3.90922e-05
 Reference value :  3.91322e-05
 Reference value :  3.91622e-05
 Reference value :  3.91822e-05
 Reference value :  3.92222e-05
 Reference value :  3.92422e-05
 Reference value :  3.92622e-05
 Reference value :  3.92822e-05
 Reference value :  3.93022e-05
 Reference value :  3.93322e-05
 Reference value :  3.93522e-05
 Reference value :  3.93722e-05
 Reference value :  3.93922e-05
 Reference value :  3.94122e-05
 Reference value :  3.94422e-05
 Reference value :  3.95022e-05
 Reference value :  3.96022e-05
 Reference value :  3.96222e-05
 Reference value :  3.96822e-05
 Reference value :  3.97022e-05
 Reference value :  3.97322e-05
 Reference value :  3.97622e-05
 Reference value :  3.97822e-05
 Reference value :  3.98022e-05
 Reference value :  3.98222e-05
 Reference value :  3.98522e-05
 Reference value :  3.98722e-05
 Reference value :  3.98922e-05
 Reference value :  3.99422e-05
 Reference value :  3.99722e-05
 Reference value :  4.00000e-05
 Reference value :  4.00011e-05
 Reference value :  4.00041e-05
 Reference value :  4.00081e-05
 Reference value :  4.00162e-05
 Reference value :  4.02162e-05
 Reference value :  4.03262e-05
 Reference value :  4.06562e-05
 Reference value :  4.08862e-05
 Reference value :  4.09362e-05
 Reference value :  4.09662e-05
 Reference value :  4.09862e-05
 Reference value :  4.10162e-05
 Reference value :  4.10462e-05
 Reference value :  4.11362e-05
 Reference value :  4.11562e-05
 Reference value :  4.11762e-05
 Reference value :  4.12562e-05
 Reference value :  4.13962e-05
 Reference value :  4.15062e-05
 Reference value :  4.15262e-05
 Reference value :  4.15462e-05
 Reference value :  4.15762e-05
 Reference value :  4.16662e-05
 Reference value :  4.16862e-05
 Reference value :  4.17862e-05
 Reference value :  4.18062e-05
 Reference value :  4.18262e-05
 Reference value :  4.18462e-05
 Reference value :  4.19262e-05
 Reference value :  4.19762e-05
 Reference value :  4.20062e-05
 Reference value :  4.20362e-05
 Reference value :  4.20562e-05
 Reference value :  4.20862e-05
 Reference value :  4.21162e-05
 Reference value :  4.21662e-05
 Reference value :  4.21862e-05
 Reference value :  4.22162e-05
 Reference value :  4.22462e-05
 Reference value :  4.22662e-05
 Reference value :  4.22962e-05
 Reference value :  4.23462e-05
 Reference value :  4.23762e-05
 Reference value :  4.24062e-05
 Reference value :  4.24362e-05
 Reference value :  4.24862e-05
 Reference value :  4.25062e-05
 Reference value :  4.25362e-05
 Reference value :  4.25562e-05
 Reference value :  4.25762e-05
 Reference value :  4.25962e-05
 Reference value :  4.26362e-05
 Reference value :  4.27062e-05
 Reference value :  4.27262e-05
 Reference value :  4.27562e-05
 Reference value :  4.27762e-05
 Reference value :  4.28062e-05
 Reference value :  4.28662e-05
 Reference value :  4.28962e-05
 Reference value :  4.29162e-05
 Reference value :  4.29362e-05
 Reference value :  4.29562e-05
 Reference value :  4.29862e-05
 Reference value :  4.30162e-05
 Reference value :  4.30362e-05
 Reference value :  4.30662e-05
 Reference value :  4.30962e-05
 Reference value :  4.31162e-05
 Reference value :  4.31362e-05
 Reference value :  4.31662e-05
 Reference value :  4.31962e-05
 Reference value :  4.32162e-05
 Reference value :  4.32662e-05
 Reference value :  4.32862e-05
 Reference value :  4.33062e-05
 Reference value :  4.33362e-05
 Reference value :  4.33662e-05
 Reference value :  4.33862e-05
 Reference value :  4.34162e-05
 Reference value :  4.34362e-05
 Reference value :  4.34662e-05
 Reference value :  4.34962e-05
 Reference value :  4.35162e-05
 Reference value :  4.35462e-05
 Reference value :  4.35762e-05
 Reference value :  4.36462e-05
 Reference value :  4.36662e-05
 Reference value :  4.36862e-05
 Reference value :  4.37062e-05
 Reference value :  4.37262e-05
 Reference value :  4.37662e-05
 Reference value :  4.37962e-05
 Reference value :  4.38262e-05
 Reference value :  4.38562e-05
 Reference value :  4.38762e-05
 Reference value :  4.38962e-05
 Reference value :  4.39162e-05
 Reference value :  4.39362e-05
 Reference value :  4.39562e-05
 Reference value :  4.39862e-05
 Reference value :  4.40962e-05
 Reference value :  4.41162e-05
 Reference value :  4.41462e-05
 Reference value :  4.41662e-05
 Reference value :  4.41962e-05
 Reference value :  4.42162e-05
 Reference value :  4.42462e-05
 Reference value :  4.42662e-05
 Reference value :  4.43062e-05
 Reference value :  4.43262e-05
 Reference value :  4.43462e-05
 Reference value :  4.43662e-05
 Reference value :  4.43862e-05
 Reference value :  4.44062e-05
 Reference value :  4.44262e-05
 Reference value :  4.44462e-05
 Reference value :  4.44662e-05
 Reference value :  4.44862e-05
 Reference value :  4.45162e-05
 Reference value :  4.45362e-05
 Reference value :  4.45462e-05
 Reference value :  4.45562e-05
 Reference value :  4.45762e-05
 Reference value :  4.45962e-05
 Reference value :  4.46162e-05
 Reference value :  4.46362e-05
 Reference value :  4.48162e-05
 Reference value :  4.50000e-05
 Reference value :  4.50247e-05
 Reference value :  4.52147e-05
 Reference value :  4.52447e-05
 Reference value :  4.52747e-05
 Reference value :  4.52947e-05
 Reference value :  4.53147e-05
 Reference value :  4.53347e-05
 Reference value :  4.53547e-05
 Reference value :  4.53747e-05
 Reference value :  4.53947e-05
 Reference value :  4.54147e-05
 Reference value :  4.54447e-05
 Reference value :  4.54747e-05
 Reference value :  4.55047e-05
 Reference value :  4.55247e-05
 Reference value :  4.55447e-05
 Reference value :  4.55747e-05
 Reference value :  4.56047e-05
 Reference value :  4.56247e-05
 Reference value :  4.56447e-05
 Reference value :  4.56647e-05
 Reference value :  4.56847e-05
 Reference value :  4.57047e-05
 Reference value :  4.57247e-05
 Reference value :  4.57347e-05
 Reference value :  4.57547e-05
 Reference value :  4.57647e-05
 Reference value :  4.57747e-05
 Reference value :  4.57847e-05
 Reference value :  4.58047e-05
 Reference value :  4.58247e-05
 Reference value :  4.58447e-05
 Reference value :  4.58647e-05
 Reference value :  4.58847e-05
 Reference value :  4.59347e-05
 Reference value :  4.59547e-05
 Reference value :  4.59747e-05
 Reference value :  4.59947e-05
 Reference value :  4.60147e-05
 Reference value :  4.60347e-05
 Reference value :  4.60547e-05
 Reference value :  4.60747e-05
 Reference value :  4.60947e-05
 Reference value :  4.61147e-05
 Reference value :  4.61447e-05
 Reference value :  4.62347e-05
 Reference value :  4.62447e-05
 Reference value :  4.62547e-05
 Reference value :  4.62647e-05
 Reference value :  4.62747e-05
 Reference value :  4.62947e-05
 Reference value :  4.63147e-05
 Reference value :  4.63347e-05
 Reference value :  4.63547e-05
 Reference value :  4.63747e-05
 Reference value :  4.63847e-05
 Reference value :  4.64247e-05
 Reference value :  4.64447e-05
 Reference value :  4.64547e-05
 Reference value :  4.64647e-05
 Reference value :  4.65147e-05
 Reference value :  4.65247e-05
 Reference value :  4.65347e-05
 Reference value :  4.65447e-05
 Reference value :  4.65647e-05
 Reference value :  4.65847e-05
 Reference value :  4.66047e-05
 Reference value :  4.66147e-05
 Reference value :  4.66247e-05
 Reference value :  4.66347e-05
 Reference value :  4.66547e-05
 Reference value :  4.66747e-05
 Reference value :  4.67047e-05
 Reference value :  4.67247e-05
 Reference value :  4.67447e-05
 Reference value :  4.67647e-05
 Reference value :  4.67847e-05
 Reference value :  4.68047e-05
 Reference value :  4.68247e-05
 Reference value :  4.68447e-05
 Reference value :  4.68647e-05
 Reference value :  4.69847e-05
 Reference value :  4.70047e-05
 Reference value :  4.70247e-05
 Reference value :  4.70447e-05
 Reference value :  4.70647e-05
 Reference value :  4.70747e-05
 Reference value :  4.70847e-05
 Reference value :  4.70947e-05
 Reference value :  4.71047e-05
 Reference value :  4.71547e-05
 Reference value :  4.71947e-05
 Reference value :  4.72147e-05
 Reference value :  4.72247e-05
 Reference value :  4.72547e-05
 Reference value :  4.73047e-05
 Reference value :  4.73247e-05
 Reference value :  4.73447e-05
 Reference value :  4.73647e-05
 Reference value :  4.73847e-05
 Reference value :  4.74047e-05
 Reference value :  4.74247e-05
 Reference value :  4.74447e-05
 Reference value :  4.74647e-05
 Reference value :  4.74847e-05
 Reference value :  4.75047e-05
 Reference value :  4.75247e-05
 Reference value :  4.75447e-05
 Reference value :  4.75647e-05
 Reference value :  4.75747e-05
 Reference value :  4.75847e-05
 Reference value :  4.75947e-05
 Reference value :  4.76347e-05
 Reference value :  4.76547e-05
 Reference value :  4.76947e-05
 Reference value :  4.77147e-05
 Reference value :  4.77347e-05
 Reference value :  4.77547e-05
 Reference value :  4.77747e-05
 Reference value :  4.77947e-05
 Reference value :  4.78347e-05
 Reference value :  4.78747e-05
 Reference value :  4.78947e-05
 Reference value :  4.79147e-05
 Reference value :  4.79347e-05
 Reference value :  4.79547e-05
 Reference value :  4.79747e-05
 Reference value :  4.79947e-05
 Reference value :  4.80147e-05
 Reference value :  4.80347e-05
 Reference value :  4.80547e-05
 Reference value :  4.80747e-05
 Reference value :  4.80847e-05
 Reference value :  4.80947e-05
 Reference value :  4.81147e-05
 Reference value :  4.81347e-05
 Reference value :  4.81547e-05
 Reference value :  4.81747e-05
