Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108208
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.240519
x1.net6                               0.719383
x1.net8                               0.956012
x1.net15                              0.831939
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.535693
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.21158e-05
x1.net10                              0.282277
x1.net1                               0.240519
x1.net2                               0.221667
x1.net7                               0.243805
x1.net4                            1.17081e-05
x1.net13                           1.21158e-05
x1.x1.net1                             0.53599
x1.x1.iref                            0.786902
x1.x1.net2                            0.278308
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561004
x1.x1.x1.net2                         0.273219
x1.x1.x1.net1                      0.000388851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572795
x1.x2.net2                            0.316592
x1.x2.net1                         0.000951908
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.6139e-11
v.x1.viup#branch                   1.25757e-11
v.x1.vidn#branch                   9.20507e-11
v.x1.viref#branch                  1.48656e-06
vrst#branch                        7.83476e-14
vdn2#branch                        1.86073e-15
vup2#branch                        5.21648e-11
vvp#branch                        -5.22722e-05

 Reference value :  0.00000e+00
 Reference value :  3.91259e-07
 Reference value :  8.71259e-07
 Reference value :  1.12126e-06
 Reference value :  1.68126e-06
 Reference value :  2.45126e-06
 Reference value :  3.02126e-06
 Reference value :  3.66126e-06
 Reference value :  4.21126e-06
 Reference value :  4.49126e-06
 Reference value :  5.00000e-06
 Reference value :  5.21916e-06
 Reference value :  5.38916e-06
 Reference value :  5.39916e-06
 Reference value :  5.43916e-06
 Reference value :  5.45916e-06
 Reference value :  2.68897e-05
 Reference value :  2.69097e-05
 Reference value :  2.69297e-05
 Reference value :  2.69597e-05
 Reference value :  2.69797e-05
 Reference value :  2.69897e-05
 Reference value :  2.69997e-05
 Reference value :  2.70297e-05
 Reference value :  2.70497e-05
 Reference value :  2.70697e-05
 Reference value :  2.70797e-05
 Reference value :  2.70997e-05
 Reference value :  2.71197e-05
 Reference value :  2.71397e-05
 Reference value :  2.71597e-05
 Reference value :  2.71797e-05
 Reference value :  2.71997e-05
 Reference value :  2.72197e-05
 Reference value :  2.72397e-05
 Reference value :  2.72597e-05
 Reference value :  2.72797e-05
 Reference value :  2.73697e-05
 Reference value :  2.75597e-05
 Reference value :  2.75797e-05
 Reference value :  2.75997e-05
 Reference value :  2.76197e-05
 Reference value :  2.76397e-05
 Reference value :  2.76597e-05
 Reference value :  2.76997e-05
 Reference value :  2.77897e-05
 Reference value :  2.77997e-05
 Reference value :  2.78097e-05
 Reference value :  2.78197e-05
 Reference value :  2.78697e-05
 Reference value :  2.78797e-05
 Reference value :  2.79097e-05
 Reference value :  2.79297e-05
 Reference value :  2.79497e-05
 Reference value :  2.79697e-05
 Reference value :  2.79897e-05
 Reference value :  2.80097e-05
 Reference value :  2.80297e-05
 Reference value :  2.80497e-05
 Reference value :  2.80697e-05
 Reference value :  2.80897e-05
 Reference value :  2.80997e-05
 Reference value :  2.81197e-05
 Reference value :  2.81397e-05
 Reference value :  2.81597e-05
 Reference value :  2.81797e-05
 Reference value :  2.81997e-05
 Reference value :  2.82197e-05
 Reference value :  2.82397e-05
 Reference value :  2.82597e-05
 Reference value :  2.82797e-05
 Reference value :  2.82997e-05
 Reference value :  2.83197e-05
 Reference value :  2.83397e-05
 Reference value :  2.83597e-05
 Reference value :  2.83797e-05
 Reference value :  2.83997e-05
 Reference value :  2.84197e-05
 Reference value :  2.84397e-05
 Reference value :  2.84497e-05
 Reference value :  2.84597e-05
 Reference value :  2.84697e-05
 Reference value :  2.84797e-05
 Reference value :  2.84997e-05
 Reference value :  2.85097e-05
 Reference value :  2.85197e-05
 Reference value :  2.85397e-05
 Reference value :  2.85497e-05
 Reference value :  2.85597e-05
 Reference value :  2.85697e-05
 Reference value :  2.85797e-05
 Reference value :  2.85897e-05
 Reference value :  2.86097e-05
 Reference value :  2.86197e-05
 Reference value :  2.86297e-05
 Reference value :  2.86397e-05
 Reference value :  2.86497e-05
 Reference value :  2.86597e-05
 Reference value :  2.86697e-05
 Reference value :  2.86797e-05
 Reference value :  2.86897e-05
 Reference value :  2.86997e-05
 Reference value :  2.87097e-05
 Reference value :  2.87197e-05
 Reference value :  2.87297e-05
 Reference value :  2.87397e-05
 Reference value :  2.87997e-05
 Reference value :  2.88097e-05
 Reference value :  2.88197e-05
 Reference value :  2.88297e-05
 Reference value :  2.88397e-05
 Reference value :  2.88597e-05
 Reference value :  2.88697e-05
 Reference value :  2.88797e-05
 Reference value :  2.88897e-05
 Reference value :  2.88997e-05
 Reference value :  2.89097e-05
 Reference value :  2.89197e-05
 Reference value :  2.90397e-05
 Reference value :  2.91197e-05
 Reference value :  2.91697e-05
 Reference value :  2.92497e-05
 Reference value :  2.93497e-05
 Reference value :  2.93697e-05
 Reference value :  2.93897e-05
 Reference value :  2.94097e-05
 Reference value :  2.94297e-05
 Reference value :  2.94397e-05
 Reference value :  2.94697e-05
 Reference value :  2.94897e-05
 Reference value :  2.95297e-05
 Reference value :  2.95597e-05
 Reference value :  2.95797e-05
 Reference value :  2.95997e-05
 Reference value :  2.96297e-05
 Reference value :  2.96497e-05
 Reference value :  2.96697e-05
 Reference value :  2.96897e-05
 Reference value :  2.97097e-05
 Reference value :  2.97297e-05
 Reference value :  2.97497e-05
 Reference value :  2.97697e-05
 Reference value :  2.97897e-05
 Reference value :  2.98097e-05
 Reference value :  2.98397e-05
 Reference value :  2.98597e-05
 Reference value :  2.98797e-05
 Reference value :  2.98897e-05
 Reference value :  2.99097e-05
 Reference value :  2.99197e-05
 Reference value :  2.99497e-05
 Reference value :  2.99697e-05
 Reference value :  2.99897e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00008e-05
 Reference value :  3.00029e-05
 Reference value :  3.00101e-05
 Reference value :  3.00398e-05
 Reference value :  3.00698e-05
 Reference value :  3.00998e-05
 Reference value :  3.01298e-05
 Reference value :  3.01598e-05
 Reference value :  3.01798e-05
 Reference value :  3.01998e-05
 Reference value :  3.02198e-05
 Reference value :  3.02398e-05
 Reference value :  3.02698e-05
 Reference value :  3.03198e-05
 Reference value :  3.03398e-05
 Reference value :  3.03598e-05
 Reference value :  3.03798e-05
 Reference value :  3.03998e-05
 Reference value :  3.04298e-05
 Reference value :  3.04398e-05
 Reference value :  3.04598e-05
 Reference value :  3.04698e-05
 Reference value :  3.04798e-05
 Reference value :  3.04998e-05
 Reference value :  3.05198e-05
 Reference value :  3.05498e-05
 Reference value :  3.05698e-05
 Reference value :  3.05998e-05
 Reference value :  3.06198e-05
 Reference value :  3.06498e-05
 Reference value :  3.06698e-05
 Reference value :  3.06898e-05
 Reference value :  3.07098e-05
 Reference value :  3.07298e-05
 Reference value :  3.07598e-05
 Reference value :  3.07798e-05
 Reference value :  3.07998e-05
 Reference value :  3.08198e-05
 Reference value :  3.08398e-05
 Reference value :  3.08698e-05
 Reference value :  3.08998e-05
 Reference value :  3.10198e-05
 Reference value :  3.10498e-05
 Reference value :  3.10698e-05
 Reference value :  3.10898e-05
 Reference value :  3.11098e-05
 Reference value :  3.11398e-05
 Reference value :  3.12598e-05
 Reference value :  3.12898e-05
 Reference value :  3.13098e-05
 Reference value :  3.13298e-05
 Reference value :  3.13498e-05
 Reference value :  3.13698e-05
 Reference value :  3.13898e-05
 Reference value :  3.13998e-05
 Reference value :  3.14198e-05
 Reference value :  3.14498e-05
 Reference value :  3.14798e-05
 Reference value :  3.15098e-05
 Reference value :  3.15398e-05
 Reference value :  3.15698e-05
 Reference value :  3.15998e-05
 Reference value :  3.16298e-05
 Reference value :  3.17098e-05
 Reference value :  3.17398e-05
 Reference value :  3.17798e-05
 Reference value :  3.18098e-05
 Reference value :  3.18298e-05
 Reference value :  3.18498e-05
 Reference value :  3.18698e-05
 Reference value :  3.18898e-05
 Reference value :  3.19198e-05
 Reference value :  3.19398e-05
 Reference value :  3.19598e-05
 Reference value :  3.19798e-05
 Reference value :  3.19998e-05
 Reference value :  3.20198e-05
 Reference value :  3.20398e-05
 Reference value :  3.20598e-05
 Reference value :  3.20798e-05
 Reference value :  3.21098e-05
 Reference value :  3.21398e-05
 Reference value :  3.21598e-05
 Reference value :  3.21798e-05
 Reference value :  3.22098e-05
 Reference value :  3.22398e-05
 Reference value :  3.22698e-05
 Reference value :  3.22898e-05
 Reference value :  3.23198e-05
 Reference value :  3.24998e-05
 Reference value :  3.25298e-05
 Reference value :  3.26898e-05
 Reference value :  3.29198e-05
 Reference value :  3.29498e-05
 Reference value :  3.29798e-05
 Reference value :  3.30098e-05
 Reference value :  3.30298e-05
 Reference value :  3.30498e-05
 Reference value :  3.30698e-05
 Reference value :  3.30898e-05
 Reference value :  3.31098e-05
 Reference value :  3.31298e-05
 Reference value :  3.31498e-05
 Reference value :  3.31698e-05
 Reference value :  3.31998e-05
 Reference value :  3.32298e-05
 Reference value :  3.32798e-05
 Reference value :  3.33098e-05
 Reference value :  3.33398e-05
 Reference value :  3.33698e-05
 Reference value :  3.34498e-05
 Reference value :  3.34898e-05
 Reference value :  3.35098e-05
 Reference value :  3.35298e-05
 Reference value :  3.35598e-05
 Reference value :  3.35798e-05
 Reference value :  3.35998e-05
 Reference value :  3.36298e-05
 Reference value :  3.36498e-05
 Reference value :  3.36698e-05
 Reference value :  3.36898e-05
 Reference value :  3.37098e-05
 Reference value :  3.37298e-05
 Reference value :  3.37498e-05
 Reference value :  3.37698e-05
 Reference value :  3.37898e-05
 Reference value :  3.38198e-05
 Reference value :  3.38398e-05
 Reference value :  3.38698e-05
 Reference value :  3.38998e-05
 Reference value :  3.39298e-05
 Reference value :  3.39598e-05
 Reference value :  3.39898e-05
 Reference value :  3.40198e-05
 Reference value :  3.40498e-05
 Reference value :  3.41698e-05
 Reference value :  3.41998e-05
 Reference value :  3.42298e-05
 Reference value :  3.42498e-05
 Reference value :  3.42698e-05
 Reference value :  3.42998e-05
 Reference value :  3.43198e-05
 Reference value :  3.43598e-05
 Reference value :  3.43798e-05
 Reference value :  3.44398e-05
 Reference value :  3.44598e-05
 Reference value :  3.44798e-05
 Reference value :  3.45098e-05
 Reference value :  3.45298e-05
 Reference value :  3.45498e-05
 Reference value :  3.45698e-05
 Reference value :  3.45998e-05
 Reference value :  3.46198e-05
 Reference value :  3.46498e-05
 Reference value :  3.46698e-05
 Reference value :  3.46898e-05
 Reference value :  3.47198e-05
 Reference value :  3.47498e-05
 Reference value :  3.47698e-05
 Reference value :  3.47898e-05
 Reference value :  3.48198e-05
 Reference value :  3.48498e-05
 Reference value :  3.48798e-05
 Reference value :  3.49098e-05
 Reference value :  3.49398e-05
 Reference value :  3.49698e-05
 Reference value :  3.49949e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50001e-05
 Reference value :  3.50004e-05
 Reference value :  3.50042e-05
 Reference value :  3.50150e-05
 Reference value :  3.50450e-05
 Reference value :  3.50850e-05
 Reference value :  3.51650e-05
 Reference value :  3.51950e-05
 Reference value :  3.52150e-05
 Reference value :  3.52450e-05
 Reference value :  3.52650e-05
 Reference value :  3.52950e-05
 Reference value :  3.53750e-05
 Reference value :  3.54650e-05
 Reference value :  3.54950e-05
 Reference value :  3.55250e-05
 Reference value :  3.55550e-05
 Reference value :  3.55750e-05
 Reference value :  3.55950e-05
 Reference value :  3.56150e-05
 Reference value :  3.56350e-05
 Reference value :  3.56650e-05
 Reference value :  3.57050e-05
 Reference value :  3.57250e-05
 Reference value :  3.57450e-05
 Reference value :  3.57650e-05
 Reference value :  3.57950e-05
 Reference value :  3.58150e-05
 Reference value :  3.58450e-05
 Reference value :  3.58650e-05
 Reference value :  3.58950e-05
 Reference value :  3.59250e-05
 Reference value :  3.59450e-05
 Reference value :  3.59650e-05
 Reference value :  3.59850e-05
 Reference value :  3.60350e-05
 Reference value :  3.61650e-05
 Reference value :  3.61950e-05
 Reference value :  3.62250e-05
 Reference value :  3.62450e-05
 Reference value :  3.63750e-05
 Reference value :  3.64050e-05
 Reference value :  3.64250e-05
 Reference value :  3.64450e-05
 Reference value :  3.64650e-05
 Reference value :  3.64850e-05
 Reference value :  3.65150e-05
 Reference value :  3.65450e-05
 Reference value :  3.65750e-05
 Reference value :  3.66050e-05
 Reference value :  3.66250e-05
 Reference value :  3.66450e-05
 Reference value :  3.66750e-05
 Reference value :  3.67050e-05
 Reference value :  3.67350e-05
 Reference value :  3.67650e-05
 Reference value :  3.67850e-05
 Reference value :  3.68050e-05
 Reference value :  3.68250e-05
 Reference value :  3.69150e-05
 Reference value :  3.69350e-05
 Reference value :  3.70050e-05
 Reference value :  3.70250e-05
 Reference value :  3.70450e-05
 Reference value :  3.70750e-05
 Reference value :  3.70950e-05
 Reference value :  3.71150e-05
 Reference value :  3.71350e-05
 Reference value :  3.71550e-05
 Reference value :  3.72050e-05
 Reference value :  3.72350e-05
 Reference value :  3.72550e-05
 Reference value :  3.72850e-05
 Reference value :  3.73050e-05
 Reference value :  3.73350e-05
 Reference value :  3.73750e-05
 Reference value :  3.73950e-05
 Reference value :  3.74150e-05
 Reference value :  3.74250e-05
 Reference value :  3.74550e-05
 Reference value :  3.74750e-05
 Reference value :  3.74950e-05
 Reference value :  3.75150e-05
 Reference value :  3.75450e-05
 Reference value :  3.75650e-05
 Reference value :  3.75850e-05
 Reference value :  3.76050e-05
 Reference value :  3.76250e-05
 Reference value :  3.76450e-05
 Reference value :  3.76650e-05
 Reference value :  3.76850e-05
 Reference value :  3.77050e-05
 Reference value :  3.77250e-05
 Reference value :  3.77450e-05
 Reference value :  3.78350e-05
 Reference value :  3.78550e-05
 Reference value :  3.78750e-05
 Reference value :  3.79050e-05
 Reference value :  3.79350e-05
 Reference value :  3.79550e-05
 Reference value :  3.79750e-05
 Reference value :  3.80050e-05
 Reference value :  3.80250e-05
 Reference value :  3.80450e-05
 Reference value :  3.80650e-05
 Reference value :  3.81750e-05
 Reference value :  3.81950e-05
 Reference value :  3.82450e-05
 Reference value :  3.82650e-05
 Reference value :  3.82850e-05
 Reference value :  3.83050e-05
 Reference value :  3.83250e-05
 Reference value :  3.83450e-05
 Reference value :  3.83650e-05
 Reference value :  3.83850e-05
 Reference value :  3.84150e-05
 Reference value :  3.84350e-05
 Reference value :  3.84550e-05
 Reference value :  3.84750e-05
 Reference value :  3.84950e-05
 Reference value :  3.85150e-05
 Reference value :  3.85350e-05
 Reference value :  3.85550e-05
 Reference value :  3.85750e-05
 Reference value :  3.85950e-05
 Reference value :  3.86150e-05
 Reference value :  3.86350e-05
 Reference value :  3.86450e-05
 Reference value :  3.86650e-05
 Reference value :  3.86750e-05
 Reference value :  3.89350e-05
 Reference value :  3.91350e-05
 Reference value :  3.91750e-05
 Reference value :  3.91850e-05
 Reference value :  3.93350e-05
 Reference value :  3.94050e-05
 Reference value :  3.94250e-05
 Reference value :  3.94450e-05
 Reference value :  3.94650e-05
 Reference value :  3.94850e-05
 Reference value :  3.95050e-05
 Reference value :  3.95250e-05
 Reference value :  3.95450e-05
 Reference value :  3.95650e-05
 Reference value :  3.95850e-05
 Reference value :  3.96050e-05
 Reference value :  3.96350e-05
 Reference value :  3.96650e-05
 Reference value :  3.96850e-05
 Reference value :  3.97050e-05
 Reference value :  3.97250e-05
 Reference value :  3.97550e-05
 Reference value :  3.97850e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00001e-05
 Reference value :  4.00002e-05
 Reference value :  4.00006e-05
 Reference value :  4.00023e-05
 Reference value :  4.00090e-05
 Reference value :  4.00480e-05
 Reference value :  4.01280e-05
 Reference value :  4.01480e-05
 Reference value :  4.01780e-05
 Reference value :  4.02080e-05
 Reference value :  4.02380e-05
 Reference value :  4.02580e-05
 Reference value :  4.02780e-05
 Reference value :  4.03080e-05
 Reference value :  4.03380e-05
 Reference value :  4.04880e-05
 Reference value :  4.05080e-05
 Reference value :  4.05280e-05
 Reference value :  4.05480e-05
 Reference value :  4.05780e-05
 Reference value :  4.06380e-05
 Reference value :  4.06680e-05
 Reference value :  4.06880e-05
 Reference value :  4.07180e-05
 Reference value :  4.08180e-05
 Reference value :  4.08480e-05
 Reference value :  4.08780e-05
 Reference value :  4.09080e-05
 Reference value :  4.09280e-05
 Reference value :  4.09480e-05
 Reference value :  4.09780e-05
 Reference value :  4.10080e-05
 Reference value :  4.10280e-05
 Reference value :  4.10480e-05
 Reference value :  4.10680e-05
 Reference value :  4.11280e-05
 Reference value :  4.11780e-05
 Reference value :  4.12080e-05
 Reference value :  4.12280e-05
 Reference value :  4.12480e-05
 Reference value :  4.12680e-05
 Reference value :  4.12780e-05
 Reference value :  4.12980e-05
 Reference value :  4.13180e-05
 Reference value :  4.13780e-05
 Reference value :  4.13980e-05
 Reference value :  4.14180e-05
 Reference value :  4.14380e-05
 Reference value :  4.14580e-05
 Reference value :  4.14780e-05
 Reference value :  4.14980e-05
 Reference value :  4.15180e-05
 Reference value :  4.15380e-05
 Reference value :  4.15680e-05
 Reference value :  4.15880e-05
 Reference value :  4.16080e-05
 Reference value :  4.16380e-05
 Reference value :  4.16580e-05
 Reference value :  4.16980e-05
 Reference value :  4.17180e-05
 Reference value :  4.17380e-05
 Reference value :  4.17680e-05
 Reference value :  4.17880e-05
 Reference value :  4.18080e-05
 Reference value :  4.18380e-05
 Reference value :  4.18680e-05
 Reference value :  4.19380e-05
 Reference value :  4.20280e-05
 Reference value :  4.20880e-05
 Reference value :  4.21080e-05
 Reference value :  4.21280e-05
 Reference value :  4.21580e-05
 Reference value :  4.21780e-05
 Reference value :  4.21980e-05
 Reference value :  4.22280e-05
 Reference value :  4.22580e-05
 Reference value :  4.22880e-05
 Reference value :  4.23180e-05
 Reference value :  4.24580e-05
 Reference value :  4.24780e-05
 Reference value :  4.25280e-05
 Reference value :  4.25980e-05
 Reference value :  4.26180e-05
 Reference value :  4.26380e-05
 Reference value :  4.26580e-05
 Reference value :  4.26780e-05
 Reference value :  4.27080e-05
 Reference value :  4.27380e-05
 Reference value :  4.27580e-05
 Reference value :  4.27880e-05
 Reference value :  4.28080e-05
 Reference value :  4.28380e-05
 Reference value :  4.28780e-05
 Reference value :  4.28980e-05
 Reference value :  4.29180e-05
 Reference value :  4.29380e-05
 Reference value :  4.29680e-05
 Reference value :  4.29880e-05
 Reference value :  4.30180e-05
 Reference value :  4.30480e-05
 Reference value :  4.30780e-05
 Reference value :  4.30980e-05
 Reference value :  4.33280e-05
 Reference value :  4.33580e-05
 Reference value :  4.34080e-05
 Reference value :  4.34280e-05
 Reference value :  4.34880e-05
 Reference value :  4.35080e-05
 Reference value :  4.35280e-05
 Reference value :  4.35780e-05
 Reference value :  4.36180e-05
 Reference value :  4.36380e-05
 Reference value :  4.36580e-05
 Reference value :  4.36880e-05
 Reference value :  4.37180e-05
 Reference value :  4.37380e-05
 Reference value :  4.37680e-05
 Reference value :  4.37880e-05
 Reference value :  4.38080e-05
 Reference value :  4.38380e-05
 Reference value :  4.39580e-05
 Reference value :  4.39880e-05
 Reference value :  4.40180e-05
 Reference value :  4.40380e-05
 Reference value :  4.40680e-05
 Reference value :  4.40980e-05
 Reference value :  4.41180e-05
 Reference value :  4.41480e-05
 Reference value :  4.41780e-05
 Reference value :  4.41980e-05
 Reference value :  4.43380e-05
 Reference value :  4.43980e-05
 Reference value :  4.44280e-05
 Reference value :  4.44480e-05
 Reference value :  4.44780e-05
 Reference value :  4.45080e-05
 Reference value :  4.45380e-05
 Reference value :  4.46780e-05
 Reference value :  4.48780e-05
 Reference value :  4.48980e-05
 Reference value :  4.49080e-05
 Reference value :  4.49180e-05
 Reference value :  4.49280e-05
 Reference value :  4.49480e-05
 Reference value :  4.49680e-05
 Reference value :  4.49880e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50001e-05
 Reference value :  4.50002e-05
 Reference value :  4.50004e-05
 Reference value :  4.50011e-05
 Reference value :  4.50031e-05
 Reference value :  4.50106e-05
 Reference value :  4.50297e-05
 Reference value :  4.50497e-05
 Reference value :  4.50697e-05
 Reference value :  4.50997e-05
 Reference value :  4.51197e-05
 Reference value :  4.51497e-05
 Reference value :  4.51797e-05
 Reference value :  4.51997e-05
 Reference value :  4.52197e-05
 Reference value :  4.52397e-05
 Reference value :  4.52597e-05
 Reference value :  4.52797e-05
 Reference value :  4.53997e-05
 Reference value :  4.56497e-05
 Reference value :  4.58597e-05
 Reference value :  4.58697e-05
 Reference value :  4.58797e-05
 Reference value :  4.58997e-05
 Reference value :  4.59297e-05
 Reference value :  4.59497e-05
 Reference value :  4.59797e-05
 Reference value :  4.59997e-05
 Reference value :  4.60297e-05
 Reference value :  4.60497e-05
 Reference value :  4.60697e-05
 Reference value :  4.61497e-05
 Reference value :  4.61697e-05
 Reference value :  4.61897e-05
 Reference value :  4.62097e-05
 Reference value :  4.62297e-05
 Reference value :  4.62497e-05
 Reference value :  4.63297e-05
 Reference value :  4.64897e-05
 Reference value :  4.67197e-05
 Reference value :  4.68097e-05
 Reference value :  4.68197e-05
 Reference value :  4.68397e-05
 Reference value :  4.68597e-05
 Reference value :  4.68797e-05
 Reference value :  4.68997e-05
 Reference value :  4.69197e-05
 Reference value :  4.69397e-05
 Reference value :  4.69597e-05
 Reference value :  4.69797e-05
 Reference value :  4.69997e-05
 Reference value :  4.70197e-05
 Reference value :  4.70397e-05
 Reference value :  4.70597e-05
 Reference value :  4.70797e-05
 Reference value :  4.70897e-05
 Reference value :  4.70997e-05
 Reference value :  4.71097e-05
 Reference value :  4.71197e-05
 Reference value :  4.71397e-05
 Reference value :  4.71597e-05
 Reference value :  4.71997e-05
 Reference value :  4.72197e-05
 Reference value :  4.72397e-05
 Reference value :  4.72597e-05
 Reference value :  4.72797e-05
 Reference value :  4.72997e-05
 Reference value :  4.73197e-05
 Reference value :  4.73397e-05
 Reference value :  4.73597e-05
 Reference value :  4.73797e-05
 Reference value :  4.73997e-05
 Reference value :  4.74197e-05
 Reference value :  4.74397e-05
 Reference value :  4.74597e-05
 Reference value :  4.74797e-05
 Reference value :  4.74997e-05
 Reference value :  4.75197e-05
 Reference value :  4.75397e-05
 Reference value :  4.75497e-05
 Reference value :  4.75597e-05
 Reference value :  4.75697e-05
 Reference value :  4.75897e-05
 Reference value :  4.75997e-05
 Reference value :  4.76497e-05
 Reference value :  4.77297e-05
 Reference value :  4.77397e-05
 Reference value :  4.77497e-05
 Reference value :  4.77597e-05
 Reference value :  4.77897e-05
 Reference value :  4.78097e-05
 Reference value :  4.78297e-05
 Reference value :  4.78497e-05
 Reference value :  4.78697e-05
 Reference value :  4.78897e-05
 Reference value :  4.79097e-05
 Reference value :  4.79497e-05
 Reference value :  4.79897e-05
 Reference value :  4.80097e-05
 Reference value :  4.80697e-05
 Reference value :  4.80897e-05
 Reference value :  4.80997e-05
 Reference value :  4.81097e-05
 Reference value :  4.81297e-05
 Reference value :  4.81397e-05
 Reference value :  4.81497e-05
 Reference value :  4.81597e-05
 Reference value :  4.81697e-05
 Reference value :  4.81797e-05
 Reference value :  4.81897e-05
 Reference value :  4.81997e-05
 Reference value :  4.82097e-05
 Reference value :  4.82197e-05
 Reference value :  4.82297e-05
 Reference value :  4.82497e-05
 Reference value :  4.82597e-05
 Reference value :  4.82697e-05
 Reference value :  4.82797e-05
 Reference value :  4.82997e-05
 Reference value :  4.83197e-05
 Reference value :  4.83397e-05
 Reference value :  4.83497e-05
 Reference value :  4.83597e-05
 Reference value :  4.83697e-05
 Reference value :  4.83897e-05
 Reference value :  4.84097e-05
 Reference value :  4.84297e-05
 Reference value :  4.84497e-05
 Reference value :  4.84697e-05
 Reference value :  4.85297e-05
 Reference value :  4.85497e-05
 Reference value :  4.85697e-05
 Reference value :  4.85897e-05
 Reference value :  4.86097e-05
 Reference value :  4.86297e-05
 Reference value :  4.86497e-05
 Reference value :  4.86697e-05
 Reference value :  4.86897e-05
 Reference value :  4.87097e-05
 Reference value :  4.87297e-05
 Reference value :  4.87397e-05
 Reference value :  4.87497e-05
 Reference value :  4.87597e-05
 Reference value :  4.87697e-05
 Reference value :  4.87797e-05
 Reference value :  4.87897e-05
 Reference value :  4.87997e-05
 Reference value :  4.88097e-05
 Reference value :  4.88197e-05
 Reference value :  4.88297e-05
 Reference value :  4.88497e-05
 Reference value :  4.88697e-05
 Reference value :  4.88797e-05
 Reference value :  4.88997e-05
 Reference value :  4.89097e-05
 Reference value :  4.89397e-05
 Reference value :  4.90297e-05
 Reference value :  4.90397e-05
 Reference value :  4.90997e-05
 Reference value :  4.91097e-05
 Reference value :  4.92397e-05
 Reference value :  4.92597e-05
 Reference value :  4.92697e-05
 Reference value :  4.92797e-05
 Reference value :  4.92897e-05
 Reference value :  4.92997e-05
 Reference value :  4.93097e-05
 Reference value :  4.93297e-05
 Reference value :  4.93497e-05
 Reference value :  4.93697e-05
 Reference value :  4.93897e-05
 Reference value :  4.94097e-05
 Reference value :  4.94297e-05
 Reference value :  4.94497e-05
 Reference value :  4.94697e-05
 Reference value :  4.94897e-05
 Reference value :  4.95897e-05
 Reference value :  4.96497e-05
 Reference value :  4.96697e-05
 Reference value :  4.96897e-05
 Reference value :  4.97097e-05
 Reference value :  4.97197e-05
 Reference value :  4.97297e-05
 Reference value :  4.97397e-05
 Reference value :  4.97597e-05
 Reference value :  4.97797e-05
 Reference value :  4.98597e-05
 Reference value :  4.98697e-05
 Reference value :  4.98897e-05
 Reference value :  4.99097e-05
 Reference value :  4.99297e-05
 Reference value :  4.99497e-05
 Reference value :  4.99597e-05
 Reference value :  4.99697e-05
 Reference value :  4.99797e-05
 Reference value :  4.99897e-05
 Reference value :  4.99949e-05
 Reference value :  5.00000e-05

No. of Data Rows : 5203
ngspice-46 done
