Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103864
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.218694
x1.net6                               0.763228
x1.net8                                1.02545
x1.net15                              0.843851
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.637013
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                               2.6e-05
x1.net10                              0.374842
x1.net1                               0.218694
x1.net2                               0.216187
x1.net7                               0.336415
x1.net4                            2.56408e-05
x1.net13                               2.6e-05
x1.x1.net1                            0.638029
x1.x1.iref                            0.704723
x1.x1.net2                            0.332763
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564898
x1.x1.x1.net2                         0.323988
x1.x1.x1.net1                       0.00115172
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566501
x1.x2.net2                            0.284689
x1.x2.net1                         0.000527246
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0827e-10
v.x1.viup#branch                   8.50917e-12
v.x1.vidn#branch                   1.14208e-10
v.x1.viref#branch                  8.18235e-07
vrst#branch                        7.80189e-14
vdn2#branch                        1.72967e-15
vup2#branch                        5.16675e-11
vvp#branch                        -5.33297e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12840e-09
 Reference value :  1.29959e-09
 Reference value :  1.64199e-09
 Reference value :  2.32677e-09
 Reference value :  3.69635e-09
 Reference value :  6.43549e-09
 Reference value :  1.19138e-08
 Reference value :  2.19138e-08
 Reference value :  3.19138e-08
 Reference value :  4.19138e-08
 Reference value :  5.19138e-08
 Reference value :  2.33375e-05
 Reference value :  2.33575e-05
 Reference value :  2.33775e-05
 Reference value :  2.33975e-05
 Reference value :  2.34275e-05
 Reference value :  2.34575e-05
 Reference value :  2.34775e-05
 Reference value :  2.34975e-05
 Reference value :  2.35175e-05
 Reference value :  2.35375e-05
 Reference value :  2.35575e-05
 Reference value :  2.35775e-05
 Reference value :  2.35975e-05
 Reference value :  2.36275e-05
 Reference value :  2.36575e-05
 Reference value :  2.36775e-05
 Reference value :  2.37075e-05
 Reference value :  2.37375e-05
 Reference value :  2.37575e-05
 Reference value :  2.37875e-05
 Reference value :  2.38075e-05
 Reference value :  2.38375e-05
 Reference value :  2.38675e-05
 Reference value :  2.39475e-05
 Reference value :  2.39675e-05
 Reference value :  2.39875e-05
 Reference value :  2.40075e-05
 Reference value :  2.40375e-05
 Reference value :  2.40675e-05
 Reference value :  2.40875e-05
 Reference value :  2.41075e-05
 Reference value :  2.41275e-05
 Reference value :  2.41575e-05
 Reference value :  2.42075e-05
 Reference value :  2.42375e-05
 Reference value :  2.42575e-05
 Reference value :  2.42775e-05
 Reference value :  2.42975e-05
 Reference value :  2.43175e-05
 Reference value :  2.43375e-05
 Reference value :  2.43775e-05
 Reference value :  2.44075e-05
 Reference value :  2.44275e-05
 Reference value :  2.44575e-05
 Reference value :  2.44775e-05
 Reference value :  2.44975e-05
 Reference value :  2.45175e-05
 Reference value :  2.45375e-05
 Reference value :  2.45675e-05
 Reference value :  2.45875e-05
 Reference value :  2.46075e-05
 Reference value :  2.46375e-05
 Reference value :  2.46575e-05
 Reference value :  2.46775e-05
 Reference value :  2.46975e-05
 Reference value :  2.47175e-05
 Reference value :  2.47975e-05
 Reference value :  2.48475e-05
 Reference value :  2.49275e-05
 Reference value :  2.49575e-05
 Reference value :  2.49875e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50002e-05
 Reference value :  2.50004e-05
 Reference value :  2.51128e-05
 Reference value :  2.52828e-05
 Reference value :  2.54028e-05
 Reference value :  2.54928e-05
 Reference value :  2.55128e-05
 Reference value :  2.55728e-05
 Reference value :  2.56628e-05
 Reference value :  2.56828e-05
 Reference value :  2.57128e-05
 Reference value :  2.57328e-05
 Reference value :  2.57528e-05
 Reference value :  2.58428e-05
 Reference value :  2.58828e-05
 Reference value :  2.59428e-05
 Reference value :  2.59728e-05
 Reference value :  2.60428e-05
 Reference value :  2.60828e-05
 Reference value :  2.61228e-05
 Reference value :  2.61428e-05
 Reference value :  2.61628e-05
 Reference value :  2.61728e-05
 Reference value :  2.61828e-05
 Reference value :  2.62028e-05
 Reference value :  2.62128e-05
 Reference value :  2.62628e-05
 Reference value :  2.63628e-05
 Reference value :  2.63828e-05
 Reference value :  2.64128e-05
 Reference value :  2.64228e-05
 Reference value :  2.64328e-05
 Reference value :  2.64428e-05
 Reference value :  2.64528e-05
 Reference value :  2.64728e-05
 Reference value :  2.64928e-05
 Reference value :  2.65128e-05
 Reference value :  2.65328e-05
 Reference value :  2.65528e-05
 Reference value :  2.65728e-05
 Reference value :  2.65928e-05
 Reference value :  2.66028e-05
 Reference value :  2.66128e-05
 Reference value :  2.66328e-05
 Reference value :  2.66528e-05
 Reference value :  2.66728e-05
 Reference value :  2.66928e-05
 Reference value :  2.67128e-05
 Reference value :  2.67328e-05
 Reference value :  2.67528e-05
 Reference value :  2.68228e-05
 Reference value :  2.68328e-05
 Reference value :  2.68528e-05
 Reference value :  2.68928e-05
 Reference value :  2.69128e-05
 Reference value :  2.69328e-05
 Reference value :  2.69528e-05
 Reference value :  2.69628e-05
 Reference value :  2.69828e-05
 Reference value :  2.70028e-05
 Reference value :  2.70428e-05
 Reference value :  2.70728e-05
 Reference value :  2.70928e-05
 Reference value :  2.71128e-05
 Reference value :  2.71328e-05
 Reference value :  2.71528e-05
 Reference value :  2.71728e-05
 Reference value :  2.71928e-05
 Reference value :  2.72128e-05
 Reference value :  2.72328e-05
 Reference value :  2.72528e-05
 Reference value :  2.72728e-05
 Reference value :  2.72928e-05
 Reference value :  2.73128e-05
 Reference value :  2.73328e-05
 Reference value :  2.73528e-05
 Reference value :  2.73628e-05
 Reference value :  2.73828e-05
 Reference value :  2.74028e-05
 Reference value :  2.74428e-05
 Reference value :  2.74628e-05
 Reference value :  2.74728e-05
 Reference value :  2.74928e-05
 Reference value :  2.75128e-05
 Reference value :  2.75328e-05
 Reference value :  2.75528e-05
 Reference value :  2.76028e-05
 Reference value :  2.76228e-05
 Reference value :  2.76528e-05
 Reference value :  2.76728e-05
 Reference value :  2.76928e-05
 Reference value :  2.77128e-05
 Reference value :  2.77328e-05
 Reference value :  2.77528e-05
 Reference value :  2.77728e-05
 Reference value :  2.78028e-05
 Reference value :  2.78228e-05
 Reference value :  2.78428e-05
 Reference value :  2.78628e-05
 Reference value :  2.78828e-05
 Reference value :  2.79028e-05
 Reference value :  2.79128e-05
 Reference value :  2.79328e-05
 Reference value :  2.79528e-05
 Reference value :  2.79828e-05
 Reference value :  2.80028e-05
 Reference value :  2.80228e-05
 Reference value :  2.80428e-05
 Reference value :  2.80628e-05
 Reference value :  2.80828e-05
 Reference value :  2.81028e-05
 Reference value :  2.81228e-05
 Reference value :  2.81428e-05
 Reference value :  2.81628e-05
 Reference value :  2.81828e-05
 Reference value :  2.82028e-05
 Reference value :  2.82228e-05
 Reference value :  2.82428e-05
 Reference value :  2.82628e-05
 Reference value :  2.82828e-05
 Reference value :  2.83028e-05
 Reference value :  2.83228e-05
 Reference value :  2.83328e-05
 Reference value :  2.83528e-05
 Reference value :  2.83728e-05
 Reference value :  2.83928e-05
 Reference value :  2.84028e-05
 Reference value :  2.84128e-05
 Reference value :  2.84328e-05
 Reference value :  2.84528e-05
 Reference value :  2.84628e-05
 Reference value :  2.84728e-05
 Reference value :  2.84928e-05
 Reference value :  2.85028e-05
 Reference value :  2.85228e-05
 Reference value :  2.85328e-05
 Reference value :  2.85428e-05
 Reference value :  2.85528e-05
 Reference value :  2.85628e-05
 Reference value :  2.85828e-05
 Reference value :  2.87328e-05
 Reference value :  2.88428e-05
 Reference value :  2.88528e-05
 Reference value :  2.88628e-05
 Reference value :  2.88728e-05
 Reference value :  2.88928e-05
 Reference value :  2.89028e-05
 Reference value :  2.89228e-05
 Reference value :  2.89528e-05
 Reference value :  2.89628e-05
 Reference value :  2.89828e-05
 Reference value :  2.90128e-05
 Reference value :  2.90628e-05
 Reference value :  2.90728e-05
 Reference value :  2.90928e-05
 Reference value :  2.91128e-05
 Reference value :  2.91228e-05
 Reference value :  2.91428e-05
 Reference value :  2.91928e-05
 Reference value :  2.92128e-05
 Reference value :  2.92328e-05
 Reference value :  2.92528e-05
 Reference value :  2.92728e-05
 Reference value :  2.92928e-05
 Reference value :  2.93128e-05
 Reference value :  2.93328e-05
 Reference value :  2.93528e-05
 Reference value :  2.94528e-05
 Reference value :  2.94628e-05
 Reference value :  2.94828e-05
 Reference value :  2.95028e-05
 Reference value :  2.95228e-05
 Reference value :  2.95428e-05
 Reference value :  2.95528e-05
 Reference value :  2.95728e-05
 Reference value :  2.95928e-05
 Reference value :  2.96128e-05
 Reference value :  2.96228e-05
 Reference value :  2.96428e-05
 Reference value :  2.96828e-05
 Reference value :  2.97028e-05
 Reference value :  2.97128e-05
 Reference value :  2.97328e-05
 Reference value :  2.97528e-05
 Reference value :  2.97628e-05
 Reference value :  2.97828e-05
 Reference value :  2.98028e-05
 Reference value :  2.98128e-05
 Reference value :  2.98328e-05
 Reference value :  2.98528e-05
 Reference value :  2.98828e-05
 Reference value :  2.99028e-05
 Reference value :  2.99228e-05
 Reference value :  2.99428e-05
 Reference value :  2.99628e-05
 Reference value :  2.99828e-05
 Reference value :  2.99914e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00002e-05
 Reference value :  3.00008e-05
 Reference value :  3.00017e-05
 Reference value :  3.00052e-05
 Reference value :  3.00194e-05
 Reference value :  3.00494e-05
 Reference value :  3.00794e-05
 Reference value :  3.01094e-05
 Reference value :  3.01494e-05
 Reference value :  3.01694e-05
 Reference value :  3.01894e-05
 Reference value :  3.01994e-05
 Reference value :  3.02194e-05
 Reference value :  3.02394e-05
 Reference value :  3.02594e-05
 Reference value :  3.02794e-05
 Reference value :  3.03694e-05
 Reference value :  3.03894e-05
 Reference value :  3.04094e-05
 Reference value :  3.04294e-05
 Reference value :  3.04394e-05
 Reference value :  3.04494e-05
 Reference value :  3.04694e-05
 Reference value :  3.04894e-05
 Reference value :  3.05094e-05
 Reference value :  3.05294e-05
 Reference value :  3.05494e-05
 Reference value :  3.05794e-05
 Reference value :  3.05994e-05
 Reference value :  3.06994e-05
 Reference value :  3.07294e-05
 Reference value :  3.07494e-05
 Reference value :  3.07694e-05
 Reference value :  3.07894e-05
 Reference value :  3.08094e-05
 Reference value :  3.08394e-05
 Reference value :  3.09094e-05
 Reference value :  3.09394e-05
 Reference value :  3.09594e-05
 Reference value :  3.09894e-05
 Reference value :  3.10094e-05
 Reference value :  3.10294e-05
 Reference value :  3.10494e-05
 Reference value :  3.10694e-05
 Reference value :  3.10894e-05
 Reference value :  3.11094e-05
 Reference value :  3.11294e-05
 Reference value :  3.11494e-05
 Reference value :  3.11694e-05
 Reference value :  3.11894e-05
 Reference value :  3.12094e-05
 Reference value :  3.12294e-05
 Reference value :  3.12594e-05
 Reference value :  3.12994e-05
 Reference value :  3.13194e-05
 Reference value :  3.13394e-05
 Reference value :  3.13594e-05
 Reference value :  3.13794e-05
 Reference value :  3.13994e-05
 Reference value :  3.14294e-05
 Reference value :  3.14594e-05
 Reference value :  3.14794e-05
 Reference value :  3.15194e-05
 Reference value :  3.15394e-05
 Reference value :  3.15894e-05
 Reference value :  3.16094e-05
 Reference value :  3.16294e-05
 Reference value :  3.16594e-05
 Reference value :  3.16794e-05
 Reference value :  3.17094e-05
 Reference value :  3.17294e-05
 Reference value :  3.17594e-05
 Reference value :  3.17794e-05
 Reference value :  3.17994e-05
 Reference value :  3.18194e-05
 Reference value :  3.18494e-05
 Reference value :  3.18694e-05
 Reference value :  3.18894e-05
 Reference value :  3.19094e-05
 Reference value :  3.19294e-05
 Reference value :  3.19494e-05
 Reference value :  3.20594e-05
 Reference value :  3.20894e-05
 Reference value :  3.21194e-05
 Reference value :  3.21794e-05
 Reference value :  3.22094e-05
 Reference value :  3.22294e-05
 Reference value :  3.22494e-05
 Reference value :  3.22794e-05
 Reference value :  3.22994e-05
 Reference value :  3.24294e-05
 Reference value :  3.24594e-05
 Reference value :  3.25094e-05
 Reference value :  3.25694e-05
 Reference value :  3.25994e-05
 Reference value :  3.26494e-05
 Reference value :  3.26794e-05
 Reference value :  3.26994e-05
 Reference value :  3.27294e-05
 Reference value :  3.27494e-05
 Reference value :  3.27694e-05
 Reference value :  3.27994e-05
 Reference value :  3.28194e-05
 Reference value :  3.28394e-05
 Reference value :  3.28594e-05
 Reference value :  3.28794e-05
 Reference value :  3.29794e-05
 Reference value :  3.29994e-05
 Reference value :  3.30294e-05
 Reference value :  3.30494e-05
 Reference value :  3.30694e-05
 Reference value :  3.30894e-05
 Reference value :  3.31094e-05
 Reference value :  3.31294e-05
 Reference value :  3.31594e-05
 Reference value :  3.31894e-05
 Reference value :  3.32194e-05
 Reference value :  3.32494e-05
 Reference value :  3.32694e-05
 Reference value :  3.32994e-05
 Reference value :  3.33294e-05
 Reference value :  3.33594e-05
 Reference value :  3.33894e-05
 Reference value :  3.34194e-05
 Reference value :  3.34394e-05
 Reference value :  3.34694e-05
 Reference value :  3.34894e-05
 Reference value :  3.35094e-05
 Reference value :  3.35294e-05
 Reference value :  3.35494e-05
 Reference value :  3.35794e-05
 Reference value :  3.37094e-05
 Reference value :  3.37294e-05
 Reference value :  3.37594e-05
 Reference value :  3.37794e-05
 Reference value :  3.38094e-05
 Reference value :  3.38294e-05
 Reference value :  3.38594e-05
 Reference value :  3.38794e-05
 Reference value :  3.38994e-05
 Reference value :  3.39194e-05
 Reference value :  3.39394e-05
 Reference value :  3.39594e-05
 Reference value :  3.39794e-05
 Reference value :  3.39994e-05
 Reference value :  3.40194e-05
 Reference value :  3.40394e-05
 Reference value :  3.40594e-05
 Reference value :  3.40794e-05
 Reference value :  3.40894e-05
 Reference value :  3.41094e-05
 Reference value :  3.41894e-05
 Reference value :  3.43594e-05
 Reference value :  3.45194e-05
 Reference value :  3.45294e-05
 Reference value :  3.45494e-05
 Reference value :  3.45694e-05
 Reference value :  3.45894e-05
 Reference value :  3.46094e-05
 Reference value :  3.46294e-05
 Reference value :  3.46494e-05
 Reference value :  3.46694e-05
 Reference value :  3.46894e-05
 Reference value :  3.47194e-05
 Reference value :  3.47394e-05
 Reference value :  3.47594e-05
 Reference value :  3.47894e-05
 Reference value :  3.48194e-05
 Reference value :  3.48894e-05
 Reference value :  3.49894e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50002e-05
 Reference value :  3.50005e-05
 Reference value :  3.50010e-05
 Reference value :  3.50034e-05
 Reference value :  3.50128e-05
 Reference value :  3.50328e-05
 Reference value :  3.50628e-05
 Reference value :  3.50828e-05
 Reference value :  3.51028e-05
 Reference value :  3.51328e-05
 Reference value :  3.51528e-05
 Reference value :  3.51828e-05
 Reference value :  3.52028e-05
 Reference value :  3.52228e-05
 Reference value :  3.52428e-05
 Reference value :  3.52628e-05
 Reference value :  3.52828e-05
 Reference value :  3.53028e-05
 Reference value :  3.53328e-05
 Reference value :  3.53528e-05
 Reference value :  3.53728e-05
 Reference value :  3.53928e-05
 Reference value :  3.54128e-05
 Reference value :  3.54428e-05
 Reference value :  3.54728e-05
 Reference value :  3.54928e-05
 Reference value :  3.55128e-05
 Reference value :  3.55428e-05
 Reference value :  3.55728e-05
 Reference value :  3.56028e-05
 Reference value :  3.56228e-05
 Reference value :  3.56428e-05
 Reference value :  3.56728e-05
 Reference value :  3.56928e-05
 Reference value :  3.57228e-05
 Reference value :  3.57428e-05
 Reference value :  3.57628e-05
 Reference value :  3.57828e-05
 Reference value :  3.58028e-05
 Reference value :  3.58228e-05
 Reference value :  3.58428e-05
 Reference value :  3.58628e-05
 Reference value :  3.60228e-05
 Reference value :  3.60528e-05
 Reference value :  3.60828e-05
 Reference value :  3.61128e-05
 Reference value :  3.61328e-05
 Reference value :  3.61628e-05
 Reference value :  3.61828e-05
 Reference value :  3.62028e-05
 Reference value :  3.62328e-05
 Reference value :  3.62628e-05
 Reference value :  3.62928e-05
 Reference value :  3.63128e-05
 Reference value :  3.63328e-05
 Reference value :  3.63628e-05
 Reference value :  3.63928e-05
 Reference value :  3.64128e-05
 Reference value :  3.64328e-05
 Reference value :  3.64528e-05
 Reference value :  3.64728e-05
 Reference value :  3.64928e-05
 Reference value :  3.65128e-05
 Reference value :  3.65328e-05
 Reference value :  3.65528e-05
 Reference value :  3.65628e-05
 Reference value :  3.66728e-05
 Reference value :  3.67428e-05
 Reference value :  3.67728e-05
 Reference value :  3.67828e-05
 Reference value :  3.68728e-05
 Reference value :  3.68828e-05
 Reference value :  3.69028e-05
 Reference value :  3.69228e-05
 Reference value :  3.69428e-05
 Reference value :  3.69628e-05
 Reference value :  3.69828e-05
 Reference value :  3.70028e-05
 Reference value :  3.70228e-05
 Reference value :  3.70428e-05
 Reference value :  3.70628e-05
 Reference value :  3.70828e-05
 Reference value :  3.70928e-05
 Reference value :  3.71128e-05
 Reference value :  3.71328e-05
 Reference value :  3.71428e-05
 Reference value :  3.71628e-05
 Reference value :  3.73028e-05
 Reference value :  3.73228e-05
 Reference value :  3.74528e-05
 Reference value :  3.74728e-05
 Reference value :  3.74928e-05
 Reference value :  3.75128e-05
 Reference value :  3.75328e-05
 Reference value :  3.75628e-05
 Reference value :  3.75928e-05
 Reference value :  3.76128e-05
 Reference value :  3.76328e-05
 Reference value :  3.76528e-05
 Reference value :  3.76828e-05
 Reference value :  3.77028e-05
 Reference value :  3.77328e-05
 Reference value :  3.77528e-05
 Reference value :  3.77728e-05
 Reference value :  3.77928e-05
 Reference value :  3.78128e-05
 Reference value :  3.78428e-05
 Reference value :  3.78628e-05
 Reference value :  3.78828e-05
 Reference value :  3.79528e-05
 Reference value :  3.79728e-05
 Reference value :  3.79928e-05
 Reference value :  3.80128e-05
 Reference value :  3.80828e-05
 Reference value :  3.81028e-05
 Reference value :  3.81328e-05
 Reference value :  3.81628e-05
 Reference value :  3.81928e-05
 Reference value :  3.82228e-05
 Reference value :  3.82928e-05
 Reference value :  3.83128e-05
 Reference value :  3.83328e-05
 Reference value :  3.83528e-05
 Reference value :  3.83928e-05
 Reference value :  3.84128e-05
 Reference value :  3.84528e-05
 Reference value :  3.84828e-05
 Reference value :  3.85028e-05
 Reference value :  3.85328e-05
 Reference value :  3.85528e-05
 Reference value :  3.86128e-05
 Reference value :  3.86328e-05
 Reference value :  3.86528e-05
 Reference value :  3.86728e-05
 Reference value :  3.87028e-05
 Reference value :  3.87228e-05
 Reference value :  3.87428e-05
 Reference value :  3.87728e-05
 Reference value :  3.90728e-05
 Reference value :  3.91728e-05
 Reference value :  3.91928e-05
 Reference value :  3.92128e-05
 Reference value :  3.92328e-05
 Reference value :  3.92628e-05
 Reference value :  3.92928e-05
 Reference value :  3.93228e-05
 Reference value :  3.93628e-05
 Reference value :  3.94128e-05
 Reference value :  3.94328e-05
 Reference value :  3.94528e-05
 Reference value :  3.94828e-05
 Reference value :  3.95128e-05
 Reference value :  3.95428e-05
 Reference value :  3.95628e-05
 Reference value :  3.95828e-05
 Reference value :  3.96028e-05
 Reference value :  3.96228e-05
 Reference value :  3.96528e-05
 Reference value :  3.96828e-05
 Reference value :  3.97028e-05
 Reference value :  3.97328e-05
 Reference value :  3.97528e-05
 Reference value :  3.97728e-05
 Reference value :  3.97928e-05
 Reference value :  3.98128e-05
 Reference value :  3.98828e-05
 Reference value :  3.99028e-05
 Reference value :  3.99228e-05
 Reference value :  3.99528e-05
 Reference value :  3.99728e-05
 Reference value :  4.00000e-05
 Reference value :  4.00287e-05
 Reference value :  4.00487e-05
 Reference value :  4.05487e-05
 Reference value :  4.05687e-05
 Reference value :  4.05887e-05
 Reference value :  4.06087e-05
 Reference value :  4.06287e-05
 Reference value :  4.06487e-05
 Reference value :  4.06687e-05
 Reference value :  4.06887e-05
 Reference value :  4.09887e-05
 Reference value :  4.12187e-05
 Reference value :  4.12487e-05
 Reference value :  4.17887e-05
 Reference value :  4.20587e-05
 Reference value :  4.22087e-05
 Reference value :  4.22287e-05
 Reference value :  4.23587e-05
 Reference value :  4.26087e-05
 Reference value :  4.28087e-05
 Reference value :  4.30987e-05
 Reference value :  4.31987e-05
 Reference value :  4.32787e-05
 Reference value :  4.35787e-05
 Reference value :  4.39287e-05
 Reference value :  4.39587e-05
 Reference value :  4.43287e-05
 Reference value :  4.44287e-05
 Reference value :  4.48187e-05
 Reference value :  4.48387e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50828e-05
 Reference value :  4.52528e-05
 Reference value :  4.52828e-05
 Reference value :  4.54828e-05
 Reference value :  4.55528e-05
 Reference value :  4.59728e-05
 Reference value :  4.60328e-05
 Reference value :  4.62928e-05
 Reference value :  4.65428e-05
 Reference value :  4.65928e-05
 Reference value :  4.67428e-05
 Reference value :  4.69428e-05
 Reference value :  4.69928e-05
 Reference value :  4.72128e-05
 Reference value :  4.73128e-05
 Reference value :  4.76428e-05
 Reference value :  4.78428e-05
 Reference value :  4.79828e-05
 Reference value :  4.82428e-05
 Reference value :  4.82728e-05
 Reference value :  4.83528e-05
 Reference value :  4.85928e-05
 Reference value :  4.86028e-05
 Reference value :  4.86728e-05
 Reference value :  4.86828e-05
 Reference value :  4.87028e-05
 Reference value :  4.88828e-05
 Reference value :  4.89528e-05
 Reference value :  4.90228e-05
 Reference value :  4.90828e-05
 Reference value :  4.93228e-05
 Reference value :  4.93528e-05
 Reference value :  4.93728e-05
 Reference value :  4.93928e-05
 Reference value :  4.94128e-05
 Reference value :  4.94228e-05
 Reference value :  4.94428e-05
 Reference value :  4.94628e-05
 Reference value :  4.94828e-05
 Reference value :  4.95028e-05
 Reference value :  4.95228e-05
 Reference value :  4.95428e-05
 Reference value :  4.96028e-05
 Reference value :  4.96228e-05
 Reference value :  4.96428e-05
 Reference value :  4.96528e-05
 Reference value :  4.96628e-05
 Reference value :  4.96828e-05
 Reference value :  4.96928e-05
 Reference value :  4.97128e-05
 Reference value :  4.97328e-05
 Reference value :  4.97528e-05
 Reference value :  4.97728e-05
 Reference value :  4.97928e-05
 Reference value :  4.98128e-05
 Reference value :  4.98328e-05
 Reference value :  4.98528e-05
 Reference value :  4.98728e-05
 Reference value :  4.98928e-05
 Reference value :  4.99128e-05
 Reference value :  4.99328e-05
 Reference value :  4.99528e-05
 Reference value :  4.99728e-05
 Reference value :  4.99828e-05
 Reference value :  4.99914e-05

No. of Data Rows : 5201
ngspice-46 done
