Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111467
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24763
x1.net6                               0.694989
x1.net8                                1.09222
x1.net15                              0.809944
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.688594
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.20009e-05
x1.net10                              0.397349
x1.net1                                0.24763
x1.net2                               0.242645
x1.net7                               0.362073
x1.net4                            1.17578e-05
x1.net13                           1.20009e-05
x1.x1.net1                            0.690164
x1.x1.iref                            0.670034
x1.x1.net2                            0.362219
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563112
x1.x1.x1.net2                         0.353454
x1.x1.x1.net1                       0.00163735
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573835
x1.x2.net2                            0.326428
x1.x2.net1                          0.00129383
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.96976e-11
v.x1.viup#branch                   6.92423e-12
v.x1.vidn#branch                   8.52933e-11
v.x1.viref#branch                  1.96118e-06
vrst#branch                        7.85427e-14
vdn2#branch                        1.94304e-15
vup2#branch                        5.19268e-11
vvp#branch                        -6.16184e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.11823e-09
 Reference value :  1.27588e-09
 Reference value :  1.59116e-09
 Reference value :  2.22174e-09
 Reference value :  3.48289e-09
 Reference value :  6.00519e-09
 Reference value :  1.10498e-08
 Reference value :  2.10498e-08
 Reference value :  3.10498e-08
 Reference value :  5.10498e-08
 Reference value :  1.61050e-07
 Reference value :  1.89786e-05
 Reference value :  1.89886e-05
 Reference value :  1.89986e-05
 Reference value :  1.90686e-05
 Reference value :  1.90786e-05
 Reference value :  1.90886e-05
 Reference value :  1.90986e-05
 Reference value :  1.91186e-05
 Reference value :  1.91486e-05
 Reference value :  1.91686e-05
 Reference value :  1.92086e-05
 Reference value :  1.92486e-05
 Reference value :  1.92586e-05
 Reference value :  1.92686e-05
 Reference value :  1.92886e-05
 Reference value :  1.93886e-05
 Reference value :  1.95586e-05
 Reference value :  1.95686e-05
 Reference value :  1.95986e-05
 Reference value :  1.96086e-05
 Reference value :  1.96386e-05
 Reference value :  1.96486e-05
 Reference value :  1.96686e-05
 Reference value :  1.96886e-05
 Reference value :  1.96986e-05
 Reference value :  1.97086e-05
 Reference value :  1.97186e-05
 Reference value :  1.97386e-05
 Reference value :  1.97886e-05
 Reference value :  1.98086e-05
 Reference value :  1.98286e-05
 Reference value :  1.98486e-05
 Reference value :  1.98686e-05
 Reference value :  1.98886e-05
 Reference value :  1.99086e-05
 Reference value :  1.99286e-05
 Reference value :  1.99486e-05
 Reference value :  1.99586e-05
 Reference value :  1.99786e-05
 Reference value :  1.99943e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00002e-05
 Reference value :  2.00005e-05
 Reference value :  2.00010e-05
 Reference value :  2.00020e-05
 Reference value :  2.00041e-05
 Reference value :  2.00081e-05
 Reference value :  2.00161e-05
 Reference value :  2.00261e-05
 Reference value :  2.00361e-05
 Reference value :  2.00561e-05
 Reference value :  2.00761e-05
 Reference value :  2.00961e-05
 Reference value :  2.01161e-05
 Reference value :  2.01361e-05
 Reference value :  2.01561e-05
 Reference value :  2.01761e-05
 Reference value :  2.01961e-05
 Reference value :  2.02161e-05
 Reference value :  2.02361e-05
 Reference value :  2.02961e-05
 Reference value :  2.03161e-05
 Reference value :  2.03261e-05
 Reference value :  2.03461e-05
 Reference value :  2.03661e-05
 Reference value :  2.03761e-05
 Reference value :  2.03961e-05
 Reference value :  2.04761e-05
 Reference value :  2.04961e-05
 Reference value :  2.05361e-05
 Reference value :  2.06161e-05
 Reference value :  2.06361e-05
 Reference value :  2.06561e-05
 Reference value :  2.06761e-05
 Reference value :  2.06961e-05
 Reference value :  2.07161e-05
 Reference value :  2.07361e-05
 Reference value :  2.07561e-05
 Reference value :  2.07761e-05
 Reference value :  2.07961e-05
 Reference value :  2.08161e-05
 Reference value :  2.08361e-05
 Reference value :  2.08561e-05
 Reference value :  2.08661e-05
 Reference value :  2.08861e-05
 Reference value :  2.09061e-05
 Reference value :  2.09261e-05
 Reference value :  2.09461e-05
 Reference value :  2.09661e-05
 Reference value :  2.09861e-05
 Reference value :  2.10061e-05
 Reference value :  2.10261e-05
 Reference value :  2.10461e-05
 Reference value :  2.10661e-05
 Reference value :  2.10861e-05
 Reference value :  2.11061e-05
 Reference value :  2.11261e-05
 Reference value :  2.11461e-05
 Reference value :  2.11661e-05
 Reference value :  2.11861e-05
 Reference value :  2.12061e-05
 Reference value :  2.12261e-05
 Reference value :  2.12461e-05
 Reference value :  2.12661e-05
 Reference value :  2.12861e-05
 Reference value :  2.13061e-05
 Reference value :  2.13661e-05
 Reference value :  2.13861e-05
 Reference value :  2.14061e-05
 Reference value :  2.14261e-05
 Reference value :  2.14461e-05
 Reference value :  2.14661e-05
 Reference value :  2.14861e-05
 Reference value :  2.15061e-05
 Reference value :  2.15261e-05
 Reference value :  2.15461e-05
 Reference value :  2.15661e-05
 Reference value :  2.15861e-05
 Reference value :  2.16061e-05
 Reference value :  2.16261e-05
 Reference value :  2.16461e-05
 Reference value :  2.16661e-05
 Reference value :  2.16861e-05
 Reference value :  2.17061e-05
 Reference value :  2.17261e-05
 Reference value :  2.17461e-05
 Reference value :  2.17661e-05
 Reference value :  2.17861e-05
 Reference value :  2.18061e-05
 Reference value :  2.18261e-05
 Reference value :  2.18461e-05
 Reference value :  2.18661e-05
 Reference value :  2.18861e-05
 Reference value :  2.19061e-05
 Reference value :  2.19261e-05
 Reference value :  2.19461e-05
 Reference value :  2.19661e-05
 Reference value :  2.19861e-05
 Reference value :  2.20061e-05
 Reference value :  2.20261e-05
 Reference value :  2.20461e-05
 Reference value :  2.20661e-05
 Reference value :  2.21061e-05
 Reference value :  2.21161e-05
 Reference value :  2.21361e-05
 Reference value :  2.21561e-05
 Reference value :  2.21761e-05
 Reference value :  2.21961e-05
 Reference value :  2.22161e-05
 Reference value :  2.22361e-05
 Reference value :  2.22561e-05
 Reference value :  2.22661e-05
 Reference value :  2.22861e-05
 Reference value :  2.23061e-05
 Reference value :  2.23261e-05
 Reference value :  2.23461e-05
 Reference value :  2.23661e-05
 Reference value :  2.23761e-05
 Reference value :  2.23861e-05
 Reference value :  2.23961e-05
 Reference value :  2.24161e-05
 Reference value :  2.24361e-05
 Reference value :  2.24461e-05
 Reference value :  2.24661e-05
 Reference value :  2.25561e-05
 Reference value :  2.25661e-05
 Reference value :  2.26261e-05
 Reference value :  2.26361e-05
 Reference value :  2.26561e-05
 Reference value :  2.26761e-05
 Reference value :  2.26961e-05
 Reference value :  2.27161e-05
 Reference value :  2.27361e-05
 Reference value :  2.27561e-05
 Reference value :  2.27761e-05
 Reference value :  2.27961e-05
 Reference value :  2.28161e-05
 Reference value :  2.28361e-05
 Reference value :  2.28561e-05
 Reference value :  2.28761e-05
 Reference value :  2.28961e-05
 Reference value :  2.29161e-05
 Reference value :  2.29361e-05
 Reference value :  2.29561e-05
 Reference value :  2.29761e-05
 Reference value :  2.29961e-05
 Reference value :  2.30161e-05
 Reference value :  2.30361e-05
 Reference value :  2.31161e-05
 Reference value :  2.31261e-05
 Reference value :  2.31461e-05
 Reference value :  2.31661e-05
 Reference value :  2.31861e-05
 Reference value :  2.31961e-05
 Reference value :  2.32061e-05
 Reference value :  2.32261e-05
 Reference value :  2.32461e-05
 Reference value :  2.32661e-05
 Reference value :  2.32861e-05
 Reference value :  2.33061e-05
 Reference value :  2.33261e-05
 Reference value :  2.33461e-05
 Reference value :  2.33861e-05
 Reference value :  2.34061e-05
 Reference value :  2.34261e-05
 Reference value :  2.34461e-05
 Reference value :  2.35161e-05
 Reference value :  2.35361e-05
 Reference value :  2.35561e-05
 Reference value :  2.35761e-05
 Reference value :  2.35961e-05
 Reference value :  2.36161e-05
 Reference value :  2.36361e-05
 Reference value :  2.36561e-05
 Reference value :  2.36761e-05
 Reference value :  2.36961e-05
 Reference value :  2.37161e-05
 Reference value :  2.37361e-05
 Reference value :  2.37561e-05
 Reference value :  2.37761e-05
 Reference value :  2.38061e-05
 Reference value :  2.38561e-05
 Reference value :  2.38761e-05
 Reference value :  2.38961e-05
 Reference value :  2.39161e-05
 Reference value :  2.40061e-05
 Reference value :  2.40261e-05
 Reference value :  2.40461e-05
 Reference value :  2.40761e-05
 Reference value :  2.40961e-05
 Reference value :  2.41161e-05
 Reference value :  2.41261e-05
 Reference value :  2.41861e-05
 Reference value :  2.42061e-05
 Reference value :  2.42261e-05
 Reference value :  2.42461e-05
 Reference value :  2.42961e-05
 Reference value :  2.43161e-05
 Reference value :  2.43361e-05
 Reference value :  2.43461e-05
 Reference value :  2.43661e-05
 Reference value :  2.43861e-05
 Reference value :  2.44261e-05
 Reference value :  2.44461e-05
 Reference value :  2.44661e-05
 Reference value :  2.44861e-05
 Reference value :  2.45061e-05
 Reference value :  2.45261e-05
 Reference value :  2.45461e-05
 Reference value :  2.45661e-05
 Reference value :  2.45861e-05
 Reference value :  2.46061e-05
 Reference value :  2.46261e-05
 Reference value :  2.46461e-05
 Reference value :  2.46661e-05
 Reference value :  2.46861e-05
 Reference value :  2.47061e-05
 Reference value :  2.47261e-05
 Reference value :  2.47461e-05
 Reference value :  2.47761e-05
 Reference value :  2.47861e-05
 Reference value :  2.48061e-05
 Reference value :  2.48261e-05
 Reference value :  2.48461e-05
 Reference value :  2.48661e-05
 Reference value :  2.48861e-05
 Reference value :  2.49061e-05
 Reference value :  2.49161e-05
 Reference value :  2.49261e-05
 Reference value :  2.49461e-05
 Reference value :  2.50000e-05
 Reference value :  2.50040e-05
 Reference value :  2.50351e-05
 Reference value :  2.50551e-05
 Reference value :  2.50651e-05
 Reference value :  2.50751e-05
 Reference value :  2.51151e-05
 Reference value :  2.51351e-05
 Reference value :  2.51451e-05
 Reference value :  2.51651e-05
 Reference value :  2.51851e-05
 Reference value :  2.52051e-05
 Reference value :  2.52251e-05
 Reference value :  2.52451e-05
 Reference value :  2.52651e-05
 Reference value :  2.52851e-05
 Reference value :  2.53051e-05
 Reference value :  2.53251e-05
 Reference value :  2.53451e-05
 Reference value :  2.53651e-05
 Reference value :  2.53851e-05
 Reference value :  2.54351e-05
 Reference value :  2.55551e-05
 Reference value :  2.56651e-05
 Reference value :  2.58251e-05
 Reference value :  2.62551e-05
 Reference value :  2.62751e-05
 Reference value :  2.62951e-05
 Reference value :  2.63151e-05
 Reference value :  2.68151e-05
 Reference value :  2.74451e-05
 Reference value :  2.81551e-05
 Reference value :  2.88651e-05
 Reference value :  2.94051e-05
 Reference value :  3.00000e-05
 Reference value :  3.03181e-05
 Reference value :  3.08481e-05
 Reference value :  3.17881e-05
 Reference value :  3.27581e-05
 Reference value :  3.37281e-05
 Reference value :  3.40581e-05
 Reference value :  3.40881e-05
 Reference value :  3.41081e-05
 Reference value :  3.48781e-05
 Reference value :  3.56085e-05
 Reference value :  3.66285e-05
 Reference value :  3.74385e-05
 Reference value :  3.83685e-05
 Reference value :  3.92485e-05
 Reference value :  3.97285e-05
 Reference value :  3.97585e-05
 Reference value :  3.97885e-05
 Reference value :  3.98085e-05
 Reference value :  3.98285e-05
 Reference value :  3.98585e-05
 Reference value :  3.98985e-05
 Reference value :  3.99385e-05
 Reference value :  3.99585e-05
 Reference value :  3.99785e-05
 Reference value :  3.99943e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00001e-05
 Reference value :  4.00006e-05
 Reference value :  4.00021e-05
 Reference value :  4.00042e-05
 Reference value :  4.00084e-05
 Reference value :  4.00167e-05
 Reference value :  4.00267e-05
 Reference value :  4.00367e-05
 Reference value :  4.00467e-05
 Reference value :  4.00667e-05
 Reference value :  4.00867e-05
 Reference value :  4.00967e-05
 Reference value :  4.01167e-05
 Reference value :  4.01267e-05
 Reference value :  4.01667e-05
 Reference value :  4.02067e-05
 Reference value :  4.02567e-05
 Reference value :  4.02767e-05
 Reference value :  4.03067e-05
 Reference value :  4.04267e-05
 Reference value :  4.05167e-05
 Reference value :  4.05367e-05
 Reference value :  4.05567e-05
 Reference value :  4.05767e-05
 Reference value :  4.05967e-05
 Reference value :  4.06067e-05
 Reference value :  4.06267e-05
 Reference value :  4.06467e-05
 Reference value :  4.06667e-05
 Reference value :  4.06767e-05
 Reference value :  4.06967e-05
 Reference value :  4.07167e-05
 Reference value :  4.07367e-05
 Reference value :  4.07567e-05
 Reference value :  4.07767e-05
 Reference value :  4.07967e-05
 Reference value :  4.08067e-05
 Reference value :  4.08267e-05
 Reference value :  4.08467e-05
 Reference value :  4.08667e-05
 Reference value :  4.08867e-05
 Reference value :  4.09067e-05
 Reference value :  4.09267e-05
 Reference value :  4.09467e-05
 Reference value :  4.10167e-05
 Reference value :  4.10267e-05
 Reference value :  4.10367e-05
 Reference value :  4.10467e-05
 Reference value :  4.10667e-05
 Reference value :  4.10767e-05
 Reference value :  4.10967e-05
 Reference value :  4.11067e-05
 Reference value :  4.11267e-05
 Reference value :  4.11367e-05
 Reference value :  4.11467e-05
 Reference value :  4.11567e-05
 Reference value :  4.11767e-05
 Reference value :  4.11967e-05
 Reference value :  4.12067e-05
 Reference value :  4.12267e-05
 Reference value :  4.13067e-05
 Reference value :  4.13167e-05
 Reference value :  4.13367e-05
 Reference value :  4.13567e-05
 Reference value :  4.13767e-05
 Reference value :  4.13967e-05
 Reference value :  4.14067e-05
 Reference value :  4.14267e-05
 Reference value :  4.14367e-05
 Reference value :  4.14567e-05
 Reference value :  4.14767e-05
 Reference value :  4.14967e-05
 Reference value :  4.15167e-05
 Reference value :  4.15367e-05
 Reference value :  4.15567e-05
 Reference value :  4.15767e-05
 Reference value :  4.16967e-05
 Reference value :  4.17167e-05
 Reference value :  4.17267e-05
 Reference value :  4.17367e-05
 Reference value :  4.17467e-05
 Reference value :  4.17667e-05
 Reference value :  4.17867e-05
 Reference value :  4.17967e-05
 Reference value :  4.18167e-05
 Reference value :  4.18367e-05
 Reference value :  4.18567e-05
 Reference value :  4.18767e-05
 Reference value :  4.18867e-05
 Reference value :  4.19067e-05
 Reference value :  4.19267e-05
 Reference value :  4.19467e-05
 Reference value :  4.19667e-05
 Reference value :  4.19867e-05
 Reference value :  4.20067e-05
 Reference value :  4.20267e-05
 Reference value :  4.20467e-05
 Reference value :  4.20667e-05
 Reference value :  4.20767e-05
 Reference value :  4.20867e-05
 Reference value :  4.21067e-05
 Reference value :  4.21267e-05
 Reference value :  4.21467e-05
 Reference value :  4.21667e-05
 Reference value :  4.21867e-05
 Reference value :  4.22067e-05
 Reference value :  4.22267e-05
 Reference value :  4.22467e-05
 Reference value :  4.22667e-05
 Reference value :  4.22867e-05
 Reference value :  4.23067e-05
 Reference value :  4.24767e-05
 Reference value :  4.26967e-05
 Reference value :  4.29167e-05
 Reference value :  4.30567e-05
 Reference value :  4.31267e-05
 Reference value :  4.31467e-05
 Reference value :  4.31667e-05
 Reference value :  4.31767e-05
 Reference value :  4.31967e-05
 Reference value :  4.32167e-05
 Reference value :  4.32367e-05
 Reference value :  4.32467e-05
 Reference value :  4.32567e-05
 Reference value :  4.32767e-05
 Reference value :  4.32967e-05
 Reference value :  4.33067e-05
 Reference value :  4.33267e-05
 Reference value :  4.33467e-05
 Reference value :  4.33667e-05
 Reference value :  4.33867e-05
 Reference value :  4.34167e-05
 Reference value :  4.34367e-05
 Reference value :  4.34567e-05
 Reference value :  4.34767e-05
 Reference value :  4.34967e-05
 Reference value :  4.35667e-05
 Reference value :  4.35867e-05
 Reference value :  4.36067e-05
 Reference value :  4.36267e-05
 Reference value :  4.36367e-05
 Reference value :  4.36467e-05
 Reference value :  4.36667e-05
 Reference value :  4.36867e-05
 Reference value :  4.37067e-05
 Reference value :  4.37167e-05
 Reference value :  4.37367e-05
 Reference value :  4.37567e-05
 Reference value :  4.37767e-05
 Reference value :  4.37967e-05
 Reference value :  4.38167e-05
 Reference value :  4.38367e-05
 Reference value :  4.38567e-05
 Reference value :  4.38767e-05
 Reference value :  4.38967e-05
 Reference value :  4.39167e-05
 Reference value :  4.39367e-05
 Reference value :  4.39567e-05
 Reference value :  4.39767e-05
 Reference value :  4.39967e-05
 Reference value :  4.40167e-05
 Reference value :  4.40267e-05
 Reference value :  4.40467e-05
 Reference value :  4.40667e-05
 Reference value :  4.40867e-05
 Reference value :  4.41067e-05
 Reference value :  4.41267e-05
 Reference value :  4.41467e-05
 Reference value :  4.41667e-05
 Reference value :  4.41867e-05
 Reference value :  4.42067e-05
 Reference value :  4.42267e-05
 Reference value :  4.42467e-05
 Reference value :  4.42667e-05
 Reference value :  4.42867e-05
 Reference value :  4.43267e-05
 Reference value :  4.43467e-05
 Reference value :  4.43667e-05
 Reference value :  4.43867e-05
 Reference value :  4.44067e-05
 Reference value :  4.44167e-05
 Reference value :  4.44267e-05
 Reference value :  4.44367e-05
 Reference value :  4.44567e-05
 Reference value :  4.44767e-05
 Reference value :  4.44967e-05
 Reference value :  4.45167e-05
 Reference value :  4.45367e-05
 Reference value :  4.45467e-05
 Reference value :  4.45567e-05
 Reference value :  4.45667e-05
 Reference value :  4.45867e-05
 Reference value :  4.46067e-05
 Reference value :  4.46267e-05
 Reference value :  4.46467e-05
 Reference value :  4.46667e-05
 Reference value :  4.46867e-05
 Reference value :  4.47467e-05
 Reference value :  4.47667e-05
 Reference value :  4.47867e-05
 Reference value :  4.48067e-05
 Reference value :  4.48267e-05
 Reference value :  4.48467e-05
 Reference value :  4.48667e-05
 Reference value :  4.48867e-05
 Reference value :  4.49067e-05
 Reference value :  4.49267e-05
 Reference value :  4.49467e-05
 Reference value :  4.49667e-05
 Reference value :  4.49867e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50001e-05
 Reference value :  4.50001e-05
 Reference value :  4.50002e-05
 Reference value :  4.50002e-05
 Reference value :  4.50006e-05
 Reference value :  4.50011e-05
 Reference value :  4.50021e-05
 Reference value :  4.50040e-05
 Reference value :  4.50351e-05
 Reference value :  4.50551e-05
 Reference value :  4.50751e-05
 Reference value :  4.50951e-05
 Reference value :  4.51251e-05
 Reference value :  4.51451e-05
 Reference value :  4.51651e-05
 Reference value :  4.51851e-05
 Reference value :  4.52051e-05
 Reference value :  4.52251e-05
 Reference value :  4.52451e-05
 Reference value :  4.52651e-05
 Reference value :  4.52851e-05
 Reference value :  4.53051e-05
 Reference value :  4.53251e-05
 Reference value :  4.53451e-05
 Reference value :  4.53751e-05
 Reference value :  4.53951e-05
 Reference value :  4.54151e-05
 Reference value :  4.54351e-05
 Reference value :  4.54551e-05
 Reference value :  4.54751e-05
 Reference value :  4.55051e-05
 Reference value :  4.55251e-05
 Reference value :  4.55451e-05
 Reference value :  4.55651e-05
 Reference value :  4.55851e-05
 Reference value :  4.56651e-05
 Reference value :  4.56851e-05
 Reference value :  4.57151e-05
 Reference value :  4.57351e-05
 Reference value :  4.57551e-05
 Reference value :  4.57951e-05
 Reference value :  4.58251e-05
 Reference value :  4.58451e-05
 Reference value :  4.58751e-05
 Reference value :  4.58951e-05
 Reference value :  4.59151e-05
 Reference value :  4.59351e-05
 Reference value :  4.59551e-05
 Reference value :  4.59751e-05
 Reference value :  4.60051e-05
 Reference value :  4.60251e-05
 Reference value :  4.60451e-05
 Reference value :  4.60751e-05
 Reference value :  4.60951e-05
 Reference value :  4.61451e-05
 Reference value :  4.61651e-05
 Reference value :  4.61751e-05
 Reference value :  4.61951e-05
 Reference value :  4.62051e-05
 Reference value :  4.62251e-05
 Reference value :  4.62451e-05
 Reference value :  4.62651e-05
 Reference value :  4.62851e-05
 Reference value :  4.63051e-05
 Reference value :  4.63251e-05
 Reference value :  4.63451e-05
 Reference value :  4.63651e-05
 Reference value :  4.63851e-05
 Reference value :  4.64151e-05
 Reference value :  4.64751e-05
 Reference value :  4.64951e-05
 Reference value :  4.65051e-05
 Reference value :  4.65151e-05
 Reference value :  4.65251e-05
 Reference value :  4.65451e-05
 Reference value :  4.65651e-05
 Reference value :  4.65751e-05
 Reference value :  4.65951e-05
 Reference value :  4.66151e-05
 Reference value :  4.66251e-05
 Reference value :  4.66451e-05
 Reference value :  4.66551e-05
 Reference value :  4.66751e-05
 Reference value :  4.66951e-05
 Reference value :  4.67051e-05
 Reference value :  4.67251e-05
 Reference value :  4.67451e-05
 Reference value :  4.67551e-05
 Reference value :  4.67651e-05
 Reference value :  4.68051e-05
 Reference value :  4.68151e-05
 Reference value :  4.68251e-05
 Reference value :  4.68351e-05
 Reference value :  4.68451e-05
 Reference value :  4.68551e-05
 Reference value :  4.68651e-05
 Reference value :  4.68751e-05
 Reference value :  4.68951e-05
 Reference value :  4.69151e-05
 Reference value :  4.69351e-05
 Reference value :  4.69551e-05
 Reference value :  4.69751e-05
 Reference value :  4.69951e-05
 Reference value :  4.70151e-05
 Reference value :  4.70251e-05
 Reference value :  4.70351e-05
 Reference value :  4.70451e-05
 Reference value :  4.70651e-05
 Reference value :  4.70851e-05
 Reference value :  4.71051e-05
 Reference value :  4.71251e-05
 Reference value :  4.71651e-05
 Reference value :  4.71851e-05
 Reference value :  4.71951e-05
 Reference value :  4.72051e-05
 Reference value :  4.72751e-05
 Reference value :  4.72851e-05
 Reference value :  4.72951e-05
 Reference value :  4.73151e-05
 Reference value :  4.73351e-05
 Reference value :  4.73451e-05
 Reference value :  4.73651e-05
 Reference value :  4.73851e-05
 Reference value :  4.74051e-05
 Reference value :  4.74251e-05
 Reference value :  4.74651e-05
 Reference value :  4.74851e-05
 Reference value :  4.75051e-05
 Reference value :  4.75251e-05
 Reference value :  4.75451e-05
 Reference value :  4.75651e-05
 Reference value :  4.75851e-05
 Reference value :  4.76051e-05
 Reference value :  4.76251e-05
 Reference value :  4.76351e-05
 Reference value :  4.76451e-05
 Reference value :  4.76951e-05
 Reference value :  4.77151e-05
 Reference value :  4.77351e-05
 Reference value :  4.77551e-05
 Reference value :  4.77751e-05
 Reference value :  4.77951e-05
 Reference value :  4.78151e-05
 Reference value :  4.78351e-05
 Reference value :  4.78551e-05
 Reference value :  4.78751e-05
 Reference value :  4.78951e-05
 Reference value :  4.79151e-05
 Reference value :  4.79351e-05
 Reference value :  4.79551e-05
 Reference value :  4.79751e-05
 Reference value :  4.79951e-05
 Reference value :  4.80151e-05
 Reference value :  4.80551e-05
 Reference value :  4.80751e-05
 Reference value :  4.80851e-05
 Reference value :  4.81051e-05
 Reference value :  4.81251e-05
 Reference value :  4.81451e-05
 Reference value :  4.81651e-05
 Reference value :  4.81851e-05
 Reference value :  4.82251e-05
 Reference value :  4.82351e-05
 Reference value :  4.82451e-05
 Reference value :  4.82651e-05
 Reference value :  4.82851e-05
 Reference value :  4.83051e-05
 Reference value :  4.83551e-05
 Reference value :  4.83751e-05
 Reference value :  4.84251e-05
 Reference value :  4.84451e-05
 Reference value :  4.84551e-05
 Reference value :  4.84651e-05
 Reference value :  4.84751e-05
 Reference value :  4.84951e-05
 Reference value :  4.85151e-05
 Reference value :  4.85351e-05
 Reference value :  4.85551e-05
 Reference value :  4.85751e-05
 Reference value :  4.85951e-05
 Reference value :  4.86151e-05
 Reference value :  4.86351e-05
 Reference value :  4.86451e-05
 Reference value :  4.86651e-05
 Reference value :  4.86851e-05
 Reference value :  4.87051e-05
 Reference value :  4.87251e-05
 Reference value :  4.87451e-05
 Reference value :  4.87551e-05
 Reference value :  4.87751e-05
 Reference value :  4.87951e-05
 Reference value :  4.88051e-05
 Reference value :  4.88151e-05
 Reference value :  4.88251e-05
 Reference value :  4.88451e-05
 Reference value :  4.89051e-05
 Reference value :  4.89251e-05
 Reference value :  4.89451e-05
 Reference value :  4.89651e-05
 Reference value :  4.89851e-05
 Reference value :  4.90051e-05
 Reference value :  4.90451e-05
 Reference value :  4.90651e-05
 Reference value :  4.90851e-05
 Reference value :  4.91051e-05
 Reference value :  4.91651e-05
 Reference value :  4.91851e-05
 Reference value :  4.92051e-05
 Reference value :  4.92151e-05
 Reference value :  4.92251e-05
 Reference value :  4.92351e-05
 Reference value :  4.92551e-05
 Reference value :  4.92651e-05
 Reference value :  4.92751e-05
 Reference value :  4.92851e-05
 Reference value :  4.92951e-05
 Reference value :  4.93051e-05
 Reference value :  4.93151e-05
 Reference value :  4.93351e-05
 Reference value :  4.93451e-05
 Reference value :  4.93551e-05
 Reference value :  4.93651e-05
 Reference value :  4.93851e-05
 Reference value :  4.93951e-05
 Reference value :  4.94051e-05
 Reference value :  4.94151e-05
 Reference value :  4.94351e-05
 Reference value :  4.94551e-05
 Reference value :  4.94751e-05
 Reference value :  4.94951e-05
 Reference value :  4.95151e-05
 Reference value :  4.95651e-05
 Reference value :  4.95851e-05
 Reference value :  4.96051e-05
 Reference value :  4.96251e-05
 Reference value :  4.96351e-05
 Reference value :  4.96551e-05
 Reference value :  4.97151e-05
 Reference value :  4.97351e-05
 Reference value :  4.97451e-05
 Reference value :  4.97651e-05
 Reference value :  4.97851e-05
 Reference value :  4.98351e-05
 Reference value :  4.98551e-05
 Reference value :  4.98651e-05
 Reference value :  4.98751e-05
 Reference value :  4.98851e-05
 Reference value :  4.98951e-05
 Reference value :  4.99051e-05
 Reference value :  4.99151e-05
 Reference value :  4.99351e-05
 Reference value :  4.99451e-05
 Reference value :  4.99651e-05
 Reference value :  4.99751e-05
 Reference value :  4.99851e-05
 Reference value :  4.99926e-05
 Reference value :  5.00000e-05

No. of Data Rows : 5202
ngspice-46 done
