Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.117674
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.270815
x1.net6                               0.650748
x1.net8                                1.08316
x1.net15                              0.774326
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.638227
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.76593e-06
x1.net10                              0.325231
x1.net1                               0.270815
x1.net2                               0.255257
x1.net7                               0.289654
x1.net4                            6.48941e-06
x1.net13                           6.76593e-06
x1.x1.net1                            0.639296
x1.x1.iref                             0.69476
x1.x1.net2                            0.331322
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568385
x1.x1.x1.net2                         0.330139
x1.x1.x1.net1                       0.00126048
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.554713
x1.x2.net2                            0.359724
x1.x2.net1                          0.00202224
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.2397e-11
v.x1.viup#branch                   7.33491e-12
v.x1.vidn#branch                   8.71529e-11
v.x1.viref#branch                  3.05522e-06
vrst#branch                        7.92648e-14
vdn2#branch                        2.15765e-15
vup2#branch                        5.10101e-11
vvp#branch                         -6.3529e-05

 Reference value :  0.00000e+00
 Reference value :  6.11047e-08
 Reference value :  7.11047e-08
 Reference value :  9.11047e-08
 Reference value :  1.01105e-07
 Reference value :  1.11105e-07
 Reference value :  1.31105e-07
 Reference value :  1.51105e-07
 Reference value :  1.71105e-07
 Reference value :  1.91105e-07
 Reference value :  2.11105e-07
 Reference value :  2.31105e-07
 Reference value :  2.51105e-07
 Reference value :  2.71105e-07
 Reference value :  2.91105e-07
 Reference value :  3.11105e-07
 Reference value :  2.21107e-05
 Reference value :  2.21307e-05
 Reference value :  2.21507e-05
 Reference value :  2.21707e-05
 Reference value :  2.22107e-05
 Reference value :  2.22307e-05
 Reference value :  2.22507e-05
 Reference value :  2.22707e-05
 Reference value :  2.22907e-05
 Reference value :  2.23107e-05
 Reference value :  2.23207e-05
 Reference value :  2.23307e-05
 Reference value :  2.23707e-05
 Reference value :  2.23907e-05
 Reference value :  2.24107e-05
 Reference value :  2.24307e-05
 Reference value :  2.24507e-05
 Reference value :  2.24707e-05
 Reference value :  2.24907e-05
 Reference value :  2.25107e-05
 Reference value :  2.25307e-05
 Reference value :  2.25507e-05
 Reference value :  2.25707e-05
 Reference value :  2.25907e-05
 Reference value :  2.26107e-05
 Reference value :  2.26307e-05
 Reference value :  2.26507e-05
 Reference value :  2.26907e-05
 Reference value :  2.27307e-05
 Reference value :  2.27807e-05
 Reference value :  2.28007e-05
 Reference value :  2.28307e-05
 Reference value :  2.28507e-05
 Reference value :  2.29107e-05
 Reference value :  2.29507e-05
 Reference value :  2.29707e-05
 Reference value :  2.29907e-05
 Reference value :  2.30107e-05
 Reference value :  2.30307e-05
 Reference value :  2.30507e-05
 Reference value :  2.30707e-05
 Reference value :  2.30907e-05
 Reference value :  2.31107e-05
 Reference value :  2.31307e-05
 Reference value :  2.31507e-05
 Reference value :  2.32507e-05
 Reference value :  2.32707e-05
 Reference value :  2.34007e-05
 Reference value :  2.35007e-05
 Reference value :  2.35307e-05
 Reference value :  2.35507e-05
 Reference value :  2.35707e-05
 Reference value :  2.36007e-05
 Reference value :  2.36207e-05
 Reference value :  2.36407e-05
 Reference value :  2.36607e-05
 Reference value :  2.36907e-05
 Reference value :  2.37107e-05
 Reference value :  2.37307e-05
 Reference value :  2.37507e-05
 Reference value :  2.37707e-05
 Reference value :  2.38007e-05
 Reference value :  2.38307e-05
 Reference value :  2.38507e-05
 Reference value :  2.38907e-05
 Reference value :  2.39107e-05
 Reference value :  2.39307e-05
 Reference value :  2.39507e-05
 Reference value :  2.39707e-05
 Reference value :  2.40007e-05
 Reference value :  2.41807e-05
 Reference value :  2.42007e-05
 Reference value :  2.42307e-05
 Reference value :  2.42707e-05
 Reference value :  2.43007e-05
 Reference value :  2.43307e-05
 Reference value :  2.43507e-05
 Reference value :  2.43707e-05
 Reference value :  2.44007e-05
 Reference value :  2.44207e-05
 Reference value :  2.44407e-05
 Reference value :  2.44607e-05
 Reference value :  2.44907e-05
 Reference value :  2.45107e-05
 Reference value :  2.45307e-05
 Reference value :  2.45507e-05
 Reference value :  2.45707e-05
 Reference value :  2.45907e-05
 Reference value :  2.46107e-05
 Reference value :  2.46307e-05
 Reference value :  2.46507e-05
 Reference value :  2.46807e-05
 Reference value :  2.47007e-05
 Reference value :  2.47207e-05
 Reference value :  2.47407e-05
 Reference value :  2.47607e-05
 Reference value :  2.47907e-05
 Reference value :  2.48107e-05
 Reference value :  2.48307e-05
 Reference value :  2.48507e-05
 Reference value :  2.48807e-05
 Reference value :  2.49107e-05
 Reference value :  2.49307e-05
 Reference value :  2.49507e-05
 Reference value :  2.49707e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50004e-05
 Reference value :  2.50011e-05
 Reference value :  2.50037e-05
 Reference value :  2.50130e-05
 Reference value :  2.50430e-05
 Reference value :  2.50630e-05
 Reference value :  2.50830e-05
 Reference value :  2.51130e-05
 Reference value :  2.51730e-05
 Reference value :  2.51930e-05
 Reference value :  2.52230e-05
 Reference value :  2.52430e-05
 Reference value :  2.52730e-05
 Reference value :  2.52930e-05
 Reference value :  2.53130e-05
 Reference value :  2.53330e-05
 Reference value :  2.53530e-05
 Reference value :  2.53730e-05
 Reference value :  2.53930e-05
 Reference value :  2.54230e-05
 Reference value :  2.54430e-05
 Reference value :  2.55030e-05
 Reference value :  2.55230e-05
 Reference value :  2.55430e-05
 Reference value :  2.55630e-05
 Reference value :  2.55830e-05
 Reference value :  2.56130e-05
 Reference value :  2.56430e-05
 Reference value :  2.56630e-05
 Reference value :  2.57930e-05
 Reference value :  2.58130e-05
 Reference value :  2.58330e-05
 Reference value :  2.58530e-05
 Reference value :  2.58730e-05
 Reference value :  2.58930e-05
 Reference value :  2.59030e-05
 Reference value :  2.59130e-05
 Reference value :  2.59530e-05
 Reference value :  2.59730e-05
 Reference value :  2.59830e-05
 Reference value :  2.60030e-05
 Reference value :  2.60230e-05
 Reference value :  2.60430e-05
 Reference value :  2.60630e-05
 Reference value :  2.60830e-05
 Reference value :  2.61030e-05
 Reference value :  2.61130e-05
 Reference value :  2.61530e-05
 Reference value :  2.62130e-05
 Reference value :  2.62630e-05
 Reference value :  2.63030e-05
 Reference value :  2.63230e-05
 Reference value :  2.63430e-05
 Reference value :  2.63530e-05
 Reference value :  2.63730e-05
 Reference value :  2.63930e-05
 Reference value :  2.64130e-05
 Reference value :  2.64330e-05
 Reference value :  2.64530e-05
 Reference value :  2.64730e-05
 Reference value :  2.64930e-05
 Reference value :  2.65430e-05
 Reference value :  2.65630e-05
 Reference value :  2.65730e-05
 Reference value :  2.65930e-05
 Reference value :  2.66130e-05
 Reference value :  2.66330e-05
 Reference value :  2.66530e-05
 Reference value :  2.67330e-05
 Reference value :  2.67530e-05
 Reference value :  2.67730e-05
 Reference value :  2.67830e-05
 Reference value :  2.68130e-05
 Reference value :  2.68230e-05
 Reference value :  2.68330e-05
 Reference value :  2.68430e-05
 Reference value :  2.68530e-05
 Reference value :  2.68730e-05
 Reference value :  2.68930e-05
 Reference value :  2.69030e-05
 Reference value :  2.69130e-05
 Reference value :  2.69330e-05
 Reference value :  2.69530e-05
 Reference value :  2.69730e-05
 Reference value :  2.69930e-05
 Reference value :  2.70130e-05
 Reference value :  2.70330e-05
 Reference value :  2.70530e-05
 Reference value :  2.70730e-05
 Reference value :  2.71130e-05
 Reference value :  2.71230e-05
 Reference value :  2.71330e-05
 Reference value :  2.71430e-05
 Reference value :  2.71530e-05
 Reference value :  2.71730e-05
 Reference value :  2.71930e-05
 Reference value :  2.72130e-05
 Reference value :  2.72330e-05
 Reference value :  2.72530e-05
 Reference value :  2.72730e-05
 Reference value :  2.72930e-05
 Reference value :  2.73230e-05
 Reference value :  2.73530e-05
 Reference value :  2.73630e-05
 Reference value :  2.73730e-05
 Reference value :  2.73830e-05
 Reference value :  2.73930e-05
 Reference value :  2.74030e-05
 Reference value :  2.74230e-05
 Reference value :  2.74430e-05
 Reference value :  2.74530e-05
 Reference value :  2.74630e-05
 Reference value :  2.74830e-05
 Reference value :  2.75030e-05
 Reference value :  2.75230e-05
 Reference value :  2.75330e-05
 Reference value :  2.75530e-05
 Reference value :  2.75630e-05
 Reference value :  2.75830e-05
 Reference value :  2.75930e-05
 Reference value :  2.76030e-05
 Reference value :  2.76130e-05
 Reference value :  2.76230e-05
 Reference value :  2.76430e-05
 Reference value :  2.76530e-05
 Reference value :  2.76630e-05
 Reference value :  2.76830e-05
 Reference value :  2.76930e-05
 Reference value :  2.77030e-05
 Reference value :  2.77130e-05
 Reference value :  2.77230e-05
 Reference value :  2.77330e-05
 Reference value :  2.77430e-05
 Reference value :  2.77530e-05
 Reference value :  2.77630e-05
 Reference value :  2.77830e-05
 Reference value :  2.78030e-05
 Reference value :  2.78230e-05
 Reference value :  2.78430e-05
 Reference value :  2.78830e-05
 Reference value :  2.79030e-05
 Reference value :  2.79330e-05
 Reference value :  2.79430e-05
 Reference value :  2.79530e-05
 Reference value :  2.79630e-05
 Reference value :  2.79830e-05
 Reference value :  2.80030e-05
 Reference value :  2.80230e-05
 Reference value :  2.80330e-05
 Reference value :  2.80730e-05
 Reference value :  2.80830e-05
 Reference value :  2.80930e-05
 Reference value :  2.81130e-05
 Reference value :  2.81330e-05
 Reference value :  2.81530e-05
 Reference value :  2.82130e-05
 Reference value :  2.82330e-05
 Reference value :  2.82530e-05
 Reference value :  2.83030e-05
 Reference value :  2.83330e-05
 Reference value :  2.83630e-05
 Reference value :  2.84230e-05
 Reference value :  2.84430e-05
 Reference value :  2.84630e-05
 Reference value :  2.84830e-05
 Reference value :  2.85030e-05
 Reference value :  2.85230e-05
 Reference value :  2.85430e-05
 Reference value :  2.85630e-05
 Reference value :  2.85830e-05
 Reference value :  2.85930e-05
 Reference value :  2.86130e-05
 Reference value :  2.86330e-05
 Reference value :  2.86530e-05
 Reference value :  2.86730e-05
 Reference value :  2.86930e-05
 Reference value :  2.87130e-05
 Reference value :  2.87330e-05
 Reference value :  2.87530e-05
 Reference value :  2.87730e-05
 Reference value :  2.87930e-05
 Reference value :  2.88130e-05
 Reference value :  2.88330e-05
 Reference value :  2.88530e-05
 Reference value :  2.88730e-05
 Reference value :  2.89330e-05
 Reference value :  2.89530e-05
 Reference value :  2.89730e-05
 Reference value :  2.89830e-05
 Reference value :  2.89930e-05
 Reference value :  2.90030e-05
 Reference value :  2.90130e-05
 Reference value :  2.90230e-05
 Reference value :  2.90330e-05
 Reference value :  2.90430e-05
 Reference value :  2.90530e-05
 Reference value :  2.90630e-05
 Reference value :  2.90730e-05
 Reference value :  2.90830e-05
 Reference value :  2.90930e-05
 Reference value :  2.91130e-05
 Reference value :  2.91230e-05
 Reference value :  2.91430e-05
 Reference value :  2.91930e-05
 Reference value :  2.92330e-05
 Reference value :  2.92530e-05
 Reference value :  2.92630e-05
 Reference value :  2.92730e-05
 Reference value :  2.92830e-05
 Reference value :  2.92930e-05
 Reference value :  2.93030e-05
 Reference value :  2.93230e-05
 Reference value :  2.93330e-05
 Reference value :  2.93430e-05
 Reference value :  2.93530e-05
 Reference value :  2.93630e-05
 Reference value :  2.93730e-05
 Reference value :  2.94830e-05
 Reference value :  2.95630e-05
 Reference value :  2.96530e-05
 Reference value :  2.96630e-05
 Reference value :  2.96930e-05
 Reference value :  2.97030e-05
 Reference value :  2.97130e-05
 Reference value :  2.97230e-05
 Reference value :  2.97730e-05
 Reference value :  2.97930e-05
 Reference value :  2.98130e-05
 Reference value :  2.98230e-05
 Reference value :  2.98330e-05
 Reference value :  2.98430e-05
 Reference value :  2.99030e-05
 Reference value :  2.99230e-05
 Reference value :  2.99830e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00002e-05
 Reference value :  3.00002e-05
 Reference value :  3.00004e-05
 Reference value :  3.00005e-05
 Reference value :  3.00010e-05
 Reference value :  3.00015e-05
 Reference value :  3.00026e-05
 Reference value :  3.00090e-05
 Reference value :  3.00276e-05
 Reference value :  3.00476e-05
 Reference value :  3.00676e-05
 Reference value :  3.00876e-05
 Reference value :  3.01076e-05
 Reference value :  3.01376e-05
 Reference value :  3.01576e-05
 Reference value :  3.01776e-05
 Reference value :  3.01976e-05
 Reference value :  3.02176e-05
 Reference value :  3.02476e-05
 Reference value :  3.02676e-05
 Reference value :  3.02876e-05
 Reference value :  3.03076e-05
 Reference value :  3.03476e-05
 Reference value :  3.03676e-05
 Reference value :  3.04176e-05
 Reference value :  3.05476e-05
 Reference value :  3.05676e-05
 Reference value :  3.05876e-05
 Reference value :  3.06076e-05
 Reference value :  3.06276e-05
 Reference value :  3.06476e-05
 Reference value :  3.06676e-05
 Reference value :  3.06876e-05
 Reference value :  3.07076e-05
 Reference value :  3.07276e-05
 Reference value :  3.07476e-05
 Reference value :  3.07676e-05
 Reference value :  3.07876e-05
 Reference value :  3.07976e-05
 Reference value :  3.08176e-05
 Reference value :  3.08276e-05
 Reference value :  3.08676e-05
 Reference value :  3.08776e-05
 Reference value :  3.09176e-05
 Reference value :  3.09376e-05
 Reference value :  3.09476e-05
 Reference value :  3.09576e-05
 Reference value :  3.09676e-05
 Reference value :  3.09776e-05
 Reference value :  3.10276e-05
 Reference value :  3.10376e-05
 Reference value :  3.10576e-05
 Reference value :  3.10776e-05
 Reference value :  3.10876e-05
 Reference value :  3.11076e-05
 Reference value :  3.11276e-05
 Reference value :  3.11476e-05
 Reference value :  3.11676e-05
 Reference value :  3.11876e-05
 Reference value :  3.12076e-05
 Reference value :  3.12276e-05
 Reference value :  3.12476e-05
 Reference value :  3.12676e-05
 Reference value :  3.12876e-05
 Reference value :  3.13076e-05
 Reference value :  3.13276e-05
 Reference value :  3.13476e-05
 Reference value :  3.13576e-05
 Reference value :  3.13776e-05
 Reference value :  3.13976e-05
 Reference value :  3.14176e-05
 Reference value :  3.14376e-05
 Reference value :  3.14576e-05
 Reference value :  3.14776e-05
 Reference value :  3.14976e-05
 Reference value :  3.15176e-05
 Reference value :  3.15376e-05
 Reference value :  3.15576e-05
 Reference value :  3.15776e-05
 Reference value :  3.15976e-05
 Reference value :  3.16176e-05
 Reference value :  3.16376e-05
 Reference value :  3.16576e-05
 Reference value :  3.16776e-05
 Reference value :  3.16976e-05
 Reference value :  3.17076e-05
 Reference value :  3.17276e-05
 Reference value :  3.17376e-05
 Reference value :  3.17576e-05
 Reference value :  3.17776e-05
 Reference value :  3.18776e-05
 Reference value :  3.20076e-05
 Reference value :  3.22076e-05
 Reference value :  3.22176e-05
 Reference value :  3.22376e-05
 Reference value :  3.22576e-05
 Reference value :  3.22776e-05
 Reference value :  3.22976e-05
 Reference value :  3.23176e-05
 Reference value :  3.23476e-05
 Reference value :  3.23676e-05
 Reference value :  3.23876e-05
 Reference value :  3.24176e-05
 Reference value :  3.24376e-05
 Reference value :  3.24576e-05
 Reference value :  3.24776e-05
 Reference value :  3.24976e-05
 Reference value :  3.25176e-05
 Reference value :  3.25376e-05
 Reference value :  3.25576e-05
 Reference value :  3.25876e-05
 Reference value :  3.26176e-05
 Reference value :  3.26376e-05
 Reference value :  3.26576e-05
 Reference value :  3.26776e-05
 Reference value :  3.26976e-05
 Reference value :  3.27276e-05
 Reference value :  3.27476e-05
 Reference value :  3.27676e-05
 Reference value :  3.27876e-05
 Reference value :  3.28176e-05
 Reference value :  3.28376e-05
 Reference value :  3.28676e-05
 Reference value :  3.28976e-05
 Reference value :  3.29276e-05
 Reference value :  3.29476e-05
 Reference value :  3.30176e-05
 Reference value :  3.30376e-05
 Reference value :  3.30576e-05
 Reference value :  3.30876e-05
 Reference value :  3.31076e-05
 Reference value :  3.31276e-05
 Reference value :  3.31576e-05
 Reference value :  3.31876e-05
 Reference value :  3.32076e-05
 Reference value :  3.32276e-05
 Reference value :  3.32476e-05
 Reference value :  3.32776e-05
 Reference value :  3.33076e-05
 Reference value :  3.33276e-05
 Reference value :  3.33576e-05
 Reference value :  3.34376e-05
 Reference value :  3.34576e-05
 Reference value :  3.34876e-05
 Reference value :  3.35076e-05
 Reference value :  3.35276e-05
 Reference value :  3.35576e-05
 Reference value :  3.35776e-05
 Reference value :  3.36076e-05
 Reference value :  3.36276e-05
 Reference value :  3.36476e-05
 Reference value :  3.36676e-05
 Reference value :  3.36876e-05
 Reference value :  3.37076e-05
 Reference value :  3.37276e-05
 Reference value :  3.37576e-05
 Reference value :  3.37776e-05
 Reference value :  3.38576e-05
 Reference value :  3.38876e-05
 Reference value :  3.39076e-05
 Reference value :  3.39376e-05
 Reference value :  3.39676e-05
 Reference value :  3.39976e-05
 Reference value :  3.40176e-05
 Reference value :  3.40476e-05
 Reference value :  3.40676e-05
 Reference value :  3.40976e-05
 Reference value :  3.41176e-05
 Reference value :  3.41476e-05
 Reference value :  3.41676e-05
 Reference value :  3.41976e-05
 Reference value :  3.42576e-05
 Reference value :  3.42876e-05
 Reference value :  3.43076e-05
 Reference value :  3.43276e-05
 Reference value :  3.43476e-05
 Reference value :  3.43676e-05
 Reference value :  3.43876e-05
 Reference value :  3.44076e-05
 Reference value :  3.44276e-05
 Reference value :  3.44476e-05
 Reference value :  3.44576e-05
 Reference value :  3.44776e-05
 Reference value :  3.44976e-05
 Reference value :  3.45176e-05
 Reference value :  3.45476e-05
 Reference value :  3.45676e-05
 Reference value :  3.45876e-05
 Reference value :  3.46076e-05
 Reference value :  3.46276e-05
 Reference value :  3.46476e-05
 Reference value :  3.46676e-05
 Reference value :  3.47876e-05
 Reference value :  3.48176e-05
 Reference value :  3.48476e-05
 Reference value :  3.48676e-05
 Reference value :  3.48876e-05
 Reference value :  3.49176e-05
 Reference value :  3.49476e-05
 Reference value :  3.49776e-05
 Reference value :  3.49938e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50002e-05
 Reference value :  3.50003e-05
 Reference value :  3.50005e-05
 Reference value :  3.50009e-05
 Reference value :  3.50031e-05
 Reference value :  3.50096e-05
 Reference value :  3.50772e-05
 Reference value :  3.51072e-05
 Reference value :  3.51372e-05
 Reference value :  3.51572e-05
 Reference value :  3.51872e-05
 Reference value :  3.52072e-05
 Reference value :  3.52372e-05
 Reference value :  3.52572e-05
 Reference value :  3.52772e-05
 Reference value :  3.53072e-05
 Reference value :  3.53272e-05
 Reference value :  3.53572e-05
 Reference value :  3.53872e-05
 Reference value :  3.54572e-05
 Reference value :  3.55272e-05
 Reference value :  3.55472e-05
 Reference value :  3.56172e-05
 Reference value :  3.56472e-05
 Reference value :  3.56672e-05
 Reference value :  3.56872e-05
 Reference value :  3.57072e-05
 Reference value :  3.57272e-05
 Reference value :  3.57472e-05
 Reference value :  3.57872e-05
 Reference value :  3.58172e-05
 Reference value :  3.58472e-05
 Reference value :  3.58772e-05
 Reference value :  3.59072e-05
 Reference value :  3.59272e-05
 Reference value :  3.59472e-05
 Reference value :  3.60372e-05
 Reference value :  3.60672e-05
 Reference value :  3.60872e-05
 Reference value :  3.61072e-05
 Reference value :  3.61272e-05
 Reference value :  3.61472e-05
 Reference value :  3.61672e-05
 Reference value :  3.61872e-05
 Reference value :  3.62072e-05
 Reference value :  3.62272e-05
 Reference value :  3.62472e-05
 Reference value :  3.62672e-05
 Reference value :  3.62872e-05
 Reference value :  3.63072e-05
 Reference value :  3.63272e-05
 Reference value :  3.63572e-05
 Reference value :  3.63772e-05
 Reference value :  3.63972e-05
 Reference value :  3.64172e-05
 Reference value :  3.64372e-05
 Reference value :  3.64472e-05
 Reference value :  3.64672e-05
 Reference value :  3.64872e-05
 Reference value :  3.65072e-05
 Reference value :  3.65872e-05
 Reference value :  3.66172e-05
 Reference value :  3.66372e-05
 Reference value :  3.66572e-05
 Reference value :  3.67372e-05
 Reference value :  3.67572e-05
 Reference value :  3.67772e-05
 Reference value :  3.67972e-05
 Reference value :  3.68172e-05
 Reference value :  3.68272e-05
 Reference value :  3.68372e-05
 Reference value :  3.68572e-05
 Reference value :  3.68772e-05
 Reference value :  3.68972e-05
 Reference value :  3.69172e-05
 Reference value :  3.69372e-05
 Reference value :  3.69572e-05
 Reference value :  3.69772e-05
 Reference value :  3.69972e-05
 Reference value :  3.70172e-05
 Reference value :  3.70472e-05
 Reference value :  3.70772e-05
 Reference value :  3.71072e-05
 Reference value :  3.71572e-05
 Reference value :  3.71772e-05
 Reference value :  3.71972e-05
 Reference value :  3.72172e-05
 Reference value :  3.72372e-05
 Reference value :  3.72572e-05
 Reference value :  3.72772e-05
 Reference value :  3.72972e-05
 Reference value :  3.73172e-05
 Reference value :  3.73472e-05
 Reference value :  3.73672e-05
 Reference value :  3.73872e-05
 Reference value :  3.74072e-05
 Reference value :  3.74272e-05
 Reference value :  3.74472e-05
 Reference value :  3.74672e-05
 Reference value :  3.74872e-05
 Reference value :  3.75072e-05
 Reference value :  3.75272e-05
 Reference value :  3.75372e-05
 Reference value :  3.77972e-05
 Reference value :  3.78072e-05
 Reference value :  3.78172e-05
 Reference value :  3.78372e-05
 Reference value :  3.78572e-05
 Reference value :  3.78772e-05
 Reference value :  3.78972e-05
 Reference value :  3.79172e-05
 Reference value :  3.79372e-05
 Reference value :  3.79572e-05
 Reference value :  3.79772e-05
 Reference value :  3.79972e-05
 Reference value :  3.80272e-05
 Reference value :  3.80472e-05
 Reference value :  3.80672e-05
 Reference value :  3.81172e-05
 Reference value :  3.81372e-05
 Reference value :  3.81572e-05
 Reference value :  3.81772e-05
 Reference value :  3.81972e-05
 Reference value :  3.82072e-05
 Reference value :  3.82172e-05
 Reference value :  3.82372e-05
 Reference value :  3.83072e-05
 Reference value :  3.83272e-05
 Reference value :  3.83572e-05
 Reference value :  3.83772e-05
 Reference value :  3.83972e-05
 Reference value :  3.84172e-05
 Reference value :  3.84572e-05
 Reference value :  3.84972e-05
 Reference value :  3.85272e-05
 Reference value :  3.85472e-05
 Reference value :  3.85772e-05
 Reference value :  3.86672e-05
 Reference value :  3.86872e-05
 Reference value :  3.87072e-05
 Reference value :  3.87272e-05
 Reference value :  3.87472e-05
 Reference value :  3.87672e-05
 Reference value :  3.87872e-05
 Reference value :  3.88072e-05
 Reference value :  3.88272e-05
 Reference value :  3.88472e-05
 Reference value :  3.88672e-05
 Reference value :  3.88872e-05
 Reference value :  3.89072e-05
 Reference value :  3.89272e-05
 Reference value :  3.89472e-05
 Reference value :  3.89672e-05
 Reference value :  3.89872e-05
 Reference value :  3.90372e-05
 Reference value :  3.90572e-05
 Reference value :  3.90772e-05
 Reference value :  3.90972e-05
 Reference value :  3.91172e-05
 Reference value :  3.91372e-05
 Reference value :  3.91572e-05
 Reference value :  3.91772e-05
 Reference value :  3.91972e-05
 Reference value :  3.92272e-05
 Reference value :  3.92472e-05
 Reference value :  3.92672e-05
 Reference value :  3.92972e-05
 Reference value :  3.93272e-05
 Reference value :  3.93472e-05
 Reference value :  3.93672e-05
 Reference value :  3.93972e-05
 Reference value :  3.94372e-05
 Reference value :  3.94672e-05
 Reference value :  3.94972e-05
 Reference value :  3.95172e-05
 Reference value :  3.95472e-05
 Reference value :  3.95772e-05
 Reference value :  3.95972e-05
 Reference value :  3.96172e-05
 Reference value :  3.96472e-05
 Reference value :  3.96772e-05
 Reference value :  3.96972e-05
 Reference value :  3.97172e-05
 Reference value :  3.97372e-05
 Reference value :  3.97572e-05
 Reference value :  3.97772e-05
 Reference value :  3.97972e-05
 Reference value :  3.98172e-05
 Reference value :  3.98372e-05
 Reference value :  3.98572e-05
 Reference value :  3.98772e-05
 Reference value :  3.98972e-05
 Reference value :  3.99172e-05
 Reference value :  3.99372e-05
 Reference value :  3.99572e-05
 Reference value :  3.99772e-05
 Reference value :  4.00000e-05
 Reference value :  4.00004e-05
 Reference value :  4.01307e-05
 Reference value :  4.03607e-05
 Reference value :  4.04407e-05
 Reference value :  4.04607e-05
 Reference value :  4.04807e-05
 Reference value :  4.05007e-05
 Reference value :  4.05207e-05
 Reference value :  4.05507e-05
 Reference value :  4.05807e-05
 Reference value :  4.06007e-05
 Reference value :  4.06207e-05
 Reference value :  4.06407e-05
 Reference value :  4.06607e-05
 Reference value :  4.06807e-05
 Reference value :  4.07807e-05
 Reference value :  4.08007e-05
 Reference value :  4.08307e-05
 Reference value :  4.08507e-05
 Reference value :  4.08707e-05
 Reference value :  4.08907e-05
 Reference value :  4.09107e-05
 Reference value :  4.09407e-05
 Reference value :  4.09707e-05
 Reference value :  4.09907e-05
 Reference value :  4.10107e-05
 Reference value :  4.10307e-05
 Reference value :  4.10507e-05
 Reference value :  4.10707e-05
 Reference value :  4.10907e-05
 Reference value :  4.11107e-05
 Reference value :  4.11307e-05
 Reference value :  4.11607e-05
 Reference value :  4.11907e-05
 Reference value :  4.12207e-05
 Reference value :  4.12507e-05
 Reference value :  4.12807e-05
 Reference value :  4.13007e-05
 Reference value :  4.13607e-05
 Reference value :  4.13707e-05
 Reference value :  4.13807e-05
 Reference value :  4.14007e-05
 Reference value :  4.14107e-05
 Reference value :  4.14207e-05
 Reference value :  4.14307e-05
 Reference value :  4.14507e-05
 Reference value :  4.14707e-05
 Reference value :  4.14907e-05
 Reference value :  4.15107e-05
 Reference value :  4.15307e-05
 Reference value :  4.15507e-05
 Reference value :  4.15707e-05
 Reference value :  4.15907e-05
 Reference value :  4.16207e-05
 Reference value :  4.16607e-05
 Reference value :  4.16807e-05
 Reference value :  4.17007e-05
 Reference value :  4.17207e-05
 Reference value :  4.17407e-05
 Reference value :  4.17607e-05
 Reference value :  4.17907e-05
 Reference value :  4.18407e-05
 Reference value :  4.18607e-05
 Reference value :  4.18807e-05
 Reference value :  4.19007e-05
 Reference value :  4.19407e-05
 Reference value :  4.19707e-05
 Reference value :  4.19907e-05
 Reference value :  4.20307e-05
 Reference value :  4.21207e-05
 Reference value :  4.22107e-05
 Reference value :  4.22307e-05
 Reference value :  4.22507e-05
 Reference value :  4.22807e-05
 Reference value :  4.23007e-05
 Reference value :  4.23407e-05
 Reference value :  4.23607e-05
 Reference value :  4.23807e-05
 Reference value :  4.24007e-05
 Reference value :  4.24207e-05
 Reference value :  4.24407e-05
 Reference value :  4.24607e-05
 Reference value :  4.24807e-05
 Reference value :  4.25007e-05
 Reference value :  4.25107e-05
 Reference value :  4.25207e-05
 Reference value :  4.25407e-05
 Reference value :  4.25607e-05
 Reference value :  4.25807e-05
 Reference value :  4.26007e-05
 Reference value :  4.26207e-05
 Reference value :  4.26407e-05
 Reference value :  4.26607e-05
 Reference value :  4.26907e-05
 Reference value :  4.27107e-05
 Reference value :  4.27307e-05
 Reference value :  4.27607e-05
 Reference value :  4.27807e-05
 Reference value :  4.28107e-05
 Reference value :  4.28307e-05
 Reference value :  4.28507e-05
 Reference value :  4.28707e-05
 Reference value :  4.28907e-05
